My SLURM_ARRAY_TASK_ID:  215
Running model roberta-base
Running dataset coca_spok_filter_punct_10K_sample_4
Running average_mode None
2021-03-22 09:07:24.707471: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 260400.77it/s]
0it [00:00, ?it/s]1111it [00:00, 243997.89it/s]
0it [00:00, ?it/s]1111it [00:00, 247536.35it/s]
0it [00:00, ?it/s]1111it [00:00, 238943.27it/s]
0it [00:00, ?it/s]1111it [00:00, 238674.03it/s]
0it [00:00, ?it/s]1111it [00:00, 239176.29it/s]
0it [00:00, ?it/s]1111it [00:00, 239976.92it/s]
0it [00:00, ?it/s]1111it [00:00, 229720.08it/s]
0it [00:00, ?it/s]1112it [00:00, 232447.85it/s]
layers:   0%|          | 0/13 [00:00<?, ?it/s]
712it [00:09, 72.67it/s][A
720it [00:09, 72.66it/s][A
728it [00:10, 72.67it/s][A
736it [00:10, 72.72it/s][A
744it [00:10, 72.70it/s][A
752it [00:10, 72.68it/s][A
760it [00:10, 72.71it/s][A
768it [00:10, 72.70it/s][A
776it [00:10, 72.67it/s][A
784it [00:10, 72.65it/s][A
792it [00:10, 72.60it/s][A
800it [00:11, 72.77it/s][A
808it [00:11, 72.74it/s][A
816it [00:11, 72.75it/s][A
824it [00:11, 72.76it/s][A
832it [00:11, 72.76it/s][A
840it [00:11, 72.73it/s][A
848it [00:11, 72.66it/s][A
856it [00:11, 72.70it/s][A
864it [00:11, 72.72it/s][A
872it [00:11, 72.74it/s][A
880it [00:12, 72.76it/s][A
888it [00:12, 72.44it/s][A
896it [00:12, 72.47it/s][A
904it [00:12, 72.43it/s][A
912it [00:12, 72.44it/s][A
920it [00:12, 72.42it/s][A
928it [00:12, 72.48it/s][A
936it [00:12, 72.53it/s][A
944it [00:12, 72.53it/s][A
952it [00:13, 72.52it/s][A
960it [00:13, 72.53it/s][A
968it [00:13, 72.59it/s][A
976it [00:13, 72.62it/s][A
984it [00:13, 72.56it/s][A
992it [00:13, 72.56it/s][A
1000it [00:13, 72.55it/s][A
1008it [00:13, 72.53it/s][A
1016it [00:13, 72.52it/s][A
1024it [00:14, 72.53it/s][A
1032it [00:14, 72.50it/s][A
1040it [00:14, 72.49it/s][A
1048it [00:14, 72.48it/s][A
1056it [00:14, 72.47it/s][A
1064it [00:14, 72.55it/s][A
1072it [00:14, 72.59it/s][A
1080it [00:14, 72.59it/s][A
1088it [00:14, 72.63it/s][A
1096it [00:15, 72.59it/s][A
1104it [00:15, 72.61it/s][A1111it [00:15, 72.67it/s]

0it [00:00, ?it/s][A
8it [00:00, 73.93it/s][A
16it [00:00, 74.01it/s][A
24it [00:00, 74.03it/s][A
32it [00:00, 74.08it/s][A
40it [00:00, 74.14it/s][A
48it [00:00, 74.09it/s][A
56it [00:00, 73.23it/s][A
64it [00:00, 73.47it/s][A
72it [00:00, 73.71it/s][A
80it [00:01, 73.86it/s][A
88it [00:01, 73.98it/s][A
96it [00:01, 74.09it/s][A
104it [00:01, 74.13it/s][A
112it [00:01, 74.16it/s][A
120it [00:01, 74.18it/s][A
128it [00:01, 74.11it/s][A
136it [00:01, 74.14it/s][A
144it [00:01, 74.11it/s][A
152it [00:02, 74.10it/s][A
160it [00:02, 74.12it/s][A
168it [00:02, 74.13it/s][A
176it [00:02, 74.20it/s][A
184it [00:02, 74.05it/s][A
192it [00:02, 74.10it/s][A
200it [00:02, 74.19it/s][A
208it [00:02, 74.14it/s][A
216it [00:02, 74.13it/s][A
224it [00:03, 74.15it/s][A
232it [00:03, 74.15it/s][A
240it [00:03, 74.15it/s][A
248it [00:03, 74.21it/s][A
256it [00:03, 74.24it/s][A
264it [00:03, 74.17it/s][A
272it [00:03, 74.15it/s][A
280it [00:03, 72.33it/s][A
288it [00:03, 72.56it/s][A
296it [00:04, 72.76it/s][A
304it [00:04, 72.93it/s][A
312it [00:04, 73.02it/s][A
320it [00:04, 72.97it/s][A
328it [00:04, 73.08it/s][A
336it [00:04, 73.14it/s][A
344it [00:04, 73.19it/s][A
352it [00:04, 73.25it/s][A
360it [00:04, 73.34it/s][A
368it [00:04, 73.32it/s][A
376it [00:05, 73.31it/s][A
384it [00:05, 73.32it/s][A
392it [00:05, 73.36it/s][A
400it [00:05, 73.35it/s][A
408it [00:05, 73.41it/s][A
416it [00:05, 73.39it/s][A
424it [00:05, 73.36it/s][A
432it [00:05, 73.42it/s][A
440it [00:05, 73.41it/s][A
448it [00:06, 73.37it/s][A
456it [00:06, 73.43it/s][A
464it [00:06, 73.37it/s][A
472it [00:06, 73.38it/s][A
480it [00:06, 73.37it/s][A
488it [00:06, 73.41it/s][A
496it [00:06, 73.40it/s][A
504it [00:06, 73.38it/s][A
512it [00:06, 73.44it/s][A
520it [00:07, 73.48it/s][A
528it [00:07, 73.43it/s][A
536it [00:07, 73.37it/s][A
544it [00:07, 73.37it/s][A
552it [00:07, 73.37it/s][A
560it [00:07, 73.37it/s][A
568it [00:07, 73.36it/s][A
576it [00:07, 73.36it/s][A
584it [00:07, 73.35it/s][A
592it [00:08, 73.29it/s][A
600it [00:08, 73.38it/s][A
608it [00:08, 73.40it/s][A
616it [00:08, 73.33it/s][A
624it [00:08, 73.38it/s][A
632it [00:08, 73.36it/s][A
640it [00:08, 73.31it/s][A
648it [00:08, 73.32it/s][A
656it [00:08, 73.33it/s][A
664it [00:09, 72.88it/s][A
672it [00:09, 73.05it/s][A
680it [00:09, 73.08it/s][A
688it [00:09, 73.18it/s][A
696it [00:09, 73.25it/s][A
704it [00:09, 73.30it/s][A
712it [00:09, 73.29it/s][A
720it [00:09, 73.28it/s][A
728it [00:09, 73.31it/s][A
736it [00:10, 73.29it/s][A
744it [00:10, 73.30it/s][A
752it [00:10, 73.32it/s][A
760it [00:10, 73.38it/s][A
768it [00:10, 73.37it/s][A
776it [00:10, 73.33it/s][A
784it [00:10, 73.26it/s][A
792it [00:10, 73.28it/s][A
800it [00:10, 73.26it/s][A
808it [00:10, 73.32it/s][A
816it [00:11, 73.29it/s][A
824it [00:11, 73.28it/s][A
832it [00:11, 73.25it/s][A
840it [00:11, 73.28it/s][A
848it [00:11, 73.30it/s][A
856it [00:11, 73.32it/s][A
864it [00:11, 73.35it/s][A
872it [00:11, 73.32it/s][A
880it [00:11, 73.31it/s][A
888it [00:12, 73.35it/s][A
896it [00:12, 73.37it/s][A
904it [00:12, 73.40it/s][A
912it [00:12, 73.48it/s][A
920it [00:12, 73.41it/s][A
928it [00:12, 73.42it/s][A
936it [00:12, 73.49it/s][A
944it [00:12, 73.45it/s][A
952it [00:12, 73.43it/s][A
960it [00:13, 73.43it/s][A
968it [00:13, 73.44it/s][A
976it [00:13, 73.43it/s][A
984it [00:13, 73.44it/s][A
992it [00:13, 73.48it/s][A
1000it [00:13, 73.44it/s][A
1008it [00:13, 73.43it/s][A
1016it [00:13, 73.40it/s][A
1024it [00:13, 73.36it/s][A
1032it [00:14, 73.36it/s][A
1040it [00:14, 73.36it/s][A
1048it [00:14, 73.36it/s][A
1056it [00:14, 73.33it/s][A
1064it [00:14, 73.30it/s][A
1072it [00:14, 73.34it/s][A
1080it [00:14, 73.38it/s][A
1088it [00:14, 73.39it/s][A
1096it [00:14, 73.39it/s][A
1104it [00:15, 73.42it/s][A1111it [00:15, 73.48it/s]

0it [00:00, ?it/s][A
8it [00:00, 73.35it/s][A
16it [00:00, 73.34it/s][A
24it [00:00, 73.39it/s][A
32it [00:00, 73.40it/s][A
40it [00:00, 73.38it/s][A
48it [00:00, 73.46it/s][A
56it [00:00, 73.46it/s][A
64it [00:00, 73.52it/s][A
72it [00:00, 73.53it/s][A
80it [00:01, 73.54it/s][A
88it [00:01, 73.53it/s][A
96it [00:01, 73.56it/s][A
104it [00:01, 73.51it/s][A
112it [00:01, 73.48it/s][A
120it [00:01, 73.46it/s][A
128it [00:01, 73.46it/s][A
136it [00:01, 73.48it/s][A
144it [00:01, 73.51it/s][A
152it [00:02, 73.38it/s][A
160it [00:02, 73.39it/s][A
168it [00:02, 73.43it/s][A
176it [00:02, 73.48it/s][A
184it [00:02, 73.50it/s][A
192it [00:02, 73.55it/s][A
200it [00:02, 73.41it/s][A
208it [00:02, 73.32it/s][A
216it [00:02, 73.33it/s][A
224it [00:03, 73.27it/s][A
232it [00:03, 73.20it/s][A
240it [00:03, 73.12it/s][A
248it [00:03, 73.11it/s][A
256it [00:03, 73.07it/s][A
264it [00:03, 73.07it/s][A
272it [00:03, 73.11it/s][A
280it [00:03, 73.09it/s][A
288it [00:03, 73.04it/s][A
296it [00:04, 73.03it/s][A
304it [00:04, 73.05it/s][A
312it [00:04, 73.07it/s][A
320it [00:04, 73.06it/s][A
328it [00:04, 73.03it/s][A
336it [00:04, 73.03it/s][A
344it [00:04, 73.02it/s][A
352it [00:04, 73.02it/s][A
360it [00:04, 73.00it/s][A
368it [00:05, 72.96it/s][A
376it [00:05, 73.09it/s][A
384it [00:05, 73.06it/s][A
392it [00:05, 73.05it/s][A
400it [00:05, 73.08it/s][A
408it [00:05, 72.98it/s][A
416it [00:05, 72.89it/s][A
424it [00:05, 72.94it/s][A
432it [00:05, 72.98it/s][A
440it [00:06, 73.00it/s][A
448it [00:06, 73.05it/s][A
456it [00:06, 73.06it/s][A
464it [00:06, 73.05it/s][A
472it [00:06, 73.03it/s][A
480it [00:06, 73.04it/s][A
488it [00:06, 73.01it/s][A
496it [00:06, 72.97it/s][A
504it [00:06, 73.00it/s][A
512it [00:06, 73.00it/s][A
520it [00:07, 73.04it/s][A
528it [00:07, 73.04it/s][A
536it [00:07, 73.03it/s][A
544it [00:07, 73.01it/s][A
552it [00:07, 73.05it/s][A
560it [00:07, 73.02it/s][A
568it [00:07, 73.03it/s][A
576it [00:07, 73.04it/s][A
584it [00:07, 73.06it/s][A
592it [00:08, 73.05it/s][A
600it [00:08, 73.07it/s][A
608it [00:08, 73.07it/s][A
616it [00:08, 73.03it/s][A
624it [00:08, 72.99it/s][A
632it [00:08, 72.95it/s][A
640it [00:08, 72.95it/s][A
648it [00:08, 72.89it/s][A
656it [00:08, 72.90it/s][A
664it [00:09, 72.93it/s][A
672it [00:09, 72.94it/s][A
680it [00:09, 72.98it/s][A
688it [00:09, 72.99it/s][A
696it [00:09, 72.93it/s][A
704it [00:09, 72.93it/s][A
712it [00:09, 72.89it/s][A
720it [00:09, 72.85it/s][A
728it [00:09, 72.87it/s][A
736it [00:10, 72.93it/s][A
744it [00:10, 72.95it/s][A
752it [00:10, 72.95it/s][A
760it [00:10, 73.59it/s][A
768it [00:10, 73.44it/s][A
776it [00:10, 73.22it/s][A
784it [00:10, 73.08it/s][A
792it [00:10, 73.01it/s][A
800it [00:10, 73.03it/s][A
808it [00:11, 73.07it/s][A
816it [00:11, 73.06it/s][A
824it [00:11, 73.05it/s][A
832it [00:11, 73.06it/s][A
840it [00:11, 73.08it/s][A
848it [00:11, 73.05it/s][A
856it [00:11, 73.09it/s][A
864it [00:11, 73.12it/s][A
872it [00:11, 73.12it/s][A
880it [00:12, 73.09it/s][A
888it [00:12, 73.07it/s][A
896it [00:12, 73.08it/s][A
904it [00:12, 73.06it/s][A
912it [00:12, 73.11it/s][A
920it [00:12, 73.10it/s][A
928it [00:12, 73.08it/s][A
936it [00:12, 73.07it/s][A
944it [00:12, 73.10it/s][A
952it [00:13, 73.07it/s][A
960it [00:13, 73.02it/s][A
968it [00:13, 72.99it/s][A
976it [00:13, 72.98it/s][A
984it [00:13, 72.97it/s][A
992it [00:13, 72.91it/s][A
1000it [00:13, 72.94it/s][A
1008it [00:13, 72.99it/s][A
1016it [00:13, 72.99it/s][A
1024it [00:14, 72.94it/s][A
1032it [00:14, 72.95it/s][A
1040it [00:14, 72.91it/s][A
1048it [00:14, 72.99it/s][A
1056it [00:14, 73.06it/s][A
1064it [00:14, 73.05it/s][A
1072it [00:14, 73.03it/s][A
1080it [00:14, 73.05it/s][A
1088it [00:14, 73.05it/s][A
1096it [00:14, 73.04it/s][A
1104it [00:15, 72.18it/s][A1111it [00:15, 73.09it/s]

0it [00:00, ?it/s][A
5it [00:00, 48.37it/s][A
12it [00:00, 53.09it/s][A
20it [00:00, 57.98it/s][A
27it [00:00, 60.20it/s][A
34it [00:00, 61.83it/s][A
41it [00:00, 62.96it/s][A
48it [00:00, 63.86it/s][A
56it [00:00, 66.36it/s][A
64it [00:00, 68.52it/s][A
72it [00:01, 70.07it/s][A
80it [00:01, 71.23it/s][A
88it [00:01, 72.07it/s][A
96it [00:01, 72.65it/s][A
104it [00:01, 73.10it/s][A
112it [00:01, 73.43it/s][A
120it [00:01, 73.59it/s][A
128it [00:01, 73.76it/s][A
136it [00:01, 73.86it/s][A
144it [00:02, 73.93it/s][A
152it [00:02, 73.95it/s][A
160it [00:02, 73.98it/s][A
168it [00:02, 73.96it/s][A
176it [00:02, 74.02it/s][A
184it [00:02, 74.04it/s][A
192it [00:02, 74.02it/s][A
200it [00:02, 74.01it/s][A
208it [00:02, 74.03it/s][A
216it [00:03, 74.08it/s][A
224it [00:03, 74.06it/s][A
232it [00:03, 74.08it/s][A
240it [00:03, 74.00it/s][A
248it [00:03, 73.97it/s][A
256it [00:03, 73.88it/s][A
264it [00:03, 73.96it/s][A
272it [00:03, 73.94it/s][A
280it [00:03, 72.12it/s][A
288it [00:03, 72.40it/s][A
296it [00:04, 72.64it/s][A
304it [00:04, 72.72it/s][A
312it [00:04, 72.82it/s][A
320it [00:04, 72.80it/s][A
328it [00:04, 72.79it/s][A
336it [00:04, 72.89it/s][A
344it [00:04, 72.96it/s][A
352it [00:04, 72.96it/s][A
360it [00:04, 72.97it/s][A
368it [00:05, 73.01it/s][A
376it [00:05, 73.00it/s][A
384it [00:05, 73.04it/s][A
392it [00:05, 73.06it/s][A
400it [00:05, 73.11it/s][A
408it [00:05, 73.08it/s][A
416it [00:05, 73.10it/s][A
424it [00:05, 73.06it/s][A
432it [00:05, 73.10it/s][A
440it [00:06, 73.14it/s][A
448it [00:06, 73.11it/s][A
456it [00:06, 73.09it/s][A
464it [00:06, 73.11it/s][A
472it [00:06, 73.14it/s][A
480it [00:06, 73.08it/s][A
488it [00:06, 73.17it/s][A
496it [00:06, 73.05it/s][A
504it [00:06, 73.02it/s][A
512it [00:07, 73.08it/s][A
520it [00:07, 73.15it/s][A
528it [00:07, 73.11it/s][A
536it [00:07, 73.15it/s][A
544it [00:07, 73.17it/s][A
552it [00:07, 73.18it/s][A
560it [00:07, 73.17it/s][A
568it [00:07, 73.14it/s][A
576it [00:07, 73.15it/s][A
584it [00:08, 73.12it/s][A
592it [00:08, 73.09it/s][A
600it [00:08, 73.02it/s][A
608it [00:08, 73.02it/s][A
616it [00:08, 72.96it/s][A
624it [00:08, 73.03it/s][A
632it [00:08, 73.07it/s][A
640it [00:08, 73.03it/s][A
648it [00:08, 72.98it/s][A
656it [00:09, 73.01it/s][A
664it [00:09, 73.00it/s][A
672it [00:09, 72.96it/s][A
680it [00:09, 72.97it/s][A
688it [00:09, 73.01it/s][A
696it [00:09, 73.05it/s][A
704it [00:09, 72.94it/s][A
712it [00:09, 73.04it/s][A
720it [00:09, 73.04it/s][A
728it [00:10, 73.00it/s][A
736it [00:10, 73.10it/s][A
744it [00:10, 73.10it/s][A
752it [00:10, 73.01it/s][A
760it [00:10, 73.12it/s][A
768it [00:10, 73.17it/s][A
776it [00:10, 73.09it/s][A
784it [00:10, 73.03it/s][A
792it [00:10, 73.05it/s][A
800it [00:10, 72.97it/s][A
808it [00:11, 73.02it/s][A
816it [00:11, 73.10it/s][A
824it [00:11, 73.10it/s][A
832it [00:11, 73.12it/s][A
840it [00:11, 73.05it/s][A
848it [00:11, 73.07it/s][A
856it [00:11, 73.03it/s][A
864it [00:11, 73.08it/s][A
872it [00:11, 73.12it/s][A
880it [00:12, 73.09it/s][A
888it [00:12, 73.07it/s][A
896it [00:12, 73.12it/s][A
904it [00:12, 73.00it/s][A
912it [00:12, 73.07it/s][A
920it [00:12, 73.00it/s][A
928it [00:12, 73.08it/s][A
936it [00:12, 73.08it/s][A
944it [00:12, 72.96it/s][A
952it [00:13, 72.90it/s][A
960it [00:13, 73.02it/s][A
968it [00:13, 73.08it/s][A
976it [00:13, 73.08it/s][A
984it [00:13, 73.13it/s][A
992it [00:13, 73.07it/s][A
1000it [00:13, 73.07it/s][A
1008it [00:13, 73.07it/s][A
1016it [00:13, 73.10it/s][A
1024it [00:14, 73.11it/s][A
1032it [00:14, 73.14it/s][A
1040it [00:14, 73.11it/s][A
1048it [00:14, 73.09it/s][A
1056it [00:14, 73.12it/s][A
1064it [00:14, 73.10it/s][A
1072it [00:14, 73.12it/s][A
1080it [00:14, 73.13it/s][A
1088it [00:14, 73.10it/s][A
1096it [00:15, 73.13it/s][A
1104it [00:15, 73.13it/s][A1111it [00:15, 72.83it/s]

0it [00:00, ?it/s][A
8it [00:00, 73.73it/s][A
16it [00:00, 73.81it/s][A
24it [00:00, 73.83it/s][A
32it [00:00, 73.76it/s][A
40it [00:00, 73.74it/s][A
48it [00:00, 73.70it/s][A
56it [00:00, 73.76it/s][A
64it [00:00, 73.76it/s][A
72it [00:00, 73.70it/s][A
80it [00:01, 73.68it/s][A
88it [00:01, 73.68it/s][A
96it [00:01, 73.70it/s][A
104it [00:01, 73.67it/s][A
112it [00:01, 73.76it/s][A
120it [00:01, 73.68it/s][A
128it [00:01, 73.71it/s][A
136it [00:01, 73.70it/s][A
144it [00:01, 73.70it/s][A
152it [00:02, 73.67it/s][A
160it [00:02, 73.65it/s][A
168it [00:02, 73.67it/s][A
176it [00:02, 73.64it/s][A
184it [00:02, 73.63it/s][A
192it [00:02, 73.67it/s][A
200it [00:02, 73.60it/s][A
208it [00:02, 73.58it/s][A
216it [00:02, 73.57it/s][A
224it [00:03, 73.50it/s][A
232it [00:03, 73.54it/s][A
240it [00:03, 73.54it/s][A
248it [00:03, 73.58it/s][A
256it [00:03, 73.64it/s][A
264it [00:03, 73.69it/s][A
272it [00:03, 73.72it/s][A
280it [00:03, 73.76it/s][A
288it [00:03, 73.77it/s][A
296it [00:04, 73.71it/s][A
304it [00:04, 73.66it/s][A
312it [00:04, 73.64it/s][A
320it [00:04, 73.65it/s][A
328it [00:04, 73.63it/s][A
