My SLURM_ARRAY_TASK_ID:  113
Running model gpt2-large
Running dataset coca_spok_filter_punct_10K_sample_3
Running average_mode None
2021-03-22 08:19:35.454077: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 216960.23it/s]
0it [00:00, ?it/s]1111it [00:00, 213071.41it/s]
0it [00:00, ?it/s]1111it [00:00, 211360.81it/s]
0it [00:00, ?it/s]1111it [00:00, 207677.68it/s]
0it [00:00, ?it/s]1111it [00:00, 203487.85it/s]
0it [00:00, ?it/s]1111it [00:00, 206481.38it/s]
0it [00:00, ?it/s]1111it [00:00, 206161.65it/s]
0it [00:00, ?it/s]1111it [00:00, 202268.94it/s]
0it [00:00, ?it/s]1112it [00:00, 200174.51it/s]
layers:   0%|          | 0/37 [00:00<?, ?it/s]
420it [00:13, 30.87it/s][A
424it [00:13, 30.86it/s][A
428it [00:13, 30.91it/s][A
432it [00:13, 30.91it/s][A
436it [00:14, 30.90it/s][A
440it [00:14, 30.89it/s][A
444it [00:14, 30.89it/s][A
448it [00:14, 30.93it/s][A
452it [00:14, 30.88it/s][A
456it [00:14, 30.91it/s][A
460it [00:14, 30.89it/s][A
464it [00:15, 30.89it/s][A
468it [00:15, 30.90it/s][A
472it [00:15, 30.89it/s][A
476it [00:15, 30.87it/s][A
480it [00:15, 30.87it/s][A
484it [00:15, 30.89it/s][A
488it [00:15, 30.87it/s][A
492it [00:15, 30.71it/s][A
496it [00:16, 30.74it/s][A
500it [00:16, 30.81it/s][A
504it [00:16, 30.81it/s][A
508it [00:16, 30.82it/s][A
512it [00:16, 30.81it/s][A
516it [00:16, 30.80it/s][A
520it [00:16, 30.83it/s][A
524it [00:16, 30.81it/s][A
528it [00:17, 30.85it/s][A
532it [00:17, 30.88it/s][A
536it [00:17, 30.88it/s][A
540it [00:17, 30.84it/s][A
544it [00:17, 30.85it/s][A
548it [00:17, 30.83it/s][A
552it [00:17, 30.82it/s][A
556it [00:18, 30.83it/s][A
560it [00:18, 30.84it/s][A
564it [00:18, 30.85it/s][A
568it [00:18, 30.84it/s][A
572it [00:18, 30.88it/s][A
576it [00:18, 30.87it/s][A
580it [00:18, 30.89it/s][A
584it [00:18, 30.88it/s][A
588it [00:19, 30.90it/s][A
592it [00:19, 30.89it/s][A
596it [00:19, 30.89it/s][A
600it [00:19, 30.82it/s][A
604it [00:19, 30.83it/s][A
608it [00:19, 30.89it/s][A
612it [00:19, 30.88it/s][A
616it [00:19, 30.90it/s][A
620it [00:20, 30.88it/s][A
624it [00:20, 30.87it/s][A
628it [00:20, 30.86it/s][A
632it [00:20, 30.84it/s][A
636it [00:20, 30.84it/s][A
640it [00:20, 30.77it/s][A
644it [00:20, 30.78it/s][A
648it [00:20, 30.76it/s][A
652it [00:21, 30.73it/s][A
656it [00:21, 30.78it/s][A
660it [00:21, 30.82it/s][A
664it [00:21, 30.83it/s][A
668it [00:21, 30.84it/s][A
672it [00:21, 30.82it/s][A
676it [00:21, 30.83it/s][A
680it [00:22, 30.84it/s][A
684it [00:22, 30.86it/s][A
688it [00:22, 30.86it/s][A
692it [00:22, 30.84it/s][A
696it [00:22, 30.85it/s][A
700it [00:22, 30.81it/s][A
704it [00:22, 30.82it/s][A
708it [00:22, 30.84it/s][A
712it [00:23, 30.86it/s][A
716it [00:23, 30.84it/s][A
720it [00:23, 30.79it/s][A
724it [00:23, 30.82it/s][A
728it [00:23, 30.79it/s][A
732it [00:23, 30.80it/s][A
736it [00:23, 30.83it/s][A
740it [00:23, 30.84it/s][A
744it [00:24, 30.88it/s][A
748it [00:24, 30.89it/s][A
752it [00:24, 30.89it/s][A
756it [00:24, 30.86it/s][A
760it [00:24, 30.86it/s][A
764it [00:24, 30.83it/s][A
768it [00:24, 30.83it/s][A
772it [00:25, 30.83it/s][A
776it [00:25, 30.83it/s][A
780it [00:25, 30.86it/s][A
784it [00:25, 30.85it/s][A
788it [00:25, 30.83it/s][A
792it [00:25, 30.82it/s][A
796it [00:25, 30.89it/s][A
800it [00:25, 30.89it/s][A
804it [00:26, 30.89it/s][A
808it [00:26, 30.86it/s][A
812it [00:26, 30.84it/s][A
816it [00:26, 30.86it/s][A
820it [00:26, 30.86it/s][A
824it [00:26, 30.88it/s][A
828it [00:26, 30.84it/s][A
832it [00:26, 30.85it/s][A
836it [00:27, 30.84it/s][A
840it [00:27, 30.83it/s][A
844it [00:27, 30.83it/s][A
848it [00:27, 30.80it/s][A
852it [00:27, 30.81it/s][A
856it [00:27, 30.79it/s][A
860it [00:27, 30.83it/s][A
864it [00:28, 30.83it/s][A
868it [00:28, 30.84it/s][A
872it [00:28, 30.83it/s][A
876it [00:28, 30.81it/s][A
880it [00:28, 30.83it/s][A
884it [00:28, 30.84it/s][A
888it [00:28, 30.83it/s][A
892it [00:28, 30.84it/s][A
896it [00:29, 30.85it/s][A
900it [00:29, 30.86it/s][A
904it [00:29, 30.57it/s][A
908it [00:29, 30.64it/s][A
912it [00:29, 30.70it/s][A
916it [00:29, 30.77it/s][A
920it [00:29, 30.77it/s][A
924it [00:29, 30.81it/s][A
928it [00:30, 30.83it/s][A
932it [00:30, 30.86it/s][A
936it [00:30, 30.86it/s][A
940it [00:30, 30.85it/s][A
944it [00:30, 30.84it/s][A
948it [00:30, 30.84it/s][A
952it [00:30, 30.84it/s][A
956it [00:30, 30.80it/s][A
960it [00:31, 30.82it/s][A
964it [00:31, 30.82it/s][A
968it [00:31, 30.83it/s][A
972it [00:31, 30.81it/s][A
976it [00:31, 30.77it/s][A
980it [00:31, 30.81it/s][A
984it [00:31, 30.51it/s][A
988it [00:32, 30.59it/s][A
992it [00:32, 30.64it/s][A
996it [00:32, 30.75it/s][A
1000it [00:32, 30.71it/s][A
1004it [00:32, 30.69it/s][A
1008it [00:32, 30.66it/s][A
1012it [00:32, 30.64it/s][A
1016it [00:32, 30.69it/s][A
1020it [00:33, 30.66it/s][A
1024it [00:33, 30.69it/s][A
1028it [00:33, 30.70it/s][A
1032it [00:33, 30.71it/s][A
1036it [00:33, 30.72it/s][A
1040it [00:33, 30.71it/s][A
1044it [00:33, 30.72it/s][A
1048it [00:33, 30.75it/s][A
1052it [00:34, 30.75it/s][A
1056it [00:34, 30.77it/s][A
1060it [00:34, 30.77it/s][A
1064it [00:34, 30.80it/s][A
1068it [00:34, 30.77it/s][A
1072it [00:34, 30.76it/s][A
1076it [00:34, 30.76it/s][A
1080it [00:35, 30.82it/s][A
1084it [00:35, 30.83it/s][A
1088it [00:35, 30.80it/s][A
1092it [00:35, 30.76it/s][A
1096it [00:35, 30.76it/s][A
1100it [00:35, 30.77it/s][A
1104it [00:35, 30.80it/s][A
1108it [00:35, 30.79it/s][A1111it [00:36, 30.84it/s]

0it [00:00, ?it/s][A
4it [00:00, 31.12it/s][A
8it [00:00, 31.08it/s][A
12it [00:00, 31.10it/s][A
16it [00:00, 31.08it/s][A
20it [00:00, 31.11it/s][A
24it [00:00, 31.07it/s][A
28it [00:00, 31.06it/s][A
32it [00:01, 31.07it/s][A
36it [00:01, 31.07it/s][A
40it [00:01, 31.08it/s][A
44it [00:01, 30.90it/s][A
48it [00:01, 30.95it/s][A
52it [00:01, 30.97it/s][A
56it [00:01, 31.02it/s][A
60it [00:01, 31.00it/s][A
64it [00:02, 31.01it/s][A
68it [00:02, 31.00it/s][A
72it [00:02, 31.03it/s][A
76it [00:02, 31.06it/s][A
80it [00:02, 31.06it/s][A
84it [00:02, 31.06it/s][A
88it [00:02, 31.09it/s][A
92it [00:02, 31.09it/s][A
96it [00:03, 31.07it/s][A
100it [00:03, 31.10it/s][A
104it [00:03, 31.13it/s][A
108it [00:03, 31.14it/s][A
112it [00:03, 31.11it/s][A
116it [00:03, 31.06it/s][A
120it [00:03, 31.06it/s][A
124it [00:03, 31.06it/s][A
128it [00:04, 31.04it/s][A
132it [00:04, 31.06it/s][A
136it [00:04, 31.05it/s][A
140it [00:04, 31.10it/s][A
144it [00:04, 31.08it/s][A
148it [00:04, 31.10it/s][A
152it [00:04, 31.08it/s][A
156it [00:05, 31.08it/s][A
160it [00:05, 31.06it/s][A
164it [00:05, 31.03it/s][A
168it [00:05, 31.02it/s][A
172it [00:05, 31.15it/s][A
176it [00:05, 31.07it/s][A
180it [00:05, 31.04it/s][A
184it [00:05, 31.02it/s][A
188it [00:06, 31.01it/s][A
192it [00:06, 31.02it/s][A
196it [00:06, 31.00it/s][A
200it [00:06, 31.01it/s][A
204it [00:06, 31.00it/s][A
208it [00:06, 31.01it/s][A
212it [00:06, 30.99it/s][A
216it [00:06, 31.00it/s][A
220it [00:07, 30.99it/s][A
224it [00:07, 30.96it/s][A
228it [00:07, 30.98it/s][A
232it [00:07, 30.98it/s][A
236it [00:07, 30.99it/s][A
240it [00:07, 30.97it/s][A
244it [00:07, 30.98it/s][A
248it [00:07, 31.02it/s][A
252it [00:08, 31.07it/s][A
256it [00:08, 31.07it/s][A
260it [00:08, 31.08it/s][A
264it [00:08, 31.04it/s][A
268it [00:08, 31.05it/s][A
272it [00:08, 31.04it/s][A
276it [00:08, 31.07it/s][A
280it [00:09, 31.06it/s][A
284it [00:09, 31.06it/s][A
288it [00:09, 31.06it/s][A
292it [00:09, 31.05it/s][A
296it [00:09, 31.08it/s][A
300it [00:09, 31.03it/s][A
304it [00:09, 31.06it/s][A
308it [00:09, 31.03it/s][A
312it [00:10, 31.02it/s][A
316it [00:10, 30.99it/s][A
320it [00:10, 31.04it/s][A
324it [00:10, 31.04it/s][A
328it [00:10, 31.07it/s][A
332it [00:10, 31.04it/s][A
336it [00:10, 31.06it/s][A
340it [00:10, 31.06it/s][A
344it [00:11, 31.05it/s][A
348it [00:11, 31.05it/s][A
352it [00:11, 31.06it/s][A
356it [00:11, 31.04it/s][A
360it [00:11, 31.03it/s][A
364it [00:11, 31.03it/s][A
368it [00:11, 31.02it/s][A
372it [00:11, 31.04it/s][A
376it [00:12, 31.06it/s][A
380it [00:12, 31.07it/s][A
384it [00:12, 31.09it/s][A
388it [00:12, 31.09it/s][A
392it [00:12, 31.06it/s][A
396it [00:12, 31.09it/s][A
400it [00:12, 31.06it/s][A
404it [00:13, 31.08it/s][A
408it [00:13, 31.06it/s][A
412it [00:13, 31.03it/s][A
416it [00:13, 31.05it/s][A
420it [00:13, 31.04it/s][A
424it [00:13, 31.04it/s][A
428it [00:13, 31.00it/s][A
432it [00:13, 30.99it/s][A
436it [00:14, 31.01it/s][A
440it [00:14, 31.03it/s][A
444it [00:14, 31.00it/s][A
448it [00:14, 30.99it/s][A
452it [00:14, 30.97it/s][A
456it [00:14, 30.99it/s][A
460it [00:14, 30.97it/s][A
464it [00:14, 30.94it/s][A
468it [00:15, 30.95it/s][A
472it [00:15, 30.96it/s][A
476it [00:15, 30.99it/s][A
480it [00:15, 30.99it/s][A
484it [00:15, 30.99it/s][A
488it [00:15, 30.98it/s][A
492it [00:15, 30.98it/s][A
496it [00:15, 31.01it/s][A
500it [00:16, 30.97it/s][A
504it [00:16, 30.98it/s][A
508it [00:16, 30.98it/s][A
512it [00:16, 30.96it/s][A
516it [00:16, 30.93it/s][A
520it [00:16, 30.96it/s][A
524it [00:16, 30.95it/s][A
528it [00:17, 30.98it/s][A
532it [00:17, 30.99it/s][A
536it [00:17, 31.01it/s][A
540it [00:17, 31.00it/s][A
544it [00:17, 30.98it/s][A
548it [00:17, 30.98it/s][A
552it [00:17, 30.94it/s][A
556it [00:17, 30.94it/s][A
560it [00:18, 30.81it/s][A
564it [00:18, 30.65it/s][A
568it [00:18, 30.58it/s][A
572it [00:18, 30.54it/s][A
576it [00:18, 30.56it/s][A
580it [00:18, 30.56it/s][A
584it [00:18, 30.59it/s][A
588it [00:18, 30.73it/s][A
592it [00:19, 30.81it/s][A
596it [00:19, 30.91it/s][A
600it [00:19, 30.92it/s][A
604it [00:19, 30.94it/s][A
608it [00:19, 30.95it/s][A
612it [00:19, 30.96it/s][A
616it [00:19, 30.94it/s][A
620it [00:19, 30.94it/s][A
624it [00:20, 30.96it/s][A
628it [00:20, 30.97it/s][A
632it [00:20, 30.94it/s][A
636it [00:20, 30.98it/s][A
640it [00:20, 30.99it/s][A
644it [00:20, 30.95it/s][A
648it [00:20, 30.97it/s][A
652it [00:21, 30.95it/s][A
656it [00:21, 30.95it/s][A
660it [00:21, 30.96it/s][A
664it [00:21, 31.01it/s][A
668it [00:21, 31.01it/s][A
672it [00:21, 30.99it/s][A
676it [00:21, 31.00it/s][A
680it [00:21, 30.96it/s][A
684it [00:22, 30.98it/s][A
688it [00:22, 31.00it/s][A
692it [00:22, 30.98it/s][A
696it [00:22, 30.96it/s][A
700it [00:22, 30.98it/s][A
704it [00:22, 30.69it/s][A
708it [00:22, 30.76it/s][A
712it [00:22, 30.82it/s][A
716it [00:23, 30.92it/s][A
720it [00:23, 30.94it/s][A
724it [00:23, 30.99it/s][A
728it [00:23, 30.99it/s][A
732it [00:23, 31.01it/s][A
736it [00:23, 30.95it/s][A
740it [00:23, 31.00it/s][A
744it [00:24, 31.00it/s][A
748it [00:24, 30.99it/s][A
752it [00:24, 31.01it/s][A
756it [00:24, 30.99it/s][A
760it [00:24, 30.99it/s][A
764it [00:24, 31.02it/s][A
768it [00:24, 31.03it/s][A
772it [00:24, 31.00it/s][A
776it [00:25, 31.03it/s][A
780it [00:25, 30.99it/s][A
784it [00:25, 31.02it/s][A
788it [00:25, 31.03it/s][A
792it [00:25, 31.03it/s][A
796it [00:25, 31.00it/s][A
800it [00:25, 30.98it/s][A
804it [00:25, 30.96it/s][A
808it [00:26, 30.96it/s][A
812it [00:26, 30.97it/s][A
816it [00:26, 30.97it/s][A
820it [00:26, 31.00it/s][A
824it [00:26, 30.96it/s][A
828it [00:26, 30.97it/s][A
832it [00:26, 30.94it/s][A
836it [00:26, 30.99it/s][A
840it [00:27, 30.82it/s][A
844it [00:27, 30.82it/s][A
848it [00:27, 30.89it/s][A
852it [00:27, 30.94it/s][A
856it [00:27, 30.81it/s][A
860it [00:27, 30.83it/s][A
864it [00:27, 30.84it/s][A
868it [00:28, 30.88it/s][A
872it [00:28, 30.89it/s][A
876it [00:28, 30.91it/s][A
880it [00:28, 30.95it/s][A
884it [00:28, 30.93it/s][A
888it [00:28, 30.98it/s][A
892it [00:28, 30.86it/s][A
896it [00:28, 30.88it/s][A
900it [00:29, 30.91it/s][A
904it [00:29, 30.93it/s][A
908it [00:29, 30.93it/s][A
912it [00:29, 30.95it/s][A
916it [00:29, 30.92it/s][A
920it [00:29, 31.00it/s][A
924it [00:29, 30.98it/s][A
928it [00:29, 31.01it/s][A
932it [00:30, 31.02it/s][A
936it [00:30, 30.99it/s][A
940it [00:30, 30.97it/s][A
944it [00:30, 30.99it/s][A
948it [00:30, 30.97it/s][A
952it [00:30, 30.96it/s][A
956it [00:30, 30.96it/s][A
960it [00:30, 30.95it/s][A
964it [00:31, 30.93it/s][A
968it [00:31, 30.95it/s][A
972it [00:31, 30.96it/s][A
976it [00:31, 30.95it/s][A
980it [00:31, 31.00it/s][A
984it [00:31, 31.00it/s][A
988it [00:31, 31.00it/s][A
992it [00:32, 31.01it/s][A
996it [00:32, 31.00it/s][A
1000it [00:32, 30.99it/s][A
1004it [00:32, 30.98it/s][A
1008it [00:32, 31.02it/s][A
1012it [00:32, 31.03it/s][A
1016it [00:32, 31.00it/s][A
1020it [00:32, 30.97it/s][A
1024it [00:33, 30.97it/s][A
1028it [00:33, 30.95it/s][A
1032it [00:33, 30.98it/s][A
1036it [00:33, 30.96it/s][A
1040it [00:33, 30.96it/s][A
1044it [00:33, 30.96it/s][A
1048it [00:33, 30.95it/s][A
1052it [00:33, 30.97it/s][A
1056it [00:34, 30.98it/s][A
1060it [00:34, 30.98it/s][A
1064it [00:34, 30.98it/s][A
1068it [00:34, 30.95it/s][A
1072it [00:34, 30.96it/s][A
1076it [00:34, 30.98it/s][A
1080it [00:34, 30.98it/s][A
1084it [00:34, 31.01it/s][A
1088it [00:35, 30.98it/s][A
1092it [00:35, 30.98it/s][A
1096it [00:35, 30.96it/s][A
1100it [00:35, 30.95it/s][A
1104it [00:35, 30.98it/s][A
1108it [00:35, 30.97it/s][A1111it [00:35, 30.98it/s]

0it [00:00, ?it/s][A
4it [00:00, 30.47it/s][A
8it [00:00, 30.47it/s][A
12it [00:00, 30.54it/s][A
16it [00:00, 30.54it/s][A
20it [00:00, 30.53it/s][A
24it [00:00, 30.54it/s][A
28it [00:00, 30.53it/s][A
32it [00:01, 30.40it/s][A
36it [00:01, 30.46it/s][A
40it [00:01, 30.48it/s][A
44it [00:01, 30.48it/s][A
48it [00:01, 30.50it/s][A
52it [00:01, 30.50it/s][A
56it [00:01, 30.54it/s][A
60it [00:01, 30.57it/s][A
64it [00:02, 30.60it/s][A
68it [00:02, 30.55it/s][A
72it [00:02, 30.56it/s][A
76it [00:02, 30.58it/s][A
80it [00:02, 30.55it/s][A
84it [00:02, 30.54it/s][A
88it [00:02, 30.54it/s][A
92it [00:03, 30.52it/s][A
96it [00:03, 30.56it/s][A
100it [00:03, 30.56it/s][A
104it [00:03, 30.58it/s][A
108it [00:03, 30.59it/s][A
112it [00:03, 30.58it/s][A
116it [00:03, 30.55it/s][A
120it [00:03, 30.55it/s][A
124it [00:04, 30.53it/s][A
128it [00:04, 30.53it/s][A
132it [00:04, 30.56it/s][A
136it [00:04, 30.55it/s][A
140it [00:04, 30.55it/s][A
144it [00:04, 30.55it/s][A
148it [00:04, 30.57it/s][A
152it [00:04, 30.56it/s][A
156it [00:05, 30.55it/s][A
160it [00:05, 30.56it/s][A
164it [00:05, 30.55it/s][A
168it [00:05, 30.55it/s][A
172it [00:05, 30.56it/s][A
176it [00:05, 30.56it/s][A
180it [00:05, 30.56it/s][A
184it [00:06, 30.58it/s][A
188it [00:06, 30.56it/s][A
192it [00:06, 30.57it/s][A
196it [00:06, 30.53it/s][A
200it [00:06, 30.51it/s][A
204it [00:06, 30.51it/s][A
208it [00:06, 30.51it/s][A
212it [00:06, 30.48it/s][A
216it [00:07, 30.49it/s][A
220it [00:07, 30.52it/s][A
224it [00:07, 30.54it/s][A
228it [00:07, 30.59it/s][A
232it [00:07, 30.61it/s][A
236it [00:07, 30.62it/s][A
240it [00:07, 30.61it/s][A
244it [00:07, 30.61it/s][A
248it [00:08, 30.62it/s][A
252it [00:08, 30.62it/s][A
256it [00:08, 30.64it/s][A
260it [00:08, 30.62it/s][A
264it [00:08, 30.63it/s][A
268it [00:08, 30.62it/s][A
272it [00:08, 30.61it/s][A
276it [00:09, 30.59it/s][A
280it [00:09, 30.58it/s][A
284it [00:09, 30.55it/s][A
288it [00:09, 30.55it/s][A
292it [00:09, 30.57it/s][A
296it [00:09, 30.56it/s][A
300it [00:09, 30.55it/s][A
304it [00:09, 30.57it/s][A
308it [00:10, 30.53it/s][A
312it [00:10, 30.53it/s][A
316it [00:10, 30.56it/s][A
320it [00:10, 30.59it/s][A
324it [00:10, 30.57it/s][A
328it [00:10, 30.62it/s][A
332it [00:10, 30.61it/s][A
336it [00:10, 30.61it/s][A
340it [00:11, 30.63it/s][A
344it [00:11, 30.46it/s][A
348it [00:11, 30.50it/s][A
352it [00:11, 30.53it/s][A
356it [00:11, 30.56it/s][A
360it [00:11, 30.56it/s][A
364it [00:11, 30.57it/s][A
368it [00:12, 30.60it/s][A
372it [00:12, 30.61it/s][A
376it [00:12, 30.62it/s][A
380it [00:12, 30.61it/s][A
384it [00:12, 30.61it/s][A
388it [00:12, 30.60it/s][A
392it [00:12, 30.59it/s][A
396it [00:12, 30.60it/s][A
400it [00:13, 30.50it/s][A
404it [00:13, 30.54it/s][A
408it [00:13, 30.58it/s][A
412it [00:13, 30.59it/s][A
416it [00:13, 30.61it/s][A
420it [00:13, 30.61it/s][A
424it [00:13, 30.61it/s][A
428it [00:14, 30.60it/s][A
432it [00:14, 30.58it/s][A
436it [00:14, 30.59it/s][A
440it [00:14, 30.60it/s][A
444it [00:14, 30.60it/s][A
448it [00:14, 30.61it/s][A
452it [00:14, 30.62it/s][A
456it [00:14, 30.62it/s][A
460it [00:15, 30.62it/s][A
464it [00:15, 30.61it/s][A
468it [00:15, 30.61it/s][A
472it [00:15, 30.61it/s][A
476it [00:15, 30.60it/s][A
480it [00:15, 30.58it/s][A
484it [00:15, 30.60it/s][A
488it [00:15, 30.61it/s][A
492it [00:16, 30.61it/s][A
496it [00:16, 30.61it/s][A
500it [00:16, 30.61it/s][A
504it [00:16, 30.61it/s][A
508it [00:16, 30.61it/s][A
512it [00:16, 30.61it/s][A
516it [00:16, 30.59it/s][A
520it [00:17, 30.57it/s][A
524it [00:17, 30.57it/s][A
528it [00:17, 30.57it/s][A
532it [00:17, 30.39it/s][A
536it [00:17, 30.46it/s][A
540it [00:17, 30.49it/s][A
544it [00:17, 30.46it/s][A
548it [00:17, 30.49it/s][A
552it [00:18, 30.51it/s][A
556it [00:18, 30.51it/s][A
560it [00:18, 30.55it/s][A
564it [00:18, 30.56it/s][A
568it [00:18, 30.54it/s][A
572it [00:18, 30.56it/s][A
576it [00:18, 30.58it/s][A
580it [00:18, 30.58it/s][A
584it [00:19, 30.59it/s][A
588it [00:19, 30.59it/s][A
592it [00:19, 30.57it/s][A
596it [00:19, 30.59it/s][A
600it [00:19, 30.60it/s][A
604it [00:19, 30.60it/s][A
608it [00:19, 30.60it/s][A
612it [00:20, 30.59it/s][A
616it [00:20, 30.59it/s][A
620it [00:20, 30.59it/s][A
624it [00:20, 30.58it/s][A
628it [00:20, 30.57it/s][A
632it [00:20, 30.58it/s][A
636it [00:20, 30.60it/s][A
640it [00:20, 30.57it/s][A
644it [00:21, 30.58it/s][A
648it [00:21, 30.53it/s][A
652it [00:21, 30.54it/s][A
656it [00:21, 30.57it/s][A
660it [00:21, 30.57it/s][A
664it [00:21, 30.57it/s][A
668it [00:21, 30.57it/s][A
672it [00:21, 30.58it/s][A
676it [00:22, 30.58it/s][A
680it [00:22, 30.60it/s][A
684it [00:22, 30.60it/s][A
688it [00:22, 30.58it/s][A
692it [00:22, 30.60it/s][A
696it [00:22, 30.57it/s][A
700it [00:22, 30.57it/s][A
704it [00:23, 30.62it/s][A
708it [00:23, 30.61it/s][A
712it [00:23, 30.64it/s][A
716it [00:23, 30.64it/s][A
720it [00:23, 30.63it/s][A
724it [00:23, 30.66it/s][A
728it [00:23, 30.65it/s][A
732it [00:23, 30.66it/s][A
736it [00:24, 30.67it/s][A
740it [00:24, 30.63it/s][A
