My SLURM_ARRAY_TASK_ID:  116
Running model gpt2-medium
Running dataset coca_spok_filter_punct_10K_sample_3
Running average_mode None
2021-03-22 08:19:34.959578: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 216667.68it/s]
0it [00:00, ?it/s]1111it [00:00, 210710.91it/s]
0it [00:00, ?it/s]1111it [00:00, 208972.23it/s]
0it [00:00, ?it/s]1111it [00:00, 205570.48it/s]
0it [00:00, ?it/s]1111it [00:00, 201892.11it/s]
0it [00:00, ?it/s]1111it [00:00, 201012.50it/s]
0it [00:00, ?it/s]1111it [00:00, 201935.85it/s]
0it [00:00, ?it/s]1111it [00:00, 204820.52it/s]
0it [00:00, ?it/s]1112it [00:00, 205302.67it/s]
layers:   0%|          | 0/25 [00:00<?, ?it/s]
135it [00:05, 22.79it/s][A
138it [00:06, 22.74it/s][A
141it [00:06, 22.80it/s][A
144it [00:06, 22.84it/s][A
147it [00:06, 22.85it/s][A
150it [00:06, 22.81it/s][A
153it [00:06, 22.24it/s][A
156it [00:06, 22.42it/s][A
159it [00:06, 22.51it/s][A
162it [00:07, 22.59it/s][A
165it [00:07, 22.63it/s][A
168it [00:07, 22.71it/s][A
171it [00:07, 22.76it/s][A
174it [00:07, 22.79it/s][A
177it [00:07, 22.79it/s][A
180it [00:07, 22.79it/s][A
183it [00:08, 22.78it/s][A
186it [00:08, 22.80it/s][A
189it [00:08, 22.77it/s][A
192it [00:08, 22.75it/s][A
195it [00:08, 22.72it/s][A
198it [00:08, 22.75it/s][A
201it [00:08, 22.77it/s][A
204it [00:08, 22.77it/s][A
207it [00:09, 22.78it/s][A
210it [00:09, 22.76it/s][A
213it [00:09, 22.77it/s][A
216it [00:09, 22.78it/s][A
219it [00:09, 22.78it/s][A
222it [00:09, 22.77it/s][A
225it [00:09, 22.83it/s][A
228it [00:10, 22.80it/s][A
231it [00:10, 22.77it/s][A
234it [00:10, 22.76it/s][A
237it [00:10, 22.73it/s][A
240it [00:10, 22.71it/s][A
243it [00:10, 22.68it/s][A
246it [00:10, 22.69it/s][A
249it [00:10, 22.71it/s][A
252it [00:11, 22.76it/s][A
255it [00:11, 22.79it/s][A
258it [00:11, 22.75it/s][A
261it [00:11, 22.76it/s][A
264it [00:11, 22.75it/s][A
267it [00:11, 22.74it/s][A
270it [00:11, 22.73it/s][A
273it [00:11, 22.71it/s][A
276it [00:12, 22.52it/s][A
279it [00:12, 22.57it/s][A
282it [00:12, 22.63it/s][A
285it [00:12, 22.64it/s][A
288it [00:12, 22.63it/s][A
291it [00:12, 22.65it/s][A
294it [00:12, 22.66it/s][A
297it [00:13, 22.64it/s][A
300it [00:13, 22.66it/s][A
303it [00:13, 22.74it/s][A
306it [00:13, 22.77it/s][A
309it [00:13, 22.74it/s][A
312it [00:13, 22.77it/s][A
315it [00:13, 22.78it/s][A
318it [00:13, 22.75it/s][A
321it [00:14, 22.73it/s][A
324it [00:14, 22.71it/s][A
327it [00:14, 22.66it/s][A
330it [00:14, 22.65it/s][A
333it [00:14, 22.60it/s][A
336it [00:14, 22.58it/s][A
339it [00:14, 22.59it/s][A
342it [00:15, 22.54it/s][A
345it [00:15, 22.57it/s][A
348it [00:15, 22.55it/s][A
351it [00:15, 22.54it/s][A
354it [00:15, 22.59it/s][A
357it [00:15, 22.67it/s][A
360it [00:15, 22.68it/s][A
363it [00:15, 22.65it/s][A
366it [00:16, 22.61it/s][A
369it [00:16, 22.60it/s][A
372it [00:16, 22.59it/s][A
375it [00:16, 22.56it/s][A
378it [00:16, 22.54it/s][A
381it [00:16, 22.54it/s][A
384it [00:16, 22.64it/s][A
387it [00:17, 22.65it/s][A
390it [00:17, 22.66it/s][A
393it [00:17, 22.63it/s][A
396it [00:17, 22.60it/s][A
399it [00:17, 22.57it/s][A
402it [00:17, 21.98it/s][A
405it [00:17, 22.17it/s][A
408it [00:17, 22.29it/s][A
411it [00:18, 22.48it/s][A
414it [00:18, 22.53it/s][A
417it [00:18, 22.52it/s][A
420it [00:18, 22.46it/s][A
423it [00:18, 22.35it/s][A
426it [00:18, 22.34it/s][A
429it [00:18, 22.37it/s][A
432it [00:19, 22.38it/s][A
435it [00:19, 22.41it/s][A
438it [00:19, 22.49it/s][A
441it [00:19, 22.51it/s][A
444it [00:19, 22.47it/s][A
447it [00:19, 22.45it/s][A
450it [00:19, 22.45it/s][A
453it [00:19, 22.46it/s][A
456it [00:20, 22.48it/s][A
459it [00:20, 22.52it/s][A
462it [00:20, 22.52it/s][A
465it [00:20, 22.58it/s][A
468it [00:20, 22.58it/s][A
471it [00:20, 22.58it/s][A
474it [00:20, 22.57it/s][A
477it [00:21, 22.50it/s][A
480it [00:21, 22.47it/s][A
483it [00:21, 22.54it/s][A
486it [00:21, 22.63it/s][A
489it [00:21, 22.67it/s][A
492it [00:21, 22.74it/s][A
495it [00:21, 22.79it/s][A
498it [00:21, 22.78it/s][A
501it [00:22, 22.81it/s][A
504it [00:22, 22.83it/s][A
507it [00:22, 22.85it/s][A
510it [00:22, 22.80it/s][A
513it [00:22, 22.65it/s][A
516it [00:22, 22.66it/s][A
519it [00:22, 22.74it/s][A
522it [00:23, 22.74it/s][A
525it [00:23, 22.76it/s][A
528it [00:23, 22.77it/s][A
531it [00:23, 22.79it/s][A
534it [00:23, 22.78it/s][A
537it [00:23, 22.79it/s][A
540it [00:23, 22.79it/s][A
543it [00:23, 22.77it/s][A
546it [00:24, 22.80it/s][A
549it [00:24, 22.80it/s][A
552it [00:24, 22.78it/s][A
555it [00:24, 22.77it/s][A
558it [00:24, 22.77it/s][A
561it [00:24, 22.77it/s][A
564it [00:24, 22.77it/s][A
567it [00:24, 22.74it/s][A
570it [00:25, 22.77it/s][A
573it [00:25, 22.81it/s][A
576it [00:25, 22.82it/s][A
579it [00:25, 22.83it/s][A
582it [00:25, 22.82it/s][A
585it [00:25, 22.78it/s][A
588it [00:25, 22.76it/s][A
591it [00:26, 22.72it/s][A
594it [00:26, 22.66it/s][A
597it [00:26, 22.69it/s][A
600it [00:26, 22.51it/s][A
603it [00:26, 22.60it/s][A
606it [00:26, 22.69it/s][A
609it [00:26, 22.75it/s][A
612it [00:26, 22.76it/s][A
615it [00:27, 22.84it/s][A
618it [00:27, 22.89it/s][A
621it [00:27, 22.90it/s][A
624it [00:27, 22.91it/s][A
627it [00:27, 22.94it/s][A
630it [00:27, 22.92it/s][A
633it [00:27, 22.90it/s][A
636it [00:28, 22.88it/s][A
639it [00:28, 22.86it/s][A
642it [00:28, 22.88it/s][A
645it [00:28, 22.88it/s][A
648it [00:28, 22.90it/s][A
651it [00:28, 22.87it/s][A
654it [00:28, 22.86it/s][A
657it [00:28, 22.86it/s][A
660it [00:29, 22.86it/s][A
663it [00:29, 22.85it/s][A
666it [00:29, 22.89it/s][A
669it [00:29, 22.88it/s][A
672it [00:29, 22.89it/s][A
675it [00:29, 22.84it/s][A
678it [00:29, 22.82it/s][A
681it [00:29, 22.82it/s][A
684it [00:30, 22.84it/s][A
687it [00:30, 22.83it/s][A
690it [00:30, 22.86it/s][A
693it [00:30, 22.84it/s][A
696it [00:30, 22.77it/s][A
699it [00:30, 22.81it/s][A
702it [00:30, 22.82it/s][A
705it [00:31, 22.84it/s][A
708it [00:31, 22.84it/s][A
711it [00:31, 22.83it/s][A
714it [00:31, 22.84it/s][A
717it [00:31, 22.95it/s][A
720it [00:31, 23.05it/s][A
723it [00:31, 23.13it/s][A
726it [00:31, 23.15it/s][A
729it [00:32, 23.17it/s][A
732it [00:32, 23.16it/s][A
735it [00:32, 23.19it/s][A
738it [00:32, 23.19it/s][A
741it [00:32, 23.20it/s][A
744it [00:32, 23.20it/s][A
747it [00:32, 23.20it/s][A
750it [00:32, 23.22it/s][A
753it [00:33, 23.24it/s][A
756it [00:33, 23.22it/s][A
759it [00:33, 23.21it/s][A
762it [00:33, 23.22it/s][A
765it [00:33, 23.24it/s][A
768it [00:33, 23.25it/s][A
771it [00:33, 23.21it/s][A
774it [00:34, 23.22it/s][A
777it [00:34, 23.21it/s][A
780it [00:34, 23.08it/s][A
783it [00:34, 22.94it/s][A
786it [00:34, 22.90it/s][A
789it [00:34, 22.82it/s][A
792it [00:34, 22.78it/s][A
795it [00:34, 22.72it/s][A
798it [00:35, 22.70it/s][A
801it [00:35, 22.27it/s][A
804it [00:35, 22.48it/s][A
807it [00:35, 22.68it/s][A
810it [00:35, 22.82it/s][A
813it [00:35, 22.93it/s][A
816it [00:35, 23.08it/s][A
819it [00:35, 23.15it/s][A
822it [00:36, 23.19it/s][A
825it [00:36, 23.23it/s][A
828it [00:36, 23.22it/s][A
831it [00:36, 23.20it/s][A
834it [00:36, 23.23it/s][A
837it [00:36, 23.32it/s][A
840it [00:36, 23.35it/s][A
843it [00:37, 23.30it/s][A
846it [00:37, 23.33it/s][A
849it [00:37, 23.38it/s][A
852it [00:37, 23.37it/s][A
855it [00:37, 23.33it/s][A
858it [00:37, 23.33it/s][A
861it [00:37, 23.28it/s][A
864it [00:37, 23.20it/s][A
867it [00:38, 23.13it/s][A
870it [00:38, 23.08it/s][A
873it [00:38, 23.14it/s][A
876it [00:38, 22.96it/s][A
879it [00:38, 22.93it/s][A
882it [00:38, 23.00it/s][A
885it [00:38, 23.00it/s][A
888it [00:38, 22.84it/s][A
891it [00:39, 22.73it/s][A
894it [00:39, 22.67it/s][A
897it [00:39, 22.65it/s][A
900it [00:39, 22.64it/s][A
903it [00:39, 22.67it/s][A
906it [00:39, 22.82it/s][A
909it [00:39, 22.94it/s][A
912it [00:40, 22.99it/s][A
915it [00:40, 23.06it/s][A
918it [00:40, 23.08it/s][A
921it [00:40, 23.12it/s][A
924it [00:40, 23.16it/s][A
927it [00:40, 23.17it/s][A
930it [00:40, 23.20it/s][A
933it [00:40, 23.24it/s][A
936it [00:41, 23.23it/s][A
939it [00:41, 23.23it/s][A
942it [00:41, 23.24it/s][A
945it [00:41, 23.22it/s][A
948it [00:41, 23.29it/s][A
951it [00:41, 23.29it/s][A
954it [00:41, 23.26it/s][A
957it [00:41, 23.22it/s][A
960it [00:42, 23.26it/s][A
963it [00:42, 23.28it/s][A
966it [00:42, 23.29it/s][A
969it [00:42, 23.27it/s][A
972it [00:42, 23.25it/s][A
975it [00:42, 23.26it/s][A
978it [00:42, 23.33it/s][A
981it [00:42, 23.34it/s][A
984it [00:43, 23.33it/s][A
987it [00:43, 23.35it/s][A
990it [00:43, 23.38it/s][A
993it [00:43, 23.40it/s][A
996it [00:43, 23.37it/s][A
999it [00:43, 23.34it/s][A
1002it [00:43, 23.36it/s][A
1005it [00:44, 23.34it/s][A
1008it [00:44, 23.36it/s][A
1011it [00:44, 23.39it/s][A
1014it [00:44, 23.42it/s][A
1017it [00:44, 23.42it/s][A
1020it [00:44, 23.41it/s][A
1023it [00:44, 23.40it/s][A
1026it [00:44, 23.36it/s][A
1029it [00:45, 23.38it/s][A
1032it [00:45, 23.37it/s][A
1035it [00:45, 23.37it/s][A
1038it [00:45, 23.40it/s][A
1041it [00:45, 23.39it/s][A
1044it [00:45, 23.36it/s][A
1047it [00:45, 23.38it/s][A
1050it [00:45, 23.37it/s][A
1053it [00:46, 23.37it/s][A
1056it [00:46, 23.36it/s][A
1059it [00:46, 23.35it/s][A
1062it [00:46, 23.34it/s][A
1065it [00:46, 23.29it/s][A
1068it [00:46, 23.31it/s][A
1071it [00:46, 23.25it/s][A
1074it [00:46, 23.30it/s][A
1077it [00:47, 23.32it/s][A
1080it [00:47, 23.29it/s][A
1083it [00:47, 23.30it/s][A
1086it [00:47, 23.28it/s][A
1089it [00:47, 23.29it/s][A
1092it [00:47, 23.33it/s][A
1095it [00:47, 23.33it/s][A
1098it [00:47, 23.31it/s][A
1101it [00:48, 23.30it/s][A
1104it [00:48, 23.32it/s][A
1107it [00:48, 23.32it/s][A
1110it [00:48, 23.29it/s][A1111it [00:48, 22.88it/s]

0it [00:00, ?it/s][A
3it [00:00, 23.30it/s][A
6it [00:00, 23.31it/s][A
9it [00:00, 23.33it/s][A
12it [00:00, 23.37it/s][A
15it [00:00, 23.38it/s][A
18it [00:00, 23.37it/s][A
21it [00:00, 23.35it/s][A
24it [00:01, 23.38it/s][A
27it [00:01, 23.36it/s][A
30it [00:01, 23.36it/s][A
33it [00:01, 23.33it/s][A
36it [00:01, 23.30it/s][A
39it [00:01, 23.36it/s][A
42it [00:01, 23.34it/s][A
45it [00:01, 23.32it/s][A
48it [00:02, 23.30it/s][A
51it [00:02, 23.31it/s][A
54it [00:02, 23.35it/s][A
57it [00:02, 23.34it/s][A
60it [00:02, 23.32it/s][A
63it [00:02, 23.29it/s][A
66it [00:02, 23.34it/s][A
69it [00:02, 23.33it/s][A
72it [00:03, 23.32it/s][A
75it [00:03, 23.35it/s][A
78it [00:03, 23.35it/s][A
81it [00:03, 23.37it/s][A
84it [00:03, 23.37it/s][A
87it [00:03, 23.36it/s][A
90it [00:03, 23.34it/s][A
93it [00:03, 23.30it/s][A
96it [00:04, 23.30it/s][A
99it [00:04, 23.33it/s][A
102it [00:04, 23.32it/s][A
105it [00:04, 23.33it/s][A
108it [00:04, 23.35it/s][A
111it [00:04, 23.31it/s][A
114it [00:04, 23.30it/s][A
117it [00:05, 23.30it/s][A
120it [00:05, 23.31it/s][A
123it [00:05, 23.30it/s][A
126it [00:05, 23.34it/s][A
129it [00:05, 23.37it/s][A
132it [00:05, 23.35it/s][A
135it [00:05, 23.37it/s][A
138it [00:05, 23.36it/s][A
141it [00:06, 23.32it/s][A
144it [00:06, 23.33it/s][A
147it [00:06, 23.35it/s][A
150it [00:06, 23.33it/s][A
153it [00:06, 23.34it/s][A
156it [00:06, 23.37it/s][A
159it [00:06, 23.37it/s][A
162it [00:06, 23.34it/s][A
165it [00:07, 23.34it/s][A
168it [00:07, 23.32it/s][A
171it [00:07, 23.32it/s][A
174it [00:07, 23.30it/s][A
177it [00:07, 23.35it/s][A
180it [00:07, 23.35it/s][A
183it [00:07, 23.32it/s][A
186it [00:07, 23.30it/s][A
189it [00:08, 23.29it/s][A
192it [00:08, 23.29it/s][A
195it [00:08, 23.31it/s][A
198it [00:08, 23.28it/s][A
201it [00:08, 23.29it/s][A
204it [00:08, 23.33it/s][A
207it [00:08, 23.31it/s][A
210it [00:09, 23.30it/s][A
213it [00:09, 23.31it/s][A
216it [00:09, 23.04it/s][A
219it [00:09, 23.14it/s][A
222it [00:09, 23.19it/s][A
225it [00:09, 23.23it/s][A
228it [00:09, 23.25it/s][A
231it [00:09, 23.26it/s][A
234it [00:10, 23.23it/s][A
237it [00:10, 23.23it/s][A
240it [00:10, 23.25it/s][A
243it [00:10, 23.28it/s][A
246it [00:10, 23.28it/s][A
249it [00:10, 23.28it/s][A
252it [00:10, 23.30it/s][A
255it [00:10, 23.28it/s][A
258it [00:11, 23.27it/s][A
261it [00:11, 23.27it/s][A
264it [00:11, 23.27it/s][A
267it [00:11, 23.28it/s][A
270it [00:11, 23.27it/s][A
273it [00:11, 23.25it/s][A
276it [00:11, 23.26it/s][A
279it [00:11, 23.27it/s][A
282it [00:12, 23.23it/s][A
285it [00:12, 23.28it/s][A
288it [00:12, 23.26it/s][A
291it [00:12, 23.25it/s][A
294it [00:12, 23.28it/s][A
297it [00:12, 23.30it/s][A
300it [00:12, 23.31it/s][A
303it [00:13, 23.28it/s][A
306it [00:13, 23.24it/s][A
309it [00:13, 23.26it/s][A
312it [00:13, 23.26it/s][A
315it [00:13, 23.27it/s][A
318it [00:13, 23.25it/s][A
321it [00:13, 23.27it/s][A
324it [00:13, 23.24it/s][A
327it [00:14, 23.27it/s][A
330it [00:14, 23.27it/s][A
333it [00:14, 23.32it/s][A
336it [00:14, 23.31it/s][A
339it [00:14, 23.34it/s][A
342it [00:14, 23.34it/s][A
345it [00:14, 23.35it/s][A
348it [00:14, 23.35it/s][A
351it [00:15, 23.35it/s][A
354it [00:15, 23.31it/s][A
357it [00:15, 23.30it/s][A
360it [00:15, 23.29it/s][A
363it [00:15, 23.27it/s][A
366it [00:15, 23.29it/s][A
369it [00:15, 23.30it/s][A
372it [00:15, 23.28it/s][A
375it [00:16, 23.23it/s][A
378it [00:16, 23.24it/s][A
381it [00:16, 23.27it/s][A
384it [00:16, 23.28it/s][A
387it [00:16, 23.26it/s][A
390it [00:16, 23.27it/s][A
393it [00:16, 23.28it/s][A
396it [00:16, 23.29it/s][A
399it [00:17, 23.28it/s][A
402it [00:17, 23.25it/s][A
405it [00:17, 23.22it/s][A
408it [00:17, 23.21it/s][A
411it [00:17, 23.24it/s][A
414it [00:17, 23.24it/s][A
417it [00:17, 23.24it/s][A
420it [00:18, 23.20it/s][A
423it [00:18, 23.21it/s][A
426it [00:18, 23.25it/s][A
429it [00:18, 23.21it/s][A
432it [00:18, 23.23it/s][A
435it [00:18, 23.21it/s][A
438it [00:18, 23.20it/s][A
441it [00:18, 23.21it/s][A
444it [00:19, 23.24it/s][A
447it [00:19, 23.26it/s][A
450it [00:19, 23.25it/s][A
453it [00:19, 23.24it/s][A
456it [00:19, 23.23it/s][A
459it [00:19, 23.23it/s][A
462it [00:19, 23.19it/s][A
465it [00:19, 23.18it/s][A
468it [00:20, 23.18it/s][A
471it [00:20, 23.22it/s][A
474it [00:20, 23.22it/s][A
477it [00:20, 23.20it/s][A
480it [00:20, 23.27it/s][A
483it [00:20, 23.24it/s][A
486it [00:20, 23.24it/s][A
489it [00:20, 23.23it/s][A
492it [00:21, 23.16it/s][A
495it [00:21, 23.18it/s][A
498it [00:21, 23.16it/s][A
501it [00:21, 23.17it/s][A
504it [00:21, 23.20it/s][A
507it [00:21, 23.19it/s][A
510it [00:21, 23.18it/s][A
513it [00:22, 23.17it/s][A
516it [00:22, 23.16it/s][A
519it [00:22, 23.15it/s][A
522it [00:22, 23.17it/s][A
525it [00:22, 23.20it/s][A
528it [00:22, 23.25it/s][A
531it [00:22, 23.23it/s][A
534it [00:22, 23.21it/s][A
537it [00:23, 23.20it/s][A
540it [00:23, 22.93it/s][A
543it [00:23, 22.64it/s][A
546it [00:23, 22.78it/s][A
549it [00:23, 22.92it/s][A
552it [00:23, 22.99it/s][A
555it [00:23, 23.04it/s][A
558it [00:23, 23.10it/s][A
561it [00:24, 23.11it/s][A
564it [00:24, 23.13it/s][A
567it [00:24, 23.13it/s][A
570it [00:24, 23.13it/s][A
573it [00:24, 23.18it/s][A
576it [00:24, 23.18it/s][A
579it [00:24, 23.17it/s][A
582it [00:25, 23.17it/s][A
585it [00:25, 23.15it/s][A
588it [00:25, 23.11it/s][A
591it [00:25, 23.16it/s][A
594it [00:25, 23.16it/s][A
597it [00:25, 23.15it/s][A
600it [00:25, 23.15it/s][A
603it [00:25, 23.12it/s][A
606it [00:26, 23.14it/s][A
609it [00:26, 23.18it/s][A
612it [00:26, 23.16it/s][A
615it [00:26, 23.14it/s][A
618it [00:26, 23.16it/s][A
621it [00:26, 23.17it/s][A
624it [00:26, 23.20it/s][A
627it [00:26, 23.25it/s][A
630it [00:27, 23.18it/s][A
633it [00:27, 23.17it/s][A
636it [00:27, 23.16it/s][A
639it [00:27, 23.19it/s][A
642it [00:27, 23.20it/s][A
645it [00:27, 23.34it/s][A
648it [00:27, 23.45it/s][A
651it [00:27, 23.48it/s][A
654it [00:28, 23.48it/s][A
657it [00:28, 23.54it/s][A
660it [00:28, 23.52it/s][A
663it [00:28, 23.60it/s][A
666it [00:28, 23.70it/s][A
669it [00:28, 23.73it/s][A
672it [00:28, 23.67it/s][A
675it [00:29, 23.63it/s][A
678it [00:29, 23.63it/s][A
681it [00:29, 23.59it/s][A
684it [00:29, 23.56it/s][A
687it [00:29, 23.58it/s][A
690it [00:29, 23.65it/s][A
693it [00:29, 23.68it/s][A
696it [00:29, 23.67it/s][A
699it [00:30, 23.61it/s][A
702it [00:30, 23.62it/s][A
705it [00:30, 23.61it/s][A
708it [00:30, 23.57it/s][A
711it [00:30, 23.54it/s][A
714it [00:30, 23.56it/s][A
717it [00:30, 23.65it/s][A
720it [00:30, 23.66it/s][A
723it [00:31, 23.69it/s][A
726it [00:31, 23.66it/s][A
729it [00:31, 23.63it/s][A
732it [00:31, 23.69it/s][A
735it [00:31, 23.64it/s][A
738it [00:31, 23.59it/s][A
741it [00:31, 23.63it/s][A
744it [00:31, 23.61it/s][A
747it [00:32, 23.63it/s][A
750it [00:32, 23.66it/s][A
753it [00:32, 23.69it/s][A
756it [00:32, 23.72it/s][A
759it [00:32, 23.71it/s][A
762it [00:32, 23.74it/s][A
765it [00:32, 23.75it/s][A
768it [00:32, 23.76it/s][A
771it [00:33, 23.79it/s][A
774it [00:33, 23.80it/s][A
777it [00:33, 23.71it/s][A
780it [00:33, 23.65it/s][A
783it [00:33, 23.65it/s][A
786it [00:33, 23.64it/s][A
789it [00:33, 23.64it/s][A
792it [00:33, 23.64it/s][A
795it [00:34, 23.54it/s][A
798it [00:34, 23.40it/s][A
801it [00:34, 23.35it/s][A
804it [00:34, 23.26it/s][A
807it [00:34, 23.26it/s][A
810it [00:34, 23.30it/s][A
813it [00:34, 23.25it/s][A
816it [00:34, 23.37it/s][A
819it [00:35, 23.40it/s][A
822it [00:35, 23.47it/s][A
825it [00:35, 23.57it/s][A
828it [00:35, 23.58it/s][A
831it [00:35, 23.60it/s][A
834it [00:35, 23.60it/s][A
837it [00:35, 23.58it/s][A
840it [00:36, 23.55it/s][A
843it [00:36, 23.53it/s][A
846it [00:36, 23.58it/s][A
849it [00:36, 23.61it/s][A
852it [00:36, 23.65it/s][A
855it [00:36, 23.63it/s][A
858it [00:36, 23.60it/s][A
861it [00:36, 23.54it/s][A
864it [00:37, 23.50it/s][A
867it [00:37, 23.51it/s][A
870it [00:37, 23.51it/s][A
873it [00:37, 23.57it/s][A
876it [00:37, 23.58it/s][A
879it [00:37, 23.59it/s][A
882it [00:37, 23.57it/s][A
885it [00:37, 23.51it/s][A
888it [00:38, 23.56it/s][A
891it [00:38, 23.45it/s][A
894it [00:38, 23.46it/s][A
897it [00:38, 23.47it/s][A
900it [00:38, 23.56it/s][A
903it [00:38, 23.60it/s][A
906it [00:38, 23.60it/s][A
909it [00:38, 23.59it/s][A
912it [00:39, 23.55it/s][A
915it [00:39, 23.55it/s][A
918it [00:39, 23.53it/s][A
921it [00:39, 23.51it/s][A
924it [00:39, 23.56it/s][A
927it [00:39, 23.62it/s][A
930it [00:39, 23.64it/s][A
933it [00:39, 23.65it/s][A
936it [00:40, 23.58it/s][A
939it [00:40, 23.54it/s][A
942it [00:40, 23.51it/s][A
945it [00:40, 23.53it/s][A
948it [00:40, 23.52it/s][A
951it [00:40, 23.56it/s][A
954it [00:40, 23.62it/s][A
957it [00:40, 23.65it/s][A
960it [00:41, 23.62it/s][A
963it [00:41, 23.57it/s][A
966it [00:41, 23.58it/s][A
969it [00:41, 23.55it/s][A
972it [00:41, 23.53it/s][A
975it [00:41, 23.54it/s][A
978it [00:41, 23.60it/s][A
981it [00:41, 23.64it/s][A
984it [00:42, 23.65it/s][A
987it [00:42, 23.64it/s][A
990it [00:42, 23.59it/s][A
993it [00:42, 23.61it/s][A
996it [00:42, 23.58it/s][A
999it [00:42, 23.57it/s][A
1002it [00:42, 23.57it/s][A
1005it [00:43, 23.61it/s][A
1008it [00:43, 23.68it/s][A
1011it [00:43, 23.42it/s][A
1014it [00:43, 23.42it/s][A
1017it [00:43, 23.48it/s][A
1020it [00:43, 23.52it/s][A
1023it [00:43, 23.65it/s][A
1026it [00:43, 23.70it/s][A
1029it [00:44, 23.70it/s][A
1032it [00:44, 23.66it/s][A
1035it [00:44, 23.67it/s][A
1038it [00:44, 23.69it/s][A
1041it [00:44, 23.70it/s][A
1044it [00:44, 23.72it/s][A
1047it [00:44, 23.73it/s][A
1050it [00:44, 23.75it/s][A
1053it [00:45, 23.75it/s][A
1056it [00:45, 23.71it/s][A
1059it [00:45, 23.72it/s][A
1062it [00:45, 23.70it/s][A
1065it [00:45, 23.71it/s][A
1068it [00:45, 23.74it/s][A
1071it [00:45, 23.71it/s][A
1074it [00:45, 23.69it/s][A
1077it [00:46, 23.65it/s][A
1080it [00:46, 23.63it/s][A
1083it [00:46, 23.65it/s][A
1086it [00:46, 23.67it/s][A
1089it [00:46, 23.74it/s][A
1092it [00:46, 23.77it/s][A
1095it [00:46, 23.76it/s][A
1098it [00:46, 23.76it/s][A
1101it [00:47, 23.77it/s][A
1104it [00:47, 23.83it/s][A
1107it [00:47, 23.79it/s][A
