My SLURM_ARRAY_TASK_ID:  195
Running model xlnet-large-cased
Running dataset coca_spok_filter_punct_10K_sample_4
Running average_mode True
2021-03-22 08:53:18.914328: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 198749.11it/s]
0it [00:00, ?it/s]1111it [00:00, 199241.99it/s]
0it [00:00, ?it/s]1111it [00:00, 184155.54it/s]
0it [00:00, ?it/s]1111it [00:00, 185438.01it/s]
0it [00:00, ?it/s]1111it [00:00, 185165.37it/s]
0it [00:00, ?it/s]1111it [00:00, 184578.62it/s]
0it [00:00, ?it/s]1111it [00:00, 182118.72it/s]
0it [00:00, ?it/s]1111it [00:00, 178225.03it/s]
0it [00:00, ?it/s]1112it [00:00, 181700.34it/s]
layers:   0%|          | 0/25 [00:00<?, ?it/s]
482it [00:25, 19.25it/s][A
484it [00:25, 19.39it/s][A
486it [00:25, 19.32it/s][A
488it [00:25, 19.48it/s][A
491it [00:25, 19.76it/s][A
494it [00:25, 19.69it/s][A
496it [00:26, 19.64it/s][A
498it [00:26, 19.55it/s][A
500it [00:26, 19.42it/s][A
503it [00:26, 19.62it/s][A
505it [00:26, 19.63it/s][A
507it [00:26, 19.39it/s][A
509it [00:26, 19.21it/s][A
511it [00:26, 19.12it/s][A
513it [00:26, 18.87it/s][A
515it [00:27, 19.12it/s][A
518it [00:27, 19.39it/s][A
520it [00:27, 19.38it/s][A
522it [00:27, 19.04it/s][A
524it [00:27, 19.07it/s][A
527it [00:27, 19.32it/s][A
529it [00:27, 19.44it/s][A
532it [00:27, 19.62it/s][A
535it [00:28, 19.77it/s][A
538it [00:28, 19.89it/s][A
540it [00:28, 19.74it/s][A
543it [00:28, 20.00it/s][A
546it [00:28, 20.25it/s][A
549it [00:28, 20.40it/s][A
552it [00:28, 20.52it/s][A
555it [00:29, 20.69it/s][A
558it [00:29, 20.66it/s][A
561it [00:29, 20.63it/s][A
564it [00:29, 20.65it/s][A
567it [00:29, 20.78it/s][A
570it [00:29, 20.93it/s][A
573it [00:29, 20.97it/s][A
576it [00:30, 21.05it/s][A
579it [00:30, 21.09it/s][A
582it [00:30, 21.10it/s][A
585it [00:30, 21.03it/s][A
588it [00:30, 21.02it/s][A
591it [00:30, 21.06it/s][A
594it [00:30, 21.04it/s][A
597it [00:31, 21.03it/s][A
600it [00:31, 21.09it/s][A
603it [00:31, 21.07it/s][A
606it [00:31, 20.97it/s][A
609it [00:31, 20.98it/s][A
612it [00:31, 20.99it/s][A
615it [00:31, 20.97it/s][A
618it [00:32, 21.07it/s][A
621it [00:32, 21.05it/s][A
624it [00:32, 21.08it/s][A
627it [00:32, 21.09it/s][A
630it [00:32, 21.10it/s][A
633it [00:32, 21.19it/s][A
636it [00:32, 21.04it/s][A
639it [00:33, 21.13it/s][A
642it [00:33, 21.18it/s][A
645it [00:33, 21.03it/s][A
648it [00:33, 21.01it/s][A
651it [00:33, 21.07it/s][A
654it [00:33, 20.94it/s][A
657it [00:33, 21.01it/s][A
660it [00:34, 21.06it/s][A
663it [00:34, 20.91it/s][A
666it [00:34, 20.98it/s][A
669it [00:34, 20.83it/s][A
672it [00:34, 20.86it/s][A
675it [00:34, 20.92it/s][A
678it [00:34, 20.90it/s][A
681it [00:35, 21.05it/s][A
684it [00:35, 21.01it/s][A
687it [00:35, 21.02it/s][A
690it [00:35, 21.06it/s][A
693it [00:35, 20.92it/s][A
696it [00:35, 20.95it/s][A
699it [00:35, 20.96it/s][A
702it [00:36, 20.91it/s][A
705it [00:36, 21.05it/s][A
708it [00:36, 21.13it/s][A
711it [00:36, 21.15it/s][A
714it [00:36, 21.25it/s][A
717it [00:36, 21.31it/s][A
720it [00:36, 21.32it/s][A
723it [00:37, 21.36it/s][A
726it [00:37, 20.77it/s][A
729it [00:37, 20.95it/s][A
732it [00:37, 21.06it/s][A
735it [00:37, 21.16it/s][A
738it [00:37, 21.23it/s][A
741it [00:37, 21.22it/s][A
744it [00:38, 21.37it/s][A
747it [00:38, 21.44it/s][A
750it [00:38, 21.31it/s][A
753it [00:38, 21.40it/s][A
756it [00:38, 21.37it/s][A
759it [00:38, 21.38it/s][A
762it [00:38, 21.33it/s][A
765it [00:38, 21.37it/s][A
768it [00:39, 21.26it/s][A
771it [00:39, 21.33it/s][A
774it [00:39, 21.38it/s][A
777it [00:39, 21.42it/s][A
780it [00:39, 21.35it/s][A
783it [00:39, 21.34it/s][A
786it [00:39, 21.27it/s][A
789it [00:40, 21.21it/s][A
792it [00:40, 21.27it/s][A
795it [00:40, 21.01it/s][A
798it [00:40, 20.98it/s][A
801it [00:40, 20.96it/s][A
804it [00:40, 20.96it/s][A
807it [00:40, 20.94it/s][A
810it [00:41, 21.05it/s][A
813it [00:41, 21.01it/s][A
816it [00:41, 20.75it/s][A
819it [00:41, 20.74it/s][A
822it [00:41, 20.75it/s][A
825it [00:41, 20.75it/s][A
828it [00:42, 20.48it/s][A
831it [00:42, 20.48it/s][A
834it [00:42, 20.75it/s][A
837it [00:42, 20.73it/s][A
840it [00:42, 20.70it/s][A
843it [00:42, 20.62it/s][A
846it [00:42, 20.49it/s][A
849it [00:43, 20.72it/s][A
852it [00:43, 20.54it/s][A
855it [00:43, 20.52it/s][A
858it [00:43, 20.51it/s][A
861it [00:43, 20.62it/s][A
864it [00:43, 20.55it/s][A
867it [00:43, 20.68it/s][A
870it [00:44, 20.67it/s][A
873it [00:44, 20.59it/s][A
876it [00:44, 20.78it/s][A
879it [00:44, 20.71it/s][A
882it [00:44, 20.46it/s][A
885it [00:44, 20.33it/s][A
888it [00:44, 20.49it/s][A
891it [00:45, 20.50it/s][A
894it [00:45, 20.30it/s][A
897it [00:45, 20.42it/s][A
900it [00:45, 20.43it/s][A
903it [00:45, 20.61it/s][A
906it [00:45, 20.69it/s][A
909it [00:45, 20.50it/s][A
912it [00:46, 20.39it/s][A
915it [00:46, 20.64it/s][A
918it [00:46, 20.71it/s][A
921it [00:46, 20.61it/s][A
924it [00:46, 20.70it/s][A
927it [00:46, 20.66it/s][A
930it [00:46, 20.66it/s][A
933it [00:47, 20.65it/s][A
936it [00:47, 20.61it/s][A
939it [00:47, 20.63it/s][A
942it [00:47, 20.67it/s][A
945it [00:47, 20.60it/s][A
948it [00:47, 20.51it/s][A
951it [00:47, 20.47it/s][A
954it [00:48, 20.14it/s][A
957it [00:48, 20.07it/s][A
960it [00:48, 20.04it/s][A
963it [00:48, 19.90it/s][A
965it [00:48, 19.36it/s][A
967it [00:48, 19.28it/s][A
969it [00:48, 19.43it/s][A
971it [00:49, 19.56it/s][A
973it [00:49, 19.65it/s][A
975it [00:49, 19.59it/s][A
977it [00:49, 19.33it/s][A
979it [00:49, 19.04it/s][A
982it [00:49, 19.35it/s][A
984it [00:49, 19.37it/s][A
986it [00:49, 19.45it/s][A
988it [00:49, 19.31it/s][A
990it [00:49, 19.36it/s][A
992it [00:50, 19.12it/s][A
994it [00:50, 19.17it/s][A
996it [00:50, 19.33it/s][A
998it [00:50, 19.49it/s][A
1000it [00:50, 19.41it/s][A
1002it [00:50, 19.47it/s][A
1004it [00:50, 19.32it/s][A
1006it [00:50, 18.82it/s][A
1008it [00:50, 18.99it/s][A
1010it [00:51, 19.22it/s][A
1012it [00:51, 19.24it/s][A
1014it [00:51, 19.35it/s][A
1016it [00:51, 19.39it/s][A
1018it [00:51, 19.22it/s][A
1020it [00:51, 19.12it/s][A
1022it [00:51, 19.30it/s][A
1024it [00:51, 19.30it/s][A
1027it [00:51, 19.22it/s][A
1030it [00:52, 19.36it/s][A
1032it [00:52, 19.26it/s][A
1034it [00:52, 19.31it/s][A
1037it [00:52, 19.50it/s][A
1040it [00:52, 19.75it/s][A
1042it [00:52, 19.73it/s][A
1044it [00:52, 19.34it/s][A
1046it [00:52, 19.26it/s][A
1048it [00:52, 19.31it/s][A
1050it [00:53, 19.47it/s][A
1052it [00:53, 19.58it/s][A
1054it [00:53, 19.41it/s][A
1056it [00:53, 19.56it/s][A
1058it [00:53, 19.37it/s][A
1060it [00:53, 19.33it/s][A
1062it [00:53, 19.52it/s][A
1064it [00:53, 19.36it/s][A
1066it [00:53, 19.49it/s][A
1068it [00:54, 19.29it/s][A
1070it [00:54, 19.18it/s][A
1072it [00:54, 19.00it/s][A
1074it [00:54, 19.04it/s][A
1076it [00:54, 19.05it/s][A
1078it [00:54, 19.08it/s][A
1080it [00:54, 19.13it/s][A
1082it [00:54, 19.10it/s][A
1084it [00:54, 18.87it/s][A
1086it [00:54, 18.79it/s][A
1088it [00:55, 19.04it/s][A
1090it [00:55, 19.17it/s][A
1092it [00:55, 19.15it/s][A
1094it [00:55, 18.92it/s][A
1096it [00:55, 18.86it/s][A
1098it [00:55, 18.77it/s][A
1100it [00:55, 18.96it/s][A
1102it [00:55, 19.03it/s][A
1104it [00:55, 19.10it/s][A
1106it [00:56, 18.93it/s][A
1108it [00:56, 18.91it/s][A
1110it [00:56, 19.04it/s][A1111it [00:56, 19.74it/s]

0it [00:00, ?it/s][A
2it [00:00, 19.11it/s][A
4it [00:00, 18.97it/s][A
6it [00:00, 18.69it/s][A
8it [00:00, 18.65it/s][A
10it [00:00, 18.58it/s][A
12it [00:00, 18.93it/s][A
14it [00:00, 19.08it/s][A
16it [00:00, 19.08it/s][A
18it [00:00, 19.01it/s][A
20it [00:01, 18.96it/s][A
22it [00:01, 18.74it/s][A
24it [00:01, 18.87it/s][A
27it [00:01, 19.27it/s][A
29it [00:01, 19.09it/s][A
31it [00:01, 19.00it/s][A
33it [00:01, 18.90it/s][A
35it [00:01, 18.79it/s][A
37it [00:01, 18.89it/s][A
40it [00:02, 19.10it/s][A
42it [00:02, 19.18it/s][A
44it [00:02, 19.26it/s][A
46it [00:02, 19.00it/s][A
48it [00:02, 18.96it/s][A
50it [00:02, 18.87it/s][A
52it [00:02, 18.93it/s][A
54it [00:02, 19.02it/s][A
56it [00:02, 19.03it/s][A
58it [00:03, 18.94it/s][A
60it [00:03, 18.77it/s][A
62it [00:03, 18.78it/s][A
64it [00:03, 18.80it/s][A
66it [00:03, 18.52it/s][A
68it [00:03, 18.79it/s][A
70it [00:03, 18.80it/s][A
72it [00:03, 18.67it/s][A
74it [00:03, 18.56it/s][A
76it [00:04, 18.56it/s][A
78it [00:04, 18.72it/s][A
80it [00:04, 18.88it/s][A
82it [00:04, 18.68it/s][A
84it [00:04, 18.75it/s][A
86it [00:04, 18.22it/s][A
88it [00:04, 18.25it/s][A
90it [00:04, 18.48it/s][A
92it [00:04, 18.56it/s][A
94it [00:04, 18.70it/s][A
96it [00:05, 18.87it/s][A
98it [00:05, 18.97it/s][A
100it [00:05, 18.62it/s][A
102it [00:05, 18.47it/s][A
104it [00:05, 18.56it/s][A
106it [00:05, 18.65it/s][A
108it [00:05, 18.67it/s][A
110it [00:05, 18.45it/s][A
112it [00:05, 18.07it/s][A
114it [00:06, 18.25it/s][A
116it [00:06, 18.52it/s][A
118it [00:06, 18.57it/s][A
120it [00:06, 18.71it/s][A
122it [00:06, 18.63it/s][A
124it [00:06, 18.66it/s][A
126it [00:06, 18.66it/s][A
128it [00:06, 18.62it/s][A
130it [00:06, 18.60it/s][A
132it [00:07, 18.44it/s][A
134it [00:07, 18.63it/s][A
136it [00:07, 18.62it/s][A
138it [00:07, 18.39it/s][A
140it [00:07, 18.44it/s][A
142it [00:07, 18.47it/s][A
144it [00:07, 18.39it/s][A
146it [00:07, 18.31it/s][A
148it [00:07, 18.30it/s][A
150it [00:08, 18.37it/s][A
152it [00:08, 18.09it/s][A
154it [00:08, 18.22it/s][A
156it [00:08, 18.23it/s][A
158it [00:08, 18.01it/s][A
160it [00:08, 18.24it/s][A
162it [00:08, 18.28it/s][A
164it [00:08, 18.28it/s][A
166it [00:08, 18.38it/s][A
168it [00:08, 18.64it/s][A
170it [00:09, 18.51it/s][A
172it [00:09, 18.57it/s][A
174it [00:09, 18.84it/s][A
176it [00:09, 18.64it/s][A
178it [00:09, 18.52it/s][A
180it [00:09, 18.49it/s][A
182it [00:09, 18.41it/s][A
184it [00:09, 18.26it/s][A
186it [00:09, 18.30it/s][A
188it [00:10, 18.34it/s][A
190it [00:10, 18.49it/s][A
192it [00:10, 18.42it/s][A
194it [00:10, 18.17it/s][A
196it [00:10, 17.66it/s][A
198it [00:10, 18.11it/s][A
200it [00:10, 18.14it/s][A
202it [00:10, 18.10it/s][A
204it [00:10, 18.08it/s][A
206it [00:11, 17.94it/s][A
208it [00:11, 18.17it/s][A
210it [00:11, 18.32it/s][A
212it [00:11, 18.60it/s][A
214it [00:11, 18.71it/s][A
216it [00:11, 18.25it/s][A
218it [00:11, 17.97it/s][A
220it [00:11, 18.19it/s][A
222it [00:11, 18.27it/s][A
224it [00:12, 18.57it/s][A
226it [00:12, 18.79it/s][A
228it [00:12, 18.82it/s][A
230it [00:12, 18.51it/s][A
232it [00:12, 18.27it/s][A
234it [00:12, 18.13it/s][A
236it [00:12, 18.11it/s][A
238it [00:12, 18.29it/s][A
240it [00:12, 18.38it/s][A
242it [00:13, 18.32it/s][A
244it [00:13, 18.13it/s][A
246it [00:13, 18.07it/s][A
248it [00:13, 18.26it/s][A
250it [00:13, 18.28it/s][A
252it [00:13, 18.36it/s][A
254it [00:13, 18.27it/s][A
256it [00:13, 18.23it/s][A
258it [00:13, 18.11it/s][A
260it [00:14, 18.04it/s][A
262it [00:14, 18.35it/s][A
264it [00:14, 18.53it/s][A
266it [00:14, 18.40it/s][A
268it [00:14, 18.41it/s][A
270it [00:14, 18.21it/s][A
272it [00:14, 17.96it/s][A
274it [00:14, 18.17it/s][A
276it [00:14, 18.23it/s][A
278it [00:15, 18.31it/s][A
280it [00:15, 18.35it/s][A
282it [00:15, 18.41it/s][A
284it [00:15, 18.17it/s][A
286it [00:15, 18.07it/s][A
288it [00:15, 18.20it/s][A
290it [00:15, 17.92it/s][A
292it [00:15, 18.13it/s][A
294it [00:15, 18.13it/s][A
296it [00:16, 18.11it/s][A
298it [00:16, 17.91it/s][A
300it [00:16, 18.15it/s][A
302it [00:16, 18.25it/s][A
304it [00:16, 18.10it/s][A
306it [00:16, 18.14it/s][A
308it [00:16, 18.09it/s][A
310it [00:16, 17.90it/s][A
312it [00:16, 18.18it/s][A
314it [00:17, 18.19it/s][A
316it [00:17, 18.15it/s][A
318it [00:17, 18.37it/s][A
320it [00:17, 18.53it/s][A
322it [00:17, 18.16it/s][A
324it [00:17, 18.21it/s][A
326it [00:17, 18.35it/s][A
328it [00:17, 18.47it/s][A
330it [00:17, 18.64it/s][A
332it [00:17, 18.89it/s][A
334it [00:18, 19.10it/s][A
336it [00:18, 18.94it/s][A
338it [00:18, 18.72it/s][A
340it [00:18, 18.69it/s][A
342it [00:18, 18.43it/s][A
344it [00:18, 18.66it/s][A
346it [00:18, 18.90it/s][A
348it [00:18, 18.79it/s][A
350it [00:18, 18.39it/s][A
352it [00:19, 18.28it/s][A
354it [00:19, 18.27it/s][A
356it [00:19, 18.45it/s][A
358it [00:19, 18.38it/s][A
360it [00:19, 18.32it/s][A
362it [00:19, 18.60it/s][A
364it [00:19, 18.05it/s][A
366it [00:19, 17.83it/s][A
368it [00:19, 17.71it/s][A
370it [00:20, 17.70it/s][A
372it [00:20, 17.70it/s][A
374it [00:20, 17.81it/s][A
376it [00:20, 18.01it/s][A
378it [00:20, 17.71it/s][A
380it [00:20, 17.41it/s][A
382it [00:20, 17.36it/s][A
384it [00:20, 17.66it/s][A
386it [00:20, 17.61it/s][A
388it [00:21, 17.79it/s][A
390it [00:21, 17.74it/s][A
392it [00:21, 17.59it/s][A
394it [00:21, 17.57it/s][A
396it [00:21, 17.77it/s][A
398it [00:21, 17.73it/s][A
400it [00:21, 17.81it/s][A
402it [00:21, 17.62it/s][A
404it [00:21, 17.56it/s][A
406it [00:22, 17.32it/s][A
408it [00:22, 17.22it/s][A
410it [00:22, 17.33it/s][A
412it [00:22, 17.54it/s][A
414it [00:22, 17.80it/s][A
416it [00:22, 17.72it/s][A
418it [00:22, 17.82it/s][A
420it [00:22, 17.51it/s][A
422it [00:22, 17.71it/s][A
424it [00:23, 17.87it/s][A
426it [00:23, 17.87it/s][A
428it [00:23, 17.40it/s][A
430it [00:23, 17.60it/s][A
432it [00:23, 17.65it/s][A
434it [00:23, 17.92it/s][A
436it [00:23, 18.11it/s][A
438it [00:23, 18.24it/s][A
440it [00:23, 18.10it/s][A
442it [00:24, 18.19it/s][A
444it [00:24, 18.05it/s][A
446it [00:24, 18.08it/s][A
448it [00:24, 18.19it/s][A
450it [00:24, 18.19it/s][A
452it [00:24, 18.52it/s][A
454it [00:24, 18.22it/s][A
456it [00:24, 17.76it/s][A
458it [00:25, 17.30it/s][A
460it [00:25, 17.07it/s][A
462it [00:25, 17.20it/s][A
464it [00:25, 17.39it/s][A
466it [00:25, 17.40it/s][A
468it [00:25, 17.13it/s][A
470it [00:25, 17.21it/s][A
472it [00:25, 17.30it/s][A
474it [00:25, 17.56it/s][A
476it [00:26, 17.71it/s][A
478it [00:26, 17.89it/s][A
480it [00:26, 17.61it/s][A
482it [00:26, 17.31it/s][A
484it [00:26, 17.38it/s][A
486it [00:26, 17.84it/s][A
488it [00:26, 18.02it/s][A
490it [00:26, 18.33it/s][A
492it [00:26, 18.59it/s][A
494it [00:27, 18.25it/s][A
496it [00:27, 18.00it/s][A
498it [00:27, 17.92it/s][A
500it [00:27, 18.44it/s][A
502it [00:27, 18.52it/s][A
504it [00:27, 18.53it/s][A
506it [00:27, 18.58it/s][A
508it [00:27, 18.58it/s][A
510it [00:27, 18.55it/s][A
512it [00:28, 18.31it/s][A
514it [00:28, 18.25it/s][A
516it [00:28, 18.25it/s][A
518it [00:28, 18.27it/s][A
520it [00:28, 18.15it/s][A
522it [00:28, 18.34it/s][A
524it [00:28, 18.15it/s][A
526it [00:28, 18.50it/s][A
528it [00:28, 18.48it/s][A
530it [00:29, 18.30it/s][A
532it [00:29, 18.22it/s][A
534it [00:29, 18.33it/s][A
536it [00:29, 18.47it/s][A
538it [00:29, 18.55it/s][A
540it [00:29, 18.41it/s][A
542it [00:29, 18.00it/s][A
544it [00:29, 18.24it/s][A
546it [00:29, 18.18it/s][A
548it [00:29, 18.31it/s][A
550it [00:30, 18.51it/s][A
552it [00:30, 18.74it/s][A
