My SLURM_ARRAY_TASK_ID:  31
Running model bert-large-uncased-whole-word-masking
Running dataset coca_spok_filter_punct_10K_sample_4
2021-02-02 19:47:11.783524: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 190346.46it/s]
0it [00:00, ?it/s]1111it [00:00, 189256.43it/s]
0it [00:00, ?it/s]1111it [00:00, 190876.65it/s]
0it [00:00, ?it/s]1111it [00:00, 185187.45it/s]
0it [00:00, ?it/s]1111it [00:00, 188483.26it/s]
0it [00:00, ?it/s]1111it [00:00, 188605.32it/s]
0it [00:00, ?it/s]1111it [00:00, 186312.89it/s]
0it [00:00, ?it/s]1111it [00:00, 183459.52it/s]
0it [00:00, ?it/s]1112it [00:00, 221539.26it/s]
layers:   0%|          | 0/25 [00:00<?, ?it/s]layers:   8%|▊         | 2/25 [00:00<00:01, 18.98it/s]layers:  16%|█▌        | 4/25 [00:01<00:03,  5.62it/s]layers:  24%|██▍       | 6/25 [00:01<00:02,  7.06it/s]layers:  48%|████▊     | 12/25 [00:01<00:01,  9.58it/s]layers:  48%|████▊     | 12/25 [00:19<00:01,  9.58it/s]/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
774it [00:12, 63.42it/s][A
781it [00:12, 63.54it/s][A
788it [00:12, 63.68it/s][A
795it [00:12, 63.69it/s][A
802it [00:12, 63.23it/s][A
809it [00:12, 63.27it/s][A
816it [00:13, 63.38it/s][A
823it [00:13, 63.77it/s][A
830it [00:13, 63.81it/s][A
837it [00:13, 63.24it/s][A
844it [00:13, 63.50it/s][A
851it [00:13, 63.65it/s][A
858it [00:13, 63.85it/s][A
865it [00:13, 63.98it/s][A
872it [00:13, 63.82it/s][A
879it [00:14, 63.39it/s][A
886it [00:14, 63.22it/s][A
893it [00:14, 63.23it/s][A
900it [00:14, 63.77it/s][A
907it [00:14, 63.91it/s][A
914it [00:14, 64.20it/s][A
921it [00:14, 64.43it/s][A
928it [00:14, 64.75it/s][A
935it [00:14, 64.75it/s][A
942it [00:15, 64.69it/s][A
949it [00:15, 64.87it/s][A
956it [00:15, 64.88it/s][A
963it [00:15, 64.73it/s][A
970it [00:15, 64.61it/s][A
977it [00:15, 64.70it/s][A
984it [00:15, 64.86it/s][A
991it [00:15, 64.89it/s][A
998it [00:15, 64.81it/s][A
1005it [00:16, 64.83it/s][A
1012it [00:16, 65.00it/s][A
1019it [00:16, 64.98it/s][A
1026it [00:16, 65.14it/s][A
1033it [00:16, 64.93it/s][A
1040it [00:16, 64.95it/s][A
1047it [00:16, 64.77it/s][A
1054it [00:16, 64.61it/s][A
1061it [00:16, 64.21it/s][A
1068it [00:17, 64.26it/s][A
1075it [00:17, 64.05it/s][A
1082it [00:17, 63.93it/s][A
1089it [00:17, 63.55it/s][A
1096it [00:17, 63.44it/s][A
1103it [00:17, 63.77it/s][A
1110it [00:17, 64.13it/s][A1111it [00:17, 62.78it/s]
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)

0it [00:00, ?it/s][A
7it [00:00, 62.54it/s][A
14it [00:00, 63.03it/s][A
21it [00:00, 63.58it/s][A
28it [00:00, 63.55it/s][A
35it [00:00, 63.65it/s][A
42it [00:00, 63.67it/s][A
49it [00:00, 63.97it/s][A
56it [00:00, 63.45it/s][A
63it [00:00, 63.33it/s][A
70it [00:01, 63.82it/s][A
77it [00:01, 63.61it/s][A
84it [00:01, 63.53it/s][A
91it [00:01, 63.36it/s][A
98it [00:01, 63.42it/s][A
105it [00:01, 63.07it/s][A
112it [00:01, 62.60it/s][A
119it [00:01, 62.53it/s][A
126it [00:01, 62.73it/s][A
133it [00:02, 63.14it/s][A
140it [00:02, 63.28it/s][A
147it [00:02, 63.36it/s][A
154it [00:02, 63.54it/s][A
161it [00:02, 63.82it/s][A
168it [00:02, 63.22it/s][A
175it [00:02, 63.24it/s][A
182it [00:02, 62.94it/s][A
189it [00:02, 62.96it/s][A
196it [00:03, 63.08it/s][A
203it [00:03, 64.20it/s][A
210it [00:03, 65.03it/s][A
217it [00:03, 64.75it/s][A
224it [00:03, 64.70it/s][A
231it [00:03, 64.67it/s][A
238it [00:03, 64.77it/s][A
245it [00:03, 64.18it/s][A
252it [00:03, 63.87it/s][A
259it [00:04, 63.94it/s][A
266it [00:04, 63.73it/s][A
273it [00:04, 63.78it/s][A
280it [00:04, 63.77it/s][A
287it [00:04, 64.01it/s][A
294it [00:04, 64.61it/s][A
301it [00:04, 64.92it/s][A
308it [00:04, 64.57it/s][A
315it [00:04, 64.11it/s][A
322it [00:05, 64.16it/s][A
329it [00:05, 64.21it/s][A
336it [00:05, 64.26it/s][A
343it [00:05, 63.94it/s][A
350it [00:05, 64.23it/s][A
357it [00:05, 64.39it/s][A
364it [00:05, 64.37it/s][A
371it [00:05, 64.08it/s][A
378it [00:05, 64.12it/s][A
385it [00:06, 64.36it/s][A
392it [00:06, 64.65it/s][A
399it [00:06, 64.50it/s][A
406it [00:06, 64.21it/s][A
413it [00:06, 64.52it/s][A
420it [00:06, 64.67it/s][A
427it [00:06, 65.27it/s][A
434it [00:06, 65.35it/s][A
441it [00:06, 65.20it/s][A
448it [00:06, 65.22it/s][A
455it [00:07, 65.11it/s][A
462it [00:07, 65.37it/s][A
469it [00:07, 65.76it/s][A
476it [00:07, 66.41it/s][A
483it [00:07, 66.39it/s][A
490it [00:07, 66.33it/s][A
497it [00:07, 66.29it/s][A
504it [00:07, 65.84it/s][A
511it [00:07, 65.31it/s][A
518it [00:08, 65.23it/s][A
525it [00:08, 64.90it/s][A
532it [00:08, 64.76it/s][A
539it [00:08, 64.91it/s][A
546it [00:08, 64.76it/s][A
553it [00:08, 64.35it/s][A
560it [00:08, 64.25it/s][A
567it [00:08, 64.72it/s][A
574it [00:08, 64.82it/s][A
581it [00:09, 64.65it/s][A
588it [00:09, 64.52it/s][A
595it [00:09, 49.12it/s][A
602it [00:09, 52.69it/s][A
609it [00:09, 56.09it/s][A
616it [00:09, 58.09it/s][A
623it [00:09, 60.07it/s][A
630it [00:09, 61.46it/s][A
637it [00:10, 62.16it/s][A
644it [00:10, 63.18it/s][A
651it [00:10, 63.30it/s][A
658it [00:10, 64.02it/s][A
665it [00:10, 64.46it/s][A
672it [00:10, 64.25it/s][A
679it [00:10, 64.22it/s][A
686it [00:10, 64.74it/s][A
693it [00:10, 64.44it/s][A
700it [00:10, 64.69it/s][A
707it [00:11, 64.54it/s][A
714it [00:11, 65.14it/s][A
721it [00:11, 65.95it/s][A
728it [00:11, 66.39it/s][A
735it [00:11, 66.29it/s][A
742it [00:11, 66.07it/s][A
749it [00:11, 65.46it/s][A
756it [00:11, 64.87it/s][A
763it [00:11, 64.76it/s][A
770it [00:12, 64.85it/s][A
777it [00:12, 64.86it/s][A
784it [00:12, 64.92it/s][A
791it [00:12, 64.65it/s][A
798it [00:12, 64.41it/s][A
805it [00:12, 64.24it/s][A
812it [00:12, 64.62it/s][A
819it [00:12, 64.61it/s][A
826it [00:12, 64.51it/s][A
833it [00:13, 64.47it/s][A
840it [00:13, 64.56it/s][A
847it [00:13, 64.73it/s][A
854it [00:13, 65.18it/s][A
861it [00:13, 65.49it/s][A
868it [00:13, 65.67it/s][A
875it [00:13, 66.15it/s][A
882it [00:13, 66.10it/s][A
889it [00:13, 65.92it/s][A
896it [00:13, 65.81it/s][A
903it [00:14, 65.76it/s][A
910it [00:14, 65.94it/s][A
917it [00:14, 65.60it/s][A
924it [00:14, 65.19it/s][A
931it [00:14, 65.06it/s][A
938it [00:14, 64.91it/s][A
945it [00:14, 65.22it/s][A
952it [00:14, 65.53it/s][A
959it [00:14, 65.41it/s][A
966it [00:15, 65.17it/s][A
973it [00:15, 65.28it/s][A
980it [00:15, 65.66it/s][A
987it [00:15, 65.94it/s][A
994it [00:15, 66.25it/s][A
1001it [00:15, 66.22it/s][A
1008it [00:15, 66.12it/s][A
1015it [00:15, 65.58it/s][A
1022it [00:15, 65.54it/s][A
1029it [00:16, 65.57it/s][A
1036it [00:16, 65.65it/s][A
1043it [00:16, 65.42it/s][A
1050it [00:16, 65.17it/s][A
1057it [00:16, 64.92it/s][A
1064it [00:16, 64.54it/s][A
1071it [00:16, 64.38it/s][A
1078it [00:16, 64.53it/s][A
1085it [00:16, 64.71it/s][A
1092it [00:16, 64.51it/s][A
1099it [00:17, 64.43it/s][A
1106it [00:17, 64.38it/s][A1111it [00:17, 64.24it/s]
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)

0it [00:00, ?it/s][A
7it [00:00, 60.72it/s][A
14it [00:00, 61.27it/s][A
21it [00:00, 61.55it/s][A
28it [00:00, 61.85it/s][A
35it [00:00, 62.12it/s][A
42it [00:00, 63.06it/s][A
49it [00:00, 63.44it/s][A
56it [00:00, 63.01it/s][A
63it [00:01, 62.88it/s][A
70it [00:01, 62.63it/s][A
77it [00:01, 62.50it/s][A
84it [00:01, 62.49it/s][A
91it [00:01, 62.00it/s][A
98it [00:01, 62.37it/s][A
105it [00:01, 63.09it/s][A
112it [00:01, 63.95it/s][A
119it [00:01, 64.05it/s][A
126it [00:02, 63.63it/s][A
133it [00:02, 63.39it/s][A
140it [00:02, 63.21it/s][A
147it [00:02, 62.91it/s][A
154it [00:02, 62.70it/s][A
161it [00:02, 63.13it/s][A
168it [00:02, 63.87it/s][A
175it [00:02, 64.14it/s][A
182it [00:02, 63.73it/s][A
189it [00:02, 63.43it/s][A
196it [00:03, 63.22it/s][A
203it [00:03, 62.90it/s][A
210it [00:03, 62.96it/s][A
217it [00:03, 62.96it/s][A
224it [00:03, 62.93it/s][A
231it [00:03, 62.49it/s][A
238it [00:03, 63.42it/s][A
245it [00:03, 64.11it/s][A
252it [00:03, 63.72it/s][A
259it [00:04, 63.31it/s][A
266it [00:04, 63.05it/s][A
273it [00:04, 62.69it/s][A
280it [00:04, 62.66it/s][A
287it [00:04, 62.59it/s][A
294it [00:04, 62.70it/s][A
301it [00:04, 63.04it/s][A
308it [00:04, 63.93it/s][A
315it [00:04, 64.05it/s][A
322it [00:05, 63.68it/s][A
329it [00:05, 63.35it/s][A
336it [00:05, 63.29it/s][A
343it [00:05, 63.13it/s][A
350it [00:05, 62.84it/s][A
357it [00:05, 62.69it/s][A
364it [00:05, 63.12it/s][A
371it [00:05, 63.22it/s][A
378it [00:05, 63.02it/s][A
385it [00:06, 62.65it/s][A
392it [00:06, 62.32it/s][A
399it [00:06, 62.25it/s][A
406it [00:06, 62.22it/s][A
413it [00:06, 62.24it/s][A
420it [00:06, 62.31it/s][A
427it [00:06, 62.89it/s][A
434it [00:06, 63.84it/s][A
441it [00:06, 64.32it/s][A
448it [00:07, 63.79it/s][A
455it [00:07, 62.97it/s][A
462it [00:07, 62.19it/s][A
469it [00:07, 61.73it/s][A
476it [00:07, 61.50it/s][A
483it [00:07, 61.39it/s][A
490it [00:07, 61.13it/s][A
497it [00:07, 61.41it/s][A
504it [00:08, 60.97it/s][A
511it [00:08, 60.90it/s][A
518it [00:08, 60.76it/s][A
525it [00:08, 60.88it/s][A
532it [00:08, 61.30it/s][A
539it [00:08, 61.65it/s][A
546it [00:08, 61.59it/s][A
553it [00:08, 61.81it/s][A
560it [00:08, 62.12it/s][A
567it [00:09, 62.40it/s][A
574it [00:09, 62.15it/s][A
581it [00:09, 61.84it/s][A
588it [00:09, 61.55it/s][A
595it [00:09, 61.53it/s][A
602it [00:09, 61.58it/s][A
609it [00:09, 61.76it/s][A
616it [00:09, 61.67it/s][A
623it [00:09, 61.74it/s][A
630it [00:10, 62.12it/s][A
637it [00:10, 62.08it/s][A
644it [00:10, 61.95it/s][A
651it [00:10, 62.09it/s][A
658it [00:10, 61.94it/s][A
665it [00:10, 61.71it/s][A
672it [00:10, 61.75it/s][A
679it [00:10, 61.84it/s][A
686it [00:10, 61.90it/s][A
693it [00:11, 62.17it/s][A
700it [00:11, 62.52it/s][A
707it [00:11, 62.10it/s][A
714it [00:11, 61.88it/s][A
721it [00:11, 61.60it/s][A
728it [00:11, 62.27it/s][A
735it [00:11, 62.81it/s][A
742it [00:11, 63.01it/s][A
749it [00:11, 63.23it/s][A
756it [00:12, 63.43it/s][A
763it [00:12, 63.52it/s][A
770it [00:12, 63.12it/s][A
777it [00:12, 62.35it/s][A
784it [00:12, 62.14it/s][A
791it [00:12, 61.70it/s][A
798it [00:12, 61.34it/s][A
805it [00:12, 61.34it/s][A
812it [00:12, 61.43it/s][A
819it [00:13, 61.32it/s][A
826it [00:13, 61.97it/s][A
833it [00:13, 63.03it/s][A
840it [00:13, 62.57it/s][A
847it [00:13, 62.20it/s][A
854it [00:13, 62.09it/s][A
861it [00:13, 62.11it/s][A
868it [00:13, 61.72it/s][A
875it [00:14, 61.63it/s][A
882it [00:14, 61.76it/s][A
889it [00:14, 61.90it/s][A
896it [00:14, 62.45it/s][A
903it [00:14, 62.55it/s][A
910it [00:14, 62.11it/s][A
917it [00:14, 62.01it/s][A
924it [00:14, 61.91it/s][A
931it [00:14, 61.63it/s][A
938it [00:15, 61.74it/s][A
945it [00:15, 62.16it/s][A
952it [00:15, 62.79it/s][A
959it [00:15, 62.61it/s][A
966it [00:15, 62.26it/s][A
973it [00:15, 62.33it/s][A
980it [00:15, 62.71it/s][A
987it [00:15, 63.02it/s][A
994it [00:15, 63.29it/s][A
1001it [00:16, 63.36it/s][A
1008it [00:16, 62.75it/s][A
1015it [00:16, 62.38it/s][A
1022it [00:16, 62.83it/s][A
1029it [00:16, 62.91it/s][A
1036it [00:16, 62.72it/s][A
1043it [00:16, 62.35it/s][A
1050it [00:16, 61.70it/s][A
1057it [00:16, 61.52it/s][A
1064it [00:17, 61.44it/s][A
1071it [00:17, 61.56it/s][A
1078it [00:17, 61.78it/s][A
1085it [00:17, 62.10it/s][A
1092it [00:17, 62.52it/s][A
1099it [00:17, 62.82it/s][A
1106it [00:17, 62.64it/s][A1111it [00:17, 62.46it/s]
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)

0it [00:00, ?it/s][A
7it [00:00, 62.27it/s][A
14it [00:00, 62.60it/s][A
21it [00:00, 62.70it/s][A
28it [00:00, 62.61it/s][A
35it [00:00, 62.52it/s][A
42it [00:00, 62.72it/s][A
49it [00:00, 62.58it/s][A
56it [00:00, 63.00it/s][A
63it [00:00, 63.41it/s][A
70it [00:01, 63.28it/s][A
77it [00:01, 63.00it/s][A
84it [00:01, 62.68it/s][A
91it [00:01, 62.67it/s][A
98it [00:01, 62.77it/s][A
105it [00:01, 62.66it/s][A
112it [00:01, 62.29it/s][A
119it [00:01, 62.52it/s][A
126it [00:02, 62.31it/s][A
133it [00:02, 62.34it/s][A
140it [00:02, 62.44it/s][A
147it [00:02, 62.50it/s][A
154it [00:02, 62.79it/s][A
161it [00:02, 62.81it/s][A
168it [00:02, 63.08it/s][A
175it [00:02, 62.84it/s][A
182it [00:02, 63.20it/s][A
189it [00:03, 62.98it/s][A
196it [00:03, 62.61it/s][A
203it [00:03, 62.24it/s][A
210it [00:03, 61.90it/s][A
217it [00:03, 61.58it/s][A
224it [00:03, 61.67it/s][A
231it [00:03, 61.88it/s][A
238it [00:03, 61.82it/s][A
245it [00:03, 61.98it/s][A
252it [00:04, 61.68it/s][A
259it [00:04, 62.21it/s][A
266it [00:04, 63.01it/s][A
273it [00:04, 63.18it/s][A
280it [00:04, 63.14it/s][A
287it [00:04, 63.09it/s][A
294it [00:04, 63.01it/s][A
301it [00:04, 62.63it/s][A
308it [00:04, 62.29it/s][A
315it [00:05, 62.18it/s][A
322it [00:05, 62.29it/s][A
329it [00:05, 62.64it/s][A
336it [00:05, 62.94it/s][A
343it [00:05, 62.98it/s][A
350it [00:05, 62.91it/s][A
357it [00:05, 62.99it/s][A
364it [00:05, 63.14it/s][A
371it [00:05, 63.16it/s][A
378it [00:06, 63.19it/s][A
385it [00:06, 63.09it/s][A
392it [00:06, 63.32it/s][A
399it [00:06, 63.13it/s][A
406it [00:06, 62.82it/s][A
413it [00:06, 63.05it/s][A
420it [00:06, 63.05it/s][A
427it [00:06, 63.10it/s][A
434it [00:06, 63.10it/s][A
441it [00:07, 62.91it/s][A
448it [00:07, 62.78it/s][A
455it [00:07, 62.79it/s][A
462it [00:07, 62.90it/s][A
469it [00:07, 63.18it/s][A
476it [00:07, 63.53it/s][A
483it [00:07, 63.62it/s][A
490it [00:07, 63.71it/s][A
497it [00:07, 63.79it/s][A
504it [00:08, 62.63it/s][A
511it [00:08, 62.02it/s][A
518it [00:08, 60.25it/s][A
525it [00:08, 60.24it/s][A
532it [00:08, 60.23it/s][A
539it [00:08, 60.22it/s][A
546it [00:08, 60.23it/s][A
553it [00:08, 60.36it/s][A
560it [00:08, 60.25it/s][A
567it [00:09, 60.34it/s][A
574it [00:09, 60.23it/s][A
581it [00:09, 60.94it/s][A
588it [00:09, 61.76it/s][A
595it [00:09, 62.99it/s][A
602it [00:09, 63.81it/s][A
609it [00:09, 64.48it/s][A
616it [00:09, 65.06it/s][A
623it [00:09, 65.20it/s][A
630it [00:10, 65.37it/s][A
637it [00:10, 65.50it/s][A
644it [00:10, 65.88it/s][A
651it [00:10, 66.36it/s][A
658it [00:10, 66.37it/s][A
665it [00:10, 65.76it/s][A
672it [00:10, 65.61it/s][A
679it [00:10, 65.80it/s][A
686it [00:10, 66.40it/s][A
693it [00:11, 66.93it/s][A
700it [00:11, 67.32it/s][A
707it [00:11, 67.68it/s][A
714it [00:11, 67.86it/s][A
721it [00:11, 67.05it/s][A
728it [00:11, 67.01it/s][A
735it [00:11, 67.04it/s][A
742it [00:11, 67.57it/s][A
749it [00:11, 67.19it/s][A
756it [00:11, 67.11it/s][A
763it [00:12, 67.10it/s][A
770it [00:12, 67.33it/s][A
777it [00:12, 66.66it/s][A
784it [00:12, 66.77it/s][A
791it [00:12, 66.94it/s][A
798it [00:12, 67.01it/s][A
805it [00:12, 66.88it/s][A
812it [00:12, 67.08it/s][A
819it [00:12, 66.97it/s][A
826it [00:12, 66.83it/s][A
833it [00:13, 66.72it/s][A
840it [00:13, 66.43it/s][A
847it [00:13, 65.55it/s][A
854it [00:13, 65.19it/s][A
861it [00:13, 64.41it/s][A
868it [00:13, 63.81it/s][A
875it [00:13, 63.32it/s][A
882it [00:13, 63.13it/s][A
889it [00:13, 62.82it/s][A
896it [00:14, 62.70it/s][A
903it [00:14, 62.60it/s][A
910it [00:14, 62.70it/s][A
917it [00:14, 62.62it/s][A
924it [00:14, 62.34it/s][A
931it [00:14, 62.93it/s][A
938it [00:14, 63.07it/s][A
945it [00:14, 63.02it/s][A
952it [00:14, 62.89it/s][A
959it [00:15, 62.75it/s][A
966it [00:15, 62.79it/s][A
973it [00:15, 62.56it/s][A
980it [00:15, 62.07it/s][A
987it [00:15, 62.36it/s][A
994it [00:15, 62.85it/s][A
1001it [00:15, 63.02it/s][A
1008it [00:15, 62.84it/s][A
1015it [00:15, 62.82it/s][A
1022it [00:16, 62.36it/s][A
1029it [00:16, 62.28it/s][A
1036it [00:16, 62.23it/s][A
1043it [00:16, 63.34it/s][A
1050it [00:16, 64.00it/s][A
1057it [00:16, 64.66it/s][A
1064it [00:16, 64.46it/s][A
1071it [00:16, 64.01it/s][A
1078it [00:16, 63.52it/s][A
1085it [00:17, 63.46it/s][A
1092it [00:17, 63.29it/s][A
1099it [00:17, 62.94it/s][A
1106it [00:17, 62.77it/s][A1111it [00:17, 63.47it/s]
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
