My SLURM_ARRAY_TASK_ID:  65
Running model gpt2
Running dataset coca_spok_filter_punct_10K_sample_2
Running average_mode None
2021-03-22 08:18:51.645231: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 228806.43it/s]
0it [00:00, ?it/s]1111it [00:00, 225071.09it/s]
0it [00:00, ?it/s]1111it [00:00, 217385.32it/s]
0it [00:00, ?it/s]1111it [00:00, 208523.37it/s]
0it [00:00, ?it/s]1111it [00:00, 217985.30it/s]
0it [00:00, ?it/s]1111it [00:00, 221856.40it/s]
0it [00:00, ?it/s]1111it [00:00, 221919.79it/s]
0it [00:00, ?it/s]1111it [00:00, 216738.22it/s]
0it [00:00, ?it/s]1112it [00:00, 215829.06it/s]
layers:   0%|          | 0/13 [00:00<?, ?it/s]
579it [00:09, 59.15it/s][A
585it [00:10, 59.12it/s][A
591it [00:10, 59.14it/s][A
597it [00:10, 58.97it/s][A
603it [00:10, 59.01it/s][A
609it [00:10, 59.00it/s][A
615it [00:10, 59.03it/s][A
621it [00:10, 59.05it/s][A
627it [00:10, 58.74it/s][A
633it [00:10, 58.89it/s][A
639it [00:10, 58.94it/s][A
645it [00:11, 59.05it/s][A
651it [00:11, 59.04it/s][A
657it [00:11, 59.00it/s][A
663it [00:11, 58.54it/s][A
669it [00:11, 57.83it/s][A
675it [00:11, 57.54it/s][A
681it [00:11, 57.18it/s][A
687it [00:11, 56.86it/s][A
693it [00:11, 56.60it/s][A
699it [00:12, 56.17it/s][A
705it [00:12, 55.84it/s][A
711it [00:12, 55.47it/s][A
717it [00:12, 55.63it/s][A
723it [00:12, 56.15it/s][A
729it [00:12, 56.25it/s][A
735it [00:12, 55.94it/s][A
741it [00:12, 56.32it/s][A
747it [00:12, 56.71it/s][A
753it [00:12, 56.98it/s][A
759it [00:13, 56.90it/s][A
765it [00:13, 56.42it/s][A
771it [00:13, 56.05it/s][A
777it [00:13, 55.85it/s][A
783it [00:13, 56.75it/s][A
789it [00:13, 57.52it/s][A
795it [00:13, 57.95it/s][A
801it [00:13, 57.77it/s][A
807it [00:13, 57.97it/s][A
813it [00:14, 57.56it/s][A
819it [00:14, 57.10it/s][A
825it [00:14, 56.76it/s][A
831it [00:14, 56.38it/s][A
837it [00:14, 56.20it/s][A
843it [00:14, 56.26it/s][A
849it [00:14, 56.06it/s][A
855it [00:14, 55.62it/s][A
861it [00:14, 55.52it/s][A
867it [00:14, 55.50it/s][A
873it [00:15, 55.87it/s][A
879it [00:15, 55.52it/s][A
885it [00:15, 55.53it/s][A
891it [00:15, 55.87it/s][A
897it [00:15, 55.82it/s][A
903it [00:15, 55.78it/s][A
909it [00:15, 55.79it/s][A
915it [00:15, 55.99it/s][A
921it [00:15, 55.74it/s][A
927it [00:16, 55.89it/s][A
933it [00:16, 55.76it/s][A
939it [00:16, 55.60it/s][A
945it [00:16, 55.56it/s][A
951it [00:16, 55.74it/s][A
957it [00:16, 55.90it/s][A
963it [00:16, 55.87it/s][A
969it [00:16, 55.59it/s][A
975it [00:16, 55.87it/s][A
981it [00:17, 55.79it/s][A
987it [00:17, 55.49it/s][A
993it [00:17, 55.76it/s][A
999it [00:17, 55.52it/s][A
1005it [00:17, 55.55it/s][A
1011it [00:17, 56.17it/s][A
1017it [00:17, 56.22it/s][A
1023it [00:17, 55.98it/s][A
1029it [00:17, 55.79it/s][A
1035it [00:17, 55.52it/s][A
1041it [00:18, 55.25it/s][A
1047it [00:18, 55.63it/s][A
1053it [00:18, 55.60it/s][A
1059it [00:18, 55.90it/s][A
1065it [00:18, 56.03it/s][A
1071it [00:18, 56.16it/s][A
1077it [00:18, 56.43it/s][A
1083it [00:18, 56.59it/s][A
1089it [00:18, 56.80it/s][A
1095it [00:19, 56.37it/s][A
1101it [00:19, 56.49it/s][A
1107it [00:19, 56.20it/s][A1111it [00:19, 57.43it/s]

0it [00:00, ?it/s][A
6it [00:00, 56.58it/s][A
12it [00:00, 56.32it/s][A
18it [00:00, 56.10it/s][A
24it [00:00, 56.07it/s][A
30it [00:00, 56.16it/s][A
36it [00:00, 56.15it/s][A
42it [00:00, 55.46it/s][A
48it [00:00, 55.70it/s][A
54it [00:00, 54.96it/s][A
60it [00:01, 55.16it/s][A
66it [00:01, 55.35it/s][A
72it [00:01, 55.38it/s][A
78it [00:01, 55.58it/s][A
84it [00:01, 55.74it/s][A
90it [00:01, 55.65it/s][A
96it [00:01, 55.65it/s][A
102it [00:01, 55.67it/s][A
108it [00:01, 55.56it/s][A
114it [00:02, 55.84it/s][A
120it [00:02, 55.57it/s][A
126it [00:02, 55.67it/s][A
132it [00:02, 55.90it/s][A
138it [00:02, 55.88it/s][A
144it [00:02, 56.10it/s][A
150it [00:02, 56.04it/s][A
156it [00:02, 56.06it/s][A
162it [00:02, 56.13it/s][A
168it [00:03, 56.05it/s][A
174it [00:03, 55.93it/s][A
180it [00:03, 55.54it/s][A
186it [00:03, 55.53it/s][A
192it [00:03, 55.69it/s][A
198it [00:03, 55.86it/s][A
204it [00:03, 55.97it/s][A
210it [00:03, 55.71it/s][A
216it [00:03, 56.03it/s][A
222it [00:03, 56.15it/s][A
228it [00:04, 55.95it/s][A
234it [00:04, 55.80it/s][A
240it [00:04, 55.72it/s][A
246it [00:04, 55.75it/s][A
252it [00:04, 55.64it/s][A
258it [00:04, 55.47it/s][A
264it [00:04, 54.78it/s][A
270it [00:04, 54.95it/s][A
276it [00:04, 55.10it/s][A
282it [00:05, 55.02it/s][A
288it [00:05, 55.08it/s][A
294it [00:05, 55.34it/s][A
300it [00:05, 54.96it/s][A
306it [00:05, 54.78it/s][A
312it [00:05, 55.38it/s][A
318it [00:05, 54.93it/s][A
324it [00:05, 54.86it/s][A
330it [00:05, 54.42it/s][A
336it [00:06, 54.42it/s][A
342it [00:06, 54.81it/s][A
348it [00:06, 55.28it/s][A
354it [00:06, 55.36it/s][A
360it [00:06, 55.54it/s][A
366it [00:06, 55.50it/s][A
372it [00:06, 55.38it/s][A
378it [00:06, 55.33it/s][A
384it [00:06, 55.37it/s][A
390it [00:07, 55.53it/s][A
396it [00:07, 55.35it/s][A
402it [00:07, 55.48it/s][A
408it [00:07, 55.07it/s][A
414it [00:07, 55.37it/s][A
420it [00:07, 55.33it/s][A
426it [00:07, 55.36it/s][A
432it [00:07, 55.69it/s][A
438it [00:07, 55.74it/s][A
444it [00:07, 55.52it/s][A
450it [00:08, 55.45it/s][A
456it [00:08, 55.61it/s][A
462it [00:08, 55.71it/s][A
468it [00:08, 55.68it/s][A
474it [00:08, 55.74it/s][A
480it [00:08, 55.46it/s][A
486it [00:08, 55.47it/s][A
492it [00:08, 55.40it/s][A
498it [00:08, 55.31it/s][A
504it [00:09, 55.17it/s][A
510it [00:09, 55.32it/s][A
516it [00:09, 55.07it/s][A
522it [00:09, 55.19it/s][A
528it [00:09, 55.38it/s][A
534it [00:09, 55.36it/s][A
540it [00:09, 54.92it/s][A
546it [00:09, 55.08it/s][A
552it [00:09, 55.09it/s][A
558it [00:10, 55.05it/s][A
564it [00:10, 55.07it/s][A
570it [00:10, 54.98it/s][A
576it [00:10, 54.99it/s][A
582it [00:10, 55.10it/s][A
588it [00:10, 55.18it/s][A
594it [00:10, 55.29it/s][A
600it [00:10, 55.31it/s][A
606it [00:10, 55.15it/s][A
612it [00:11, 55.37it/s][A
618it [00:11, 55.30it/s][A
624it [00:11, 55.64it/s][A
630it [00:11, 55.67it/s][A
636it [00:11, 55.69it/s][A
642it [00:11, 55.67it/s][A
648it [00:11, 55.48it/s][A
654it [00:11, 55.60it/s][A
660it [00:11, 55.58it/s][A
666it [00:12, 55.51it/s][A
672it [00:12, 55.35it/s][A
678it [00:12, 55.20it/s][A
684it [00:12, 55.22it/s][A
690it [00:12, 55.08it/s][A
696it [00:12, 54.92it/s][A
702it [00:12, 55.01it/s][A
708it [00:12, 54.88it/s][A
714it [00:12, 55.00it/s][A
720it [00:12, 55.28it/s][A
726it [00:13, 55.16it/s][A
732it [00:13, 55.27it/s][A
738it [00:13, 55.40it/s][A
744it [00:13, 55.07it/s][A
750it [00:13, 55.13it/s][A
756it [00:13, 55.28it/s][A
762it [00:13, 55.36it/s][A
768it [00:13, 55.46it/s][A
774it [00:13, 55.43it/s][A
780it [00:14, 55.10it/s][A
786it [00:14, 55.69it/s][A
792it [00:14, 56.11it/s][A
798it [00:14, 56.10it/s][A
804it [00:14, 55.74it/s][A
810it [00:14, 55.72it/s][A
816it [00:14, 55.60it/s][A
822it [00:14, 55.27it/s][A
828it [00:14, 55.11it/s][A
834it [00:15, 55.41it/s][A
840it [00:15, 55.35it/s][A
846it [00:15, 55.08it/s][A
852it [00:15, 55.20it/s][A
858it [00:15, 55.33it/s][A
864it [00:15, 55.27it/s][A
870it [00:15, 55.26it/s][A
876it [00:15, 55.00it/s][A
882it [00:15, 54.96it/s][A
888it [00:16, 55.18it/s][A
894it [00:16, 55.17it/s][A
900it [00:16, 55.04it/s][A
906it [00:16, 55.01it/s][A
912it [00:16, 55.21it/s][A
918it [00:16, 55.04it/s][A
924it [00:16, 54.84it/s][A
930it [00:16, 54.97it/s][A
936it [00:16, 55.09it/s][A
942it [00:17, 54.98it/s][A
948it [00:17, 54.99it/s][A
954it [00:17, 54.78it/s][A
960it [00:17, 54.57it/s][A
966it [00:17, 54.92it/s][A
972it [00:17, 54.44it/s][A
978it [00:17, 54.66it/s][A
984it [00:17, 54.93it/s][A
990it [00:17, 54.73it/s][A
996it [00:17, 54.83it/s][A
1002it [00:18, 55.10it/s][A
1008it [00:18, 54.97it/s][A
1014it [00:18, 55.14it/s][A
1020it [00:18, 55.03it/s][A
1026it [00:18, 54.96it/s][A
1032it [00:18, 55.03it/s][A
1038it [00:18, 55.12it/s][A
1044it [00:18, 55.10it/s][A
1050it [00:18, 55.03it/s][A
1056it [00:19, 55.30it/s][A
1062it [00:19, 55.29it/s][A
1068it [00:19, 54.97it/s][A
1074it [00:19, 54.93it/s][A
1080it [00:19, 54.90it/s][A
1086it [00:19, 54.94it/s][A
1092it [00:19, 54.85it/s][A
1098it [00:19, 54.91it/s][A
1104it [00:19, 54.96it/s][A
1110it [00:20, 55.09it/s][A1111it [00:20, 55.32it/s]

0it [00:00, ?it/s][A
6it [00:00, 55.83it/s][A
12it [00:00, 55.92it/s][A
18it [00:00, 55.83it/s][A
24it [00:00, 56.04it/s][A
30it [00:00, 55.94it/s][A
36it [00:00, 55.91it/s][A
42it [00:00, 55.87it/s][A
48it [00:00, 56.55it/s][A
54it [00:00, 57.24it/s][A
60it [00:01, 56.60it/s][A
66it [00:01, 56.13it/s][A
72it [00:01, 56.10it/s][A
78it [00:01, 56.06it/s][A
84it [00:01, 55.95it/s][A
90it [00:01, 55.67it/s][A
96it [00:01, 55.72it/s][A
102it [00:01, 55.46it/s][A
108it [00:01, 55.68it/s][A
114it [00:02, 55.51it/s][A
120it [00:02, 55.64it/s][A
126it [00:02, 55.81it/s][A
132it [00:02, 55.79it/s][A
138it [00:02, 55.70it/s][A
144it [00:02, 55.84it/s][A
150it [00:02, 55.81it/s][A
156it [00:02, 55.96it/s][A
162it [00:02, 55.67it/s][A
168it [00:03, 55.70it/s][A
174it [00:03, 55.81it/s][A
180it [00:03, 56.07it/s][A
186it [00:03, 56.05it/s][A
192it [00:03, 55.97it/s][A
198it [00:03, 56.03it/s][A
204it [00:03, 56.27it/s][A
210it [00:03, 55.88it/s][A
216it [00:03, 55.91it/s][A
222it [00:03, 55.92it/s][A
228it [00:04, 55.80it/s][A
234it [00:04, 56.00it/s][A
240it [00:04, 55.98it/s][A
246it [00:04, 55.73it/s][A
252it [00:04, 55.74it/s][A
258it [00:04, 55.88it/s][A
264it [00:04, 55.96it/s][A
270it [00:04, 55.87it/s][A
276it [00:04, 55.83it/s][A
282it [00:05, 55.16it/s][A
288it [00:05, 55.55it/s][A
294it [00:05, 55.58it/s][A
300it [00:05, 55.41it/s][A
306it [00:05, 55.39it/s][A
312it [00:05, 55.58it/s][A
318it [00:05, 55.64it/s][A
324it [00:05, 55.54it/s][A
330it [00:05, 55.84it/s][A
336it [00:06, 56.11it/s][A
342it [00:06, 54.88it/s][A
348it [00:06, 54.95it/s][A
354it [00:06, 54.92it/s][A
360it [00:06, 55.15it/s][A
366it [00:06, 55.26it/s][A
372it [00:06, 55.23it/s][A
378it [00:06, 55.08it/s][A
384it [00:06, 55.32it/s][A
390it [00:06, 55.40it/s][A
396it [00:07, 55.61it/s][A
402it [00:07, 55.60it/s][A
408it [00:07, 55.52it/s][A
414it [00:07, 55.56it/s][A
420it [00:07, 55.58it/s][A
426it [00:07, 55.45it/s][A
432it [00:07, 55.33it/s][A
438it [00:07, 55.16it/s][A
444it [00:07, 55.16it/s][A
450it [00:08, 55.39it/s][A
456it [00:08, 55.54it/s][A
462it [00:08, 55.66it/s][A
468it [00:08, 55.77it/s][A
474it [00:08, 55.88it/s][A
480it [00:08, 55.62it/s][A
486it [00:08, 55.60it/s][A
492it [00:08, 55.37it/s][A
498it [00:08, 55.55it/s][A
504it [00:09, 55.22it/s][A
510it [00:09, 55.37it/s][A
516it [00:09, 55.52it/s][A
522it [00:09, 54.79it/s][A
528it [00:09, 54.74it/s][A
534it [00:09, 55.20it/s][A
540it [00:09, 55.28it/s][A
546it [00:09, 55.40it/s][A
552it [00:09, 55.40it/s][A
558it [00:10, 55.29it/s][A
564it [00:10, 55.34it/s][A
570it [00:10, 55.33it/s][A
576it [00:10, 55.29it/s][A
582it [00:10, 55.37it/s][A
588it [00:10, 54.76it/s][A
594it [00:10, 54.48it/s][A
600it [00:10, 54.69it/s][A
606it [00:10, 55.19it/s][A
612it [00:11, 55.29it/s][A
618it [00:11, 55.20it/s][A
624it [00:11, 55.45it/s][A
630it [00:11, 55.33it/s][A
636it [00:11, 55.24it/s][A
642it [00:11, 55.33it/s][A
648it [00:11, 55.09it/s][A
654it [00:11, 55.33it/s][A
660it [00:11, 56.30it/s][A
666it [00:11, 56.35it/s][A
672it [00:12, 55.97it/s][A
678it [00:12, 55.73it/s][A
684it [00:12, 55.70it/s][A
690it [00:12, 55.79it/s][A
696it [00:12, 55.83it/s][A
702it [00:12, 55.68it/s][A
708it [00:12, 55.67it/s][A
714it [00:12, 55.79it/s][A
720it [00:12, 55.82it/s][A
726it [00:13, 55.69it/s][A
732it [00:13, 54.73it/s][A
738it [00:13, 54.91it/s][A
744it [00:13, 55.19it/s][A
750it [00:13, 55.00it/s][A
756it [00:13, 55.07it/s][A
762it [00:13, 55.15it/s][A
768it [00:13, 55.33it/s][A
774it [00:13, 55.34it/s][A
780it [00:14, 55.22it/s][A
786it [00:14, 55.49it/s][A
792it [00:14, 55.43it/s][A
798it [00:14, 55.40it/s][A
804it [00:14, 55.37it/s][A
810it [00:14, 55.58it/s][A
816it [00:14, 55.37it/s][A
822it [00:14, 55.45it/s][A
828it [00:14, 55.42it/s][A
834it [00:15, 55.59it/s][A
840it [00:15, 55.63it/s][A
846it [00:15, 55.65it/s][A
852it [00:15, 55.23it/s][A
858it [00:15, 55.34it/s][A
864it [00:15, 54.95it/s][A
870it [00:15, 55.06it/s][A
876it [00:15, 55.41it/s][A
882it [00:15, 55.69it/s][A
888it [00:15, 55.64it/s][A
894it [00:16, 55.67it/s][A
900it [00:16, 55.53it/s][A
906it [00:16, 55.36it/s][A
912it [00:16, 54.96it/s][A
918it [00:16, 55.58it/s][A
924it [00:16, 54.81it/s][A
930it [00:16, 54.84it/s][A
936it [00:16, 54.80it/s][A
942it [00:16, 55.02it/s][A
948it [00:17, 54.88it/s][A
954it [00:17, 55.03it/s][A
960it [00:17, 54.69it/s][A
966it [00:17, 54.76it/s][A
972it [00:17, 55.35it/s][A
978it [00:17, 55.38it/s][A
984it [00:17, 55.23it/s][A
990it [00:17, 54.91it/s][A
996it [00:17, 55.26it/s][A
1002it [00:18, 55.37it/s][A
1008it [00:18, 55.38it/s][A
1014it [00:18, 55.29it/s][A
1020it [00:18, 55.08it/s][A
1026it [00:18, 54.98it/s][A
1032it [00:18, 55.11it/s][A
1038it [00:18, 55.17it/s][A
1044it [00:18, 55.14it/s][A
1050it [00:18, 55.20it/s][A
1056it [00:19, 55.26it/s][A
1062it [00:19, 55.39it/s][A
1068it [00:19, 55.82it/s][A
1074it [00:19, 55.75it/s][A
1080it [00:19, 55.59it/s][A
1086it [00:19, 55.57it/s][A
1092it [00:19, 55.59it/s][A
1098it [00:19, 55.37it/s][A
1104it [00:19, 55.58it/s][A
1110it [00:20, 55.68it/s][A1111it [00:20, 55.49it/s]

0it [00:00, ?it/s][A
6it [00:00, 55.55it/s][A
12it [00:00, 55.21it/s][A
18it [00:00, 54.87it/s][A
24it [00:00, 54.61it/s][A
30it [00:00, 54.56it/s][A
36it [00:00, 54.96it/s][A
42it [00:00, 54.90it/s][A
48it [00:00, 54.93it/s][A
54it [00:00, 54.89it/s][A
60it [00:01, 54.78it/s][A
66it [00:01, 54.45it/s][A
72it [00:01, 54.25it/s][A
78it [00:01, 54.68it/s][A
84it [00:01, 54.84it/s][A
90it [00:01, 54.77it/s][A
96it [00:01, 54.71it/s][A
102it [00:01, 54.67it/s][A
108it [00:01, 54.61it/s][A
114it [00:02, 54.37it/s][A
120it [00:02, 54.46it/s][A
126it [00:02, 54.74it/s][A
132it [00:02, 54.57it/s][A
138it [00:02, 54.60it/s][A
144it [00:02, 54.79it/s][A
150it [00:02, 54.96it/s][A
156it [00:02, 54.76it/s][A
162it [00:02, 54.86it/s][A
168it [00:03, 55.07it/s][A
174it [00:03, 55.16it/s][A
180it [00:03, 54.93it/s][A
186it [00:03, 54.89it/s][A
192it [00:03, 54.92it/s][A
198it [00:03, 54.87it/s][A
204it [00:03, 54.83it/s][A
210it [00:03, 54.61it/s][A
216it [00:03, 54.83it/s][A
222it [00:04, 54.99it/s][A
228it [00:04, 55.14it/s][A
234it [00:04, 54.96it/s][A
240it [00:04, 54.55it/s][A
246it [00:04, 54.65it/s][A
252it [00:04, 54.58it/s][A
258it [00:04, 54.63it/s][A
264it [00:04, 54.68it/s][A
270it [00:04, 54.52it/s][A
276it [00:05, 54.57it/s][A
282it [00:05, 54.77it/s][A
288it [00:05, 54.64it/s][A
294it [00:05, 54.85it/s][A
300it [00:05, 54.87it/s][A
306it [00:05, 54.84it/s][A
312it [00:05, 54.78it/s][A
318it [00:05, 54.86it/s][A
324it [00:05, 55.08it/s][A
330it [00:06, 55.23it/s][A
336it [00:06, 55.09it/s][A
342it [00:06, 54.96it/s][A
348it [00:06, 54.94it/s][A
354it [00:06, 54.53it/s][A
360it [00:06, 54.82it/s][A
366it [00:06, 54.79it/s][A
372it [00:06, 54.83it/s][A
378it [00:06, 55.12it/s][A
384it [00:07, 55.07it/s][A
390it [00:07, 54.90it/s][A
396it [00:07, 54.99it/s][A
402it [00:07, 55.11it/s][A
408it [00:07, 55.04it/s][A
414it [00:07, 55.05it/s][A
420it [00:07, 55.21it/s][A
426it [00:07, 55.08it/s][A
432it [00:07, 55.06it/s][A
438it [00:07, 55.07it/s][A
444it [00:08, 54.87it/s][A
450it [00:08, 54.92it/s][A
456it [00:08, 54.92it/s][A
462it [00:08, 54.93it/s][A
468it [00:08, 55.08it/s][A
474it [00:08, 54.88it/s][A
480it [00:08, 54.92it/s][A
486it [00:08, 54.99it/s][A
492it [00:08, 55.18it/s][A
498it [00:09, 55.16it/s][A
504it [00:09, 55.16it/s][A
510it [00:09, 55.19it/s][A
516it [00:09, 55.18it/s][A
522it [00:09, 55.21it/s][A
528it [00:09, 55.22it/s][A
534it [00:09, 54.84it/s][A
540it [00:09, 54.49it/s][A
546it [00:09, 54.75it/s][A
552it [00:10, 54.23it/s][A
558it [00:10, 54.03it/s][A
564it [00:10, 54.40it/s][A
570it [00:10, 54.57it/s][A
576it [00:10, 54.68it/s][A
582it [00:10, 54.91it/s][A
588it [00:10, 54.82it/s][A
594it [00:10, 55.26it/s][A
600it [00:10, 55.74it/s][A
606it [00:11, 55.69it/s][A
612it [00:11, 55.43it/s][A
618it [00:11, 55.07it/s][A
624it [00:11, 55.18it/s][A
630it [00:11, 55.32it/s][A
636it [00:11, 55.24it/s][A
642it [00:11, 54.96it/s][A
648it [00:11, 55.24it/s][A
654it [00:11, 55.19it/s][A
660it [00:12, 54.67it/s][A
666it [00:12, 54.64it/s][A
672it [00:12, 54.49it/s][A
678it [00:12, 54.63it/s][A
684it [00:12, 54.79it/s][A
690it [00:12, 54.85it/s][A
696it [00:12, 54.91it/s][A
702it [00:12, 54.87it/s][A
708it [00:12, 54.93it/s][A
714it [00:13, 55.38it/s][A
720it [00:13, 55.32it/s][A
726it [00:13, 54.97it/s][A
732it [00:13, 54.20it/s][A
738it [00:13, 54.33it/s][A
744it [00:13, 54.03it/s][A
750it [00:13, 54.38it/s][A
756it [00:13, 54.65it/s][A
762it [00:13, 54.73it/s][A
768it [00:14, 54.89it/s][A
774it [00:14, 54.72it/s][A
780it [00:14, 54.68it/s][A
786it [00:14, 54.66it/s][A
792it [00:14, 54.58it/s][A
798it [00:14, 54.88it/s][A
804it [00:14, 54.75it/s][A
810it [00:14, 54.65it/s][A
816it [00:14, 54.66it/s][A
822it [00:14, 54.95it/s][A
828it [00:15, 55.14it/s][A
834it [00:15, 55.05it/s][A
840it [00:15, 55.17it/s][A
846it [00:15, 55.31it/s][A
852it [00:15, 55.36it/s][A
858it [00:15, 55.15it/s][A
864it [00:15, 54.83it/s][A
870it [00:15, 55.63it/s][A
876it [00:15, 56.07it/s][A
882it [00:16, 56.12it/s][A
888it [00:16, 55.82it/s][A
894it [00:16, 55.59it/s][A
900it [00:16, 55.38it/s][A
906it [00:16, 55.15it/s][A
912it [00:16, 55.20it/s][A
918it [00:16, 54.72it/s][A
924it [00:16, 54.88it/s][A
930it [00:16, 55.21it/s][A
936it [00:17, 55.20it/s][A
942it [00:17, 55.08it/s][A
948it [00:17, 55.10it/s][A
954it [00:17, 55.08it/s][A
960it [00:17, 55.17it/s][A
966it [00:17, 55.24it/s][A
972it [00:17, 54.96it/s][A
978it [00:17, 55.21it/s][A
984it [00:17, 55.20it/s][A
990it [00:18, 55.13it/s][A
996it [00:18, 55.02it/s][A
1002it [00:18, 55.13it/s][A
1008it [00:18, 55.12it/s][A
1014it [00:18, 55.10it/s][A
1020it [00:18, 55.04it/s][A
1026it [00:18, 55.17it/s][A
1032it [00:18, 55.10it/s][A
1038it [00:18, 54.67it/s][A
1044it [00:19, 54.56it/s][A
1050it [00:19, 54.91it/s][A
1056it [00:19, 55.01it/s][A
1062it [00:19, 55.26it/s][A
1068it [00:19, 55.34it/s][A
1074it [00:19, 55.21it/s][A
1080it [00:19, 55.21it/s][A
1086it [00:19, 55.02it/s][A
1092it [00:19, 55.04it/s][A
1098it [00:19, 55.02it/s][A
1104it [00:20, 55.05it/s][A
1110it [00:20, 54.92it/s][A1111it [00:20, 54.92it/s]
