My SLURM_ARRAY_TASK_ID:  171
Running model gpt2
Running dataset coca_spok_filter_punct_10K_sample_4
Running average_mode True
2021-03-22 08:46:31.167101: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 262913.10it/s]
0it [00:00, ?it/s]1111it [00:00, 247746.92it/s]
0it [00:00, ?it/s]1111it [00:00, 246789.10it/s]
0it [00:00, ?it/s]1111it [00:00, 240683.42it/s]
0it [00:00, ?it/s]1111it [00:00, 239078.13it/s]
0it [00:00, ?it/s]1111it [00:00, 236265.87it/s]
0it [00:00, ?it/s]1111it [00:00, 232958.64it/s]
0it [00:00, ?it/s]1111it [00:00, 224734.59it/s]
0it [00:00, ?it/s]1112it [00:00, 227459.94it/s]
layers:   0%|          | 0/13 [00:00<?, ?it/s]
62it [00:00, 75.74it/s][A
70it [00:00, 76.62it/s][A
78it [00:01, 77.19it/s][A
86it [00:01, 77.73it/s][A
94it [00:01, 78.04it/s][A
102it [00:01, 78.31it/s][A
110it [00:01, 78.46it/s][A
118it [00:01, 78.48it/s][A
126it [00:01, 78.36it/s][A
134it [00:01, 78.44it/s][A
142it [00:01, 78.54it/s][A
150it [00:01, 78.69it/s][A
158it [00:02, 78.78it/s][A
166it [00:02, 78.71it/s][A
174it [00:02, 78.63it/s][A
182it [00:02, 78.46it/s][A
190it [00:02, 78.49it/s][A
198it [00:02, 78.64it/s][A
206it [00:02, 78.76it/s][A
214it [00:02, 78.76it/s][A
222it [00:02, 78.77it/s][A
230it [00:02, 78.56it/s][A
238it [00:03, 78.50it/s][A
246it [00:03, 78.57it/s][A
254it [00:03, 78.67it/s][A
262it [00:03, 78.77it/s][A
270it [00:03, 78.84it/s][A
278it [00:03, 78.91it/s][A
286it [00:03, 78.79it/s][A
294it [00:03, 78.59it/s][A
302it [00:03, 78.59it/s][A
310it [00:03, 78.70it/s][A
318it [00:04, 78.75it/s][A
326it [00:04, 79.02it/s][A
334it [00:04, 79.04it/s][A
342it [00:04, 78.98it/s][A
350it [00:04, 78.97it/s][A
358it [00:04, 79.02it/s][A
366it [00:04, 78.79it/s][A
374it [00:04, 78.63it/s][A
382it [00:04, 78.16it/s][A
390it [00:04, 78.39it/s][A
398it [00:05, 78.52it/s][A
406it [00:05, 78.60it/s][A
414it [00:05, 78.34it/s][A
422it [00:05, 78.42it/s][A
430it [00:05, 78.52it/s][A
438it [00:05, 78.82it/s][A
446it [00:05, 78.84it/s][A
454it [00:05, 78.89it/s][A
462it [00:05, 78.99it/s][A
470it [00:06, 78.67it/s][A
478it [00:06, 78.71it/s][A
486it [00:06, 78.77it/s][A
494it [00:06, 78.81it/s][A
502it [00:06, 78.95it/s][A
510it [00:06, 79.11it/s][A
518it [00:06, 79.16it/s][A
526it [00:06, 79.07it/s][A
534it [00:06, 79.01it/s][A
542it [00:06, 78.96it/s][A
550it [00:07, 78.71it/s][A
558it [00:07, 78.76it/s][A
566it [00:07, 78.86it/s][A
574it [00:07, 78.92it/s][A
582it [00:07, 79.01it/s][A
590it [00:07, 79.03it/s][A
598it [00:07, 78.95it/s][A
606it [00:07, 78.85it/s][A
614it [00:07, 78.79it/s][A
622it [00:07, 78.74it/s][A
630it [00:08, 78.63it/s][A
638it [00:08, 78.63it/s][A
646it [00:08, 78.78it/s][A
654it [00:08, 78.97it/s][A
662it [00:08, 79.03it/s][A
670it [00:08, 79.11it/s][A
678it [00:08, 79.09it/s][A
686it [00:08, 79.09it/s][A
694it [00:08, 78.91it/s][A
702it [00:08, 78.72it/s][A
710it [00:09, 78.75it/s][A
718it [00:09, 78.84it/s][A
726it [00:09, 78.93it/s][A
734it [00:09, 79.10it/s][A
742it [00:09, 79.11it/s][A
750it [00:09, 79.11it/s][A
758it [00:09, 79.16it/s][A
766it [00:09, 78.92it/s][A
774it [00:09, 78.77it/s][A
782it [00:09, 78.80it/s][A
790it [00:10, 78.88it/s][A
798it [00:10, 78.94it/s][A
806it [00:10, 79.07it/s][A
814it [00:10, 79.12it/s][A
822it [00:10, 78.96it/s][A
830it [00:10, 79.02it/s][A
838it [00:10, 78.92it/s][A
846it [00:10, 78.61it/s][A
854it [00:10, 78.62it/s][A
862it [00:10, 78.82it/s][A
870it [00:11, 78.79it/s][A
878it [00:11, 78.82it/s][A
886it [00:11, 78.99it/s][A
894it [00:11, 79.05it/s][A
902it [00:11, 79.02it/s][A
910it [00:11, 79.08it/s][A
918it [00:11, 79.01it/s][A
926it [00:11, 78.86it/s][A
934it [00:11, 78.73it/s][A
942it [00:11, 78.61it/s][A
950it [00:12, 78.50it/s][A
958it [00:12, 78.57it/s][A
966it [00:12, 78.71it/s][A
974it [00:12, 78.83it/s][A
982it [00:12, 78.81it/s][A
990it [00:12, 78.82it/s][A
998it [00:12, 78.65it/s][A
1006it [00:12, 78.29it/s][A
1014it [00:12, 78.10it/s][A
1022it [00:13, 78.28it/s][A
1030it [00:13, 78.41it/s][A
1038it [00:13, 78.21it/s][A
1046it [00:13, 77.95it/s][A
1054it [00:13, 78.06it/s][A
1062it [00:13, 78.18it/s][A
1070it [00:13, 77.19it/s][A
1078it [00:13, 77.27it/s][A
1086it [00:13, 77.32it/s][A
1094it [00:13, 77.63it/s][A
1102it [00:14, 77.99it/s][A
1110it [00:14, 78.35it/s][A1111it [00:14, 78.49it/s]

0it [00:00, ?it/s][A
6it [00:00, 57.92it/s][A
14it [00:00, 62.57it/s][A
22it [00:00, 66.41it/s][A
30it [00:00, 69.46it/s][A
38it [00:00, 71.93it/s][A
46it [00:00, 73.75it/s][A
54it [00:00, 75.10it/s][A
62it [00:00, 76.11it/s][A
70it [00:00, 76.82it/s][A
78it [00:01, 77.30it/s][A
86it [00:01, 77.86it/s][A
94it [00:01, 78.26it/s][A
102it [00:01, 78.54it/s][A
110it [00:01, 78.68it/s][A
118it [00:01, 78.80it/s][A
126it [00:01, 78.85it/s][A
134it [00:01, 78.73it/s][A
142it [00:01, 78.51it/s][A
150it [00:01, 78.48it/s][A
158it [00:02, 78.45it/s][A
166it [00:02, 78.49it/s][A
174it [00:02, 78.51it/s][A
182it [00:02, 78.48it/s][A
190it [00:02, 78.61it/s][A
198it [00:02, 78.65it/s][A
206it [00:02, 78.82it/s][A
214it [00:02, 78.92it/s][A
222it [00:02, 78.99it/s][A
230it [00:02, 79.02it/s][A
238it [00:03, 79.00it/s][A
246it [00:03, 79.01it/s][A
254it [00:03, 78.88it/s][A
262it [00:03, 78.53it/s][A
270it [00:03, 78.56it/s][A
278it [00:03, 78.49it/s][A
286it [00:03, 78.44it/s][A
294it [00:03, 78.50it/s][A
302it [00:03, 78.45it/s][A
310it [00:03, 78.49it/s][A
318it [00:04, 78.54it/s][A
326it [00:04, 78.56it/s][A
334it [00:04, 78.64it/s][A
342it [00:04, 78.53it/s][A
350it [00:04, 78.31it/s][A
358it [00:04, 78.21it/s][A
366it [00:04, 78.25it/s][A
374it [00:04, 78.38it/s][A
382it [00:04, 78.33it/s][A
390it [00:04, 78.38it/s][A
398it [00:05, 78.55it/s][A
406it [00:05, 78.60it/s][A
414it [00:05, 78.74it/s][A
422it [00:05, 78.79it/s][A
430it [00:05, 78.93it/s][A
438it [00:05, 79.04it/s][A
446it [00:05, 79.03it/s][A
454it [00:05, 79.04it/s][A
462it [00:05, 79.10it/s][A
470it [00:06, 79.05it/s][A
478it [00:06, 78.75it/s][A
486it [00:06, 78.61it/s][A
494it [00:06, 78.58it/s][A
502it [00:06, 78.60it/s][A
510it [00:06, 78.55it/s][A
518it [00:06, 78.48it/s][A
526it [00:06, 78.55it/s][A
534it [00:06, 78.55it/s][A
542it [00:06, 78.60it/s][A
550it [00:07, 78.66it/s][A
558it [00:07, 78.72it/s][A
566it [00:07, 78.80it/s][A
574it [00:07, 78.92it/s][A
582it [00:07, 78.97it/s][A
590it [00:07, 78.98it/s][A
598it [00:07, 79.00it/s][A
606it [00:07, 79.04it/s][A
614it [00:07, 79.04it/s][A
622it [00:07, 78.88it/s][A
630it [00:08, 78.60it/s][A
638it [00:08, 77.80it/s][A
646it [00:08, 78.17it/s][A
654it [00:08, 78.39it/s][A
662it [00:08, 78.57it/s][A
670it [00:08, 78.68it/s][A
678it [00:08, 78.50it/s][A
686it [00:08, 78.40it/s][A
694it [00:08, 78.43it/s][A
702it [00:08, 78.42it/s][A
710it [00:09, 78.44it/s][A
718it [00:09, 78.53it/s][A
726it [00:09, 78.65it/s][A
734it [00:09, 78.73it/s][A
742it [00:09, 78.82it/s][A
750it [00:09, 78.87it/s][A
758it [00:09, 78.95it/s][A
766it [00:09, 79.03it/s][A
774it [00:09, 79.10it/s][A
782it [00:09, 79.08it/s][A
790it [00:10, 79.10it/s][A
798it [00:10, 79.05it/s][A
806it [00:10, 79.00it/s][A
814it [00:10, 78.79it/s][A
822it [00:10, 78.60it/s][A
830it [00:10, 78.53it/s][A
838it [00:10, 78.49it/s][A
846it [00:10, 78.50it/s][A
854it [00:10, 78.58it/s][A
862it [00:10, 78.60it/s][A
870it [00:11, 78.74it/s][A
878it [00:11, 78.80it/s][A
886it [00:11, 78.85it/s][A
894it [00:11, 78.92it/s][A
902it [00:11, 78.95it/s][A
910it [00:11, 78.90it/s][A
918it [00:11, 78.55it/s][A
926it [00:11, 78.40it/s][A
934it [00:11, 78.36it/s][A
942it [00:12, 78.34it/s][A
950it [00:12, 78.40it/s][A
958it [00:12, 78.42it/s][A
966it [00:12, 78.56it/s][A
974it [00:12, 78.62it/s][A
982it [00:12, 78.73it/s][A
990it [00:12, 78.90it/s][A
998it [00:12, 78.95it/s][A
1006it [00:12, 78.94it/s][A
1014it [00:12, 78.96it/s][A
1022it [00:13, 78.89it/s][A
1030it [00:13, 78.90it/s][A
1038it [00:13, 78.84it/s][A
1046it [00:13, 78.60it/s][A
1054it [00:13, 78.73it/s][A
1062it [00:13, 78.76it/s][A
1070it [00:13, 78.75it/s][A
1078it [00:13, 78.60it/s][A
1086it [00:13, 78.76it/s][A
1094it [00:13, 79.09it/s][A
1102it [00:14, 78.86it/s][A
1110it [00:14, 78.76it/s][A1111it [00:14, 78.51it/s]

0it [00:00, ?it/s][A
6it [00:00, 57.73it/s][A
14it [00:00, 62.39it/s][A
22it [00:00, 66.31it/s][A
30it [00:00, 69.09it/s][A
38it [00:00, 71.46it/s][A
46it [00:00, 73.04it/s][A
54it [00:00, 74.28it/s][A
62it [00:00, 75.14it/s][A
70it [00:00, 75.67it/s][A
78it [00:01, 76.21it/s][A
86it [00:01, 76.43it/s][A
94it [00:01, 76.87it/s][A
102it [00:01, 77.11it/s][A
110it [00:01, 77.13it/s][A
118it [00:01, 77.31it/s][A
126it [00:01, 77.23it/s][A
134it [00:01, 77.47it/s][A
142it [00:01, 77.38it/s][A
150it [00:01, 77.28it/s][A
158it [00:02, 77.23it/s][A
166it [00:02, 77.33it/s][A
174it [00:02, 77.45it/s][A
182it [00:02, 77.49it/s][A
190it [00:02, 77.36it/s][A
198it [00:02, 77.50it/s][A
206it [00:02, 77.47it/s][A
214it [00:02, 77.42it/s][A
222it [00:02, 77.29it/s][A
230it [00:02, 77.52it/s][A
238it [00:03, 77.59it/s][A
246it [00:03, 77.43it/s][A
254it [00:03, 77.48it/s][A
262it [00:03, 77.55it/s][A
270it [00:03, 77.59it/s][A
278it [00:03, 77.38it/s][A
286it [00:03, 77.47it/s][A
294it [00:03, 77.52it/s][A
302it [00:03, 77.43it/s][A
310it [00:04, 77.43it/s][A
318it [00:04, 77.56it/s][A
326it [00:04, 77.74it/s][A
334it [00:04, 77.60it/s][A
342it [00:04, 77.53it/s][A
350it [00:04, 77.68it/s][A
358it [00:04, 77.79it/s][A
366it [00:04, 77.78it/s][A
374it [00:04, 77.82it/s][A
382it [00:04, 77.59it/s][A
390it [00:05, 77.72it/s][A
398it [00:05, 77.70it/s][A
406it [00:05, 77.57it/s][A
414it [00:05, 77.54it/s][A
422it [00:05, 77.71it/s][A
430it [00:05, 77.79it/s][A
438it [00:05, 77.75it/s][A
446it [00:05, 77.55it/s][A
454it [00:05, 77.74it/s][A
462it [00:05, 77.77it/s][A
470it [00:06, 77.65it/s][A
478it [00:06, 77.47it/s][A
486it [00:06, 77.62it/s][A
494it [00:06, 77.64it/s][A
502it [00:06, 77.35it/s][A
510it [00:06, 77.43it/s][A
518it [00:06, 77.50it/s][A
526it [00:06, 77.54it/s][A
534it [00:06, 77.50it/s][A
542it [00:07, 77.63it/s][A
550it [00:07, 77.72it/s][A
558it [00:07, 77.82it/s][A
566it [00:07, 77.69it/s][A
574it [00:07, 77.71it/s][A
582it [00:07, 77.82it/s][A
590it [00:07, 77.75it/s][A
598it [00:07, 77.51it/s][A
606it [00:07, 77.59it/s][A
614it [00:07, 77.67it/s][A
622it [00:08, 77.48it/s][A
630it [00:08, 77.50it/s][A
638it [00:08, 77.69it/s][A
646it [00:08, 77.75it/s][A
654it [00:08, 77.48it/s][A
662it [00:08, 77.53it/s][A
670it [00:08, 77.67it/s][A
678it [00:08, 77.67it/s][A
686it [00:08, 77.44it/s][A
694it [00:08, 77.56it/s][A
702it [00:09, 77.54it/s][A
710it [00:09, 77.48it/s][A
718it [00:09, 77.30it/s][A
726it [00:09, 77.59it/s][A
734it [00:09, 77.63it/s][A
742it [00:09, 77.53it/s][A
750it [00:09, 77.51it/s][A
758it [00:09, 77.66it/s][A
766it [00:09, 77.69it/s][A
774it [00:10, 77.60it/s][A
782it [00:10, 77.56it/s][A
790it [00:10, 77.68it/s][A
798it [00:10, 77.81it/s][A
806it [00:10, 77.71it/s][A
814it [00:10, 77.53it/s][A
822it [00:10, 77.73it/s][A
830it [00:10, 77.79it/s][A
838it [00:10, 77.59it/s][A
846it [00:10, 77.51it/s][A
854it [00:11, 77.58it/s][A
862it [00:11, 77.74it/s][A
870it [00:11, 77.48it/s][A
878it [00:11, 77.49it/s][A
886it [00:11, 77.63it/s][A
894it [00:11, 77.69it/s][A
902it [00:11, 77.40it/s][A
910it [00:11, 77.56it/s][A
918it [00:11, 77.68it/s][A
926it [00:11, 77.66it/s][A
934it [00:12, 77.58it/s][A
942it [00:12, 77.74it/s][A
950it [00:12, 77.78it/s][A
958it [00:12, 77.83it/s][A
966it [00:12, 77.56it/s][A
974it [00:12, 77.64it/s][A
982it [00:12, 77.48it/s][A
990it [00:12, 77.31it/s][A
998it [00:12, 77.40it/s][A
1006it [00:12, 77.59it/s][A
1014it [00:13, 77.65it/s][A
1022it [00:13, 77.73it/s][A
1030it [00:13, 77.42it/s][A
1038it [00:13, 77.42it/s][A
1046it [00:13, 77.58it/s][A
1054it [00:13, 77.55it/s][A
1062it [00:13, 77.54it/s][A
1070it [00:13, 77.37it/s][A
1078it [00:13, 77.32it/s][A
1086it [00:14, 77.32it/s][A
1094it [00:14, 77.51it/s][A
1102it [00:14, 77.55it/s][A
1110it [00:14, 77.60it/s][A1111it [00:14, 77.40it/s]

0it [00:00, ?it/s][A
6it [00:00, 57.79it/s][A
14it [00:00, 62.54it/s][A
22it [00:00, 66.66it/s][A
30it [00:00, 69.87it/s][A
38it [00:00, 72.38it/s][A
46it [00:00, 74.47it/s][A
54it [00:00, 75.96it/s][A
62it [00:00, 77.05it/s][A
70it [00:00, 77.71it/s][A
78it [00:01, 78.14it/s][A
86it [00:01, 78.40it/s][A
94it [00:01, 78.58it/s][A
102it [00:01, 78.74it/s][A
110it [00:01, 78.86it/s][A
118it [00:01, 78.79it/s][A
126it [00:01, 78.85it/s][A
134it [00:01, 78.74it/s][A
142it [00:01, 78.83it/s][A
150it [00:01, 78.88it/s][A
158it [00:02, 78.89it/s][A
166it [00:02, 77.79it/s][A
174it [00:02, 78.40it/s][A
182it [00:02, 78.77it/s][A
190it [00:02, 79.10it/s][A
198it [00:02, 79.33it/s][A
206it [00:02, 79.42it/s][A
214it [00:02, 79.44it/s][A
222it [00:02, 79.21it/s][A
230it [00:02, 78.86it/s][A
238it [00:03, 78.75it/s][A
246it [00:03, 78.65it/s][A
254it [00:03, 78.72it/s][A
262it [00:03, 78.73it/s][A
270it [00:03, 78.88it/s][A
278it [00:03, 78.87it/s][A
286it [00:03, 78.92it/s][A
294it [00:03, 78.84it/s][A
302it [00:03, 78.88it/s][A
310it [00:03, 78.85it/s][A
318it [00:04, 78.85it/s][A
326it [00:04, 78.82it/s][A
334it [00:04, 78.79it/s][A
342it [00:04, 78.75it/s][A
350it [00:04, 78.78it/s][A
358it [00:04, 78.68it/s][A
366it [00:04, 78.83it/s][A
374it [00:04, 78.75it/s][A
382it [00:04, 78.75it/s][A
390it [00:04, 78.72it/s][A
398it [00:05, 78.72it/s][A
406it [00:05, 78.84it/s][A
414it [00:05, 78.84it/s][A
422it [00:05, 78.73it/s][A
430it [00:05, 78.73it/s][A
438it [00:05, 78.72it/s][A
446it [00:05, 78.68it/s][A
454it [00:05, 78.75it/s][A
462it [00:05, 78.73it/s][A
470it [00:05, 78.70it/s][A
478it [00:06, 78.72it/s][A
486it [00:06, 78.65it/s][A
494it [00:06, 78.59it/s][A
502it [00:06, 78.74it/s][A
510it [00:06, 78.77it/s][A
518it [00:06, 78.88it/s][A
526it [00:06, 79.02it/s][A
534it [00:06, 79.06it/s][A
542it [00:06, 79.00it/s][A
550it [00:07, 78.97it/s][A
558it [00:07, 78.90it/s][A
566it [00:07, 78.96it/s][A
574it [00:07, 79.01it/s][A
582it [00:07, 78.95it/s][A
590it [00:07, 78.95it/s][A
598it [00:07, 79.01it/s][A
606it [00:07, 78.98it/s][A
614it [00:07, 79.08it/s][A
622it [00:07, 79.10it/s][A
630it [00:08, 79.20it/s][A
638it [00:08, 79.34it/s][A
647it [00:08, 79.54it/s][A
655it [00:08, 79.66it/s][A
663it [00:08, 79.74it/s][A
671it [00:08, 79.81it/s][A
679it [00:08, 79.71it/s][A
687it [00:08, 79.60it/s][A
695it [00:08, 79.60it/s][A
703it [00:08, 79.60it/s][A
711it [00:09, 79.62it/s][A
719it [00:09, 79.63it/s][A
727it [00:09, 79.56it/s][A
735it [00:09, 79.55it/s][A
743it [00:09, 79.47it/s][A
751it [00:09, 79.45it/s][A
759it [00:09, 79.51it/s][A
767it [00:09, 79.52it/s][A
775it [00:09, 79.60it/s][A
783it [00:09, 79.69it/s][A
792it [00:10, 79.81it/s][A
800it [00:10, 79.80it/s][A
808it [00:10, 79.83it/s][A
816it [00:10, 79.86it/s][A
824it [00:10, 79.82it/s][A
832it [00:10, 79.72it/s][A
840it [00:10, 79.75it/s][A
848it [00:10, 79.67it/s][A
856it [00:10, 79.72it/s][A
864it [00:10, 79.77it/s][A
872it [00:11, 79.79it/s][A
880it [00:11, 79.81it/s][A
888it [00:11, 79.87it/s][A
896it [00:11, 79.83it/s][A
905it [00:11, 79.92it/s][A
913it [00:11, 79.90it/s][A
922it [00:11, 79.98it/s][A
930it [00:11, 79.98it/s][A
938it [00:11, 79.94it/s][A
946it [00:11, 79.94it/s][A
954it [00:12, 79.77it/s][A
962it [00:12, 79.57it/s][A
970it [00:12, 79.33it/s][A
978it [00:12, 79.38it/s][A
987it [00:12, 79.65it/s][A
995it [00:12, 79.74it/s][A
1003it [00:12, 79.77it/s][A
1012it [00:12, 79.86it/s][A
1020it [00:12, 79.56it/s][A
1028it [00:13, 79.36it/s][A
1036it [00:13, 79.42it/s][A
1045it [00:13, 79.61it/s][A
1053it [00:13, 79.67it/s][A
1061it [00:13, 79.71it/s][A
1069it [00:13, 79.47it/s][A
1077it [00:13, 79.26it/s][A
1085it [00:13, 79.29it/s][A
1093it [00:13, 79.47it/s][A
1102it [00:13, 79.63it/s][A
1110it [00:14, 79.61it/s][A1111it [00:14, 79.07it/s]

0it [00:00, ?it/s][A
6it [00:00, 57.48it/s][A
14it [00:00, 62.29it/s][A
22it [00:00, 66.60it/s][A
30it [00:00, 70.06it/s][A
39it [00:00, 72.82it/s][A
48it [00:00, 74.92it/s][A
57it [00:00, 76.53it/s][A
66it [00:00, 77.79it/s][A
74it [00:00, 77.22it/s][A
82it [00:01, 77.54it/s][A
90it [00:01, 77.99it/s][A
98it [00:01, 78.43it/s][A
107it [00:01, 79.01it/s][A
115it [00:01, 79.23it/s][A
123it [00:01, 79.15it/s][A
131it [00:01, 79.17it/s][A
139it [00:01, 79.25it/s][A
147it [00:01, 79.32it/s][A
155it [00:01, 78.90it/s][A
164it [00:02, 79.42it/s][A
173it [00:02, 79.74it/s][A
182it [00:02, 79.93it/s][A
191it [00:02, 80.15it/s][A
200it [00:02, 80.25it/s][A
209it [00:02, 80.28it/s][A
218it [00:02, 80.22it/s][A
227it [00:02, 79.91it/s][A
235it [00:02, 79.87it/s][A
243it [00:03, 79.86it/s][A
251it [00:03, 79.81it/s][A
259it [00:03, 79.76it/s][A
267it [00:03, 79.76it/s][A
275it [00:03, 79.75it/s][A
283it [00:03, 79.74it/s][A
292it [00:03, 79.83it/s][A
300it [00:03, 79.86it/s][A
309it [00:03, 79.97it/s][A
317it [00:04, 79.94it/s][A
326it [00:04, 80.00it/s][A
