My SLURM_ARRAY_TASK_ID:  152
Running model distilbert-base-uncased
Running dataset coca_spok_filter_punct_10K_sample_3
Running average_mode None
2021-03-22 08:37:03.683833: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 269450.20it/s]
0it [00:00, ?it/s]1111it [00:00, 263552.50it/s]
0it [00:00, ?it/s]1111it [00:00, 260546.37it/s]
0it [00:00, ?it/s]1111it [00:00, 258608.79it/s]
0it [00:00, ?it/s]1111it [00:00, 250060.20it/s]
0it [00:00, ?it/s]1111it [00:00, 251043.62it/s]
0it [00:00, ?it/s]1111it [00:00, 253350.28it/s]
0it [00:00, ?it/s]1111it [00:00, 248380.78it/s]
0it [00:00, ?it/s]1112it [00:00, 246762.93it/s]
layers:   0%|          | 0/7 [00:00<?, ?it/s]
166it [00:02, 77.30it/s][A
174it [00:02, 77.33it/s][A
182it [00:02, 77.42it/s][A
190it [00:02, 77.37it/s][A
198it [00:02, 77.25it/s][A
206it [00:02, 77.16it/s][A
214it [00:02, 77.22it/s][A
222it [00:02, 77.11it/s][A
230it [00:03, 77.13it/s][A
238it [00:03, 77.13it/s][A
246it [00:03, 77.23it/s][A
254it [00:03, 77.29it/s][A
262it [00:03, 77.30it/s][A
270it [00:03, 77.39it/s][A
278it [00:03, 77.38it/s][A
286it [00:03, 77.46it/s][A
294it [00:03, 77.42it/s][A
302it [00:03, 77.31it/s][A
310it [00:04, 77.23it/s][A
318it [00:04, 77.14it/s][A
326it [00:04, 77.09it/s][A
334it [00:04, 77.08it/s][A
342it [00:04, 77.15it/s][A
350it [00:04, 77.29it/s][A
358it [00:04, 75.92it/s][A
366it [00:04, 76.51it/s][A
374it [00:04, 77.01it/s][A
382it [00:04, 77.18it/s][A
390it [00:05, 77.29it/s][A
398it [00:05, 77.42it/s][A
406it [00:05, 77.58it/s][A
414it [00:05, 77.63it/s][A
422it [00:05, 77.77it/s][A
430it [00:05, 77.83it/s][A
438it [00:05, 77.85it/s][A
446it [00:05, 77.79it/s][A
454it [00:05, 77.69it/s][A
462it [00:06, 77.68it/s][A
470it [00:06, 77.81it/s][A
478it [00:06, 77.94it/s][A
486it [00:06, 77.83it/s][A
494it [00:06, 77.74it/s][A
502it [00:06, 76.86it/s][A
510it [00:06, 77.07it/s][A
518it [00:06, 77.36it/s][A
526it [00:06, 77.49it/s][A
534it [00:06, 77.55it/s][A
542it [00:07, 77.55it/s][A
550it [00:07, 77.70it/s][A
558it [00:07, 77.75it/s][A
566it [00:07, 77.70it/s][A
574it [00:07, 77.76it/s][A
582it [00:07, 77.78it/s][A
590it [00:07, 77.74it/s][A
598it [00:07, 77.77it/s][A
606it [00:07, 77.80it/s][A
614it [00:07, 77.88it/s][A
622it [00:08, 77.89it/s][A
630it [00:08, 77.90it/s][A
638it [00:08, 77.87it/s][A
646it [00:08, 77.83it/s][A
654it [00:08, 77.81it/s][A
662it [00:08, 77.75it/s][A
670it [00:08, 77.78it/s][A
678it [00:08, 77.79it/s][A
686it [00:08, 77.84it/s][A
694it [00:08, 77.72it/s][A
702it [00:09, 77.74it/s][A
710it [00:09, 77.78it/s][A
718it [00:09, 77.79it/s][A
726it [00:09, 77.83it/s][A
734it [00:09, 77.80it/s][A
742it [00:09, 77.84it/s][A
750it [00:09, 77.80it/s][A
758it [00:09, 77.69it/s][A
766it [00:09, 77.70it/s][A
774it [00:10, 77.77it/s][A
782it [00:10, 77.73it/s][A
790it [00:10, 77.70it/s][A
798it [00:10, 77.73it/s][A
806it [00:10, 77.83it/s][A
814it [00:10, 77.77it/s][A
822it [00:10, 77.78it/s][A
830it [00:10, 77.41it/s][A
838it [00:10, 77.61it/s][A
846it [00:10, 77.80it/s][A
854it [00:11, 77.79it/s][A
862it [00:11, 77.75it/s][A
870it [00:11, 77.70it/s][A
878it [00:11, 77.70it/s][A
886it [00:11, 77.79it/s][A
894it [00:11, 77.87it/s][A
902it [00:11, 77.84it/s][A
910it [00:11, 77.78it/s][A
918it [00:11, 77.79it/s][A
926it [00:11, 77.86it/s][A
934it [00:12, 77.93it/s][A
942it [00:12, 77.85it/s][A
950it [00:12, 77.92it/s][A
958it [00:12, 77.95it/s][A
966it [00:12, 77.83it/s][A
974it [00:12, 77.73it/s][A
982it [00:12, 77.75it/s][A
990it [00:12, 77.78it/s][A
998it [00:12, 77.71it/s][A
1006it [00:13, 77.68it/s][A
1014it [00:13, 77.62it/s][A
1022it [00:13, 77.58it/s][A
1030it [00:13, 77.65it/s][A
1038it [00:13, 77.60it/s][A
1046it [00:13, 77.58it/s][A
1054it [00:13, 77.60it/s][A
1062it [00:13, 77.56it/s][A
1070it [00:13, 77.53it/s][A
1078it [00:13, 77.57it/s][A
1086it [00:14, 77.64it/s][A
1094it [00:14, 77.71it/s][A
1102it [00:14, 77.70it/s][A
1110it [00:14, 77.60it/s][A1111it [00:14, 77.34it/s]

0it [00:00, ?it/s][A
6it [00:00, 54.94it/s][A
14it [00:00, 59.91it/s][A
22it [00:00, 64.29it/s][A
30it [00:00, 67.85it/s][A
38it [00:00, 70.53it/s][A
46it [00:00, 72.58it/s][A
54it [00:00, 74.08it/s][A
62it [00:00, 75.27it/s][A
70it [00:00, 75.73it/s][A
78it [00:01, 76.44it/s][A
86it [00:01, 76.90it/s][A
94it [00:01, 77.10it/s][A
102it [00:01, 77.32it/s][A
110it [00:01, 77.54it/s][A
118it [00:01, 77.69it/s][A
126it [00:01, 77.82it/s][A
134it [00:01, 77.96it/s][A
142it [00:01, 77.94it/s][A
150it [00:01, 77.87it/s][A
158it [00:02, 77.84it/s][A
166it [00:02, 77.89it/s][A
174it [00:02, 77.91it/s][A
182it [00:02, 78.02it/s][A
190it [00:02, 77.95it/s][A
198it [00:02, 77.89it/s][A
206it [00:02, 77.77it/s][A
214it [00:02, 77.80it/s][A
222it [00:02, 77.82it/s][A
230it [00:02, 77.72it/s][A
238it [00:03, 77.76it/s][A
246it [00:03, 77.73it/s][A
254it [00:03, 77.78it/s][A
262it [00:03, 77.84it/s][A
270it [00:03, 77.79it/s][A
278it [00:03, 77.82it/s][A
286it [00:03, 76.09it/s][A
294it [00:03, 76.56it/s][A
302it [00:03, 76.92it/s][A
310it [00:04, 77.24it/s][A
318it [00:04, 77.45it/s][A
326it [00:04, 77.49it/s][A
334it [00:04, 77.54it/s][A
342it [00:04, 77.60it/s][A
350it [00:04, 77.58it/s][A
358it [00:04, 77.60it/s][A
366it [00:04, 77.62it/s][A
374it [00:04, 77.63it/s][A
382it [00:04, 77.67it/s][A
390it [00:05, 77.59it/s][A
398it [00:05, 77.51it/s][A
406it [00:05, 77.54it/s][A
414it [00:05, 77.54it/s][A
422it [00:05, 77.67it/s][A
430it [00:05, 77.77it/s][A
438it [00:05, 77.71it/s][A
446it [00:05, 77.70it/s][A
454it [00:05, 77.62it/s][A
462it [00:05, 77.52it/s][A
470it [00:06, 77.55it/s][A
478it [00:06, 77.14it/s][A
486it [00:06, 77.34it/s][A
494it [00:06, 77.46it/s][A
502it [00:06, 77.55it/s][A
510it [00:06, 77.57it/s][A
518it [00:06, 77.46it/s][A
526it [00:06, 77.50it/s][A
534it [00:06, 77.48it/s][A
542it [00:07, 77.40it/s][A
550it [00:07, 77.48it/s][A
558it [00:07, 77.52it/s][A
566it [00:07, 77.49it/s][A
574it [00:07, 77.56it/s][A
582it [00:07, 77.66it/s][A
590it [00:07, 77.70it/s][A
598it [00:07, 77.72it/s][A
606it [00:07, 77.61it/s][A
614it [00:07, 77.57it/s][A
622it [00:08, 77.67it/s][A
630it [00:08, 77.62it/s][A
638it [00:08, 77.72it/s][A
646it [00:08, 77.67it/s][A
654it [00:08, 77.67it/s][A
662it [00:08, 77.56it/s][A
670it [00:08, 77.67it/s][A
678it [00:08, 77.55it/s][A
686it [00:08, 77.61it/s][A
694it [00:08, 77.67it/s][A
702it [00:09, 77.66it/s][A
710it [00:09, 77.76it/s][A
718it [00:09, 77.78it/s][A
726it [00:09, 77.76it/s][A
734it [00:09, 77.78it/s][A
742it [00:09, 77.47it/s][A
750it [00:09, 77.54it/s][A
758it [00:09, 77.71it/s][A
766it [00:09, 77.78it/s][A
774it [00:10, 77.79it/s][A
782it [00:10, 77.78it/s][A
790it [00:10, 77.76it/s][A
798it [00:10, 77.65it/s][A
806it [00:10, 77.55it/s][A
814it [00:10, 77.50it/s][A
822it [00:10, 77.53it/s][A
830it [00:10, 77.67it/s][A
838it [00:10, 77.66it/s][A
846it [00:10, 77.72it/s][A
854it [00:11, 77.56it/s][A
862it [00:11, 77.47it/s][A
870it [00:11, 77.54it/s][A
878it [00:11, 77.67it/s][A
886it [00:11, 77.68it/s][A
894it [00:11, 77.68it/s][A
902it [00:11, 77.66it/s][A
910it [00:11, 77.68it/s][A
918it [00:11, 77.61it/s][A
926it [00:11, 77.56it/s][A
934it [00:12, 77.52it/s][A
942it [00:12, 77.49it/s][A
950it [00:12, 77.45it/s][A
958it [00:12, 77.38it/s][A
966it [00:12, 77.49it/s][A
974it [00:12, 77.49it/s][A
982it [00:12, 77.61it/s][A
990it [00:12, 77.70it/s][A
998it [00:12, 77.75it/s][A
1006it [00:12, 77.76it/s][A
1014it [00:13, 77.64it/s][A
1022it [00:13, 77.54it/s][A
1030it [00:13, 77.45it/s][A
1038it [00:13, 77.52it/s][A
1046it [00:13, 77.61it/s][A
1054it [00:13, 77.64it/s][A
1062it [00:13, 77.71it/s][A
1070it [00:13, 77.70it/s][A
1078it [00:13, 77.56it/s][A
1086it [00:14, 77.49it/s][A
1094it [00:14, 77.52it/s][A
1102it [00:14, 77.53it/s][A
1110it [00:14, 77.47it/s][A1111it [00:14, 77.43it/s]

0it [00:00, ?it/s][A
5it [00:00, 49.95it/s][A
13it [00:00, 55.40it/s][A
21it [00:00, 60.53it/s][A
29it [00:00, 64.75it/s][A
37it [00:00, 68.08it/s][A
45it [00:00, 70.66it/s][A
53it [00:00, 72.64it/s][A
61it [00:00, 74.05it/s][A
69it [00:00, 74.97it/s][A
77it [00:01, 75.61it/s][A
85it [00:01, 76.14it/s][A
93it [00:01, 76.84it/s][A
101it [00:01, 76.97it/s][A
109it [00:01, 76.93it/s][A
117it [00:01, 77.18it/s][A
125it [00:01, 77.00it/s][A
133it [00:01, 77.10it/s][A
141it [00:01, 77.07it/s][A
149it [00:01, 77.01it/s][A
157it [00:02, 76.82it/s][A
165it [00:02, 76.61it/s][A
173it [00:02, 76.57it/s][A
181it [00:02, 76.62it/s][A
189it [00:02, 76.55it/s][A
197it [00:02, 76.54it/s][A
205it [00:02, 76.50it/s][A
213it [00:02, 76.37it/s][A
221it [00:02, 76.36it/s][A
229it [00:03, 76.38it/s][A
237it [00:03, 76.33it/s][A
245it [00:03, 76.21it/s][A
253it [00:03, 76.17it/s][A
261it [00:03, 76.26it/s][A
269it [00:03, 76.29it/s][A
277it [00:03, 76.28it/s][A
285it [00:03, 76.32it/s][A
293it [00:03, 76.26it/s][A
301it [00:03, 76.20it/s][A
309it [00:04, 76.19it/s][A
317it [00:04, 76.19it/s][A
325it [00:04, 76.18it/s][A
333it [00:04, 76.29it/s][A
341it [00:04, 76.32it/s][A
349it [00:04, 76.38it/s][A
357it [00:04, 76.35it/s][A
365it [00:04, 76.29it/s][A
373it [00:04, 76.22it/s][A
381it [00:05, 76.18it/s][A
389it [00:05, 76.14it/s][A
397it [00:05, 76.10it/s][A
405it [00:05, 76.11it/s][A
413it [00:05, 76.09it/s][A
421it [00:05, 76.15it/s][A
429it [00:05, 76.26it/s][A
437it [00:05, 76.30it/s][A
445it [00:05, 76.36it/s][A
453it [00:05, 76.39it/s][A
461it [00:06, 76.29it/s][A
469it [00:06, 76.20it/s][A
477it [00:06, 76.09it/s][A
485it [00:06, 76.19it/s][A
493it [00:06, 76.21it/s][A
501it [00:06, 76.18it/s][A
509it [00:06, 76.25it/s][A
517it [00:06, 76.30it/s][A
525it [00:06, 76.24it/s][A
533it [00:07, 76.16it/s][A
541it [00:07, 76.15it/s][A
549it [00:07, 76.15it/s][A
557it [00:07, 76.10it/s][A
565it [00:07, 76.13it/s][A
573it [00:07, 76.16it/s][A
581it [00:07, 76.14it/s][A
589it [00:07, 76.15it/s][A
597it [00:07, 76.25it/s][A
605it [00:07, 76.29it/s][A
613it [00:08, 76.36it/s][A
621it [00:08, 76.35it/s][A
629it [00:08, 76.29it/s][A
637it [00:08, 76.32it/s][A
645it [00:08, 76.36it/s][A
653it [00:08, 76.33it/s][A
661it [00:08, 76.27it/s][A
669it [00:08, 76.17it/s][A
677it [00:08, 76.07it/s][A
685it [00:08, 76.03it/s][A
693it [00:09, 75.99it/s][A
701it [00:09, 75.96it/s][A
709it [00:09, 76.05it/s][A
717it [00:09, 76.11it/s][A
725it [00:09, 76.14it/s][A
733it [00:09, 76.12it/s][A
741it [00:09, 76.18it/s][A
749it [00:09, 76.22it/s][A
757it [00:09, 76.30it/s][A
765it [00:10, 75.30it/s][A
773it [00:10, 75.60it/s][A
781it [00:10, 75.77it/s][A
789it [00:10, 75.92it/s][A
797it [00:10, 76.03it/s][A
805it [00:10, 76.15it/s][A
813it [00:10, 76.14it/s][A
821it [00:10, 76.06it/s][A
829it [00:10, 76.09it/s][A
837it [00:10, 76.11it/s][A
845it [00:11, 76.15it/s][A
853it [00:11, 76.15it/s][A
861it [00:11, 76.13it/s][A
869it [00:11, 76.13it/s][A
877it [00:11, 76.21it/s][A
885it [00:11, 76.25it/s][A
893it [00:11, 75.98it/s][A
901it [00:11, 76.08it/s][A
909it [00:11, 76.15it/s][A
917it [00:12, 76.16it/s][A
925it [00:12, 76.17it/s][A
933it [00:12, 76.13it/s][A
941it [00:12, 76.07it/s][A
949it [00:12, 76.02it/s][A
957it [00:12, 75.99it/s][A
965it [00:12, 76.00it/s][A
973it [00:12, 75.99it/s][A
981it [00:12, 75.88it/s][A
989it [00:12, 75.88it/s][A
997it [00:13, 75.94it/s][A
1005it [00:13, 75.90it/s][A
1013it [00:13, 75.61it/s][A
1021it [00:13, 75.44it/s][A
1029it [00:13, 75.34it/s][A
1037it [00:13, 75.52it/s][A
1045it [00:13, 75.62it/s][A
1053it [00:13, 75.71it/s][A
1061it [00:13, 75.81it/s][A
1069it [00:14, 75.86it/s][A
1077it [00:14, 75.87it/s][A
1085it [00:14, 75.83it/s][A
1093it [00:14, 75.94it/s][A
1101it [00:14, 76.06it/s][A
1109it [00:14, 76.10it/s][A1111it [00:14, 76.07it/s]

0it [00:00, ?it/s][A
6it [00:00, 55.58it/s][A
14it [00:00, 60.39it/s][A
22it [00:00, 64.56it/s][A
30it [00:00, 67.78it/s][A
38it [00:00, 70.34it/s][A
46it [00:00, 72.23it/s][A
54it [00:00, 73.65it/s][A
62it [00:00, 74.56it/s][A
70it [00:00, 75.19it/s][A
78it [00:01, 75.64it/s][A
86it [00:01, 76.04it/s][A
94it [00:01, 76.28it/s][A
102it [00:01, 76.52it/s][A
110it [00:01, 76.64it/s][A
118it [00:01, 76.70it/s][A
126it [00:01, 76.82it/s][A
134it [00:01, 76.95it/s][A
142it [00:01, 76.92it/s][A
150it [00:01, 76.93it/s][A
158it [00:02, 76.97it/s][A
166it [00:02, 77.04it/s][A
174it [00:02, 77.09it/s][A
182it [00:02, 76.98it/s][A
190it [00:02, 76.96it/s][A
198it [00:02, 76.95it/s][A
206it [00:02, 76.98it/s][A
214it [00:02, 76.95it/s][A
222it [00:02, 76.99it/s][A
230it [00:03, 76.97it/s][A
238it [00:03, 76.89it/s][A
246it [00:03, 76.84it/s][A
254it [00:03, 76.84it/s][A
262it [00:03, 75.04it/s][A
270it [00:03, 75.62it/s][A
278it [00:03, 76.05it/s][A
286it [00:03, 76.27it/s][A
294it [00:03, 76.51it/s][A
