My SLURM_ARRAY_TASK_ID:  149
Running model bert-large-uncased-whole-word-masking
Running dataset coca_spok_filter_punct_10K_sample_3
Running average_mode None
2021-03-22 08:34:58.694943: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 254457.04it/s]
0it [00:00, ?it/s]1111it [00:00, 254040.87it/s]
0it [00:00, ?it/s]1111it [00:00, 245890.55it/s]
0it [00:00, ?it/s]1111it [00:00, 244036.23it/s]
0it [00:00, ?it/s]1111it [00:00, 239483.59it/s]
0it [00:00, ?it/s]1111it [00:00, 239311.41it/s]
0it [00:00, ?it/s]1111it [00:00, 237869.92it/s]
0it [00:00, ?it/s]1111it [00:00, 237179.81it/s]
0it [00:00, ?it/s]1112it [00:00, 235999.90it/s]
layers:   0%|          | 0/25 [00:00<?, ?it/s]
288it [00:07, 40.13it/s][A
293it [00:07, 40.17it/s][A
298it [00:07, 40.21it/s][A
303it [00:07, 40.25it/s][A
308it [00:07, 40.26it/s][A
313it [00:07, 40.25it/s][A
318it [00:07, 40.22it/s][A
323it [00:08, 40.18it/s][A
328it [00:08, 40.14it/s][A
333it [00:08, 40.10it/s][A
338it [00:08, 40.07it/s][A
343it [00:08, 40.08it/s][A
348it [00:08, 40.18it/s][A
353it [00:08, 40.19it/s][A
358it [00:08, 40.19it/s][A
363it [00:09, 40.18it/s][A
368it [00:09, 40.15it/s][A
373it [00:09, 40.14it/s][A
378it [00:09, 40.10it/s][A
383it [00:09, 40.09it/s][A
388it [00:09, 40.03it/s][A
393it [00:09, 40.07it/s][A
398it [00:09, 40.14it/s][A
403it [00:10, 40.18it/s][A
408it [00:10, 40.19it/s][A
413it [00:10, 40.19it/s][A
418it [00:10, 40.18it/s][A
423it [00:10, 40.16it/s][A
428it [00:10, 40.13it/s][A
433it [00:10, 40.10it/s][A
438it [00:10, 40.09it/s][A
443it [00:11, 40.12it/s][A
448it [00:11, 40.11it/s][A
453it [00:11, 40.09it/s][A
458it [00:11, 40.07it/s][A
463it [00:11, 40.03it/s][A
468it [00:11, 40.00it/s][A
473it [00:11, 40.03it/s][A
478it [00:11, 40.13it/s][A
483it [00:12, 40.15it/s][A
488it [00:12, 40.16it/s][A
493it [00:12, 40.15it/s][A
498it [00:12, 40.15it/s][A
503it [00:12, 40.15it/s][A
508it [00:12, 40.13it/s][A
513it [00:12, 40.09it/s][A
518it [00:12, 40.06it/s][A
523it [00:13, 40.03it/s][A
528it [00:13, 40.10it/s][A
533it [00:13, 40.16it/s][A
538it [00:13, 40.19it/s][A
543it [00:13, 40.22it/s][A
548it [00:13, 40.18it/s][A
553it [00:13, 40.18it/s][A
558it [00:13, 40.15it/s][A
563it [00:14, 40.11it/s][A
568it [00:14, 40.08it/s][A
573it [00:14, 40.06it/s][A
578it [00:14, 40.06it/s][A
583it [00:14, 40.14it/s][A
588it [00:14, 40.18it/s][A
593it [00:14, 40.19it/s][A
598it [00:14, 40.19it/s][A
603it [00:15, 40.15it/s][A
608it [00:15, 40.13it/s][A
613it [00:15, 40.11it/s][A
618it [00:15, 40.10it/s][A
623it [00:15, 40.06it/s][A
628it [00:15, 40.04it/s][A
633it [00:15, 40.15it/s][A
638it [00:15, 40.18it/s][A
643it [00:16, 40.19it/s][A
648it [00:16, 40.19it/s][A
653it [00:16, 40.18it/s][A
658it [00:16, 40.15it/s][A
663it [00:16, 40.11it/s][A
668it [00:16, 39.83it/s][A
673it [00:16, 39.90it/s][A
677it [00:16, 39.90it/s][A
682it [00:17, 40.01it/s][A
687it [00:17, 40.06it/s][A
692it [00:17, 40.11it/s][A
697it [00:17, 40.13it/s][A
702it [00:17, 40.12it/s][A
707it [00:17, 40.10it/s][A
712it [00:17, 40.09it/s][A
717it [00:17, 40.04it/s][A
722it [00:18, 40.01it/s][A
727it [00:18, 40.03it/s][A
732it [00:18, 40.11it/s][A
737it [00:18, 40.14it/s][A
742it [00:18, 40.17it/s][A
747it [00:18, 40.17it/s][A
752it [00:18, 40.15it/s][A
757it [00:18, 40.15it/s][A
762it [00:19, 40.09it/s][A
767it [00:19, 40.08it/s][A
772it [00:19, 40.05it/s][A
777it [00:19, 40.03it/s][A
782it [00:19, 40.10it/s][A
787it [00:19, 40.14it/s][A
792it [00:19, 40.13it/s][A
797it [00:19, 40.16it/s][A
802it [00:19, 40.16it/s][A
807it [00:20, 40.13it/s][A
812it [00:20, 40.10it/s][A
817it [00:20, 40.04it/s][A
822it [00:20, 40.04it/s][A
827it [00:20, 40.05it/s][A
832it [00:20, 40.12it/s][A
837it [00:20, 40.18it/s][A
842it [00:20, 40.16it/s][A
847it [00:21, 40.18it/s][A
852it [00:21, 40.19it/s][A
857it [00:21, 40.19it/s][A
862it [00:21, 40.18it/s][A
867it [00:21, 40.17it/s][A
872it [00:21, 40.09it/s][A
877it [00:21, 40.06it/s][A
882it [00:21, 40.02it/s][A
887it [00:22, 39.96it/s][A
891it [00:22, 39.97it/s][A
896it [00:22, 40.07it/s][A
901it [00:22, 40.14it/s][A
906it [00:22, 40.15it/s][A
911it [00:22, 40.18it/s][A
916it [00:22, 40.17it/s][A
921it [00:22, 40.16it/s][A
926it [00:23, 40.11it/s][A
931it [00:23, 40.07it/s][A
936it [00:23, 40.04it/s][A
941it [00:23, 40.01it/s][A
946it [00:23, 40.05it/s][A
951it [00:23, 40.12it/s][A
956it [00:23, 40.18it/s][A
961it [00:23, 40.20it/s][A
966it [00:24, 40.19it/s][A
971it [00:24, 40.17it/s][A
976it [00:24, 40.16it/s][A
981it [00:24, 40.12it/s][A
986it [00:24, 40.08it/s][A
991it [00:24, 40.06it/s][A
996it [00:24, 40.04it/s][A
1001it [00:24, 40.08it/s][A
1006it [00:25, 40.14it/s][A
1011it [00:25, 40.13it/s][A
1016it [00:25, 40.16it/s][A
1021it [00:25, 40.16it/s][A
1026it [00:25, 40.14it/s][A
1031it [00:25, 40.12it/s][A
1036it [00:25, 40.05it/s][A
1041it [00:25, 40.02it/s][A
1046it [00:26, 40.01it/s][A
1051it [00:26, 40.08it/s][A
1056it [00:26, 40.15it/s][A
1061it [00:26, 40.18it/s][A
1066it [00:26, 40.19it/s][A
1071it [00:26, 40.15it/s][A
1076it [00:26, 40.15it/s][A
1081it [00:26, 40.11it/s][A
1086it [00:27, 40.05it/s][A
1091it [00:27, 40.07it/s][A
1096it [00:27, 39.95it/s][A
1101it [00:27, 40.01it/s][A
1106it [00:27, 40.08it/s][A
1111it [00:27, 40.13it/s][A1111it [00:27, 40.10it/s]

0it [00:00, ?it/s][A
5it [00:00, 41.32it/s][A
10it [00:00, 41.34it/s][A
15it [00:00, 41.33it/s][A
20it [00:00, 41.20it/s][A
25it [00:00, 40.87it/s][A
30it [00:00, 40.71it/s][A
35it [00:00, 40.66it/s][A
40it [00:00, 40.62it/s][A
45it [00:01, 40.55it/s][A
50it [00:01, 40.48it/s][A
55it [00:01, 40.51it/s][A
60it [00:01, 40.51it/s][A
65it [00:01, 40.52it/s][A
70it [00:01, 40.49it/s][A
75it [00:01, 40.33it/s][A
80it [00:01, 39.76it/s][A
84it [00:02, 39.71it/s][A
88it [00:02, 39.66it/s][A
93it [00:02, 40.12it/s][A
98it [00:02, 40.44it/s][A
103it [00:02, 40.66it/s][A
108it [00:02, 40.85it/s][A
113it [00:02, 41.02it/s][A
118it [00:02, 41.17it/s][A
123it [00:03, 40.84it/s][A
128it [00:03, 40.90it/s][A
133it [00:03, 41.04it/s][A
138it [00:03, 41.10it/s][A
143it [00:03, 41.23it/s][A
148it [00:03, 41.29it/s][A
153it [00:03, 41.36it/s][A
158it [00:03, 41.37it/s][A
163it [00:03, 41.38it/s][A
168it [00:04, 41.34it/s][A
173it [00:04, 41.32it/s][A
178it [00:04, 41.37it/s][A
183it [00:04, 41.40it/s][A
188it [00:04, 41.40it/s][A
193it [00:04, 41.38it/s][A
198it [00:04, 41.38it/s][A
203it [00:04, 41.36it/s][A
208it [00:05, 41.33it/s][A
213it [00:05, 41.30it/s][A
218it [00:05, 41.34it/s][A
223it [00:05, 41.39it/s][A
228it [00:05, 41.38it/s][A
233it [00:05, 41.37it/s][A
238it [00:05, 41.33it/s][A
243it [00:05, 41.31it/s][A
248it [00:06, 41.27it/s][A
253it [00:06, 41.28it/s][A
258it [00:06, 41.39it/s][A
263it [00:06, 41.42it/s][A
268it [00:06, 41.39it/s][A
273it [00:06, 41.36it/s][A
278it [00:06, 41.34it/s][A
283it [00:06, 41.32it/s][A
288it [00:07, 41.27it/s][A
293it [00:07, 41.32it/s][A
298it [00:07, 41.32it/s][A
303it [00:07, 41.34it/s][A
308it [00:07, 41.36it/s][A
313it [00:07, 41.30it/s][A
318it [00:07, 41.30it/s][A
323it [00:07, 41.29it/s][A
328it [00:07, 41.36it/s][A
333it [00:08, 41.41it/s][A
338it [00:08, 41.39it/s][A
343it [00:08, 41.37it/s][A
348it [00:08, 41.33it/s][A
353it [00:08, 41.33it/s][A
358it [00:08, 41.32it/s][A
363it [00:08, 41.38it/s][A
368it [00:08, 41.43it/s][A
373it [00:09, 41.43it/s][A
378it [00:09, 41.38it/s][A
383it [00:09, 41.36it/s][A
388it [00:09, 41.33it/s][A
393it [00:09, 41.33it/s][A
398it [00:09, 41.32it/s][A
403it [00:09, 41.38it/s][A
408it [00:09, 41.42it/s][A
413it [00:10, 41.43it/s][A
418it [00:10, 41.42it/s][A
423it [00:10, 41.39it/s][A
428it [00:10, 41.36it/s][A
433it [00:10, 41.37it/s][A
438it [00:10, 41.33it/s][A
443it [00:10, 41.37it/s][A
448it [00:10, 41.40it/s][A
453it [00:11, 41.39it/s][A
458it [00:11, 41.40it/s][A
463it [00:11, 41.40it/s][A
468it [00:11, 41.34it/s][A
473it [00:11, 41.31it/s][A
478it [00:11, 41.26it/s][A
483it [00:11, 41.34it/s][A
488it [00:11, 41.16it/s][A
493it [00:11, 41.20it/s][A
498it [00:12, 41.25it/s][A
503it [00:12, 41.25it/s][A
508it [00:12, 41.26it/s][A
513it [00:12, 41.30it/s][A
518it [00:12, 41.33it/s][A
523it [00:12, 41.37it/s][A
528it [00:12, 41.37it/s][A
533it [00:12, 41.36it/s][A
538it [00:13, 41.33it/s][A
543it [00:13, 41.29it/s][A
548it [00:13, 41.25it/s][A
553it [00:13, 41.28it/s][A
558it [00:13, 41.32it/s][A
563it [00:13, 41.35it/s][A
568it [00:13, 41.36it/s][A
573it [00:13, 41.35it/s][A
578it [00:14, 41.31it/s][A
583it [00:14, 41.26it/s][A
588it [00:14, 41.32it/s][A
593it [00:14, 41.36it/s][A
598it [00:14, 41.37it/s][A
603it [00:14, 41.35it/s][A
608it [00:14, 41.36it/s][A
613it [00:14, 41.34it/s][A
618it [00:15, 41.31it/s][A
623it [00:15, 41.32it/s][A
628it [00:15, 41.35it/s][A
633it [00:15, 41.38it/s][A
638it [00:15, 41.41it/s][A
643it [00:15, 41.39it/s][A
648it [00:15, 41.38it/s][A
653it [00:15, 41.36it/s][A
658it [00:15, 41.35it/s][A
663it [00:16, 41.36it/s][A
668it [00:16, 41.41it/s][A
673it [00:16, 41.42it/s][A
678it [00:16, 41.42it/s][A
683it [00:16, 41.40it/s][A
688it [00:16, 41.36it/s][A
693it [00:16, 41.35it/s][A
698it [00:16, 41.30it/s][A
703it [00:17, 41.37it/s][A
708it [00:17, 41.38it/s][A
713it [00:17, 41.36it/s][A
718it [00:17, 41.39it/s][A
723it [00:17, 41.39it/s][A
728it [00:17, 41.36it/s][A
733it [00:17, 41.33it/s][A
738it [00:17, 41.31it/s][A
743it [00:18, 41.37it/s][A
748it [00:18, 41.39it/s][A
753it [00:18, 41.40it/s][A
758it [00:18, 41.41it/s][A
763it [00:18, 41.39it/s][A
768it [00:18, 41.37it/s][A
773it [00:18, 41.33it/s][A
778it [00:18, 41.37it/s][A
783it [00:18, 41.43it/s][A
788it [00:19, 41.43it/s][A
793it [00:19, 41.41it/s][A
798it [00:19, 41.38it/s][A
803it [00:19, 41.33it/s][A
808it [00:19, 41.31it/s][A
813it [00:19, 41.28it/s][A
818it [00:19, 41.35it/s][A
823it [00:19, 41.37it/s][A
828it [00:20, 41.39it/s][A
833it [00:20, 41.39it/s][A
838it [00:20, 41.38it/s][A
843it [00:20, 41.37it/s][A
848it [00:20, 41.27it/s][A
853it [00:20, 41.27it/s][A
858it [00:20, 41.31it/s][A
863it [00:20, 41.35it/s][A
868it [00:21, 41.36it/s][A
873it [00:21, 41.39it/s][A
878it [00:21, 41.35it/s][A
883it [00:21, 41.30it/s][A
888it [00:21, 41.31it/s][A
893it [00:21, 41.16it/s][A
898it [00:21, 41.22it/s][A
903it [00:21, 41.25it/s][A
908it [00:22, 41.29it/s][A
913it [00:22, 41.29it/s][A
918it [00:22, 41.30it/s][A
923it [00:22, 41.27it/s][A
928it [00:22, 41.36it/s][A
933it [00:22, 41.40it/s][A
938it [00:22, 41.42it/s][A
943it [00:22, 41.43it/s][A
948it [00:22, 41.42it/s][A
953it [00:23, 41.37it/s][A
958it [00:23, 41.36it/s][A
963it [00:23, 41.32it/s][A
968it [00:23, 41.39it/s][A
973it [00:23, 41.41it/s][A
978it [00:23, 41.41it/s][A
983it [00:23, 41.40it/s][A
988it [00:23, 41.33it/s][A
993it [00:24, 41.29it/s][A
998it [00:24, 41.25it/s][A
1003it [00:24, 41.32it/s][A
1008it [00:24, 41.32it/s][A
1013it [00:24, 41.32it/s][A
1018it [00:24, 41.35it/s][A
1023it [00:24, 41.36it/s][A
1028it [00:24, 41.35it/s][A
1033it [00:25, 41.29it/s][A
1038it [00:25, 41.28it/s][A
1043it [00:25, 41.31it/s][A
1048it [00:25, 41.38it/s][A
1053it [00:25, 41.39it/s][A
1058it [00:25, 41.41it/s][A
1063it [00:25, 41.41it/s][A
1068it [00:25, 41.37it/s][A
1073it [00:26, 41.22it/s][A
1078it [00:26, 41.24it/s][A
1083it [00:26, 41.23it/s][A
1088it [00:26, 41.23it/s][A
1093it [00:26, 41.23it/s][A
1098it [00:26, 41.22it/s][A
1103it [00:26, 41.25it/s][A
1108it [00:26, 41.30it/s][A1111it [00:26, 41.26it/s]

0it [00:00, ?it/s][A
5it [00:00, 40.55it/s][A
10it [00:00, 40.58it/s][A
15it [00:00, 40.61it/s][A
20it [00:00, 40.65it/s][A
25it [00:00, 40.67it/s][A
30it [00:00, 40.74it/s][A
35it [00:00, 40.78it/s][A
40it [00:00, 40.77it/s][A
45it [00:01, 40.78it/s][A
50it [00:01, 40.77it/s][A
55it [00:01, 40.75it/s][A
60it [00:01, 40.72it/s][A
65it [00:01, 40.75it/s][A
70it [00:01, 40.79it/s][A
75it [00:01, 40.82it/s][A
80it [00:01, 40.81it/s][A
85it [00:02, 40.82it/s][A
90it [00:02, 40.79it/s][A
95it [00:02, 40.75it/s][A
100it [00:02, 40.75it/s][A
105it [00:02, 40.73it/s][A
110it [00:02, 40.79it/s][A
115it [00:02, 40.82it/s][A
120it [00:02, 40.82it/s][A
125it [00:03, 40.81it/s][A
130it [00:03, 40.77it/s][A
135it [00:03, 40.74it/s][A
140it [00:03, 40.73it/s][A
145it [00:03, 40.72it/s][A
150it [00:03, 40.76it/s][A
155it [00:03, 40.77it/s][A
160it [00:03, 40.80it/s][A
165it [00:04, 40.79it/s][A
170it [00:04, 40.78it/s][A
175it [00:04, 40.73it/s][A
180it [00:04, 40.72it/s][A
185it [00:04, 40.70it/s][A
190it [00:04, 40.74it/s][A
195it [00:04, 40.76it/s][A
200it [00:04, 40.78it/s][A
205it [00:05, 40.75it/s][A
210it [00:05, 40.75it/s][A
215it [00:05, 40.71it/s][A
220it [00:05, 40.71it/s][A
225it [00:05, 40.73it/s][A
230it [00:05, 40.78it/s][A
235it [00:05, 40.80it/s][A
240it [00:05, 40.79it/s][A
245it [00:06, 40.75it/s][A
250it [00:06, 40.71it/s][A
255it [00:06, 40.68it/s][A
260it [00:06, 40.65it/s][A
265it [00:06, 40.66it/s][A
270it [00:06, 40.69it/s][A
275it [00:06, 40.72it/s][A
280it [00:06, 40.75it/s][A
285it [00:06, 40.72it/s][A
290it [00:07, 40.71it/s][A
295it [00:07, 40.69it/s][A
300it [00:07, 40.66it/s][A
305it [00:07, 40.26it/s][A
310it [00:07, 40.33it/s][A
315it [00:07, 40.43it/s][A
320it [00:07, 40.51it/s][A
325it [00:07, 40.56it/s][A
330it [00:08, 40.59it/s][A
335it [00:08, 40.62it/s][A
340it [00:08, 40.67it/s][A
345it [00:08, 40.71it/s][A
350it [00:08, 40.72it/s][A
355it [00:08, 40.68it/s][A
360it [00:08, 40.68it/s][A
365it [00:08, 40.67it/s][A
370it [00:09, 40.64it/s][A
375it [00:09, 40.67it/s][A
380it [00:09, 40.73it/s][A
385it [00:09, 40.75it/s][A
390it [00:09, 40.74it/s][A
395it [00:09, 40.72it/s][A
400it [00:09, 40.69it/s][A
405it [00:09, 40.66it/s][A
410it [00:10, 40.64it/s][A
415it [00:10, 40.66it/s][A
420it [00:10, 40.68it/s][A
425it [00:10, 40.71it/s][A
430it [00:10, 40.72it/s][A
435it [00:10, 40.72it/s][A
440it [00:10, 40.71it/s][A
445it [00:10, 40.69it/s][A
450it [00:11, 40.66it/s][A
455it [00:11, 40.71it/s][A
460it [00:11, 40.75it/s][A
465it [00:11, 40.75it/s][A
470it [00:11, 40.73it/s][A
475it [00:11, 40.70it/s][A
480it [00:11, 40.70it/s][A
485it [00:11, 40.80it/s][A
490it [00:12, 40.80it/s][A
495it [00:12, 40.76it/s][A
500it [00:12, 40.75it/s][A
505it [00:12, 40.75it/s][A
510it [00:12, 40.75it/s][A
515it [00:12, 40.71it/s][A
520it [00:12, 40.67it/s][A
525it [00:12, 40.63it/s][A
530it [00:13, 40.62it/s][A
535it [00:13, 40.65it/s][A
540it [00:13, 40.69it/s][A
545it [00:13, 40.72it/s][A
550it [00:13, 40.70it/s][A
555it [00:13, 40.69it/s][A
560it [00:13, 40.68it/s][A
565it [00:13, 40.65it/s][A
570it [00:14, 40.65it/s][A
575it [00:14, 40.65it/s][A
580it [00:14, 40.67it/s][A
585it [00:14, 40.68it/s][A
590it [00:14, 40.68it/s][A
595it [00:14, 40.66it/s][A
600it [00:14, 40.65it/s][A
605it [00:14, 40.64it/s][A
610it [00:14, 40.60it/s][A
615it [00:15, 40.63it/s][A
620it [00:15, 40.68it/s][A
625it [00:15, 40.68it/s][A
630it [00:15, 40.67it/s][A
635it [00:15, 40.67it/s][A
640it [00:15, 40.65it/s][A
645it [00:15, 40.63it/s][A
650it [00:15, 40.61it/s][A
655it [00:16, 40.62it/s][A
660it [00:16, 40.65it/s][A
665it [00:16, 40.66it/s][A
670it [00:16, 40.64it/s][A
675it [00:16, 40.65it/s][A
680it [00:16, 40.61it/s][A
685it [00:16, 40.61it/s][A
690it [00:16, 40.58it/s][A
695it [00:17, 40.64it/s][A
700it [00:17, 40.67it/s][A
705it [00:17, 40.68it/s][A
710it [00:17, 40.68it/s][A
715it [00:17, 40.67it/s][A
720it [00:17, 40.65it/s][A
725it [00:17, 40.65it/s][A
730it [00:17, 40.61it/s][A
735it [00:18, 40.66it/s][A
740it [00:18, 40.68it/s][A
745it [00:18, 40.68it/s][A
750it [00:18, 40.69it/s][A
755it [00:18, 40.69it/s][A
760it [00:18, 40.67it/s][A
765it [00:18, 40.64it/s][A
770it [00:18, 40.66it/s][A
775it [00:19, 40.63it/s][A
780it [00:19, 40.73it/s][A
785it [00:19, 40.83it/s][A
790it [00:19, 40.89it/s][A
795it [00:19, 40.92it/s][A
800it [00:19, 40.93it/s][A
805it [00:19, 40.91it/s][A
810it [00:19, 40.88it/s][A
815it [00:20, 40.87it/s][A
820it [00:20, 40.92it/s][A
825it [00:20, 40.96it/s][A
830it [00:20, 40.98it/s][A
835it [00:20, 40.99it/s][A
840it [00:20, 40.98it/s][A
845it [00:20, 40.88it/s][A
850it [00:20, 40.74it/s][A
855it [00:21, 40.79it/s][A
860it [00:21, 40.81it/s][A
865it [00:21, 40.81it/s][A
870it [00:21, 40.81it/s][A
875it [00:21, 40.64it/s][A
880it [00:21, 40.65it/s][A
885it [00:21, 40.68it/s][A
890it [00:21, 40.70it/s][A
895it [00:21, 40.67it/s][A
900it [00:22, 40.68it/s][A
905it [00:22, 40.76it/s][A
910it [00:22, 40.78it/s][A
915it [00:22, 40.80it/s][A
920it [00:22, 40.81it/s][A
925it [00:22, 40.85it/s][A
930it [00:22, 40.81it/s][A
935it [00:22, 40.77it/s][A
940it [00:23, 40.73it/s][A
945it [00:23, 40.78it/s][A
950it [00:23, 40.86it/s][A
955it [00:23, 40.99it/s][A
960it [00:23, 41.03it/s][A
965it [00:23, 41.03it/s][A
970it [00:23, 41.04it/s][A
975it [00:23, 41.00it/s][A
980it [00:24, 41.00it/s][A
985it [00:24, 40.95it/s][A
990it [00:24, 40.99it/s][A
995it [00:24, 40.98it/s][A
1000it [00:24, 40.96it/s][A
1005it [00:24, 40.95it/s][A
1010it [00:24, 40.90it/s][A
1015it [00:24, 40.89it/s][A
1020it [00:25, 40.86it/s][A
1025it [00:25, 40.93it/s][A
1030it [00:25, 41.04it/s][A
1035it [00:25, 41.00it/s][A
1040it [00:25, 41.02it/s][A
1045it [00:25, 41.01it/s][A
1050it [00:25, 40.95it/s][A
1055it [00:25, 40.96it/s][A
1060it [00:26, 40.98it/s][A
1065it [00:26, 40.98it/s][A
1070it [00:26, 40.98it/s][A
1075it [00:26, 40.97it/s][A
1080it [00:26, 41.00it/s][A
1085it [00:26, 40.98it/s][A
1090it [00:26, 40.97it/s][A
1095it [00:26, 40.93it/s][A
1100it [00:26, 40.89it/s][A
1105it [00:27, 40.90it/s][A
1110it [00:27, 40.88it/s][A1111it [00:27, 40.75it/s]

0it [00:00, ?it/s][A
5it [00:00, 40.59it/s][A
10it [00:00, 40.54it/s][A
15it [00:00, 40.50it/s][A
20it [00:00, 40.48it/s][A
25it [00:00, 40.46it/s][A
30it [00:00, 40.44it/s][A
35it [00:00, 40.39it/s][A
40it [00:00, 40.41it/s][A
45it [00:01, 40.43it/s][A
50it [00:01, 40.46it/s][A
55it [00:01, 40.47it/s][A
60it [00:01, 40.49it/s][A
65it [00:01, 40.49it/s][A
70it [00:01, 40.42it/s][A
75it [00:01, 40.42it/s][A
80it [00:01, 40.41it/s][A
85it [00:02, 40.43it/s][A
90it [00:02, 40.48it/s][A
95it [00:02, 40.51it/s][A
100it [00:02, 40.52it/s][A
105it [00:02, 40.51it/s][A
110it [00:02, 40.51it/s][A
115it [00:02, 40.48it/s][A
120it [00:02, 40.44it/s][A
125it [00:03, 40.44it/s][A
130it [00:03, 40.43it/s][A
135it [00:03, 40.48it/s][A
140it [00:03, 40.50it/s][A
145it [00:03, 40.51it/s][A
150it [00:03, 40.50it/s][A
155it [00:03, 40.48it/s][A
160it [00:03, 40.45it/s][A
165it [00:04, 40.41it/s][A
170it [00:04, 40.40it/s][A
175it [00:04, 40.45it/s][A
180it [00:04, 40.46it/s][A
185it [00:04, 40.51it/s][A
190it [00:04, 40.51it/s][A
195it [00:04, 40.50it/s][A
200it [00:04, 40.46it/s][A
205it [00:05, 40.42it/s][A
210it [00:05, 40.38it/s][A
215it [00:05, 40.36it/s][A
220it [00:05, 40.40it/s][A
225it [00:05, 40.42it/s][A
230it [00:05, 40.44it/s][A
235it [00:05, 40.45it/s][A
240it [00:05, 40.46it/s][A
245it [00:06, 40.42it/s][A
250it [00:06, 40.38it/s][A
255it [00:06, 40.31it/s][A
260it [00:06, 40.32it/s][A
265it [00:06, 40.38it/s][A
270it [00:06, 40.39it/s][A
275it [00:06, 40.40it/s][A
280it [00:06, 40.39it/s][A
285it [00:07, 40.38it/s][A
290it [00:07, 40.33it/s][A
295it [00:07, 40.33it/s][A
300it [00:07, 40.30it/s][A
305it [00:07, 40.36it/s][A
310it [00:07, 40.39it/s][A
315it [00:07, 40.40it/s][A
320it [00:07, 40.40it/s][A
325it [00:08, 40.38it/s][A
330it [00:08, 40.21it/s][A
335it [00:08, 40.19it/s][A
340it [00:08, 40.21it/s][A
