My SLURM_ARRAY_TASK_ID:  12
Running model distilgpt2
Running dataset coca_spok_filter_punct_10K_sample_1
Running average_mode True
2021-03-22 08:18:50.218473: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 261408.71it/s]
0it [00:00, ?it/s]1111it [00:00, 252212.15it/s]
0it [00:00, ?it/s]1111it [00:00, 256629.13it/s]
0it [00:00, ?it/s]1111it [00:00, 252827.94it/s]
0it [00:00, ?it/s]1111it [00:00, 249071.13it/s]
0it [00:00, ?it/s]1111it [00:00, 247181.82it/s]
0it [00:00, ?it/s]1111it [00:00, 249404.40it/s]
0it [00:00, ?it/s]1111it [00:00, 248778.59it/s]
0it [00:00, ?it/s]1112it [00:00, 241836.88it/s]
layers:   0%|          | 0/7 [00:00<?, ?it/s]
310it [00:03, 79.93it/s][A
319it [00:04, 79.96it/s][A
328it [00:04, 80.00it/s][A
337it [00:04, 80.05it/s][A
346it [00:04, 80.05it/s][A
355it [00:04, 80.07it/s][A
364it [00:04, 80.08it/s][A
373it [00:04, 80.02it/s][A
382it [00:04, 79.98it/s][A
390it [00:04, 79.98it/s][A
399it [00:05, 80.05it/s][A
408it [00:05, 80.06it/s][A
417it [00:05, 80.03it/s][A
426it [00:05, 80.05it/s][A
435it [00:05, 80.06it/s][A
444it [00:05, 80.01it/s][A
453it [00:05, 80.02it/s][A
462it [00:05, 80.04it/s][A
471it [00:06, 80.01it/s][A
480it [00:06, 80.02it/s][A
489it [00:06, 80.02it/s][A
498it [00:06, 80.00it/s][A
507it [00:06, 80.04it/s][A
516it [00:06, 80.03it/s][A
525it [00:06, 80.05it/s][A
534it [00:06, 80.05it/s][A
543it [00:06, 80.04it/s][A
552it [00:07, 80.03it/s][A
561it [00:07, 79.98it/s][A
569it [00:07, 79.97it/s][A
578it [00:07, 80.00it/s][A
587it [00:07, 80.01it/s][A
596it [00:07, 80.00it/s][A
604it [00:07, 79.95it/s][A
612it [00:07, 79.96it/s][A
620it [00:07, 79.94it/s][A
628it [00:07, 79.30it/s][A
636it [00:08, 79.47it/s][A
644it [00:08, 79.59it/s][A
652it [00:08, 79.69it/s][A
661it [00:08, 79.80it/s][A
670it [00:08, 79.89it/s][A
678it [00:08, 79.89it/s][A
686it [00:08, 79.90it/s][A
694it [00:08, 79.90it/s][A
702it [00:08, 79.86it/s][A
710it [00:08, 79.89it/s][A
719it [00:09, 79.94it/s][A
727it [00:09, 79.92it/s][A
736it [00:09, 79.97it/s][A
744it [00:09, 79.92it/s][A
752it [00:09, 79.94it/s][A
760it [00:09, 79.87it/s][A
768it [00:09, 79.85it/s][A
776it [00:09, 79.82it/s][A
784it [00:09, 79.80it/s][A
792it [00:10, 79.75it/s][A
800it [00:10, 79.72it/s][A
808it [00:10, 79.72it/s][A
816it [00:10, 79.73it/s][A
824it [00:10, 79.76it/s][A
832it [00:10, 79.33it/s][A
840it [00:10, 79.46it/s][A
848it [00:10, 79.59it/s][A
856it [00:10, 79.66it/s][A
864it [00:10, 79.68it/s][A
872it [00:11, 79.72it/s][A
880it [00:11, 79.74it/s][A
888it [00:11, 79.75it/s][A
896it [00:11, 79.70it/s][A
904it [00:11, 79.74it/s][A
912it [00:11, 79.76it/s][A
920it [00:11, 79.72it/s][A
928it [00:11, 79.77it/s][A
936it [00:11, 79.80it/s][A
944it [00:11, 79.75it/s][A
952it [00:12, 79.76it/s][A
960it [00:12, 79.80it/s][A
968it [00:12, 79.78it/s][A
976it [00:12, 79.78it/s][A
984it [00:12, 79.76it/s][A
992it [00:12, 79.74it/s][A
1000it [00:12, 79.74it/s][A
1008it [00:12, 79.71it/s][A
1016it [00:12, 79.74it/s][A
1024it [00:12, 79.72it/s][A
1032it [00:13, 79.72it/s][A
1040it [00:13, 79.71it/s][A
1048it [00:13, 79.76it/s][A
1056it [00:13, 79.73it/s][A
1064it [00:13, 79.45it/s][A
1072it [00:13, 79.45it/s][A
1080it [00:13, 79.49it/s][A
1088it [00:13, 79.53it/s][A
1096it [00:13, 79.52it/s][A
1104it [00:13, 79.53it/s][A1111it [00:14, 79.22it/s]

0it [00:00, ?it/s][A
6it [00:00, 57.52it/s][A
14it [00:00, 62.33it/s][A
22it [00:00, 66.56it/s][A
30it [00:00, 69.89it/s][A
38it [00:00, 72.37it/s][A
46it [00:00, 74.26it/s][A
54it [00:00, 75.66it/s][A
62it [00:00, 76.63it/s][A
70it [00:00, 77.36it/s][A
78it [00:01, 77.83it/s][A
86it [00:01, 78.22it/s][A
94it [00:01, 78.51it/s][A
102it [00:01, 78.73it/s][A
110it [00:01, 78.85it/s][A
118it [00:01, 78.97it/s][A
126it [00:01, 79.02it/s][A
134it [00:01, 79.04it/s][A
142it [00:01, 79.01it/s][A
150it [00:01, 79.02it/s][A
158it [00:02, 78.99it/s][A
166it [00:02, 79.02it/s][A
174it [00:02, 78.98it/s][A
182it [00:02, 78.97it/s][A
190it [00:02, 78.95it/s][A
198it [00:02, 78.94it/s][A
206it [00:02, 78.95it/s][A
214it [00:02, 78.91it/s][A
222it [00:02, 78.96it/s][A
230it [00:02, 79.02it/s][A
238it [00:03, 79.02it/s][A
246it [00:03, 79.03it/s][A
254it [00:03, 79.01it/s][A
262it [00:03, 79.06it/s][A
270it [00:03, 79.02it/s][A
278it [00:03, 78.99it/s][A
286it [00:03, 79.00it/s][A
294it [00:03, 79.01it/s][A
302it [00:03, 79.07it/s][A
310it [00:03, 79.06it/s][A
318it [00:04, 78.99it/s][A
326it [00:04, 78.90it/s][A
334it [00:04, 78.75it/s][A
342it [00:04, 78.67it/s][A
350it [00:04, 78.67it/s][A
358it [00:04, 78.65it/s][A
366it [00:04, 78.59it/s][A
374it [00:04, 78.64it/s][A
382it [00:04, 78.76it/s][A
390it [00:04, 78.91it/s][A
398it [00:05, 78.86it/s][A
406it [00:05, 78.83it/s][A
414it [00:05, 78.77it/s][A
422it [00:05, 78.72it/s][A
430it [00:05, 78.59it/s][A
438it [00:05, 78.58it/s][A
446it [00:05, 78.50it/s][A
454it [00:05, 78.52it/s][A
462it [00:05, 78.60it/s][A
470it [00:05, 78.64it/s][A
478it [00:06, 78.60it/s][A
486it [00:06, 78.66it/s][A
494it [00:06, 78.37it/s][A
502it [00:06, 78.34it/s][A
510it [00:06, 78.44it/s][A
518it [00:06, 78.48it/s][A
526it [00:06, 78.54it/s][A
534it [00:06, 78.68it/s][A
542it [00:06, 78.70it/s][A
550it [00:07, 78.72it/s][A
558it [00:07, 78.63it/s][A
566it [00:07, 78.60it/s][A
574it [00:07, 78.68it/s][A
582it [00:07, 78.69it/s][A
590it [00:07, 78.64it/s][A
598it [00:07, 78.75it/s][A
606it [00:07, 78.61it/s][A
614it [00:07, 78.62it/s][A
622it [00:07, 78.59it/s][A
630it [00:08, 78.57it/s][A
638it [00:08, 78.63it/s][A
646it [00:08, 78.62it/s][A
654it [00:08, 78.69it/s][A
662it [00:08, 78.78it/s][A
670it [00:08, 78.72it/s][A
678it [00:08, 77.59it/s][A
686it [00:08, 77.96it/s][A
694it [00:08, 78.27it/s][A
702it [00:08, 78.72it/s][A
710it [00:09, 78.73it/s][A
718it [00:09, 78.83it/s][A
726it [00:09, 78.76it/s][A
734it [00:09, 78.72it/s][A
742it [00:09, 78.72it/s][A
750it [00:09, 78.89it/s][A
758it [00:09, 78.94it/s][A
766it [00:09, 78.79it/s][A
774it [00:09, 79.01it/s][A
782it [00:09, 78.98it/s][A
790it [00:10, 78.98it/s][A
798it [00:10, 79.12it/s][A
806it [00:10, 78.93it/s][A
814it [00:10, 79.01it/s][A
822it [00:10, 78.92it/s][A
830it [00:10, 78.94it/s][A
838it [00:10, 78.85it/s][A
846it [00:10, 78.94it/s][A
854it [00:10, 78.95it/s][A
862it [00:10, 78.94it/s][A
870it [00:11, 78.93it/s][A
878it [00:11, 79.08it/s][A
886it [00:11, 79.02it/s][A
894it [00:11, 79.05it/s][A
902it [00:11, 79.06it/s][A
910it [00:11, 79.06it/s][A
918it [00:11, 79.05it/s][A
926it [00:11, 78.97it/s][A
934it [00:11, 78.95it/s][A
942it [00:11, 78.92it/s][A
950it [00:12, 78.94it/s][A
958it [00:12, 78.97it/s][A
966it [00:12, 79.10it/s][A
974it [00:12, 79.10it/s][A
982it [00:12, 79.20it/s][A
990it [00:12, 79.13it/s][A
998it [00:12, 79.06it/s][A
1006it [00:12, 79.03it/s][A
1014it [00:12, 79.06it/s][A
1022it [00:12, 78.99it/s][A
1030it [00:13, 79.08it/s][A
1038it [00:13, 78.87it/s][A
1046it [00:13, 78.93it/s][A
1054it [00:13, 78.97it/s][A
1062it [00:13, 79.07it/s][A
1070it [00:13, 79.02it/s][A
1078it [00:13, 79.04it/s][A
1086it [00:13, 79.05it/s][A
1095it [00:13, 79.35it/s][A
1103it [00:14, 79.33it/s][A
1111it [00:14, 79.25it/s][A1111it [00:14, 78.70it/s]

0it [00:00, ?it/s][A
6it [00:00, 57.84it/s][A
14it [00:00, 62.63it/s][A
22it [00:00, 66.83it/s][A
30it [00:00, 70.09it/s][A
38it [00:00, 72.58it/s][A
46it [00:00, 74.42it/s][A
54it [00:00, 75.85it/s][A
62it [00:00, 76.86it/s][A
70it [00:00, 77.54it/s][A
78it [00:01, 78.07it/s][A
86it [00:01, 78.26it/s][A
94it [00:01, 78.57it/s][A
102it [00:01, 78.78it/s][A
110it [00:01, 78.86it/s][A
118it [00:01, 78.95it/s][A
126it [00:01, 79.00it/s][A
134it [00:01, 79.05it/s][A
142it [00:01, 79.07it/s][A
150it [00:01, 79.04it/s][A
158it [00:02, 78.55it/s][A
166it [00:02, 78.71it/s][A
174it [00:02, 78.86it/s][A
182it [00:02, 78.92it/s][A
190it [00:02, 78.97it/s][A
198it [00:02, 79.05it/s][A
206it [00:02, 79.14it/s][A
214it [00:02, 79.15it/s][A
222it [00:02, 79.14it/s][A
230it [00:02, 79.13it/s][A
238it [00:03, 79.03it/s][A
246it [00:03, 78.96it/s][A
254it [00:03, 79.09it/s][A
262it [00:03, 79.13it/s][A
270it [00:03, 79.11it/s][A
278it [00:03, 79.14it/s][A
286it [00:03, 79.12it/s][A
294it [00:03, 78.53it/s][A
302it [00:03, 78.71it/s][A
310it [00:03, 78.79it/s][A
318it [00:04, 78.91it/s][A
326it [00:04, 78.98it/s][A
334it [00:04, 79.05it/s][A
342it [00:04, 79.03it/s][A
350it [00:04, 78.96it/s][A
358it [00:04, 78.99it/s][A
366it [00:04, 79.03it/s][A
374it [00:04, 79.09it/s][A
382it [00:04, 79.13it/s][A
390it [00:04, 79.14it/s][A
398it [00:05, 79.15it/s][A
406it [00:05, 79.14it/s][A
414it [00:05, 79.19it/s][A
422it [00:05, 79.21it/s][A
430it [00:05, 79.26it/s][A
438it [00:05, 79.12it/s][A
446it [00:05, 79.06it/s][A
454it [00:05, 79.13it/s][A
462it [00:05, 79.10it/s][A
470it [00:05, 79.18it/s][A
478it [00:06, 79.26it/s][A
486it [00:06, 79.22it/s][A
494it [00:06, 79.20it/s][A
502it [00:06, 79.20it/s][A
510it [00:06, 79.23it/s][A
518it [00:06, 79.15it/s][A
526it [00:06, 79.19it/s][A
534it [00:06, 79.20it/s][A
542it [00:06, 79.23it/s][A
550it [00:06, 79.20it/s][A
558it [00:07, 79.20it/s][A
566it [00:07, 79.15it/s][A
574it [00:07, 79.12it/s][A
582it [00:07, 79.18it/s][A
590it [00:07, 79.11it/s][A
598it [00:07, 79.10it/s][A
606it [00:07, 79.09it/s][A
614it [00:07, 79.10it/s][A
622it [00:07, 79.11it/s][A
630it [00:07, 79.20it/s][A
638it [00:08, 79.18it/s][A
646it [00:08, 79.11it/s][A
654it [00:08, 79.11it/s][A
662it [00:08, 79.03it/s][A
670it [00:08, 79.07it/s][A
678it [00:08, 79.08it/s][A
686it [00:08, 79.06it/s][A
694it [00:08, 79.06it/s][A
702it [00:08, 79.06it/s][A
710it [00:09, 79.09it/s][A
718it [00:09, 79.11it/s][A
726it [00:09, 79.06it/s][A
734it [00:09, 79.11it/s][A
742it [00:09, 79.03it/s][A
750it [00:09, 79.05it/s][A
758it [00:09, 79.04it/s][A
766it [00:09, 79.06it/s][A
774it [00:09, 79.09it/s][A
782it [00:09, 79.17it/s][A
790it [00:10, 79.21it/s][A
798it [00:10, 79.22it/s][A
806it [00:10, 79.17it/s][A
814it [00:10, 79.17it/s][A
822it [00:10, 79.21it/s][A
830it [00:10, 79.19it/s][A
838it [00:10, 79.25it/s][A
846it [00:10, 79.19it/s][A
854it [00:10, 79.20it/s][A
862it [00:10, 79.10it/s][A
870it [00:11, 79.07it/s][A
878it [00:11, 79.00it/s][A
886it [00:11, 79.05it/s][A
894it [00:11, 79.12it/s][A
902it [00:11, 79.11it/s][A
910it [00:11, 79.11it/s][A
918it [00:11, 79.11it/s][A
926it [00:11, 79.13it/s][A
934it [00:11, 79.19it/s][A
942it [00:11, 79.18it/s][A
950it [00:12, 78.75it/s][A
958it [00:12, 78.90it/s][A
966it [00:12, 78.95it/s][A
974it [00:12, 78.92it/s][A
982it [00:12, 78.99it/s][A
990it [00:12, 79.06it/s][A
998it [00:12, 79.09it/s][A
1006it [00:12, 79.09it/s][A
1014it [00:12, 79.12it/s][A
1022it [00:12, 78.97it/s][A
1030it [00:13, 79.04it/s][A
1038it [00:13, 79.16it/s][A
1046it [00:13, 79.15it/s][A
1054it [00:13, 79.16it/s][A
1062it [00:13, 79.09it/s][A
1070it [00:13, 79.09it/s][A
1078it [00:13, 79.25it/s][A
1086it [00:13, 79.30it/s][A
1094it [00:13, 79.38it/s][A
1102it [00:13, 79.39it/s][A
1110it [00:14, 79.38it/s][A1111it [00:14, 78.94it/s]

0it [00:00, ?it/s][A
8it [00:00, 76.55it/s][A
17it [00:00, 77.91it/s][A
26it [00:00, 78.93it/s][A
35it [00:00, 79.65it/s][A
44it [00:00, 80.21it/s][A
53it [00:00, 80.41it/s][A
62it [00:00, 80.67it/s][A
71it [00:00, 80.84it/s][A
80it [00:00, 81.03it/s][A
89it [00:01, 81.07it/s][A
98it [00:01, 81.14it/s][A
107it [00:01, 81.15it/s][A
116it [00:01, 81.17it/s][A
125it [00:01, 81.22it/s][A
134it [00:01, 81.28it/s][A
143it [00:01, 81.24it/s][A
152it [00:01, 81.23it/s][A
161it [00:01, 81.28it/s][A
170it [00:02, 81.26it/s][A
179it [00:02, 81.19it/s][A
188it [00:02, 81.19it/s][A
197it [00:02, 81.21it/s][A
206it [00:02, 81.30it/s][A
215it [00:02, 81.36it/s][A
224it [00:02, 81.25it/s][A
233it [00:02, 81.27it/s][A
242it [00:02, 81.25it/s][A
251it [00:03, 81.22it/s][A
260it [00:03, 81.21it/s][A
269it [00:03, 81.18it/s][A
278it [00:03, 81.23it/s][A
287it [00:03, 81.15it/s][A
296it [00:03, 81.16it/s][A
305it [00:03, 81.19it/s][A
314it [00:03, 81.24it/s][A
323it [00:03, 81.09it/s][A
332it [00:04, 81.11it/s][A
341it [00:04, 81.10it/s][A
350it [00:04, 81.10it/s][A
359it [00:04, 81.14it/s][A
368it [00:04, 81.18it/s][A
377it [00:04, 81.21it/s][A
386it [00:04, 81.16it/s][A
395it [00:04, 81.16it/s][A
404it [00:04, 81.21it/s][A
413it [00:05, 81.20it/s][A
422it [00:05, 81.22it/s][A
431it [00:05, 81.21it/s][A
440it [00:05, 81.19it/s][A
449it [00:05, 81.16it/s][A
458it [00:05, 81.22it/s][A
467it [00:05, 81.21it/s][A
476it [00:05, 81.24it/s][A
485it [00:05, 81.25it/s][A
494it [00:06, 81.22it/s][A
503it [00:06, 81.19it/s][A
512it [00:06, 81.23it/s][A
521it [00:06, 81.27it/s][A
530it [00:06, 81.24it/s][A
539it [00:06, 81.23it/s][A
548it [00:06, 81.23it/s][A
557it [00:06, 81.21it/s][A
566it [00:06, 81.24it/s][A
575it [00:07, 81.27it/s][A
584it [00:07, 81.27it/s][A
593it [00:07, 81.22it/s][A
602it [00:07, 81.25it/s][A
611it [00:07, 81.20it/s][A
620it [00:07, 81.25it/s][A
629it [00:07, 80.87it/s][A
638it [00:07, 81.05it/s][A
647it [00:07, 81.14it/s][A
656it [00:08, 81.16it/s][A
665it [00:08, 81.14it/s][A
674it [00:08, 81.12it/s][A
683it [00:08, 81.15it/s][A
692it [00:08, 81.15it/s][A
701it [00:08, 81.15it/s][A
710it [00:08, 81.18it/s][A
719it [00:08, 81.19it/s][A
728it [00:08, 81.21it/s][A
737it [00:09, 81.20it/s][A
746it [00:09, 81.20it/s][A
755it [00:09, 81.17it/s][A
764it [00:09, 81.17it/s][A
773it [00:09, 81.18it/s][A
782it [00:09, 81.16it/s][A
791it [00:09, 81.14it/s][A
800it [00:09, 81.17it/s][A
809it [00:09, 81.22it/s][A
818it [00:10, 81.24it/s][A
827it [00:10, 81.20it/s][A
836it [00:10, 81.22it/s][A
845it [00:10, 81.22it/s][A
854it [00:10, 81.25it/s][A
863it [00:10, 81.26it/s][A
872it [00:10, 81.21it/s][A
881it [00:10, 81.26it/s][A
890it [00:10, 81.27it/s][A
899it [00:11, 81.22it/s][A
908it [00:11, 81.25it/s][A
917it [00:11, 81.23it/s][A
926it [00:11, 81.18it/s][A
935it [00:11, 81.20it/s][A
944it [00:11, 81.21it/s][A
953it [00:11, 81.22it/s][A
962it [00:11, 81.24it/s][A
971it [00:11, 81.24it/s][A
980it [00:12, 81.27it/s][A
989it [00:12, 81.21it/s][A
998it [00:12, 81.21it/s][A
1007it [00:12, 81.21it/s][A
1016it [00:12, 81.19it/s][A
1025it [00:12, 81.22it/s][A
1034it [00:12, 81.27it/s][A
1043it [00:12, 81.21it/s][A
1052it [00:12, 81.24it/s][A
1061it [00:13, 81.27it/s][A
1070it [00:13, 81.26it/s][A
1079it [00:13, 81.11it/s][A
1088it [00:13, 81.11it/s][A
1097it [00:13, 80.93it/s][A
1106it [00:13, 81.00it/s][A1111it [00:13, 81.17it/s]

0it [00:00, ?it/s][A
6it [00:00, 57.15it/s][A
14it [00:00, 61.92it/s][A
22it [00:00, 66.16it/s][A
30it [00:00, 69.49it/s][A
38it [00:00, 72.02it/s][A
46it [00:00, 73.93it/s][A
54it [00:00, 75.29it/s][A
62it [00:00, 75.23it/s][A
70it [00:00, 76.15it/s][A
78it [00:01, 76.84it/s][A
86it [00:01, 77.44it/s][A
94it [00:01, 77.70it/s][A
102it [00:01, 78.00it/s][A
110it [00:01, 78.33it/s][A
118it [00:01, 78.66it/s][A
126it [00:01, 78.66it/s][A
134it [00:01, 78.67it/s][A
142it [00:01, 78.62it/s][A
150it [00:01, 78.66it/s][A
158it [00:02, 78.68it/s][A
166it [00:02, 78.75it/s][A
174it [00:02, 78.70it/s][A
182it [00:02, 78.72it/s][A
190it [00:02, 78.72it/s][A
198it [00:02, 78.79it/s][A
206it [00:02, 78.81it/s][A
214it [00:02, 78.82it/s][A
222it [00:02, 78.78it/s][A
230it [00:02, 78.66it/s][A
238it [00:03, 78.63it/s][A
246it [00:03, 78.63it/s][A
254it [00:03, 78.59it/s][A
262it [00:03, 78.62it/s][A
270it [00:03, 78.59it/s][A
278it [00:03, 78.42it/s][A
286it [00:03, 78.49it/s][A
294it [00:03, 78.35it/s][A
302it [00:03, 78.00it/s][A
310it [00:03, 78.09it/s][A
318it [00:04, 78.26it/s][A
326it [00:04, 78.39it/s][A
334it [00:04, 78.47it/s][A
342it [00:04, 78.52it/s][A
350it [00:04, 78.56it/s][A
358it [00:04, 78.54it/s][A
366it [00:04, 78.59it/s][A
374it [00:04, 78.56it/s][A
382it [00:04, 78.58it/s][A
390it [00:04, 78.50it/s][A
398it [00:05, 78.41it/s][A
406it [00:05, 78.45it/s][A
414it [00:05, 78.53it/s][A
422it [00:05, 78.50it/s][A
430it [00:05, 78.55it/s][A
438it [00:05, 78.57it/s][A
446it [00:05, 78.61it/s][A
454it [00:05, 78.61it/s][A
462it [00:05, 78.68it/s][A
470it [00:06, 78.64it/s][A
478it [00:06, 78.61it/s][A
486it [00:06, 78.57it/s][A
494it [00:06, 78.42it/s][A
502it [00:06, 78.40it/s][A
510it [00:06, 78.44it/s][A
518it [00:06, 78.49it/s][A
526it [00:06, 78.49it/s][A
534it [00:06, 78.52it/s][A
542it [00:06, 78.56it/s][A
550it [00:07, 78.59it/s][A
558it [00:07, 78.56it/s][A
566it [00:07, 78.54it/s][A
574it [00:07, 78.54it/s][A
582it [00:07, 78.40it/s][A
590it [00:07, 78.44it/s][A
598it [00:07, 78.52it/s][A
606it [00:07, 78.53it/s][A
614it [00:07, 78.56it/s][A
622it [00:07, 78.58it/s][A
630it [00:08, 78.57it/s][A
638it [00:08, 78.50it/s][A
646it [00:08, 78.49it/s][A
654it [00:08, 78.50it/s][A
662it [00:08, 78.56it/s][A
670it [00:08, 78.55it/s][A
678it [00:08, 78.56it/s][A
686it [00:08, 78.61it/s][A
694it [00:08, 78.58it/s][A
702it [00:08, 78.59it/s][A
710it [00:09, 78.58it/s][A
718it [00:09, 78.53it/s][A
726it [00:09, 78.47it/s][A
734it [00:09, 78.51it/s][A
742it [00:09, 78.50it/s][A
750it [00:09, 78.48it/s][A
758it [00:09, 78.51it/s][A
766it [00:09, 78.53it/s][A
774it [00:09, 78.56it/s][A
782it [00:09, 78.57it/s][A
790it [00:10, 78.57it/s][A
798it [00:10, 78.54it/s][A
806it [00:10, 78.51it/s][A
814it [00:10, 78.56it/s][A
822it [00:10, 78.52it/s][A
830it [00:10, 78.56it/s][A
838it [00:10, 78.55it/s][A
846it [00:10, 78.58it/s][A
854it [00:10, 78.60it/s][A
862it [00:11, 78.61it/s][A
870it [00:11, 78.65it/s][A
878it [00:11, 78.67it/s][A
886it [00:11, 78.65it/s][A
894it [00:11, 78.63it/s][A
902it [00:11, 78.62it/s][A
910it [00:11, 78.62it/s][A
918it [00:11, 78.59it/s][A
926it [00:11, 78.55it/s][A
934it [00:11, 78.59it/s][A
942it [00:12, 78.60it/s][A
950it [00:12, 78.66it/s][A
958it [00:12, 78.57it/s][A
966it [00:12, 78.59it/s][A
974it [00:12, 78.56it/s][A
982it [00:12, 78.60it/s][A
990it [00:12, 78.64it/s][A
998it [00:12, 78.63it/s][A
1006it [00:12, 78.61it/s][A
1014it [00:12, 78.59it/s][A
1022it [00:13, 78.48it/s][A
1030it [00:13, 78.55it/s][A
1038it [00:13, 78.56it/s][A
1046it [00:13, 78.57it/s][A
1054it [00:13, 78.45it/s][A
1062it [00:13, 78.50it/s][A
1070it [00:13, 78.54it/s][A
1078it [00:13, 78.60it/s][A
1086it [00:13, 78.17it/s][A
1094it [00:13, 78.31it/s][A
1102it [00:14, 78.42it/s][A
1110it [00:14, 78.45it/s][A1111it [00:14, 78.36it/s]

0it [00:00, ?it/s][A
6it [00:00, 56.63it/s][A
14it [00:00, 61.65it/s][A
22it [00:00, 66.20it/s][A
31it [00:00, 69.81it/s][A
39it [00:00, 72.56it/s][A
47it [00:00, 74.60it/s][A
56it [00:00, 76.16it/s][A
64it [00:00, 77.23it/s][A
73it [00:00, 78.11it/s][A
81it [00:01, 78.67it/s][A
89it [00:01, 78.98it/s][A
98it [00:01, 79.28it/s][A
107it [00:01, 79.54it/s][A
116it [00:01, 79.71it/s][A
125it [00:01, 79.82it/s][A
133it [00:01, 79.87it/s][A
141it [00:01, 79.91it/s][A
150it [00:01, 79.97it/s][A
159it [00:02, 80.02it/s][A
168it [00:02, 80.06it/s][A
177it [00:02, 80.10it/s][A
186it [00:02, 79.75it/s][A
195it [00:02, 79.83it/s][A
203it [00:02, 79.87it/s][A
212it [00:02, 79.94it/s][A
220it [00:02, 79.94it/s][A
229it [00:02, 80.00it/s][A
237it [00:02, 80.00it/s][A
245it [00:03, 79.99it/s][A
253it [00:03, 79.97it/s][A
261it [00:03, 79.97it/s][A
269it [00:03, 79.93it/s][A
277it [00:03, 79.93it/s][A
286it [00:03, 79.98it/s][A
294it [00:03, 79.98it/s][A
302it [00:03, 79.91it/s][A
311it [00:03, 79.97it/s][A
319it [00:04, 79.94it/s][A
328it [00:04, 79.96it/s][A
337it [00:04, 80.03it/s][A
346it [00:04, 80.05it/s][A
355it [00:04, 80.01it/s][A
364it [00:04, 80.03it/s][A
373it [00:04, 80.02it/s][A
382it [00:04, 80.04it/s][A
391it [00:04, 80.07it/s][A
400it [00:05, 79.95it/s][A
408it [00:05, 79.88it/s][A
416it [00:05, 79.85it/s][A
425it [00:05, 79.90it/s][A
433it [00:05, 79.85it/s][A
441it [00:05, 79.80it/s][A
449it [00:05, 79.71it/s][A
457it [00:05, 79.79it/s][A
465it [00:05, 79.79it/s][A
473it [00:05, 79.80it/s][A
481it [00:06, 79.85it/s][A
489it [00:06, 79.83it/s][A
498it [00:06, 79.89it/s][A
506it [00:06, 79.88it/s][A
