My SLURM_ARRAY_TASK_ID:  206
Running model distilbert-base-uncased
Running dataset coca_spok_filter_punct_10K_sample_4
Running average_mode None
2021-03-22 09:04:31.442474: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 245709.03it/s]
0it [00:00, ?it/s]1111it [00:00, 248155.91it/s]
0it [00:00, ?it/s]1111it [00:00, 240982.15it/s]
0it [00:00, ?it/s]1111it [00:00, 237603.09it/s]
0it [00:00, ?it/s]1111it [00:00, 237095.34it/s]
0it [00:00, ?it/s]1111it [00:00, 244087.36it/s]
0it [00:00, ?it/s]1111it [00:00, 241845.12it/s]
0it [00:00, ?it/s]1111it [00:00, 235585.02it/s]
0it [00:00, ?it/s]1112it [00:00, 237610.99it/s]
layers:   0%|          | 0/7 [00:00<?, ?it/s]
552it [00:07, 74.32it/s][A
560it [00:07, 74.28it/s][A
568it [00:07, 74.28it/s][A
576it [00:07, 74.30it/s][A
584it [00:07, 74.30it/s][A
592it [00:07, 74.28it/s][A
600it [00:08, 74.30it/s][A
608it [00:08, 74.32it/s][A
616it [00:08, 74.31it/s][A
624it [00:08, 74.28it/s][A
632it [00:08, 74.29it/s][A
640it [00:08, 74.25it/s][A
648it [00:08, 74.30it/s][A
656it [00:08, 74.32it/s][A
664it [00:08, 74.33it/s][A
672it [00:09, 74.34it/s][A
680it [00:09, 74.33it/s][A
688it [00:09, 74.28it/s][A
696it [00:09, 74.22it/s][A
704it [00:09, 74.03it/s][A
712it [00:09, 72.99it/s][A
720it [00:09, 73.44it/s][A
728it [00:09, 73.68it/s][A
736it [00:09, 73.88it/s][A
744it [00:10, 73.98it/s][A
752it [00:10, 74.07it/s][A
760it [00:10, 74.11it/s][A
768it [00:10, 74.20it/s][A
776it [00:10, 74.22it/s][A
784it [00:10, 74.22it/s][A
792it [00:10, 74.18it/s][A
800it [00:10, 74.23it/s][A
808it [00:10, 74.20it/s][A
816it [00:11, 74.20it/s][A
824it [00:11, 74.23it/s][A
832it [00:11, 74.23it/s][A
840it [00:11, 74.28it/s][A
848it [00:11, 74.32it/s][A
856it [00:11, 74.36it/s][A
864it [00:11, 74.37it/s][A
872it [00:11, 74.29it/s][A
880it [00:11, 74.23it/s][A
888it [00:11, 73.75it/s][A
896it [00:12, 73.73it/s][A
904it [00:12, 73.74it/s][A
912it [00:12, 73.74it/s][A
920it [00:12, 73.72it/s][A
928it [00:12, 73.75it/s][A
936it [00:12, 73.78it/s][A
944it [00:12, 73.71it/s][A
952it [00:12, 73.80it/s][A
960it [00:12, 73.89it/s][A
968it [00:13, 73.95it/s][A
976it [00:13, 74.05it/s][A
984it [00:13, 74.13it/s][A
992it [00:13, 74.27it/s][A
1000it [00:13, 74.14it/s][A
1008it [00:13, 73.93it/s][A
1016it [00:13, 73.87it/s][A
1024it [00:13, 73.84it/s][A
1032it [00:13, 73.87it/s][A
1040it [00:14, 73.84it/s][A
1048it [00:14, 73.84it/s][A
1056it [00:14, 73.83it/s][A
1064it [00:14, 73.87it/s][A
1072it [00:14, 73.91it/s][A
1080it [00:14, 73.84it/s][A
1088it [00:14, 73.83it/s][A
1096it [00:14, 73.84it/s][A
1104it [00:14, 73.85it/s][A1111it [00:15, 74.04it/s]

0it [00:00, ?it/s][A
8it [00:00, 73.14it/s][A
16it [00:00, 73.91it/s][A
24it [00:00, 74.43it/s][A
32it [00:00, 74.80it/s][A
40it [00:00, 75.06it/s][A
48it [00:00, 75.35it/s][A
56it [00:00, 75.38it/s][A
64it [00:00, 75.22it/s][A
72it [00:00, 75.17it/s][A
80it [00:01, 75.16it/s][A
88it [00:01, 75.37it/s][A
96it [00:01, 75.48it/s][A
104it [00:01, 75.50it/s][A
112it [00:01, 75.55it/s][A
120it [00:01, 75.61it/s][A
128it [00:01, 75.63it/s][A
136it [00:01, 75.49it/s][A
144it [00:01, 75.26it/s][A
152it [00:02, 75.12it/s][A
160it [00:02, 75.01it/s][A
168it [00:02, 75.03it/s][A
176it [00:02, 75.07it/s][A
184it [00:02, 75.16it/s][A
192it [00:02, 75.37it/s][A
200it [00:02, 75.43it/s][A
208it [00:02, 75.50it/s][A
216it [00:02, 75.57it/s][A
224it [00:02, 75.68it/s][A
232it [00:03, 75.71it/s][A
240it [00:03, 75.49it/s][A
248it [00:03, 74.59it/s][A
256it [00:03, 74.91it/s][A
264it [00:03, 74.95it/s][A
272it [00:03, 74.93it/s][A
280it [00:03, 73.15it/s][A
288it [00:03, 73.54it/s][A
296it [00:03, 73.81it/s][A
304it [00:04, 74.07it/s][A
312it [00:04, 74.19it/s][A
320it [00:04, 74.31it/s][A
328it [00:04, 74.38it/s][A
336it [00:04, 74.42it/s][A
344it [00:04, 74.50it/s][A
352it [00:04, 74.53it/s][A
360it [00:04, 74.51it/s][A
368it [00:04, 74.37it/s][A
376it [00:05, 74.28it/s][A
384it [00:05, 74.21it/s][A
392it [00:05, 74.20it/s][A
400it [00:05, 74.13it/s][A
408it [00:05, 74.15it/s][A
416it [00:05, 74.17it/s][A
424it [00:05, 74.17it/s][A
432it [00:05, 74.18it/s][A
440it [00:05, 74.14it/s][A
448it [00:05, 74.09it/s][A
456it [00:06, 74.11it/s][A
464it [00:06, 74.11it/s][A
472it [00:06, 74.13it/s][A
480it [00:06, 74.15it/s][A
488it [00:06, 74.17it/s][A
496it [00:06, 74.20it/s][A
504it [00:06, 74.14it/s][A
512it [00:06, 74.16it/s][A
520it [00:06, 74.14it/s][A
528it [00:07, 74.10it/s][A
536it [00:07, 74.15it/s][A
544it [00:07, 74.14it/s][A
552it [00:07, 74.16it/s][A
560it [00:07, 74.16it/s][A
568it [00:07, 74.17it/s][A
576it [00:07, 74.16it/s][A
584it [00:07, 74.18it/s][A
592it [00:07, 74.13it/s][A
600it [00:08, 74.19it/s][A
608it [00:08, 74.19it/s][A
616it [00:08, 74.16it/s][A
624it [00:08, 74.16it/s][A
632it [00:08, 74.14it/s][A
640it [00:08, 74.10it/s][A
648it [00:08, 74.13it/s][A
656it [00:08, 74.09it/s][A
664it [00:08, 74.09it/s][A
672it [00:09, 74.11it/s][A
680it [00:09, 74.03it/s][A
688it [00:09, 74.08it/s][A
696it [00:09, 74.10it/s][A
704it [00:09, 74.15it/s][A
712it [00:09, 74.09it/s][A
720it [00:09, 74.15it/s][A
728it [00:09, 74.13it/s][A
736it [00:09, 74.10it/s][A
744it [00:09, 74.13it/s][A
752it [00:10, 74.16it/s][A
760it [00:10, 74.11it/s][A
768it [00:10, 74.11it/s][A
776it [00:10, 74.10it/s][A
784it [00:10, 74.08it/s][A
792it [00:10, 74.07it/s][A
800it [00:10, 74.06it/s][A
808it [00:10, 74.09it/s][A
816it [00:10, 74.08it/s][A
824it [00:11, 74.10it/s][A
832it [00:11, 74.11it/s][A
840it [00:11, 74.08it/s][A
848it [00:11, 74.12it/s][A
856it [00:11, 74.18it/s][A
864it [00:11, 74.14it/s][A
872it [00:11, 74.15it/s][A
880it [00:11, 74.11it/s][A
888it [00:11, 74.11it/s][A
896it [00:12, 73.94it/s][A
904it [00:12, 74.02it/s][A
912it [00:12, 74.10it/s][A
920it [00:12, 74.06it/s][A
928it [00:12, 74.08it/s][A
936it [00:12, 74.12it/s][A
944it [00:12, 74.28it/s][A
952it [00:12, 74.32it/s][A
960it [00:12, 74.42it/s][A
968it [00:13, 74.48it/s][A
976it [00:13, 74.54it/s][A
984it [00:13, 74.59it/s][A
992it [00:13, 74.62it/s][A
1000it [00:13, 74.59it/s][A
1008it [00:13, 74.56it/s][A
1016it [00:13, 74.58it/s][A
1024it [00:13, 74.61it/s][A
1032it [00:13, 74.59it/s][A
1040it [00:13, 74.62it/s][A
1048it [00:14, 74.67it/s][A
1056it [00:14, 74.73it/s][A
1064it [00:14, 74.68it/s][A
1072it [00:14, 74.63it/s][A
1080it [00:14, 74.64it/s][A
1088it [00:14, 74.61it/s][A
1096it [00:14, 74.63it/s][A
1104it [00:14, 74.71it/s][A1111it [00:14, 74.47it/s]

0it [00:00, ?it/s][A
8it [00:00, 73.26it/s][A
16it [00:00, 73.62it/s][A
24it [00:00, 73.93it/s][A
32it [00:00, 74.14it/s][A
40it [00:00, 74.27it/s][A
48it [00:00, 74.35it/s][A
56it [00:00, 74.37it/s][A
64it [00:00, 74.43it/s][A
72it [00:00, 74.41it/s][A
80it [00:01, 74.45it/s][A
88it [00:01, 74.48it/s][A
96it [00:01, 74.54it/s][A
104it [00:01, 74.55it/s][A
112it [00:01, 74.56it/s][A
120it [00:01, 74.52it/s][A
128it [00:01, 74.51it/s][A
136it [00:01, 74.49it/s][A
144it [00:01, 74.54it/s][A
152it [00:02, 74.59it/s][A
160it [00:02, 74.57it/s][A
168it [00:02, 74.62it/s][A
176it [00:02, 74.63it/s][A
184it [00:02, 74.62it/s][A
192it [00:02, 74.66it/s][A
200it [00:02, 74.55it/s][A
208it [00:02, 74.40it/s][A
216it [00:02, 74.38it/s][A
224it [00:03, 74.42it/s][A
232it [00:03, 74.44it/s][A
240it [00:03, 74.44it/s][A
248it [00:03, 74.39it/s][A
256it [00:03, 74.37it/s][A
264it [00:03, 74.38it/s][A
272it [00:03, 74.46it/s][A
280it [00:03, 74.43it/s][A
288it [00:03, 74.48it/s][A
296it [00:03, 74.48it/s][A
304it [00:04, 74.41it/s][A
312it [00:04, 74.02it/s][A
320it [00:04, 73.62it/s][A
328it [00:04, 73.41it/s][A
336it [00:04, 73.51it/s][A
344it [00:04, 73.72it/s][A
352it [00:04, 73.83it/s][A
360it [00:04, 74.02it/s][A
368it [00:04, 74.09it/s][A
376it [00:05, 74.20it/s][A
384it [00:05, 74.22it/s][A
392it [00:05, 74.29it/s][A
400it [00:05, 74.37it/s][A
408it [00:05, 74.38it/s][A
416it [00:05, 74.38it/s][A
424it [00:05, 74.26it/s][A
432it [00:05, 74.38it/s][A
440it [00:05, 74.41it/s][A
448it [00:06, 74.38it/s][A
456it [00:06, 74.33it/s][A
464it [00:06, 74.33it/s][A
472it [00:06, 74.39it/s][A
480it [00:06, 74.44it/s][A
488it [00:06, 74.37it/s][A
496it [00:06, 74.33it/s][A
504it [00:06, 74.36it/s][A
512it [00:06, 74.41it/s][A
520it [00:06, 74.39it/s][A
528it [00:07, 74.41it/s][A
536it [00:07, 74.38it/s][A
544it [00:07, 74.38it/s][A
552it [00:07, 74.41it/s][A
560it [00:07, 74.43it/s][A
568it [00:07, 74.46it/s][A
576it [00:07, 74.44it/s][A
584it [00:07, 74.43it/s][A
592it [00:07, 74.45it/s][A
600it [00:08, 74.45it/s][A
608it [00:08, 74.42it/s][A
616it [00:08, 74.43it/s][A
624it [00:08, 74.42it/s][A
632it [00:08, 74.44it/s][A
640it [00:08, 74.44it/s][A
648it [00:08, 74.42it/s][A
656it [00:08, 74.43it/s][A
664it [00:08, 74.43it/s][A
672it [00:09, 74.45it/s][A
680it [00:09, 74.41it/s][A
688it [00:09, 74.43it/s][A
696it [00:09, 74.41it/s][A
704it [00:09, 74.40it/s][A
712it [00:09, 74.38it/s][A
720it [00:09, 74.38it/s][A
728it [00:09, 74.37it/s][A
736it [00:09, 74.36it/s][A
744it [00:10, 74.31it/s][A
752it [00:10, 74.28it/s][A
760it [00:10, 74.30it/s][A
768it [00:10, 74.25it/s][A
776it [00:10, 74.26it/s][A
784it [00:10, 74.22it/s][A
792it [00:10, 74.20it/s][A
800it [00:10, 74.24it/s][A
808it [00:10, 74.25it/s][A
816it [00:10, 74.26it/s][A
824it [00:11, 74.28it/s][A
832it [00:11, 74.25it/s][A
840it [00:11, 74.28it/s][A
848it [00:11, 74.27it/s][A
856it [00:11, 74.35it/s][A
864it [00:11, 74.45it/s][A
872it [00:11, 74.34it/s][A
880it [00:11, 74.21it/s][A
888it [00:11, 74.22it/s][A
896it [00:12, 74.22it/s][A
904it [00:12, 74.21it/s][A
912it [00:12, 74.24it/s][A
920it [00:12, 74.12it/s][A
928it [00:12, 74.05it/s][A
936it [00:12, 74.00it/s][A
944it [00:12, 74.01it/s][A
952it [00:12, 73.98it/s][A
960it [00:12, 73.97it/s][A
968it [00:13, 73.95it/s][A
976it [00:13, 74.00it/s][A
984it [00:13, 73.93it/s][A
992it [00:13, 73.90it/s][A
1000it [00:13, 73.93it/s][A
1008it [00:13, 73.90it/s][A
1016it [00:13, 73.91it/s][A
1024it [00:13, 73.86it/s][A
1032it [00:13, 73.85it/s][A
1040it [00:13, 73.87it/s][A
1048it [00:14, 73.88it/s][A
1056it [00:14, 73.88it/s][A
1064it [00:14, 73.87it/s][A
1072it [00:14, 73.91it/s][A
1080it [00:14, 73.88it/s][A
1088it [00:14, 73.88it/s][A
1096it [00:14, 73.87it/s][A
1104it [00:14, 73.87it/s][A1111it [00:14, 74.26it/s]

0it [00:00, ?it/s][A
7it [00:00, 63.07it/s][A
15it [00:00, 66.48it/s][A
23it [00:00, 69.01it/s][A
31it [00:00, 70.72it/s][A
39it [00:00, 71.98it/s][A
47it [00:00, 73.03it/s][A
55it [00:00, 73.91it/s][A
63it [00:00, 74.51it/s][A
71it [00:00, 74.97it/s][A
79it [00:01, 75.18it/s][A
87it [00:01, 75.11it/s][A
95it [00:01, 75.06it/s][A
103it [00:01, 75.21it/s][A
111it [00:01, 75.42it/s][A
119it [00:01, 75.54it/s][A
127it [00:01, 75.72it/s][A
135it [00:01, 75.67it/s][A
143it [00:01, 75.49it/s][A
151it [00:02, 75.46it/s][A
159it [00:02, 75.64it/s][A
167it [00:02, 75.69it/s][A
175it [00:02, 75.75it/s][A
183it [00:02, 75.77it/s][A
191it [00:02, 75.53it/s][A
199it [00:02, 75.36it/s][A
207it [00:02, 75.41it/s][A
215it [00:02, 75.55it/s][A
223it [00:02, 75.64it/s][A
231it [00:03, 75.74it/s][A
239it [00:03, 75.66it/s][A
247it [00:03, 75.41it/s][A
255it [00:03, 75.24it/s][A
263it [00:03, 75.19it/s][A
271it [00:03, 75.32it/s][A
279it [00:03, 73.72it/s][A
287it [00:03, 74.00it/s][A
295it [00:03, 74.12it/s][A
303it [00:04, 74.18it/s][A
311it [00:04, 74.19it/s][A
319it [00:04, 74.11it/s][A
327it [00:04, 74.16it/s][A
335it [00:04, 74.15it/s][A
343it [00:04, 74.07it/s][A
351it [00:04, 73.40it/s][A
359it [00:04, 73.90it/s][A
367it [00:04, 74.12it/s][A
375it [00:05, 74.14it/s][A
383it [00:05, 74.19it/s][A
391it [00:05, 74.17it/s][A
399it [00:05, 74.14it/s][A
407it [00:05, 74.18it/s][A
415it [00:05, 74.18it/s][A
423it [00:05, 74.15it/s][A
431it [00:05, 74.17it/s][A
439it [00:05, 74.14it/s][A
447it [00:05, 74.11it/s][A
455it [00:06, 74.12it/s][A
463it [00:06, 74.18it/s][A
471it [00:06, 74.14it/s][A
479it [00:06, 74.15it/s][A
487it [00:06, 74.20it/s][A
495it [00:06, 74.35it/s][A
503it [00:06, 74.49it/s][A
511it [00:06, 74.62it/s][A
519it [00:06, 74.70it/s][A
527it [00:07, 74.84it/s][A
535it [00:07, 74.84it/s][A
543it [00:07, 74.90it/s][A
551it [00:07, 74.95it/s][A
559it [00:07, 74.95it/s][A
567it [00:07, 74.94it/s][A
575it [00:07, 74.81it/s][A
583it [00:07, 74.73it/s][A
591it [00:07, 74.56it/s][A
599it [00:08, 74.42it/s][A
607it [00:08, 74.32it/s][A
615it [00:08, 74.28it/s][A
623it [00:08, 74.25it/s][A
631it [00:08, 74.21it/s][A
639it [00:08, 74.25it/s][A
647it [00:08, 74.23it/s][A
655it [00:08, 74.20it/s][A
663it [00:08, 74.16it/s][A
671it [00:08, 74.21it/s][A
679it [00:09, 74.21it/s][A
687it [00:09, 74.17it/s][A
695it [00:09, 74.23it/s][A
703it [00:09, 74.24it/s][A
711it [00:09, 74.22it/s][A
719it [00:09, 74.11it/s][A
727it [00:09, 74.12it/s][A
735it [00:09, 74.11it/s][A
743it [00:09, 74.16it/s][A
751it [00:10, 74.20it/s][A
759it [00:10, 74.18it/s][A
767it [00:10, 74.17it/s][A
775it [00:10, 74.17it/s][A
783it [00:10, 74.20it/s][A
791it [00:10, 74.17it/s][A
799it [00:10, 74.16it/s][A
807it [00:10, 74.19it/s][A
815it [00:10, 74.19it/s][A
823it [00:11, 74.17it/s][A
831it [00:11, 74.18it/s][A
839it [00:11, 74.22it/s][A
847it [00:11, 74.21it/s][A
855it [00:11, 74.20it/s][A
863it [00:11, 74.20it/s][A
871it [00:11, 74.30it/s][A
879it [00:11, 74.42it/s][A
887it [00:11, 74.56it/s][A
895it [00:12, 74.68it/s][A
903it [00:12, 74.80it/s][A
911it [00:12, 74.76it/s][A
919it [00:12, 74.69it/s][A
927it [00:12, 74.50it/s][A
935it [00:12, 74.59it/s][A
943it [00:12, 74.62it/s][A
951it [00:12, 74.93it/s][A
959it [00:12, 75.11it/s][A
967it [00:12, 75.24it/s][A
975it [00:13, 75.17it/s][A
983it [00:13, 74.81it/s][A
991it [00:13, 74.32it/s][A
999it [00:13, 74.00it/s][A
1007it [00:13, 73.79it/s][A
1015it [00:13, 73.60it/s][A
1023it [00:13, 73.47it/s][A
1031it [00:13, 73.36it/s][A
1039it [00:13, 73.25it/s][A
1047it [00:14, 73.24it/s][A
1055it [00:14, 73.15it/s][A
1063it [00:14, 73.19it/s][A
1071it [00:14, 73.19it/s][A
1079it [00:14, 73.07it/s][A
1087it [00:14, 73.18it/s][A
1095it [00:14, 73.10it/s][A
1103it [00:14, 73.07it/s][A
1111it [00:14, 73.08it/s][A1111it [00:14, 74.39it/s]

0it [00:00, ?it/s][A
8it [00:00, 73.50it/s][A
16it [00:00, 73.94it/s][A
24it [00:00, 74.31it/s][A
32it [00:00, 74.42it/s][A
40it [00:00, 74.24it/s][A
48it [00:00, 74.31it/s][A
56it [00:00, 74.36it/s][A
64it [00:00, 74.53it/s][A
72it [00:00, 74.70it/s][A
80it [00:01, 74.72it/s][A
88it [00:01, 74.80it/s][A
96it [00:01, 74.98it/s][A
104it [00:01, 74.74it/s][A
112it [00:01, 74.44it/s][A
120it [00:01, 74.47it/s][A
128it [00:01, 74.65it/s][A
136it [00:01, 74.79it/s][A
144it [00:01, 74.90it/s][A
152it [00:02, 74.91it/s][A
160it [00:02, 75.01it/s][A
168it [00:02, 75.04it/s][A
176it [00:02, 74.71it/s][A
184it [00:02, 74.51it/s][A
192it [00:02, 74.54it/s][A
200it [00:02, 74.71it/s][A
208it [00:02, 74.71it/s][A
216it [00:02, 74.78it/s][A
224it [00:02, 74.89it/s][A
232it [00:03, 74.94it/s][A
240it [00:03, 74.70it/s][A
248it [00:03, 74.60it/s][A
256it [00:03, 74.58it/s][A
264it [00:03, 74.65it/s][A
272it [00:03, 74.51it/s][A
280it [00:03, 74.61it/s][A
288it [00:03, 74.73it/s][A
296it [00:03, 74.85it/s][A
304it [00:04, 74.80it/s][A
312it [00:04, 74.77it/s][A
320it [00:04, 74.89it/s][A
