My SLURM_ARRAY_TASK_ID:  14
Running model distilgpt2
Running dataset coca_spok_filter_punct_10K_sample_1
Running average_mode None
2021-03-22 08:18:50.253929: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 258838.62it/s]
0it [00:00, ?it/s]1111it [00:00, 246228.36it/s]
0it [00:00, ?it/s]1111it [00:00, 244522.84it/s]
0it [00:00, ?it/s]1111it [00:00, 243577.01it/s]
0it [00:00, ?it/s]1111it [00:00, 239348.28it/s]
0it [00:00, ?it/s]1111it [00:00, 235454.08it/s]
0it [00:00, ?it/s]1111it [00:00, 238735.17it/s]
0it [00:00, ?it/s]1111it [00:00, 240608.86it/s]
0it [00:00, ?it/s]1112it [00:00, 232784.29it/s]
layers:   0%|          | 0/7 [00:00<?, ?it/s]
680it [00:09, 75.38it/s][A
688it [00:09, 75.52it/s][A
696it [00:09, 75.44it/s][A
704it [00:09, 75.48it/s][A
712it [00:09, 75.37it/s][A
720it [00:09, 75.45it/s][A
728it [00:09, 75.53it/s][A
736it [00:09, 75.53it/s][A
744it [00:09, 75.45it/s][A
752it [00:10, 75.34it/s][A
760it [00:10, 75.49it/s][A
768it [00:10, 75.53it/s][A
776it [00:10, 75.51it/s][A
784it [00:10, 75.47it/s][A
792it [00:10, 75.35it/s][A
800it [00:10, 75.44it/s][A
808it [00:10, 75.51it/s][A
816it [00:10, 75.47it/s][A
824it [00:10, 75.45it/s][A
832it [00:11, 75.39it/s][A
840it [00:11, 75.46it/s][A
848it [00:11, 75.47it/s][A
856it [00:11, 75.40it/s][A
864it [00:11, 75.25it/s][A
872it [00:11, 75.26it/s][A
880it [00:11, 75.38it/s][A
888it [00:11, 75.40it/s][A
896it [00:11, 75.38it/s][A
904it [00:12, 75.20it/s][A
912it [00:12, 75.29it/s][A
920it [00:12, 75.36it/s][A
928it [00:12, 75.35it/s][A
936it [00:12, 75.24it/s][A
944it [00:12, 75.36it/s][A
952it [00:12, 75.51it/s][A
960it [00:12, 74.67it/s][A
968it [00:12, 74.85it/s][A
976it [00:13, 74.97it/s][A
984it [00:13, 75.18it/s][A
992it [00:13, 75.31it/s][A
1000it [00:13, 75.36it/s][A
1008it [00:13, 75.27it/s][A
1016it [00:13, 75.42it/s][A
1024it [00:13, 75.54it/s][A
1032it [00:13, 75.57it/s][A
1040it [00:13, 75.54it/s][A
1048it [00:13, 75.42it/s][A
1056it [00:14, 75.59it/s][A
1064it [00:14, 75.63it/s][A
1072it [00:14, 75.62it/s][A
1080it [00:14, 75.53it/s][A
1088it [00:14, 75.42it/s][A
1096it [00:14, 75.45it/s][A
1104it [00:14, 75.49it/s][A1111it [00:14, 75.08it/s]

0it [00:00, ?it/s][A
8it [00:00, 73.63it/s][A
16it [00:00, 73.99it/s][A
24it [00:00, 74.22it/s][A
32it [00:00, 74.58it/s][A
40it [00:00, 74.78it/s][A
48it [00:00, 74.88it/s][A
56it [00:00, 74.94it/s][A
64it [00:00, 74.86it/s][A
72it [00:00, 74.94it/s][A
80it [00:01, 75.03it/s][A
88it [00:01, 75.06it/s][A
96it [00:01, 75.03it/s][A
104it [00:01, 74.95it/s][A
112it [00:01, 75.05it/s][A
120it [00:01, 75.11it/s][A
128it [00:01, 75.11it/s][A
136it [00:01, 75.12it/s][A
144it [00:01, 74.98it/s][A
152it [00:02, 75.00it/s][A
160it [00:02, 75.02it/s][A
168it [00:02, 75.08it/s][A
176it [00:02, 75.03it/s][A
184it [00:02, 74.95it/s][A
192it [00:02, 75.07it/s][A
200it [00:02, 75.03it/s][A
208it [00:02, 75.07it/s][A
216it [00:02, 74.92it/s][A
224it [00:02, 74.98it/s][A
232it [00:03, 75.09it/s][A
240it [00:03, 75.30it/s][A
248it [00:03, 75.22it/s][A
256it [00:03, 74.98it/s][A
264it [00:03, 75.11it/s][A
272it [00:03, 75.13it/s][A
280it [00:03, 75.14it/s][A
288it [00:03, 75.05it/s][A
296it [00:03, 75.00it/s][A
304it [00:04, 75.08it/s][A
312it [00:04, 75.09it/s][A
320it [00:04, 75.12it/s][A
328it [00:04, 74.94it/s][A
336it [00:04, 74.98it/s][A
344it [00:04, 75.08it/s][A
352it [00:04, 75.11it/s][A
360it [00:04, 75.02it/s][A
368it [00:04, 74.83it/s][A
376it [00:05, 74.97it/s][A
384it [00:05, 75.03it/s][A
392it [00:05, 75.06it/s][A
400it [00:05, 75.11it/s][A
408it [00:05, 75.02it/s][A
416it [00:05, 75.12it/s][A
424it [00:05, 75.20it/s][A
432it [00:05, 75.21it/s][A
440it [00:05, 75.21it/s][A
448it [00:05, 75.06it/s][A
456it [00:06, 75.17it/s][A
464it [00:06, 75.24it/s][A
472it [00:06, 75.22it/s][A
480it [00:06, 75.10it/s][A
488it [00:06, 75.12it/s][A
496it [00:06, 75.20it/s][A
504it [00:06, 75.22it/s][A
512it [00:06, 75.19it/s][A
520it [00:06, 75.03it/s][A
528it [00:07, 75.09it/s][A
536it [00:07, 75.19it/s][A
544it [00:07, 75.18it/s][A
552it [00:07, 75.19it/s][A
560it [00:07, 75.00it/s][A
568it [00:07, 75.18it/s][A
576it [00:07, 75.17it/s][A
584it [00:07, 74.71it/s][A
592it [00:07, 74.79it/s][A
600it [00:07, 74.83it/s][A
608it [00:08, 74.99it/s][A
616it [00:08, 75.14it/s][A
624it [00:08, 75.14it/s][A
632it [00:08, 75.16it/s][A
640it [00:08, 75.04it/s][A
648it [00:08, 74.96it/s][A
656it [00:08, 75.14it/s][A
664it [00:08, 75.15it/s][A
672it [00:08, 75.19it/s][A
680it [00:09, 75.15it/s][A
688it [00:09, 75.15it/s][A
696it [00:09, 75.23it/s][A
704it [00:09, 75.17it/s][A
712it [00:09, 75.19it/s][A
720it [00:09, 75.09it/s][A
728it [00:09, 75.09it/s][A
736it [00:09, 75.23it/s][A
744it [00:09, 75.26it/s][A
752it [00:10, 75.22it/s][A
760it [00:10, 75.22it/s][A
768it [00:10, 75.11it/s][A
776it [00:10, 75.15it/s][A
784it [00:10, 75.17it/s][A
792it [00:10, 75.18it/s][A
800it [00:10, 75.16it/s][A
808it [00:10, 75.04it/s][A
816it [00:10, 75.15it/s][A
824it [00:10, 75.23it/s][A
832it [00:11, 75.17it/s][A
840it [00:11, 75.15it/s][A
848it [00:11, 75.00it/s][A
856it [00:11, 75.05it/s][A
864it [00:11, 75.21it/s][A
872it [00:11, 75.24it/s][A
880it [00:11, 74.83it/s][A
888it [00:11, 74.79it/s][A
896it [00:11, 74.92it/s][A
904it [00:12, 74.94it/s][A
912it [00:12, 75.00it/s][A
920it [00:12, 75.02it/s][A
928it [00:12, 75.05it/s][A
936it [00:12, 75.11it/s][A
944it [00:12, 75.16it/s][A
952it [00:12, 75.13it/s][A
960it [00:12, 75.08it/s][A
968it [00:12, 75.01it/s][A
976it [00:13, 75.15it/s][A
984it [00:13, 75.17it/s][A
992it [00:13, 75.17it/s][A
1000it [00:13, 75.10it/s][A
1008it [00:13, 75.05it/s][A
1016it [00:13, 75.09it/s][A
1024it [00:13, 75.15it/s][A
1032it [00:13, 75.09it/s][A
1040it [00:13, 74.98it/s][A
1048it [00:13, 74.96it/s][A
1056it [00:14, 75.06it/s][A
1064it [00:14, 75.10it/s][A
1072it [00:14, 74.95it/s][A
1080it [00:14, 75.03it/s][A
1088it [00:14, 75.02it/s][A
1096it [00:14, 74.92it/s][A
1104it [00:14, 75.03it/s][A1111it [00:14, 75.07it/s]

0it [00:00, ?it/s][A
8it [00:00, 75.81it/s][A
16it [00:00, 75.84it/s][A
24it [00:00, 75.77it/s][A
32it [00:00, 75.81it/s][A
40it [00:00, 75.84it/s][A
48it [00:00, 75.75it/s][A
56it [00:00, 75.66it/s][A
64it [00:00, 75.81it/s][A
72it [00:00, 75.88it/s][A
80it [00:01, 75.70it/s][A
88it [00:01, 75.80it/s][A
96it [00:01, 75.77it/s][A
104it [00:01, 75.76it/s][A
112it [00:01, 75.81it/s][A
120it [00:01, 75.74it/s][A
128it [00:01, 75.75it/s][A
136it [00:01, 75.75it/s][A
144it [00:01, 75.68it/s][A
152it [00:02, 75.70it/s][A
160it [00:02, 75.63it/s][A
168it [00:02, 75.76it/s][A
176it [00:02, 75.78it/s][A
184it [00:02, 75.66it/s][A
192it [00:02, 75.84it/s][A
200it [00:02, 75.81it/s][A
208it [00:02, 75.70it/s][A
216it [00:02, 74.04it/s][A
224it [00:02, 74.63it/s][A
232it [00:03, 75.05it/s][A
240it [00:03, 75.24it/s][A
248it [00:03, 75.41it/s][A
256it [00:03, 75.35it/s][A
264it [00:03, 75.43it/s][A
272it [00:03, 73.90it/s][A
280it [00:03, 74.44it/s][A
288it [00:03, 74.98it/s][A
296it [00:03, 75.19it/s][A
304it [00:04, 75.25it/s][A
312it [00:04, 75.36it/s][A
320it [00:04, 75.38it/s][A
328it [00:04, 75.66it/s][A
336it [00:04, 75.69it/s][A
344it [00:04, 75.70it/s][A
352it [00:04, 75.64it/s][A
360it [00:04, 75.63it/s][A
368it [00:04, 75.80it/s][A
376it [00:04, 75.88it/s][A
384it [00:05, 75.93it/s][A
392it [00:05, 75.82it/s][A
400it [00:05, 75.74it/s][A
408it [00:05, 75.80it/s][A
416it [00:05, 75.87it/s][A
424it [00:05, 75.92it/s][A
432it [00:05, 75.94it/s][A
440it [00:05, 75.69it/s][A
448it [00:05, 75.75it/s][A
456it [00:06, 75.78it/s][A
464it [00:06, 75.77it/s][A
472it [00:06, 75.76it/s][A
480it [00:06, 75.68it/s][A
488it [00:06, 75.71it/s][A
496it [00:06, 75.80it/s][A
504it [00:06, 75.90it/s][A
512it [00:06, 75.90it/s][A
520it [00:06, 75.76it/s][A
528it [00:06, 75.89it/s][A
536it [00:07, 75.89it/s][A
544it [00:07, 75.84it/s][A
552it [00:07, 75.86it/s][A
560it [00:07, 75.78it/s][A
568it [00:07, 75.78it/s][A
576it [00:07, 75.90it/s][A
584it [00:07, 75.86it/s][A
592it [00:07, 75.85it/s][A
600it [00:07, 75.72it/s][A
608it [00:08, 75.80it/s][A
616it [00:08, 75.94it/s][A
624it [00:08, 75.84it/s][A
632it [00:08, 75.83it/s][A
640it [00:08, 75.66it/s][A
648it [00:08, 75.80it/s][A
656it [00:08, 75.99it/s][A
664it [00:08, 75.97it/s][A
672it [00:08, 75.93it/s][A
680it [00:08, 75.83it/s][A
688it [00:09, 75.85it/s][A
696it [00:09, 75.94it/s][A
704it [00:09, 75.89it/s][A
712it [00:09, 75.85it/s][A
720it [00:09, 75.60it/s][A
728it [00:09, 75.69it/s][A
736it [00:09, 75.82it/s][A
744it [00:09, 75.79it/s][A
752it [00:09, 75.83it/s][A
760it [00:10, 75.65it/s][A
768it [00:10, 75.74it/s][A
776it [00:10, 75.93it/s][A
784it [00:10, 75.91it/s][A
792it [00:10, 75.80it/s][A
800it [00:10, 75.65it/s][A
808it [00:10, 75.67it/s][A
816it [00:10, 75.87it/s][A
824it [00:10, 75.95it/s][A
832it [00:10, 75.93it/s][A
840it [00:11, 75.75it/s][A
848it [00:11, 75.77it/s][A
856it [00:11, 75.94it/s][A
864it [00:11, 75.93it/s][A
872it [00:11, 76.16it/s][A
880it [00:11, 76.16it/s][A
888it [00:11, 76.24it/s][A
896it [00:11, 76.36it/s][A
904it [00:11, 76.44it/s][A
912it [00:12, 76.64it/s][A
920it [00:12, 76.42it/s][A
928it [00:12, 76.42it/s][A
936it [00:12, 76.45it/s][A
944it [00:12, 76.53it/s][A
952it [00:12, 76.70it/s][A
960it [00:12, 76.56it/s][A
968it [00:12, 76.56it/s][A
976it [00:12, 76.56it/s][A
984it [00:12, 76.68it/s][A
992it [00:13, 76.73it/s][A
1000it [00:13, 76.57it/s][A
1008it [00:13, 76.50it/s][A
1016it [00:13, 76.63it/s][A
1024it [00:13, 76.74it/s][A
1032it [00:13, 76.78it/s][A
1040it [00:13, 76.62it/s][A
1048it [00:13, 76.47it/s][A
1056it [00:13, 76.55it/s][A
1064it [00:14, 76.38it/s][A
1072it [00:14, 76.51it/s][A
1080it [00:14, 76.42it/s][A
1088it [00:14, 76.62it/s][A
1096it [00:14, 76.81it/s][A
1104it [00:14, 76.71it/s][A1111it [00:14, 75.89it/s]

0it [00:00, ?it/s][A
8it [00:00, 78.55it/s][A
16it [00:00, 78.64it/s][A
24it [00:00, 78.53it/s][A
32it [00:00, 78.27it/s][A
40it [00:00, 78.07it/s][A
48it [00:00, 77.98it/s][A
56it [00:00, 78.15it/s][A
64it [00:00, 78.30it/s][A
72it [00:00, 78.43it/s][A
80it [00:01, 78.33it/s][A
88it [00:01, 78.22it/s][A
96it [00:01, 78.34it/s][A
104it [00:01, 78.32it/s][A
112it [00:01, 78.01it/s][A
120it [00:01, 77.78it/s][A
128it [00:01, 77.76it/s][A
136it [00:01, 77.90it/s][A
144it [00:01, 78.09it/s][A
152it [00:01, 78.14it/s][A
160it [00:02, 78.34it/s][A
168it [00:02, 78.49it/s][A
176it [00:02, 78.20it/s][A
184it [00:02, 78.26it/s][A
192it [00:02, 78.22it/s][A
200it [00:02, 78.27it/s][A
208it [00:02, 78.23it/s][A
216it [00:02, 77.94it/s][A
224it [00:02, 77.85it/s][A
232it [00:02, 77.90it/s][A
240it [00:03, 77.90it/s][A
248it [00:03, 77.99it/s][A
256it [00:03, 78.12it/s][A
264it [00:03, 78.06it/s][A
272it [00:03, 78.04it/s][A
280it [00:03, 78.00it/s][A
288it [00:03, 77.98it/s][A
296it [00:03, 77.94it/s][A
304it [00:03, 77.94it/s][A
312it [00:03, 77.91it/s][A
320it [00:04, 77.74it/s][A
328it [00:04, 77.55it/s][A
336it [00:04, 77.56it/s][A
344it [00:04, 77.68it/s][A
352it [00:04, 75.99it/s][A
360it [00:04, 76.06it/s][A
368it [00:04, 76.27it/s][A
376it [00:04, 75.51it/s][A
384it [00:04, 75.72it/s][A
392it [00:05, 75.89it/s][A
400it [00:05, 76.22it/s][A
408it [00:05, 76.30it/s][A
416it [00:05, 76.42it/s][A
424it [00:05, 76.56it/s][A
432it [00:05, 76.42it/s][A
440it [00:05, 76.54it/s][A
448it [00:05, 76.65it/s][A
456it [00:05, 76.68it/s][A
464it [00:05, 76.70it/s][A
472it [00:06, 76.53it/s][A
480it [00:06, 76.61it/s][A
488it [00:06, 76.64it/s][A
496it [00:06, 76.64it/s][A
504it [00:06, 76.62it/s][A
512it [00:06, 76.49it/s][A
520it [00:06, 76.60it/s][A
528it [00:06, 76.67it/s][A
536it [00:06, 76.68it/s][A
544it [00:07, 76.58it/s][A
552it [00:07, 76.73it/s][A
560it [00:07, 76.90it/s][A
568it [00:07, 76.85it/s][A
576it [00:07, 76.82it/s][A
584it [00:07, 76.76it/s][A
592it [00:07, 76.67it/s][A
600it [00:07, 76.76it/s][A
608it [00:07, 76.85it/s][A
616it [00:07, 76.86it/s][A
624it [00:08, 76.86it/s][A
632it [00:08, 76.73it/s][A
640it [00:08, 76.75it/s][A
648it [00:08, 76.78it/s][A
656it [00:08, 76.81it/s][A
664it [00:08, 76.74it/s][A
672it [00:08, 76.60it/s][A
680it [00:08, 76.71it/s][A
688it [00:08, 76.76it/s][A
696it [00:09, 76.74it/s][A
704it [00:09, 76.71it/s][A
712it [00:09, 76.60it/s][A
720it [00:09, 76.74it/s][A
728it [00:09, 76.81it/s][A
736it [00:09, 76.84it/s][A
744it [00:09, 76.75it/s][A
752it [00:09, 76.65it/s][A
760it [00:09, 76.76it/s][A
768it [00:09, 76.84it/s][A
776it [00:10, 76.84it/s][A
784it [00:10, 76.83it/s][A
792it [00:10, 76.62it/s][A
800it [00:10, 76.65it/s][A
808it [00:10, 76.77it/s][A
816it [00:10, 76.76it/s][A
824it [00:10, 76.79it/s][A
832it [00:10, 76.59it/s][A
840it [00:10, 76.66it/s][A
848it [00:10, 76.74it/s][A
856it [00:11, 76.72it/s][A
864it [00:11, 76.66it/s][A
872it [00:11, 76.55it/s][A
880it [00:11, 76.68it/s][A
888it [00:11, 76.75it/s][A
896it [00:11, 76.72it/s][A
904it [00:11, 76.79it/s][A
912it [00:11, 76.61it/s][A
920it [00:11, 76.70it/s][A
928it [00:12, 76.77it/s][A
936it [00:12, 76.74it/s][A
944it [00:12, 76.82it/s][A
952it [00:12, 76.64it/s][A
960it [00:12, 76.60it/s][A
968it [00:12, 76.47it/s][A
976it [00:12, 76.43it/s][A
984it [00:12, 76.21it/s][A
992it [00:12, 76.45it/s][A
1000it [00:12, 76.60it/s][A
1008it [00:13, 76.67it/s][A
1016it [00:13, 76.77it/s][A
1024it [00:13, 76.66it/s][A
1032it [00:13, 76.66it/s][A
1040it [00:13, 76.62it/s][A
1048it [00:13, 76.48it/s][A
1056it [00:13, 76.58it/s][A
1064it [00:13, 76.63it/s][A
1072it [00:13, 76.64it/s][A
1080it [00:14, 76.60it/s][A
1088it [00:14, 76.42it/s][A
1096it [00:14, 76.48it/s][A
1104it [00:14, 76.59it/s][A1111it [00:14, 77.03it/s]

0it [00:00, ?it/s][A
8it [00:00, 76.12it/s][A
16it [00:00, 76.27it/s][A
24it [00:00, 76.33it/s][A
32it [00:00, 76.33it/s][A
40it [00:00, 76.22it/s][A
48it [00:00, 76.36it/s][A
56it [00:00, 76.45it/s][A
64it [00:00, 76.33it/s][A
72it [00:00, 76.13it/s][A
80it [00:01, 76.23it/s][A
88it [00:01, 76.34it/s][A
96it [00:01, 76.33it/s][A
104it [00:01, 76.23it/s][A
112it [00:01, 76.20it/s][A
120it [00:01, 76.36it/s][A
128it [00:01, 76.39it/s][A
136it [00:01, 76.46it/s][A
144it [00:01, 76.35it/s][A
152it [00:01, 76.39it/s][A
160it [00:02, 76.46it/s][A
168it [00:02, 76.41it/s][A
176it [00:02, 76.28it/s][A
184it [00:02, 76.25it/s][A
192it [00:02, 76.35it/s][A
200it [00:02, 76.40it/s][A
208it [00:02, 76.32it/s][A
216it [00:02, 76.31it/s][A
224it [00:02, 76.16it/s][A
232it [00:03, 76.29it/s][A
240it [00:03, 76.45it/s][A
248it [00:03, 76.35it/s][A
256it [00:03, 76.25it/s][A
264it [00:03, 76.12it/s][A
272it [00:03, 76.18it/s][A
280it [00:03, 76.33it/s][A
288it [00:03, 76.22it/s][A
296it [00:03, 75.98it/s][A
304it [00:03, 75.85it/s][A
312it [00:04, 75.80it/s][A
320it [00:04, 75.76it/s][A
328it [00:04, 75.74it/s][A
336it [00:04, 75.58it/s][A
344it [00:04, 75.70it/s][A
352it [00:04, 75.67it/s][A
360it [00:04, 75.61it/s][A
368it [00:04, 75.54it/s][A
376it [00:04, 75.69it/s][A
384it [00:05, 75.67it/s][A
392it [00:05, 75.60it/s][A
400it [00:05, 75.60it/s][A
408it [00:05, 75.71it/s][A
416it [00:05, 75.67it/s][A
424it [00:05, 75.58it/s][A
432it [00:05, 75.60it/s][A
440it [00:05, 75.71it/s][A
448it [00:05, 75.68it/s][A
456it [00:05, 75.55it/s][A
464it [00:06, 75.63it/s][A
472it [00:06, 75.66it/s][A
480it [00:06, 75.64it/s][A
488it [00:06, 75.50it/s][A
496it [00:06, 75.64it/s][A
504it [00:06, 75.65it/s][A
512it [00:06, 75.58it/s][A
520it [00:06, 75.55it/s][A
528it [00:06, 75.70it/s][A
536it [00:07, 75.68it/s][A
544it [00:07, 75.36it/s][A
552it [00:07, 75.53it/s][A
560it [00:07, 75.58it/s][A
568it [00:07, 75.58it/s][A
576it [00:07, 75.49it/s][A
584it [00:07, 75.60it/s][A
592it [00:07, 75.57it/s][A
600it [00:07, 75.61it/s][A
608it [00:08, 75.54it/s][A
616it [00:08, 75.65it/s][A
624it [00:08, 75.64it/s][A
632it [00:08, 75.60it/s][A
640it [00:08, 75.60it/s][A
648it [00:08, 75.74it/s][A
656it [00:08, 75.73it/s][A
664it [00:08, 75.69it/s][A
672it [00:08, 75.64it/s][A
680it [00:08, 75.73it/s][A
688it [00:09, 75.72it/s][A
696it [00:09, 75.65it/s][A
704it [00:09, 75.63it/s][A
712it [00:09, 75.70it/s][A
720it [00:09, 75.66it/s][A
728it [00:09, 75.54it/s][A
736it [00:09, 75.61it/s][A
744it [00:09, 75.66it/s][A
752it [00:09, 75.65it/s][A
760it [00:10, 75.52it/s][A
768it [00:10, 75.62it/s][A
776it [00:10, 75.68it/s][A
784it [00:10, 75.60it/s][A
792it [00:10, 75.58it/s][A
800it [00:10, 75.75it/s][A
808it [00:10, 75.66it/s][A
816it [00:10, 75.61it/s][A
824it [00:10, 75.56it/s][A
832it [00:10, 75.69it/s][A
840it [00:11, 75.72it/s][A
848it [00:11, 75.68it/s][A
856it [00:11, 75.65it/s][A
864it [00:11, 75.78it/s][A
872it [00:11, 75.83it/s][A
880it [00:11, 75.82it/s][A
888it [00:11, 75.68it/s][A
896it [00:11, 75.64it/s][A
904it [00:11, 75.73it/s][A
912it [00:12, 75.72it/s][A
920it [00:12, 75.63it/s][A
928it [00:12, 75.66it/s][A
936it [00:12, 75.75it/s][A
944it [00:12, 75.71it/s][A
952it [00:12, 75.68it/s][A
960it [00:12, 75.59it/s][A
968it [00:12, 75.68it/s][A
976it [00:12, 75.68it/s][A
984it [00:12, 75.69it/s][A
992it [00:13, 75.57it/s][A
1000it [00:13, 75.61it/s][A
1008it [00:13, 75.67it/s][A
1016it [00:13, 75.60it/s][A
1024it [00:13, 75.72it/s][A
1032it [00:13, 75.71it/s][A
1040it [00:13, 75.71it/s][A
1048it [00:13, 75.75it/s][A
1056it [00:13, 75.71it/s][A
1064it [00:14, 75.78it/s][A
1072it [00:14, 75.78it/s][A
1080it [00:14, 75.80it/s][A
1088it [00:14, 75.78it/s][A
1096it [00:14, 75.72it/s][A
1104it [00:14, 75.82it/s][A1111it [00:14, 75.82it/s]

0it [00:00, ?it/s][A
8it [00:00, 75.40it/s][A
16it [00:00, 75.41it/s][A
24it [00:00, 75.59it/s][A
32it [00:00, 75.59it/s][A
40it [00:00, 75.72it/s][A
48it [00:00, 75.84it/s][A
56it [00:00, 75.81it/s][A
64it [00:00, 75.89it/s][A
72it [00:00, 75.90it/s][A
80it [00:01, 75.89it/s][A
88it [00:01, 75.79it/s][A
96it [00:01, 75.71it/s][A
104it [00:01, 75.91it/s][A
112it [00:01, 75.86it/s][A
120it [00:01, 75.74it/s][A
128it [00:01, 75.91it/s][A
136it [00:01, 75.88it/s][A
144it [00:01, 75.84it/s][A
152it [00:02, 75.75it/s][A
160it [00:02, 75.70it/s][A
168it [00:02, 75.84it/s][A
176it [00:02, 75.82it/s][A
184it [00:02, 75.78it/s][A
192it [00:02, 75.78it/s][A
200it [00:02, 75.86it/s][A
208it [00:02, 75.85it/s][A
216it [00:02, 75.77it/s][A
224it [00:02, 75.83it/s][A
232it [00:03, 75.93it/s][A
240it [00:03, 75.81it/s][A
248it [00:03, 75.77it/s][A
256it [00:03, 75.90it/s][A
264it [00:03, 75.96it/s][A
272it [00:03, 75.91it/s][A
280it [00:03, 74.34it/s][A
288it [00:03, 74.86it/s][A
296it [00:03, 75.39it/s][A
304it [00:04, 75.82it/s][A
312it [00:04, 75.95it/s][A
320it [00:04, 76.06it/s][A
328it [00:04, 76.04it/s][A
336it [00:04, 76.16it/s][A
