My SLURM_ARRAY_TASK_ID:  6
Running model gpt2-xl
Running dataset coca_spok_filter_punct_10K_sample_1
2021-02-04 22:11:10.269898: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 227532.80it/s]
0it [00:00, ?it/s]1111it [00:00, 210892.10it/s]
0it [00:00, ?it/s]1111it [00:00, 204228.06it/s]
0it [00:00, ?it/s]1111it [00:00, 210415.96it/s]
0it [00:00, ?it/s]1111it [00:00, 190408.68it/s]
0it [00:00, ?it/s]1111it [00:00, 206463.08it/s]
0it [00:00, ?it/s]1111it [00:00, 212430.33it/s]
0it [00:00, ?it/s]1111it [00:00, 206417.35it/s]
0it [00:00, ?it/s]1112it [00:00, 199421.33it/s]
layers:   0%|          | 0/49 [00:00<?, ?it/s]Some weights of GPT2Model were not initialized from the model checkpoint at gpt2-xl and are newly initialized: ['h.0.attn.masked_bias', 'h.1.attn.masked_bias', 'h.2.attn.masked_bias', 'h.3.attn.masked_bias', 'h.4.attn.masked_bias', 'h.5.attn.masked_bias', 'h.6.attn.masked_bias', 'h.7.attn.masked_bias', 'h.8.attn.masked_bias', 'h.9.attn.masked_bias', 'h.10.attn.masked_bias', 'h.11.attn.masked_bias', 'h.12.attn.masked_bias', 'h.13.attn.masked_bias', 'h.14.attn.masked_bias', 'h.15.attn.masked_bias', 'h.16.attn.masked_bias', 'h.17.attn.masked_bias', 'h.18.attn.masked_bias', 'h.19.attn.masked_bias', 'h.20.attn.masked_bias', 'h.21.attn.masked_bias', 'h.22.attn.masked_bias', 'h.23.attn.masked_bias', 'h.24.attn.masked_bias', 'h.25.attn.masked_bias', 'h.26.attn.masked_bias', 'h.27.attn.masked_bias', 'h.28.attn.masked_bias', 'h.29.attn.masked_bias', 'h.30.attn.masked_bias', 'h.31.attn.masked_bias', 'h.32.attn.masked_bias', 'h.33.attn.masked_bias', 'h.34.attn.masked_bias', 'h.35.attn.masked_bias', 'h.36.attn.masked_bias', 'h.37.attn.masked_bias', 'h.38.attn.masked_bias', 'h.39.attn.masked_bias', 'h.40.attn.masked_bias', 'h.41.attn.masked_bias', 'h.42.attn.masked_bias', 'h.43.attn.masked_bias', 'h.44.attn.masked_bias', 'h.45.attn.masked_bias', 'h.46.attn.masked_bias', 'h.47.attn.masked_bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
534it [00:09, 54.47it/s][A
540it [00:09, 54.45it/s][A
546it [00:10, 54.34it/s][A
552it [00:10, 54.19it/s][A
558it [00:10, 54.18it/s][A
564it [00:10, 54.20it/s][A
570it [00:10, 54.21it/s][A
576it [00:10, 54.32it/s][A
582it [00:10, 54.50it/s][A
588it [00:10, 54.45it/s][A
594it [00:10, 54.45it/s][A
600it [00:11, 54.43it/s][A
606it [00:11, 54.43it/s][A
612it [00:11, 54.41it/s][A
618it [00:11, 54.42it/s][A
624it [00:11, 54.40it/s][A
630it [00:11, 54.44it/s][A
636it [00:11, 54.47it/s][A
642it [00:11, 54.54it/s][A
648it [00:11, 54.53it/s][A
654it [00:12, 54.52it/s][A
660it [00:12, 54.47it/s][A
666it [00:12, 54.45it/s][A
672it [00:12, 54.49it/s][A
678it [00:12, 54.43it/s][A
684it [00:12, 54.40it/s][A
690it [00:12, 54.39it/s][A
696it [00:12, 54.40it/s][A
702it [00:12, 54.34it/s][A
708it [00:13, 54.33it/s][A
714it [00:13, 54.33it/s][A
720it [00:13, 54.34it/s][A
726it [00:13, 54.30it/s][A
732it [00:13, 54.35it/s][A
738it [00:13, 54.40it/s][A
744it [00:13, 54.41it/s][A
750it [00:13, 54.43it/s][A
756it [00:13, 54.45it/s][A
762it [00:14, 54.39it/s][A
768it [00:14, 54.41it/s][A
774it [00:14, 54.44it/s][A
780it [00:14, 54.43it/s][A
786it [00:14, 54.44it/s][A
792it [00:14, 54.45it/s][A
798it [00:14, 54.51it/s][A
804it [00:14, 53.94it/s][A
810it [00:14, 54.12it/s][A
816it [00:15, 54.19it/s][A
822it [00:15, 54.26it/s][A
828it [00:15, 54.26it/s][A
834it [00:15, 54.32it/s][A
840it [00:15, 54.34it/s][A
846it [00:15, 54.38it/s][A
852it [00:15, 54.47it/s][A
858it [00:15, 54.44it/s][A
864it [00:15, 54.40it/s][A
870it [00:16, 54.40it/s][A
876it [00:16, 54.34it/s][A
882it [00:16, 54.29it/s][A
888it [00:16, 54.28it/s][A
894it [00:16, 54.25it/s][A
900it [00:16, 54.20it/s][A
906it [00:16, 53.63it/s][A
912it [00:16, 53.78it/s][A
918it [00:16, 53.95it/s][A
924it [00:17, 54.05it/s][A
930it [00:17, 54.14it/s][A
936it [00:17, 54.20it/s][A
942it [00:17, 54.23it/s][A
948it [00:17, 54.22it/s][A
954it [00:17, 54.27it/s][A
960it [00:17, 54.30it/s][A
966it [00:17, 54.28it/s][A
972it [00:17, 54.30it/s][A
978it [00:18, 54.33it/s][A
984it [00:18, 54.37it/s][A
990it [00:18, 54.36it/s][A
996it [00:18, 54.36it/s][A
1002it [00:18, 53.89it/s][A
1008it [00:18, 54.01it/s][A
1014it [00:18, 54.10it/s][A
1020it [00:18, 54.17it/s][A
1026it [00:18, 54.26it/s][A
1032it [00:19, 54.33it/s][A
1038it [00:19, 54.39it/s][A
1044it [00:19, 54.43it/s][A
1050it [00:19, 54.41it/s][A
1056it [00:19, 54.40it/s][A
1062it [00:19, 54.35it/s][A
1068it [00:19, 54.34it/s][A
1074it [00:19, 54.38it/s][A
1080it [00:19, 54.37it/s][A
1086it [00:20, 54.31it/s][A
1092it [00:20, 54.27it/s][A
1098it [00:20, 54.23it/s][A
1104it [00:20, 54.29it/s][A
1110it [00:20, 54.33it/s][A1111it [00:20, 54.23it/s]
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)

0it [00:00, ?it/s][A
3it [00:00, 26.60it/s][A
4it [00:00,  9.66it/s][A
7it [00:00, 11.82it/s][A
10it [00:00, 14.29it/s][A
13it [00:00, 16.76it/s][A
16it [00:00, 19.06it/s][A
19it [00:00, 21.06it/s][A
22it [00:01, 22.73it/s][A
25it [00:01, 24.11it/s][A
28it [00:01, 25.14it/s][A
31it [00:01, 25.83it/s][A
34it [00:01, 26.43it/s][A
37it [00:01, 26.91it/s][A
40it [00:01, 27.19it/s][A
43it [00:01, 27.41it/s][A
46it [00:01, 27.53it/s][A
49it [00:01, 27.59it/s][A
52it [00:02, 27.65it/s][A
55it [00:02, 27.68it/s][A
58it [00:02, 27.74it/s][A
61it [00:02, 27.67it/s][A
64it [00:02, 27.72it/s][A
67it [00:02, 27.80it/s][A
70it [00:02, 27.80it/s][A
73it [00:02, 27.11it/s][A
76it [00:02, 27.30it/s][A
79it [00:03, 27.44it/s][A
82it [00:03, 27.60it/s][A
85it [00:03, 27.79it/s][A
88it [00:03, 28.28it/s][A
91it [00:03, 28.65it/s][A
94it [00:03, 29.02it/s][A
97it [00:03, 29.27it/s][A
100it [00:03, 29.47it/s][A
103it [00:03, 29.60it/s][A
106it [00:04, 29.69it/s][A
110it [00:04, 29.94it/s][A
114it [00:04, 30.18it/s][A
118it [00:04, 30.40it/s][A
122it [00:04, 30.50it/s][A
126it [00:04, 30.67it/s][A
130it [00:04, 30.74it/s][A
134it [00:04, 30.79it/s][A
138it [00:05, 30.81it/s][A
142it [00:05, 30.81it/s][A
146it [00:05, 30.81it/s][A
150it [00:05, 30.84it/s][A
154it [00:05, 30.85it/s][A
158it [00:05, 30.79it/s][A
162it [00:05, 30.80it/s][A
166it [00:05, 30.77it/s][A
170it [00:06, 30.75it/s][A
174it [00:06, 30.74it/s][A
178it [00:06, 30.72it/s][A
182it [00:06, 30.77it/s][A
186it [00:06, 30.85it/s][A
190it [00:06, 30.73it/s][A
194it [00:06, 30.73it/s][A
198it [00:06, 30.77it/s][A
202it [00:07, 30.76it/s][A
206it [00:07, 30.75it/s][A
210it [00:07, 30.79it/s][A
214it [00:07, 30.88it/s][A
218it [00:07, 30.90it/s][A
222it [00:07, 30.93it/s][A
226it [00:07, 30.97it/s][A
230it [00:08, 30.96it/s][A
234it [00:08, 30.98it/s][A
238it [00:08, 30.97it/s][A
242it [00:08, 30.96it/s][A
246it [00:08, 30.77it/s][A
250it [00:08, 30.89it/s][A
254it [00:08, 30.97it/s][A
258it [00:08, 31.04it/s][A
262it [00:09, 31.04it/s][A
266it [00:09, 31.02it/s][A
270it [00:09, 31.02it/s][A
274it [00:09, 31.00it/s][A
278it [00:09, 30.99it/s][A
282it [00:09, 31.02it/s][A
286it [00:09, 31.02it/s][A
290it [00:09, 31.08it/s][A
294it [00:10, 31.06it/s][A
298it [00:10, 31.06it/s][A
302it [00:10, 31.02it/s][A
306it [00:10, 31.02it/s][A
310it [00:10, 31.01it/s][A
314it [00:10, 30.99it/s][A
318it [00:10, 30.96it/s][A
322it [00:10, 30.97it/s][A
326it [00:11, 30.99it/s][A
330it [00:11, 30.99it/s][A
334it [00:11, 30.99it/s][A
338it [00:11, 30.97it/s][A
342it [00:11, 30.98it/s][A
346it [00:11, 30.98it/s][A
350it [00:11, 31.00it/s][A
354it [00:12, 31.00it/s][A
358it [00:12, 30.90it/s][A
362it [00:12, 30.98it/s][A
366it [00:12, 31.02it/s][A
370it [00:12, 31.07it/s][A
374it [00:12, 31.05it/s][A
378it [00:12, 31.02it/s][A
382it [00:12, 30.90it/s][A
386it [00:13, 30.93it/s][A
390it [00:13, 30.94it/s][A
394it [00:13, 30.93it/s][A
398it [00:13, 30.97it/s][A
402it [00:13, 30.98it/s][A
406it [00:13, 30.96it/s][A
410it [00:13, 30.84it/s][A
414it [00:13, 30.80it/s][A
418it [00:14, 30.84it/s][A
422it [00:14, 30.84it/s][A
426it [00:14, 30.84it/s][A
430it [00:14, 30.80it/s][A
434it [00:14, 30.78it/s][A
438it [00:14, 30.78it/s][A
442it [00:14, 30.83it/s][A
446it [00:15, 30.81it/s][A
450it [00:15, 30.78it/s][A
454it [00:15, 30.76it/s][A
458it [00:15, 30.79it/s][A
462it [00:15, 30.85it/s][A
466it [00:15, 30.79it/s][A
470it [00:15, 30.50it/s][A
474it [00:15, 30.58it/s][A
478it [00:16, 30.67it/s][A
482it [00:16, 30.73it/s][A
486it [00:16, 30.70it/s][A
490it [00:16, 30.70it/s][A
494it [00:16, 30.68it/s][A
498it [00:16, 30.73it/s][A
502it [00:16, 30.78it/s][A
506it [00:16, 30.75it/s][A
510it [00:17, 30.77it/s][A
514it [00:17, 30.74it/s][A
518it [00:17, 30.77it/s][A
522it [00:17, 30.79it/s][A
526it [00:17, 30.65it/s][A
530it [00:17, 30.68it/s][A
534it [00:17, 30.76it/s][A
538it [00:17, 30.82it/s][A
542it [00:18, 30.81it/s][A
546it [00:18, 30.83it/s][A
550it [00:18, 30.85it/s][A
554it [00:18, 30.88it/s][A
558it [00:18, 30.91it/s][A
562it [00:18, 30.96it/s][A
566it [00:18, 31.00it/s][A
570it [00:19, 30.96it/s][A
574it [00:19, 30.96it/s][A
578it [00:19, 30.97it/s][A
582it [00:19, 30.93it/s][A
586it [00:19, 30.94it/s][A
590it [00:19, 30.95it/s][A
594it [00:19, 30.94it/s][A
598it [00:19, 31.13it/s][A
602it [00:20, 31.09it/s][A
606it [00:20, 31.04it/s][A
610it [00:20, 31.06it/s][A
614it [00:20, 30.98it/s][A
618it [00:20, 30.95it/s][A
622it [00:20, 30.98it/s][A
626it [00:20, 31.07it/s][A
630it [00:20, 31.19it/s][A
634it [00:21, 31.33it/s][A
638it [00:21, 31.19it/s][A
642it [00:21, 31.11it/s][A
646it [00:21, 31.09it/s][A
650it [00:21, 31.04it/s][A
654it [00:21, 30.99it/s][A
658it [00:21, 30.98it/s][A
662it [00:21, 31.00it/s][A
666it [00:22, 31.01it/s][A
670it [00:22, 30.99it/s][A
674it [00:22, 30.95it/s][A
678it [00:22, 30.96it/s][A
682it [00:22, 30.93it/s][A
686it [00:22, 30.93it/s][A
690it [00:22, 30.96it/s][A
694it [00:23, 30.88it/s][A
698it [00:23, 30.88it/s][A
702it [00:23, 30.91it/s][A
706it [00:23, 30.90it/s][A
710it [00:23, 30.88it/s][A
714it [00:23, 30.94it/s][A
718it [00:23, 30.97it/s][A
722it [00:23, 30.93it/s][A
726it [00:24, 30.94it/s][A
730it [00:24, 30.95it/s][A
734it [00:24, 30.95it/s][A
738it [00:24, 30.93it/s][A
742it [00:24, 30.92it/s][A
746it [00:24, 30.89it/s][A
750it [00:24, 30.88it/s][A
754it [00:24, 30.90it/s][A
758it [00:25, 30.90it/s][A
762it [00:25, 30.92it/s][A
766it [00:25, 30.91it/s][A
770it [00:25, 30.91it/s][A
774it [00:25, 30.91it/s][A
778it [00:25, 30.92it/s][A
782it [00:25, 30.90it/s][A
786it [00:26, 30.54it/s][A
790it [00:26, 29.73it/s][A
793it [00:26, 29.14it/s][A
796it [00:26, 28.77it/s][A
799it [00:26, 28.49it/s][A
802it [00:26, 28.23it/s][A
805it [00:26, 28.09it/s][A
808it [00:26, 28.00it/s][A
811it [00:26, 27.97it/s][A
814it [00:27, 27.94it/s][A
817it [00:27, 27.89it/s][A
820it [00:27, 27.93it/s][A
823it [00:27, 27.91it/s][A
826it [00:27, 27.88it/s][A
829it [00:27, 27.90it/s][A
832it [00:27, 27.85it/s][A
835it [00:27, 27.87it/s][A
838it [00:27, 27.85it/s][A
841it [00:27, 27.81it/s][A
844it [00:28, 27.81it/s][A
847it [00:28, 27.91it/s][A
850it [00:28, 27.92it/s][A
853it [00:28, 27.87it/s][A
856it [00:28, 27.87it/s][A
859it [00:28, 27.83it/s][A
862it [00:28, 27.81it/s][A
865it [00:28, 27.80it/s][A
868it [00:28, 27.78it/s][A
871it [00:29, 27.80it/s][A
874it [00:29, 27.81it/s][A
877it [00:29, 27.84it/s][A
880it [00:29, 27.90it/s][A
883it [00:29, 27.93it/s][A
886it [00:29, 27.91it/s][A
889it [00:29, 27.91it/s][A
892it [00:29, 27.90it/s][A
895it [00:29, 27.91it/s][A
898it [00:30, 27.89it/s][A
901it [00:30, 27.89it/s][A
904it [00:30, 27.63it/s][A
907it [00:30, 23.65it/s][A
910it [00:30, 24.75it/s][A
913it [00:30, 25.59it/s][A
916it [00:30, 26.24it/s][A
919it [00:30, 26.71it/s][A
922it [00:30, 27.04it/s][A
925it [00:31, 27.29it/s][A
928it [00:31, 27.47it/s][A
931it [00:31, 27.56it/s][A
934it [00:31, 27.63it/s][A
937it [00:31, 27.73it/s][A
940it [00:31, 27.82it/s][A
943it [00:31, 27.81it/s][A
946it [00:31, 27.80it/s][A
949it [00:31, 27.84it/s][A
952it [00:32, 27.81it/s][A
955it [00:32, 27.77it/s][A
958it [00:32, 27.79it/s][A
961it [00:32, 27.77it/s][A
964it [00:32, 27.78it/s][A
967it [00:32, 27.88it/s][A
970it [00:32, 27.84it/s][A
973it [00:32, 27.86it/s][A
976it [00:32, 27.90it/s][A
979it [00:33, 27.90it/s][A
982it [00:33, 27.90it/s][A
985it [00:33, 27.87it/s][A
988it [00:33, 27.87it/s][A
991it [00:33, 27.89it/s][A
994it [00:33, 27.88it/s][A
997it [00:33, 27.88it/s][A
1000it [00:33, 27.84it/s][A
1003it [00:33, 27.65it/s][A
1006it [00:33, 27.63it/s][A
1009it [00:34, 27.70it/s][A
1012it [00:34, 27.76it/s][A
1015it [00:34, 27.80it/s][A
1018it [00:34, 27.80it/s][A
1021it [00:34, 27.80it/s][A
1024it [00:34, 27.87it/s][A
1027it [00:34, 27.93it/s][A
1030it [00:34, 28.29it/s][A
1033it [00:34, 28.72it/s][A
1036it [00:35, 28.94it/s][A
1039it [00:35, 29.22it/s][A
1042it [00:35, 29.36it/s][A
1045it [00:35, 29.49it/s][A
1048it [00:35, 29.63it/s][A
1052it [00:35, 29.90it/s][A
1056it [00:35, 30.20it/s][A
1060it [00:35, 30.20it/s][A
1064it [00:35, 30.45it/s][A
1068it [00:36, 30.64it/s][A
1072it [00:36, 30.74it/s][A
1076it [00:36, 30.77it/s][A
1080it [00:36, 30.83it/s][A
1084it [00:36, 30.93it/s][A
1088it [00:36, 31.01it/s][A
1092it [00:36, 31.04it/s][A
1096it [00:36, 30.99it/s][A
1100it [00:37, 30.97it/s][A
1104it [00:37, 30.93it/s][A
1108it [00:37, 30.95it/s][A1111it [00:37, 29.65it/s]
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)

0it [00:00, ?it/s][A
3it [00:00, 29.15it/s][A
6it [00:00, 29.30it/s][A
10it [00:00, 29.55it/s][A
14it [00:00, 29.78it/s][A
18it [00:00, 29.91it/s][A
22it [00:00, 30.03it/s][A
26it [00:00, 30.10it/s][A
30it [00:00, 30.19it/s][A
34it [00:01, 30.23it/s][A
38it [00:01, 30.26it/s][A
42it [00:01, 30.24it/s][A
46it [00:01, 30.30it/s][A
50it [00:01, 30.29it/s][A
54it [00:01, 30.30it/s][A
58it [00:01, 30.29it/s][A
62it [00:02, 30.26it/s][A
66it [00:02, 30.27it/s][A
70it [00:02, 30.34it/s][A
74it [00:02, 30.36it/s][A
78it [00:02, 30.36it/s][A
82it [00:02, 30.40it/s][A
86it [00:02, 30.39it/s][A
90it [00:02, 30.40it/s][A
94it [00:03, 30.38it/s][A
98it [00:03, 30.42it/s][A
102it [00:03, 30.41it/s][A
106it [00:03, 30.44it/s][A
110it [00:03, 30.37it/s][A
114it [00:03, 30.31it/s][A
118it [00:03, 30.25it/s][A
122it [00:04, 30.24it/s][A
126it [00:04, 30.24it/s][A
130it [00:04, 30.28it/s][A
134it [00:04, 30.31it/s][A
138it [00:04, 30.30it/s][A
142it [00:04, 30.32it/s][A
146it [00:04, 30.30it/s][A
150it [00:04, 30.27it/s][A
154it [00:05, 30.21it/s][A
158it [00:05, 30.22it/s][A
162it [00:05, 30.23it/s][A
166it [00:05, 30.25it/s][A
170it [00:05, 30.29it/s][A
174it [00:05, 30.31it/s][A
178it [00:05, 30.30it/s][A
182it [00:06, 30.22it/s][A
186it [00:06, 30.20it/s][A
190it [00:06, 30.24it/s][A
194it [00:06, 30.23it/s][A
198it [00:06, 30.26it/s][A
202it [00:06, 30.28it/s][A
206it [00:06, 30.29it/s][A
210it [00:06, 30.29it/s][A
214it [00:07, 30.25it/s][A
218it [00:07, 30.22it/s][A
222it [00:07, 30.19it/s][A
226it [00:07, 30.23it/s][A
230it [00:07, 30.29it/s][A
234it [00:07, 30.06it/s][A
238it [00:07, 30.09it/s][A
242it [00:07, 30.17it/s][A
246it [00:08, 30.22it/s][A
250it [00:08, 30.22it/s][A
254it [00:08, 30.26it/s][A
258it [00:08, 30.25it/s][A
262it [00:08, 30.11it/s][A
266it [00:08, 30.16it/s][A
270it [00:08, 30.11it/s][A
274it [00:09, 30.09it/s][A
278it [00:09, 30.14it/s][A
282it [00:09, 30.15it/s][A
286it [00:09, 30.17it/s][A
290it [00:09, 30.21it/s][A
294it [00:09, 30.25it/s][A
298it [00:09, 30.23it/s][A
302it [00:09, 30.17it/s][A
306it [00:10, 30.21it/s][A
310it [00:10, 30.23it/s][A
314it [00:10, 30.21it/s][A
318it [00:10, 30.19it/s][A
322it [00:10, 30.20it/s][A
326it [00:10, 30.20it/s][A
330it [00:10, 30.16it/s][A
334it [00:11, 30.18it/s][A
338it [00:11, 30.20it/s][A
342it [00:11, 29.94it/s][A
346it [00:11, 30.03it/s][A
350it [00:11, 30.04it/s][A
354it [00:11, 30.10it/s][A
358it [00:11, 30.18it/s][A
362it [00:11, 30.18it/s][A
366it [00:12, 30.19it/s][A
370it [00:12, 30.19it/s][A
