My SLURM_ARRAY_TASK_ID:  1
Running model transfo-xl-wt103
Running dataset coca_spok_filter_punct_10K_sample_1
2021-02-03 21:50:36.875661: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 226647.46it/s]
0it [00:00, ?it/s]1111it [00:00, 211543.12it/s]
0it [00:00, ?it/s]1111it [00:00, 202532.67it/s]
0it [00:00, ?it/s]1111it [00:00, 198503.59it/s]
0it [00:00, ?it/s]1111it [00:00, 198283.98it/s]
0it [00:00, ?it/s]1111it [00:00, 198952.77it/s]
0it [00:00, ?it/s]1111it [00:00, 199216.44it/s]
0it [00:00, ?it/s]1111it [00:00, 201839.64it/s]
0it [00:00, ?it/s]1112it [00:00, 197362.31it/s]
layers:   0%|          | 0/19 [00:00<?, ?it/s]/usr/local/lib/python3.7/site-packages/transformers/configuration_transfo_xl.py:145: FutureWarning: The config parameter `tie_weight` is deprecated. Please use `tie_word_embeddings` instead.
1041it [00:14, 70.01it/s][A
1049it [00:14, 70.04it/s][A
1057it [00:15, 70.08it/s][A
1065it [00:15, 70.03it/s][A
1073it [00:15, 70.04it/s][A
1081it [00:15, 69.98it/s][A
1088it [00:15, 69.92it/s][A
1095it [00:15, 69.90it/s][A
1102it [00:15, 69.91it/s][A
1109it [00:15, 69.90it/s][A1111it [00:15, 70.27it/s]
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)

0it [00:00, ?it/s][A
7it [00:00, 67.05it/s][A
15it [00:00, 67.94it/s][A
22it [00:00, 68.44it/s][A
29it [00:00, 68.86it/s][A
36it [00:00, 68.92it/s][A
43it [00:00, 69.22it/s][A
51it [00:00, 69.51it/s][A
59it [00:00, 69.75it/s][A
67it [00:00, 69.92it/s][A
74it [00:01, 69.90it/s][A
81it [00:01, 69.88it/s][A
88it [00:01, 69.55it/s][A
95it [00:01, 69.26it/s][A
102it [00:01, 68.98it/s][A
109it [00:01, 68.87it/s][A
116it [00:01, 68.75it/s][A
123it [00:01, 68.79it/s][A
130it [00:01, 68.87it/s][A
137it [00:01, 68.83it/s][A
144it [00:02, 68.84it/s][A
151it [00:02, 68.82it/s][A
158it [00:02, 68.91it/s][A
165it [00:02, 69.06it/s][A
172it [00:02, 69.16it/s][A
179it [00:02, 69.17it/s][A
186it [00:02, 69.25it/s][A
193it [00:02, 69.29it/s][A
200it [00:02, 69.26it/s][A
207it [00:02, 69.37it/s][A
214it [00:03, 69.43it/s][A
221it [00:03, 68.88it/s][A
228it [00:03, 69.02it/s][A
235it [00:03, 69.10it/s][A
242it [00:03, 69.02it/s][A
249it [00:03, 69.09it/s][A
256it [00:03, 69.29it/s][A
263it [00:03, 69.32it/s][A
270it [00:03, 69.31it/s][A
277it [00:04, 69.38it/s][A
284it [00:04, 69.36it/s][A
291it [00:04, 69.34it/s][A
298it [00:04, 69.31it/s][A
305it [00:04, 69.45it/s][A
312it [00:04, 69.16it/s][A
319it [00:04, 69.10it/s][A
326it [00:04, 69.07it/s][A
333it [00:04, 68.91it/s][A
340it [00:04, 68.76it/s][A
347it [00:05, 68.73it/s][A
354it [00:05, 68.85it/s][A
361it [00:05, 68.95it/s][A
368it [00:05, 68.96it/s][A
376it [00:05, 69.33it/s][A
384it [00:05, 69.59it/s][A
391it [00:05, 69.55it/s][A
398it [00:05, 69.59it/s][A
406it [00:05, 69.93it/s][A
414it [00:05, 70.14it/s][A
422it [00:06, 70.11it/s][A
430it [00:06, 70.18it/s][A
438it [00:06, 70.14it/s][A
446it [00:06, 69.85it/s][A
454it [00:06, 70.07it/s][A
462it [00:06, 70.09it/s][A
470it [00:06, 69.93it/s][A
478it [00:06, 70.05it/s][A
486it [00:07, 70.26it/s][A
494it [00:07, 70.19it/s][A
502it [00:07, 70.23it/s][A
510it [00:07, 70.35it/s][A
518it [00:07, 70.19it/s][A
526it [00:07, 70.35it/s][A
534it [00:07, 70.44it/s][A
542it [00:07, 70.49it/s][A
550it [00:07, 70.44it/s][A
558it [00:08, 70.43it/s][A
566it [00:08, 70.43it/s][A
574it [00:08, 70.48it/s][A
582it [00:08, 70.54it/s][A
590it [00:08, 70.28it/s][A
598it [00:08, 70.16it/s][A
606it [00:08, 70.22it/s][A
614it [00:08, 70.39it/s][A
622it [00:08, 70.40it/s][A
630it [00:09, 70.46it/s][A
638it [00:09, 70.50it/s][A
646it [00:09, 70.46it/s][A
654it [00:09, 70.36it/s][A
662it [00:09, 70.47it/s][A
670it [00:09, 69.51it/s][A
678it [00:09, 69.79it/s][A
686it [00:09, 69.88it/s][A
694it [00:09, 70.10it/s][A
702it [00:10, 70.25it/s][A
710it [00:10, 70.42it/s][A
718it [00:10, 70.60it/s][A
726it [00:10, 70.49it/s][A
734it [00:10, 70.40it/s][A
742it [00:10, 70.24it/s][A
750it [00:10, 69.94it/s][A
757it [00:10, 69.74it/s][A
764it [00:10, 69.57it/s][A
771it [00:11, 69.46it/s][A
778it [00:11, 69.33it/s][A
785it [00:11, 69.23it/s][A
792it [00:11, 69.14it/s][A
799it [00:11, 69.39it/s][A
807it [00:11, 70.20it/s][A
815it [00:11, 70.59it/s][A
823it [00:11, 70.83it/s][A
831it [00:11, 71.05it/s][A
839it [00:12, 71.18it/s][A
847it [00:12, 71.17it/s][A
855it [00:12, 71.32it/s][A
863it [00:12, 71.18it/s][A
871it [00:12, 71.25it/s][A
879it [00:12, 71.59it/s][A
887it [00:12, 71.54it/s][A
895it [00:12, 71.41it/s][A
903it [00:12, 71.81it/s][A
911it [00:13, 72.04it/s][A
919it [00:13, 72.30it/s][A
927it [00:13, 72.27it/s][A
935it [00:13, 72.30it/s][A
943it [00:13, 72.56it/s][A
951it [00:13, 72.46it/s][A
959it [00:13, 72.70it/s][A
967it [00:13, 72.90it/s][A
975it [00:13, 72.99it/s][A
983it [00:14, 73.07it/s][A
991it [00:14, 72.90it/s][A
999it [00:14, 72.76it/s][A
1007it [00:14, 72.94it/s][A
1015it [00:14, 72.90it/s][A
1023it [00:14, 72.65it/s][A
1031it [00:14, 72.86it/s][A
1039it [00:14, 73.02it/s][A
1047it [00:14, 72.91it/s][A
1055it [00:15, 73.01it/s][A
1063it [00:15, 72.99it/s][A
1071it [00:15, 73.20it/s][A
1079it [00:15, 73.25it/s][A
1087it [00:15, 73.23it/s][A
1095it [00:15, 73.28it/s][A
1103it [00:15, 72.97it/s][A
1111it [00:15, 73.14it/s][A1111it [00:15, 70.45it/s]
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
Using cls_token, but it is not set yet.

token features:   0%|          | 0/10 [00:00<?, ?it/s][A
token features:  20%|██        | 2/10 [00:03<00:14,  1.79s/it][A
token features:  30%|███       | 3/10 [00:06<00:15,  2.26s/it][A
token features:  40%|████      | 4/10 [00:10<00:15,  2.58s/it][A
token features:  50%|█████     | 5/10 [00:13<00:14,  2.82s/it][A
token features:  60%|██████    | 6/10 [00:17<00:11,  2.99s/it][A
token features:  70%|███████   | 7/10 [00:20<00:09,  3.12s/it][A
token features:  80%|████████  | 8/10 [00:23<00:06,  3.22s/it][A
token features: 100%|██████████| 10/10 [00:27<00:00,  2.78s/it][Atoken features: 100%|██████████| 10/10 [00:27<00:00,  2.74s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  68%|██████▊   | 13/19 [00:00<00:00, 127.54it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 128.11it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/8 [00:00<?, ?it/s][A
token features:  12%|█▎        | 1/8 [00:03<00:22,  3.18s/it][A
token features:  38%|███▊      | 3/8 [00:06<00:13,  2.73s/it][A
token features:  50%|█████     | 4/8 [00:09<00:11,  2.92s/it][A
token features:  62%|██████▎   | 5/8 [00:13<00:09,  3.05s/it][A
token features:  75%|███████▌  | 6/8 [00:16<00:06,  3.17s/it][A
token features: 100%|██████████| 8/8 [00:20<00:00,  2.74s/it][Atoken features: 100%|██████████| 8/8 [00:20<00:00,  2.53s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  68%|██████▊   | 13/19 [00:00<00:00, 127.79it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 128.55it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/10 [00:00<?, ?it/s][A
token features:  10%|█         | 1/10 [00:03<00:28,  3.20s/it][A
token features:  30%|███       | 3/10 [00:06<00:19,  2.76s/it][A
token features:  40%|████      | 4/10 [00:10<00:17,  2.97s/it][A
token features:  60%|██████    | 6/10 [00:13<00:10,  2.60s/it][A
token features:  70%|███████   | 7/10 [00:17<00:08,  2.88s/it][A
token features:  80%|████████  | 8/10 [00:20<00:06,  3.06s/it][A
token features: 100%|██████████| 10/10 [00:24<00:00,  2.67s/it][Atoken features: 100%|██████████| 10/10 [00:24<00:00,  2.41s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  74%|███████▎  | 14/19 [00:00<00:00, 130.42it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 130.77it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/14 [00:00<?, ?it/s][A
token features:   7%|▋         | 1/14 [00:03<00:40,  3.15s/it][A
token features:  14%|█▍        | 2/14 [00:06<00:38,  3.19s/it][A
token features:  21%|██▏       | 3/14 [00:09<00:35,  3.24s/it][A
token features:  29%|██▊       | 4/14 [00:13<00:32,  3.28s/it][A
token features:  36%|███▌      | 5/14 [00:16<00:29,  3.31s/it][A
token features:  43%|████▎     | 6/14 [00:20<00:26,  3.36s/it][A
token features:  50%|█████     | 7/14 [00:23<00:23,  3.40s/it][A
token features:  57%|█████▋    | 8/14 [00:27<00:20,  3.45s/it][A
token features:  64%|██████▍   | 9/14 [00:30<00:17,  3.50s/it][A
token features:  71%|███████▏  | 10/14 [00:34<00:14,  3.54s/it][A
token features:  79%|███████▊  | 11/14 [00:37<00:10,  3.57s/it][A
token features:  86%|████████▌ | 12/14 [00:41<00:07,  3.58s/it][A
token features: 100%|██████████| 14/14 [00:45<00:00,  3.04s/it][Atoken features: 100%|██████████| 14/14 [00:45<00:00,  3.22s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  74%|███████▎  | 14/19 [00:00<00:00, 130.91it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 131.23it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/17 [00:00<?, ?it/s][A
token features:   6%|▌         | 1/17 [00:03<00:50,  3.17s/it][A
token features:  12%|█▏        | 2/17 [00:06<00:48,  3.23s/it][A
token features:  18%|█▊        | 3/17 [00:09<00:45,  3.28s/it][A
token features:  24%|██▎       | 4/17 [00:13<00:42,  3.30s/it][A
token features:  29%|██▉       | 5/17 [00:16<00:39,  3.32s/it][A
token features:  35%|███▌      | 6/17 [00:20<00:36,  3.34s/it][A
token features:  41%|████      | 7/17 [00:23<00:33,  3.37s/it][A
token features:  47%|████▋     | 8/17 [00:26<00:30,  3.39s/it][A
token features:  53%|█████▎    | 9/17 [00:30<00:27,  3.41s/it][A
token features:  59%|█████▉    | 10/17 [00:33<00:23,  3.42s/it][A
token features:  65%|██████▍   | 11/17 [00:37<00:20,  3.44s/it][A
token features:  71%|███████   | 12/17 [00:40<00:17,  3.45s/it][A
token features:  76%|███████▋  | 13/17 [00:44<00:13,  3.47s/it][A
token features:  82%|████████▏ | 14/17 [00:47<00:10,  3.50s/it][A
token features:  88%|████████▊ | 15/17 [00:51<00:07,  3.52s/it][A
token features: 100%|██████████| 17/17 [00:55<00:00,  3.00s/it][Atoken features: 100%|██████████| 17/17 [00:55<00:00,  3.24s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  74%|███████▎  | 14/19 [00:00<00:00, 130.53it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 131.23it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/12 [00:00<?, ?it/s][A
token features:   8%|▊         | 1/12 [00:03<00:34,  3.16s/it][A
token features:  25%|██▌       | 3/12 [00:06<00:24,  2.72s/it][A
token features:  42%|████▏     | 5/12 [00:09<00:16,  2.41s/it][A
token features:  50%|█████     | 6/12 [00:13<00:16,  2.71s/it][A
token features:  67%|██████▋   | 8/12 [00:16<00:09,  2.41s/it][A
token features:  75%|███████▌  | 9/12 [00:20<00:08,  2.71s/it][A
token features:  83%|████████▎ | 10/12 [00:23<00:05,  2.94s/it][A
token features: 100%|██████████| 12/12 [00:27<00:00,  2.58s/it][Atoken features: 100%|██████████| 12/12 [00:27<00:00,  2.27s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  74%|███████▎  | 14/19 [00:00<00:00, 130.66it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 130.58it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/12 [00:00<?, ?it/s][A
token features:  17%|█▋        | 2/12 [00:03<00:16,  1.66s/it][A
token features:  25%|██▌       | 3/12 [00:06<00:19,  2.17s/it][A
token features:  33%|███▎      | 4/12 [00:10<00:20,  2.53s/it][A
token features:  42%|████▏     | 5/12 [00:13<00:19,  2.79s/it][A
token features:  50%|█████     | 6/12 [00:16<00:17,  2.97s/it][A
token features:  58%|█████▊    | 7/12 [00:20<00:15,  3.11s/it][A
token features:  67%|██████▋   | 8/12 [00:23<00:12,  3.21s/it][A
token features:  75%|███████▌  | 9/12 [00:27<00:09,  3.28s/it][A
token features:  83%|████████▎ | 10/12 [00:30<00:06,  3.33s/it][A
token features: 100%|██████████| 12/12 [00:34<00:00,  2.85s/it][Atoken features: 100%|██████████| 12/12 [00:34<00:00,  2.84s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  79%|███████▉  | 15/19 [00:00<00:00, 140.98it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 140.52it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/16 [00:00<?, ?it/s][A
token features:   6%|▋         | 1/16 [00:03<00:47,  3.15s/it][A
token features:  12%|█▎        | 2/16 [00:06<00:44,  3.21s/it][A
token features:  19%|█▉        | 3/16 [00:09<00:42,  3.25s/it][A
token features:  25%|██▌       | 4/16 [00:13<00:39,  3.28s/it][A
token features:  31%|███▏      | 5/16 [00:16<00:36,  3.31s/it][A
token features:  38%|███▊      | 6/16 [00:19<00:33,  3.34s/it][A
token features:  44%|████▍     | 7/16 [00:23<00:30,  3.36s/it][A
token features:  56%|█████▋    | 9/16 [00:26<00:20,  2.87s/it][A
token features:  62%|██████▎   | 10/16 [00:30<00:18,  3.04s/it][A
token features:  69%|██████▉   | 11/16 [00:33<00:15,  3.17s/it][A
token features:  75%|███████▌  | 12/16 [00:37<00:13,  3.26s/it][A
token features:  81%|████████▏ | 13/16 [00:40<00:09,  3.33s/it][A
token features:  88%|████████▊ | 14/16 [00:44<00:06,  3.38s/it][A
token features: 100%|██████████| 16/16 [00:47<00:00,  2.90s/it][Atoken features: 100%|██████████| 16/16 [00:47<00:00,  2.98s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  68%|██████▊   | 13/19 [00:00<00:00, 128.20it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 129.45it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/8 [00:00<?, ?it/s][A
token features:  12%|█▎        | 1/8 [00:03<00:21,  3.13s/it][A
token features:  25%|██▌       | 2/8 [00:06<00:19,  3.18s/it][A
token features:  38%|███▊      | 3/8 [00:09<00:16,  3.23s/it][A
token features:  50%|█████     | 4/8 [00:13<00:13,  3.26s/it][A
token features:  62%|██████▎   | 5/8 [00:16<00:09,  3.29s/it][A
token features:  75%|███████▌  | 6/8 [00:19<00:06,  3.31s/it][A
token features: 100%|██████████| 8/8 [00:23<00:00,  2.83s/it][Atoken features: 100%|██████████| 8/8 [00:23<00:00,  2.91s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  74%|███████▎  | 14/19 [00:00<00:00, 131.54it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 131.72it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/14 [00:00<?, ?it/s][A
token features:   7%|▋         | 1/14 [00:03<00:40,  3.12s/it][A
token features:  21%|██▏       | 3/14 [00:06<00:29,  2.68s/it][A
token features:  29%|██▊       | 4/14 [00:09<00:28,  2.88s/it][A
token features:  36%|███▌      | 5/14 [00:13<00:27,  3.02s/it][A
token features:  43%|████▎     | 6/14 [00:16<00:25,  3.13s/it][A
token features:  50%|█████     | 7/14 [00:19<00:22,  3.21s/it][A
token features:  57%|█████▋    | 8/14 [00:23<00:19,  3.27s/it][A
token features:  64%|██████▍   | 9/14 [00:26<00:16,  3.32s/it][A
token features:  79%|███████▊  | 11/14 [00:30<00:08,  2.84s/it][A
token features:  86%|████████▌ | 12/14 [00:33<00:06,  3.03s/it][A
token features: 100%|██████████| 14/14 [00:37<00:00,  2.65s/it][Atoken features: 100%|██████████| 14/14 [00:37<00:00,  2.66s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  74%|███████▎  | 14/19 [00:00<00:00, 130.60it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 130.75it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/18 [00:00<?, ?it/s][A
token features:   6%|▌         | 1/18 [00:03<00:53,  3.13s/it][A
token features:  11%|█         | 2/18 [00:06<00:50,  3.18s/it][A
token features:  17%|█▋        | 3/18 [00:09<00:48,  3.22s/it][A
token features:  22%|██▏       | 4/18 [00:13<00:45,  3.26s/it][A
token features:  28%|██▊       | 5/18 [00:16<00:42,  3.29s/it][A
token features:  33%|███▎      | 6/18 [00:19<00:39,  3.32s/it][A
token features:  39%|███▉      | 7/18 [00:23<00:36,  3.35s/it][A
token features:  44%|████▍     | 8/18 [00:26<00:33,  3.37s/it][A
token features:  50%|█████     | 9/18 [00:30<00:30,  3.39s/it][A
token features:  56%|█████▌    | 10/18 [00:33<00:27,  3.41s/it][A
token features:  61%|██████    | 11/18 [00:37<00:24,  3.43s/it][A
token features:  67%|██████▋   | 12/18 [00:40<00:20,  3.45s/it][A
token features:  72%|███████▏  | 13/18 [00:44<00:17,  3.48s/it][A
token features:  83%|████████▎ | 15/18 [00:47<00:08,  2.97s/it][A
token features:  89%|████████▉ | 16/18 [00:51<00:06,  3.16s/it][A
token features: 100%|██████████| 18/18 [00:54<00:00,  2.77s/it][Atoken features: 100%|██████████| 18/18 [00:54<00:00,  3.05s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  68%|██████▊   | 13/19 [00:00<00:00, 123.88it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 124.56it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/12 [00:00<?, ?it/s][A
token features:   8%|▊         | 1/12 [00:03<00:34,  3.18s/it][A
token features:  17%|█▋        | 2/12 [00:06<00:32,  3.24s/it][A
token features:  25%|██▌       | 3/12 [00:09<00:29,  3.28s/it][A
token features:  33%|███▎      | 4/12 [00:13<00:26,  3.31s/it][A
token features:  42%|████▏     | 5/12 [00:16<00:23,  3.32s/it][A
token features:  50%|█████     | 6/12 [00:20<00:20,  3.35s/it][A
token features:  67%|██████▋   | 8/12 [00:23<00:11,  2.86s/it][A
token features:  75%|███████▌  | 9/12 [00:26<00:09,  3.04s/it][A
token features:  83%|████████▎ | 10/12 [00:30<00:06,  3.17s/it][A
token features: 100%|██████████| 12/12 [00:33<00:00,  2.74s/it][Atoken features: 100%|██████████| 12/12 [00:33<00:00,  2.83s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  68%|██████▊   | 13/19 [00:00<00:00, 123.99it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 124.27it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/7 [00:00<?, ?it/s][A
token features:  14%|█▍        | 1/7 [00:03<00:19,  3.19s/it][A
