My SLURM_ARRAY_TASK_ID:  96
Running model distilbert-base-uncased
Running dataset coca_spok_filter_punct_10K_sample_2
Running average_mode True
2021-03-22 08:18:50.440304: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 234541.56it/s]
0it [00:00, ?it/s]1111it [00:00, 228694.14it/s]
0it [00:00, ?it/s]1111it [00:00, 220023.22it/s]
0it [00:00, ?it/s]1111it [00:00, 217883.38it/s]
0it [00:00, ?it/s]1111it [00:00, 218301.87it/s]
0it [00:00, ?it/s]1111it [00:00, 213315.25it/s]
0it [00:00, ?it/s]1111it [00:00, 215157.07it/s]
0it [00:00, ?it/s]1111it [00:00, 204757.52it/s]
0it [00:00, ?it/s]1112it [00:00, 215231.47it/s]
layers:   0%|          | 0/7 [00:00<?, ?it/s]
570it [00:09, 58.72it/s][A
576it [00:09, 58.70it/s][A
582it [00:10, 58.70it/s][A
588it [00:10, 58.28it/s][A
594it [00:10, 58.51it/s][A
600it [00:10, 58.66it/s][A
606it [00:10, 58.81it/s][A
612it [00:10, 58.93it/s][A
618it [00:10, 58.62it/s][A
624it [00:10, 58.72it/s][A
630it [00:10, 58.75it/s][A
636it [00:10, 58.80it/s][A
642it [00:11, 58.71it/s][A
648it [00:11, 58.61it/s][A
654it [00:11, 58.84it/s][A
660it [00:11, 58.93it/s][A
666it [00:11, 58.85it/s][A
672it [00:11, 58.77it/s][A
678it [00:11, 58.52it/s][A
684it [00:11, 58.57it/s][A
690it [00:11, 58.54it/s][A
696it [00:11, 57.58it/s][A
702it [00:12, 57.04it/s][A
708it [00:12, 56.66it/s][A
714it [00:12, 56.27it/s][A
720it [00:12, 56.86it/s][A
726it [00:12, 57.46it/s][A
732it [00:12, 57.79it/s][A
738it [00:12, 58.31it/s][A
744it [00:12, 58.37it/s][A
750it [00:12, 58.63it/s][A
756it [00:13, 58.74it/s][A
762it [00:13, 58.76it/s][A
768it [00:13, 57.78it/s][A
774it [00:13, 57.14it/s][A
780it [00:13, 56.48it/s][A
786it [00:13, 56.12it/s][A
792it [00:13, 55.87it/s][A
798it [00:13, 55.89it/s][A
804it [00:13, 56.10it/s][A
810it [00:13, 56.85it/s][A
816it [00:14, 57.34it/s][A
822it [00:14, 57.90it/s][A
828it [00:14, 58.32it/s][A
834it [00:14, 58.42it/s][A
840it [00:14, 58.61it/s][A
846it [00:14, 58.77it/s][A
852it [00:14, 58.87it/s][A
858it [00:14, 58.84it/s][A
864it [00:14, 58.45it/s][A
870it [00:15, 58.25it/s][A
876it [00:15, 58.45it/s][A
882it [00:15, 58.46it/s][A
888it [00:15, 58.62it/s][A
894it [00:15, 58.61it/s][A
900it [00:15, 58.64it/s][A
906it [00:15, 58.51it/s][A
912it [00:15, 58.53it/s][A
918it [00:15, 58.70it/s][A
924it [00:15, 58.92it/s][A
930it [00:16, 58.86it/s][A
936it [00:16, 58.75it/s][A
942it [00:16, 58.66it/s][A
948it [00:16, 58.64it/s][A
954it [00:16, 58.93it/s][A
960it [00:16, 58.88it/s][A
966it [00:16, 58.82it/s][A
972it [00:16, 58.78it/s][A
978it [00:16, 58.87it/s][A
985it [00:16, 59.12it/s][A
991it [00:17, 59.14it/s][A
997it [00:17, 59.13it/s][A
1003it [00:17, 59.07it/s][A
1009it [00:17, 59.10it/s][A
1015it [00:17, 59.03it/s][A
1021it [00:17, 58.95it/s][A
1027it [00:17, 58.97it/s][A
1033it [00:17, 58.89it/s][A
1039it [00:17, 58.90it/s][A
1045it [00:17, 58.84it/s][A
1051it [00:18, 58.91it/s][A
1057it [00:18, 58.90it/s][A
1063it [00:18, 58.84it/s][A
1069it [00:18, 58.85it/s][A
1075it [00:18, 58.70it/s][A
1081it [00:18, 58.69it/s][A
1087it [00:18, 58.55it/s][A
1093it [00:18, 58.94it/s][A
1099it [00:18, 59.19it/s][A
1105it [00:18, 59.20it/s][A
1111it [00:19, 58.90it/s][A1111it [00:19, 58.18it/s]

0it [00:00, ?it/s][A
6it [00:00, 59.19it/s][A
12it [00:00, 58.95it/s][A
18it [00:00, 58.75it/s][A
24it [00:00, 58.71it/s][A
31it [00:00, 59.59it/s][A
38it [00:00, 60.02it/s][A
44it [00:00, 59.77it/s][A
50it [00:00, 59.25it/s][A
56it [00:00, 58.71it/s][A
62it [00:01, 58.72it/s][A
68it [00:01, 58.58it/s][A
74it [00:01, 58.54it/s][A
80it [00:01, 58.64it/s][A
86it [00:01, 58.65it/s][A
92it [00:01, 58.85it/s][A
98it [00:01, 58.77it/s][A
104it [00:01, 58.44it/s][A
110it [00:01, 58.61it/s][A
116it [00:01, 58.62it/s][A
122it [00:02, 58.70it/s][A
128it [00:02, 58.83it/s][A
134it [00:02, 58.85it/s][A
140it [00:02, 58.71it/s][A
146it [00:02, 58.67it/s][A
152it [00:02, 58.36it/s][A
158it [00:02, 58.63it/s][A
164it [00:02, 58.68it/s][A
170it [00:02, 58.59it/s][A
176it [00:02, 58.60it/s][A
182it [00:03, 58.69it/s][A
188it [00:03, 58.85it/s][A
194it [00:03, 58.79it/s][A
200it [00:03, 58.79it/s][A
206it [00:03, 58.74it/s][A
212it [00:03, 58.66it/s][A
218it [00:03, 58.38it/s][A
224it [00:03, 58.45it/s][A
230it [00:03, 58.43it/s][A
236it [00:04, 58.39it/s][A
242it [00:04, 58.48it/s][A
248it [00:04, 58.72it/s][A
254it [00:04, 58.76it/s][A
260it [00:04, 58.68it/s][A
266it [00:04, 58.50it/s][A
272it [00:04, 58.68it/s][A
278it [00:04, 58.66it/s][A
284it [00:04, 58.72it/s][A
290it [00:04, 58.72it/s][A
296it [00:05, 58.85it/s][A
302it [00:05, 58.80it/s][A
308it [00:05, 58.85it/s][A
314it [00:05, 58.87it/s][A
320it [00:05, 58.76it/s][A
326it [00:05, 58.53it/s][A
332it [00:05, 58.80it/s][A
338it [00:05, 58.73it/s][A
344it [00:05, 58.96it/s][A
350it [00:05, 58.90it/s][A
356it [00:06, 58.67it/s][A
362it [00:06, 58.77it/s][A
368it [00:06, 58.75it/s][A
374it [00:06, 58.79it/s][A
380it [00:06, 58.76it/s][A
386it [00:06, 58.74it/s][A
392it [00:06, 58.77it/s][A
398it [00:06, 58.74it/s][A
404it [00:06, 58.85it/s][A
410it [00:06, 58.88it/s][A
416it [00:07, 58.63it/s][A
422it [00:07, 58.44it/s][A
428it [00:07, 58.65it/s][A
434it [00:07, 58.57it/s][A
440it [00:07, 58.65it/s][A
446it [00:07, 58.59it/s][A
452it [00:07, 58.75it/s][A
458it [00:07, 58.86it/s][A
464it [00:07, 58.95it/s][A
470it [00:08, 58.77it/s][A
476it [00:08, 58.88it/s][A
482it [00:08, 59.07it/s][A
488it [00:08, 58.99it/s][A
494it [00:08, 58.86it/s][A
500it [00:08, 58.68it/s][A
506it [00:08, 58.85it/s][A
512it [00:08, 58.74it/s][A
518it [00:08, 58.68it/s][A
524it [00:08, 58.63it/s][A
530it [00:09, 58.70it/s][A
536it [00:09, 58.74it/s][A
542it [00:09, 58.62it/s][A
548it [00:09, 58.69it/s][A
554it [00:09, 58.92it/s][A
560it [00:09, 58.85it/s][A
566it [00:09, 58.65it/s][A
572it [00:09, 58.74it/s][A
578it [00:09, 58.65it/s][A
584it [00:09, 58.73it/s][A
590it [00:10, 58.69it/s][A
596it [00:10, 58.85it/s][A
602it [00:10, 58.67it/s][A
608it [00:10, 58.73it/s][A
614it [00:10, 58.66it/s][A
620it [00:10, 58.59it/s][A
626it [00:10, 58.44it/s][A
632it [00:10, 58.44it/s][A
638it [00:10, 58.45it/s][A
644it [00:10, 58.55it/s][A
650it [00:11, 58.59it/s][A
656it [00:11, 58.49it/s][A
662it [00:11, 58.46it/s][A
668it [00:11, 58.53it/s][A
674it [00:11, 58.45it/s][A
680it [00:11, 58.45it/s][A
686it [00:11, 58.43it/s][A
692it [00:11, 58.29it/s][A
698it [00:11, 58.41it/s][A
704it [00:11, 58.28it/s][A
710it [00:12, 58.46it/s][A
716it [00:12, 58.46it/s][A
722it [00:12, 58.66it/s][A
728it [00:12, 58.63it/s][A
734it [00:12, 58.74it/s][A
740it [00:12, 58.68it/s][A
746it [00:12, 58.60it/s][A
752it [00:12, 58.67it/s][A
758it [00:12, 58.51it/s][A
764it [00:13, 58.43it/s][A
770it [00:13, 58.34it/s][A
776it [00:13, 58.36it/s][A
782it [00:13, 58.45it/s][A
788it [00:13, 58.62it/s][A
794it [00:13, 58.67it/s][A
800it [00:13, 57.86it/s][A
806it [00:13, 58.05it/s][A
812it [00:13, 58.14it/s][A
818it [00:13, 58.24it/s][A
824it [00:14, 58.23it/s][A
830it [00:14, 57.87it/s][A
836it [00:14, 57.77it/s][A
842it [00:14, 58.04it/s][A
848it [00:14, 58.49it/s][A
854it [00:14, 58.44it/s][A
860it [00:14, 58.52it/s][A
866it [00:14, 58.38it/s][A
872it [00:14, 58.34it/s][A
878it [00:14, 58.32it/s][A
884it [00:15, 58.24it/s][A
890it [00:15, 58.45it/s][A
896it [00:15, 58.47it/s][A
902it [00:15, 58.52it/s][A
908it [00:15, 58.63it/s][A
914it [00:15, 58.59it/s][A
920it [00:15, 58.57it/s][A
926it [00:15, 58.48it/s][A
932it [00:15, 58.32it/s][A
938it [00:16, 58.07it/s][A
944it [00:16, 58.34it/s][A
950it [00:16, 58.49it/s][A
956it [00:16, 58.46it/s][A
962it [00:16, 58.37it/s][A
968it [00:16, 58.42it/s][A
974it [00:16, 58.57it/s][A
980it [00:16, 58.48it/s][A
986it [00:16, 58.36it/s][A
992it [00:16, 58.51it/s][A
998it [00:17, 58.61it/s][A
1004it [00:17, 58.67it/s][A
1010it [00:17, 58.68it/s][A
1016it [00:17, 58.76it/s][A
1022it [00:17, 58.81it/s][A
1028it [00:17, 58.79it/s][A
1034it [00:17, 58.73it/s][A
1040it [00:17, 58.68it/s][A
1046it [00:17, 58.74it/s][A
1052it [00:17, 58.72it/s][A
1058it [00:18, 58.72it/s][A
1064it [00:18, 58.87it/s][A
1070it [00:18, 58.78it/s][A
1076it [00:18, 58.64it/s][A
1082it [00:18, 58.61it/s][A
1088it [00:18, 58.94it/s][A
1094it [00:18, 59.10it/s][A
1100it [00:18, 58.98it/s][A
1106it [00:18, 58.86it/s][A1111it [00:18, 58.64it/s]

0it [00:00, ?it/s][A
6it [00:00, 58.12it/s][A
12it [00:00, 58.22it/s][A
18it [00:00, 58.18it/s][A
24it [00:00, 58.28it/s][A
30it [00:00, 58.18it/s][A
36it [00:00, 58.24it/s][A
42it [00:00, 58.01it/s][A
48it [00:00, 58.14it/s][A
54it [00:00, 58.25it/s][A
60it [00:01, 58.25it/s][A
66it [00:01, 58.26it/s][A
72it [00:01, 58.25it/s][A
78it [00:01, 58.29it/s][A
84it [00:01, 58.20it/s][A
90it [00:01, 58.08it/s][A
96it [00:01, 58.31it/s][A
102it [00:01, 58.59it/s][A
108it [00:01, 58.71it/s][A
114it [00:01, 58.76it/s][A
120it [00:02, 58.54it/s][A
126it [00:02, 58.65it/s][A
132it [00:02, 58.56it/s][A
138it [00:02, 58.53it/s][A
144it [00:02, 58.38it/s][A
150it [00:02, 58.48it/s][A
156it [00:02, 58.60it/s][A
162it [00:02, 58.42it/s][A
168it [00:02, 58.64it/s][A
174it [00:02, 58.67it/s][A
180it [00:03, 58.64it/s][A
186it [00:03, 58.59it/s][A
192it [00:03, 58.61it/s][A
198it [00:03, 58.72it/s][A
204it [00:03, 58.89it/s][A
210it [00:03, 58.84it/s][A
216it [00:03, 58.94it/s][A
222it [00:03, 58.79it/s][A
228it [00:03, 58.60it/s][A
234it [00:03, 58.80it/s][A
240it [00:04, 58.82it/s][A
246it [00:04, 58.97it/s][A
252it [00:04, 58.95it/s][A
258it [00:04, 59.00it/s][A
264it [00:04, 59.06it/s][A
270it [00:04, 58.97it/s][A
276it [00:04, 58.95it/s][A
282it [00:04, 58.98it/s][A
288it [00:04, 58.82it/s][A
294it [00:05, 58.80it/s][A
300it [00:05, 59.00it/s][A
306it [00:05, 59.13it/s][A
312it [00:05, 59.25it/s][A
318it [00:05, 59.00it/s][A
324it [00:05, 58.93it/s][A
330it [00:05, 58.90it/s][A
336it [00:05, 58.90it/s][A
342it [00:05, 58.89it/s][A
348it [00:05, 58.82it/s][A
354it [00:06, 58.74it/s][A
360it [00:06, 58.54it/s][A
366it [00:06, 58.46it/s][A
372it [00:06, 58.43it/s][A
378it [00:06, 58.38it/s][A
384it [00:06, 58.33it/s][A
390it [00:06, 58.46it/s][A
396it [00:06, 58.38it/s][A
402it [00:06, 58.32it/s][A
408it [00:06, 58.28it/s][A
414it [00:07, 58.29it/s][A
420it [00:07, 58.26it/s][A
426it [00:07, 58.37it/s][A
432it [00:07, 58.26it/s][A
438it [00:07, 58.25it/s][A
444it [00:07, 58.51it/s][A
450it [00:07, 58.61it/s][A
456it [00:07, 58.71it/s][A
462it [00:07, 58.85it/s][A
468it [00:07, 58.72it/s][A
474it [00:08, 58.89it/s][A
480it [00:08, 58.90it/s][A
486it [00:08, 58.79it/s][A
492it [00:08, 58.71it/s][A
498it [00:08, 58.75it/s][A
504it [00:08, 58.51it/s][A
510it [00:08, 58.25it/s][A
516it [00:08, 58.40it/s][A
522it [00:08, 58.53it/s][A
528it [00:09, 58.53it/s][A
534it [00:09, 58.72it/s][A
540it [00:09, 58.52it/s][A
546it [00:09, 58.60it/s][A
552it [00:09, 58.73it/s][A
558it [00:09, 58.68it/s][A
564it [00:09, 58.64it/s][A
570it [00:09, 58.49it/s][A
576it [00:09, 58.36it/s][A
582it [00:09, 58.53it/s][A
588it [00:10, 58.52it/s][A
594it [00:10, 58.53it/s][A
600it [00:10, 58.54it/s][A
606it [00:10, 58.52it/s][A
612it [00:10, 58.38it/s][A
618it [00:10, 58.47it/s][A
624it [00:10, 58.55it/s][A
630it [00:10, 58.65it/s][A
636it [00:10, 58.53it/s][A
642it [00:10, 58.63it/s][A
648it [00:11, 58.59it/s][A
654it [00:11, 58.58it/s][A
660it [00:11, 58.51it/s][A
666it [00:11, 58.42it/s][A
672it [00:11, 58.66it/s][A
679it [00:11, 59.37it/s][A
685it [00:11, 59.36it/s][A
692it [00:11, 59.95it/s][A
698it [00:11, 59.66it/s][A
704it [00:12, 59.34it/s][A
710it [00:12, 59.02it/s][A
716it [00:12, 59.04it/s][A
722it [00:12, 58.93it/s][A
728it [00:12, 58.94it/s][A
734it [00:12, 58.84it/s][A
740it [00:12, 58.62it/s][A
746it [00:12, 58.56it/s][A
752it [00:12, 58.63it/s][A
758it [00:12, 58.63it/s][A
764it [00:13, 58.50it/s][A
770it [00:13, 58.48it/s][A
776it [00:13, 58.39it/s][A
782it [00:13, 58.70it/s][A
788it [00:13, 58.50it/s][A
794it [00:13, 58.45it/s][A
800it [00:13, 58.43it/s][A
806it [00:13, 58.36it/s][A
812it [00:13, 58.63it/s][A
818it [00:13, 58.62it/s][A
824it [00:14, 58.64it/s][A
830it [00:14, 58.74it/s][A
836it [00:14, 58.80it/s][A
842it [00:14, 58.82it/s][A
848it [00:14, 58.86it/s][A
854it [00:14, 58.75it/s][A
860it [00:14, 58.85it/s][A
866it [00:14, 58.89it/s][A
872it [00:14, 58.87it/s][A
878it [00:14, 59.00it/s][A
884it [00:15, 59.02it/s][A
890it [00:15, 58.93it/s][A
896it [00:15, 58.86it/s][A
902it [00:15, 58.72it/s][A
908it [00:15, 58.93it/s][A
914it [00:15, 58.93it/s][A
920it [00:15, 58.91it/s][A
926it [00:15, 58.97it/s][A
932it [00:15, 59.02it/s][A
938it [00:15, 58.92it/s][A
944it [00:16, 58.80it/s][A
950it [00:16, 58.74it/s][A
956it [00:16, 58.37it/s][A
962it [00:16, 58.33it/s][A
968it [00:16, 58.29it/s][A
975it [00:16, 58.86it/s][A
981it [00:16, 58.52it/s][A
987it [00:16, 58.67it/s][A
993it [00:16, 58.47it/s][A
999it [00:17, 58.07it/s][A
1005it [00:17, 57.73it/s][A
1011it [00:17, 57.48it/s][A
1017it [00:17, 57.44it/s][A
1023it [00:17, 57.52it/s][A
1029it [00:17, 57.80it/s][A
1035it [00:17, 57.76it/s][A
1041it [00:17, 57.57it/s][A
1047it [00:17, 57.67it/s][A
1053it [00:17, 57.57it/s][A
1059it [00:18, 57.47it/s][A
1065it [00:18, 57.53it/s][A
1071it [00:18, 57.67it/s][A
1077it [00:18, 57.67it/s][A
1083it [00:18, 57.64it/s][A
1089it [00:18, 57.80it/s][A
1095it [00:18, 57.67it/s][A
1101it [00:18, 57.58it/s][A
1107it [00:18, 57.65it/s][A1111it [00:18, 58.54it/s]

0it [00:00, ?it/s][A
6it [00:00, 57.43it/s][A
12it [00:00, 57.61it/s][A
18it [00:00, 57.80it/s][A
