My SLURM_ARRAY_TASK_ID:  213
Running model roberta-base
Running dataset coca_spok_filter_punct_10K_sample_4
Running average_mode True
2021-03-22 09:07:03.980356: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 175446.98it/s]
0it [00:00, ?it/s]1111it [00:00, 170866.52it/s]
0it [00:00, ?it/s]1111it [00:00, 173797.99it/s]
0it [00:00, ?it/s]1111it [00:00, 166168.80it/s]
0it [00:00, ?it/s]1111it [00:00, 168811.47it/s]
0it [00:00, ?it/s]1111it [00:00, 170560.07it/s]
0it [00:00, ?it/s]1111it [00:00, 172065.27it/s]
0it [00:00, ?it/s]1111it [00:00, 164340.39it/s]
0it [00:00, ?it/s]1112it [00:00, 166253.16it/s]
layers:   0%|          | 0/13 [00:00<?, ?it/s]
60it [00:01, 40.97it/s][A
65it [00:01, 41.02it/s][A
70it [00:01, 41.05it/s][A
75it [00:01, 41.10it/s][A
80it [00:01, 41.12it/s][A
85it [00:02, 41.00it/s][A
90it [00:02, 40.99it/s][A
95it [00:02, 40.94it/s][A
100it [00:02, 40.89it/s][A
105it [00:02, 41.07it/s][A
110it [00:02, 41.28it/s][A
115it [00:02, 41.42it/s][A
120it [00:02, 41.48it/s][A
125it [00:03, 41.52it/s][A
130it [00:03, 41.55it/s][A
135it [00:03, 41.40it/s][A
140it [00:03, 41.29it/s][A
145it [00:03, 41.39it/s][A
150it [00:03, 41.12it/s][A
155it [00:03, 40.68it/s][A
160it [00:03, 40.81it/s][A
165it [00:04, 40.90it/s][A
170it [00:04, 40.88it/s][A
175it [00:04, 41.03it/s][A
180it [00:04, 41.16it/s][A
185it [00:04, 41.25it/s][A
190it [00:04, 41.30it/s][A
195it [00:04, 41.36it/s][A
200it [00:04, 41.15it/s][A
205it [00:04, 41.16it/s][A
210it [00:05, 41.30it/s][A
215it [00:05, 41.20it/s][A
220it [00:05, 40.74it/s][A
225it [00:05, 40.81it/s][A
230it [00:05, 41.02it/s][A
235it [00:05, 41.18it/s][A
240it [00:05, 41.33it/s][A
245it [00:05, 41.41it/s][A
250it [00:06, 40.67it/s][A
255it [00:06, 40.49it/s][A
260it [00:06, 40.53it/s][A
265it [00:06, 40.68it/s][A
270it [00:06, 40.87it/s][A
275it [00:06, 41.09it/s][A
280it [00:06, 41.18it/s][A
285it [00:06, 41.14it/s][A
290it [00:07, 41.13it/s][A
295it [00:07, 41.08it/s][A
300it [00:07, 40.69it/s][A
305it [00:07, 40.72it/s][A
310it [00:07, 40.82it/s][A
315it [00:07, 40.86it/s][A
320it [00:07, 41.02it/s][A
325it [00:07, 41.21it/s][A
330it [00:08, 41.04it/s][A
335it [00:08, 40.96it/s][A
340it [00:08, 40.94it/s][A
345it [00:08, 40.62it/s][A
350it [00:08, 40.67it/s][A
355it [00:08, 40.79it/s][A
360it [00:08, 40.92it/s][A
365it [00:08, 40.96it/s][A
370it [00:09, 41.09it/s][A
375it [00:09, 41.26it/s][A
380it [00:09, 41.21it/s][A
385it [00:09, 40.95it/s][A
390it [00:09, 40.75it/s][A
395it [00:09, 40.59it/s][A
400it [00:09, 40.65it/s][A
405it [00:09, 40.85it/s][A
410it [00:10, 40.83it/s][A
415it [00:10, 40.87it/s][A
420it [00:10, 41.11it/s][A
425it [00:10, 41.21it/s][A
430it [00:10, 41.14it/s][A
435it [00:10, 41.10it/s][A
440it [00:10, 40.68it/s][A
445it [00:10, 40.69it/s][A
450it [00:10, 40.89it/s][A
455it [00:11, 40.93it/s][A
460it [00:11, 40.99it/s][A
465it [00:11, 40.97it/s][A
470it [00:11, 41.07it/s][A
475it [00:11, 41.14it/s][A
480it [00:11, 41.09it/s][A
485it [00:11, 40.99it/s][A
490it [00:11, 40.69it/s][A
495it [00:12, 40.01it/s][A
500it [00:12, 40.21it/s][A
505it [00:12, 40.48it/s][A
510it [00:12, 40.71it/s][A
515it [00:12, 40.97it/s][A
520it [00:12, 41.24it/s][A
525it [00:12, 41.13it/s][A
530it [00:12, 41.17it/s][A
535it [00:13, 40.93it/s][A
540it [00:13, 40.78it/s][A
545it [00:13, 40.73it/s][A
550it [00:13, 40.76it/s][A
555it [00:13, 40.76it/s][A
560it [00:13, 40.82it/s][A
565it [00:13, 40.94it/s][A
570it [00:13, 41.01it/s][A
575it [00:14, 40.97it/s][A
580it [00:14, 40.85it/s][A
585it [00:14, 40.62it/s][A
590it [00:14, 40.15it/s][A
595it [00:14, 40.01it/s][A
600it [00:14, 40.34it/s][A
605it [00:14, 40.63it/s][A
610it [00:14, 40.83it/s][A
615it [00:15, 40.97it/s][A
620it [00:15, 41.17it/s][A
625it [00:15, 41.12it/s][A
630it [00:15, 40.94it/s][A
635it [00:15, 40.72it/s][A
640it [00:15, 40.59it/s][A
645it [00:15, 40.60it/s][A
650it [00:15, 40.78it/s][A
655it [00:16, 40.62it/s][A
660it [00:16, 40.69it/s][A
665it [00:16, 40.91it/s][A
670it [00:16, 40.98it/s][A
675it [00:16, 41.10it/s][A
680it [00:16, 41.14it/s][A
685it [00:16, 40.71it/s][A
690it [00:16, 40.79it/s][A
695it [00:16, 40.91it/s][A
700it [00:17, 40.95it/s][A
705it [00:17, 41.00it/s][A
710it [00:17, 40.92it/s][A
715it [00:17, 41.01it/s][A
720it [00:17, 40.99it/s][A
725it [00:17, 40.98it/s][A
730it [00:17, 40.81it/s][A
735it [00:17, 40.61it/s][A
740it [00:18, 40.48it/s][A
745it [00:18, 40.66it/s][A
750it [00:18, 40.85it/s][A
755it [00:18, 40.95it/s][A
760it [00:18, 41.11it/s][A
765it [00:18, 41.33it/s][A
770it [00:18, 41.24it/s][A
775it [00:18, 41.14it/s][A
780it [00:19, 40.74it/s][A
785it [00:19, 40.72it/s][A
790it [00:19, 40.73it/s][A
795it [00:19, 40.73it/s][A
800it [00:19, 40.86it/s][A
805it [00:19, 41.00it/s][A
810it [00:19, 41.14it/s][A
815it [00:19, 41.20it/s][A
820it [00:20, 40.60it/s][A
825it [00:20, 40.46it/s][A
830it [00:20, 40.28it/s][A
835it [00:20, 40.39it/s][A
840it [00:20, 40.66it/s][A
845it [00:20, 40.84it/s][A
850it [00:20, 40.88it/s][A
855it [00:20, 41.07it/s][A
860it [00:21, 41.24it/s][A
865it [00:21, 41.24it/s][A
870it [00:21, 41.25it/s][A
875it [00:21, 40.67it/s][A
880it [00:21, 40.52it/s][A
885it [00:21, 40.54it/s][A
890it [00:21, 40.79it/s][A
895it [00:21, 40.80it/s][A
900it [00:21, 40.92it/s][A
905it [00:22, 40.85it/s][A
910it [00:22, 40.97it/s][A
915it [00:22, 40.94it/s][A
920it [00:22, 40.94it/s][A
925it [00:22, 40.55it/s][A
930it [00:22, 40.78it/s][A
935it [00:22, 40.89it/s][A
940it [00:22, 40.97it/s][A
945it [00:23, 41.01it/s][A
950it [00:23, 41.09it/s][A
955it [00:23, 41.12it/s][A
960it [00:23, 41.21it/s][A
965it [00:23, 41.14it/s][A
970it [00:23, 41.09it/s][A
975it [00:23, 40.67it/s][A
980it [00:23, 40.68it/s][A
985it [00:24, 40.72it/s][A
990it [00:24, 40.84it/s][A
995it [00:24, 40.87it/s][A
1000it [00:24, 41.04it/s][A
1005it [00:24, 41.21it/s][A
1010it [00:24, 41.16it/s][A
1015it [00:24, 41.16it/s][A
1020it [00:24, 40.93it/s][A
1025it [00:25, 40.84it/s][A
1030it [00:25, 40.70it/s][A
1035it [00:25, 40.44it/s][A
1040it [00:25, 40.31it/s][A
1045it [00:25, 40.46it/s][A
1050it [00:25, 40.65it/s][A
1055it [00:25, 40.84it/s][A
1060it [00:25, 40.93it/s][A
1065it [00:26, 41.01it/s][A
1070it [00:26, 41.04it/s][A
1075it [00:26, 41.00it/s][A
1080it [00:26, 41.00it/s][A
1085it [00:26, 40.67it/s][A
1090it [00:26, 40.65it/s][A
1095it [00:26, 40.42it/s][A
1100it [00:26, 40.74it/s][A
1105it [00:27, 40.88it/s][A
1110it [00:27, 40.75it/s][A1111it [00:27, 40.90it/s]

0it [00:00, ?it/s][A
5it [00:00, 40.56it/s][A
10it [00:00, 40.75it/s][A
15it [00:00, 40.73it/s][A
20it [00:00, 40.97it/s][A
25it [00:00, 41.16it/s][A
30it [00:00, 41.28it/s][A
35it [00:00, 41.21it/s][A
40it [00:00, 41.21it/s][A
45it [00:01, 41.24it/s][A
50it [00:01, 41.28it/s][A
55it [00:01, 41.27it/s][A
60it [00:01, 41.13it/s][A
65it [00:01, 41.27it/s][A
70it [00:01, 41.35it/s][A
75it [00:01, 41.41it/s][A
80it [00:01, 41.47it/s][A
85it [00:02, 41.43it/s][A
90it [00:02, 41.33it/s][A
95it [00:02, 41.09it/s][A
100it [00:02, 41.04it/s][A
105it [00:02, 41.24it/s][A
110it [00:02, 41.39it/s][A
115it [00:02, 41.43it/s][A
120it [00:02, 41.40it/s][A
125it [00:03, 41.43it/s][A
130it [00:03, 41.36it/s][A
135it [00:03, 41.53it/s][A
140it [00:03, 41.73it/s][A
145it [00:03, 41.86it/s][A
150it [00:03, 41.95it/s][A
155it [00:03, 42.00it/s][A
160it [00:03, 41.95it/s][A
165it [00:03, 42.00it/s][A
170it [00:04, 41.82it/s][A
175it [00:04, 41.85it/s][A
180it [00:04, 41.66it/s][A
185it [00:04, 41.69it/s][A
190it [00:04, 41.92it/s][A
195it [00:04, 42.07it/s][A
200it [00:04, 41.94it/s][A
205it [00:04, 41.85it/s][A
210it [00:05, 41.96it/s][A
215it [00:05, 42.04it/s][A
220it [00:05, 42.09it/s][A
225it [00:05, 42.13it/s][A
230it [00:05, 41.97it/s][A
235it [00:05, 41.83it/s][A
240it [00:05, 41.99it/s][A
245it [00:05, 42.10it/s][A
250it [00:06, 42.14it/s][A
255it [00:06, 41.88it/s][A
260it [00:06, 41.94it/s][A
265it [00:06, 42.00it/s][A
270it [00:06, 42.03it/s][A
275it [00:06, 42.10it/s][A
280it [00:06, 42.07it/s][A
285it [00:06, 41.37it/s][A
290it [00:06, 40.94it/s][A
295it [00:07, 40.94it/s][A
300it [00:07, 40.95it/s][A
305it [00:07, 41.02it/s][A
310it [00:07, 41.19it/s][A
315it [00:07, 41.22it/s][A
320it [00:07, 41.36it/s][A
325it [00:07, 41.46it/s][A
330it [00:07, 41.48it/s][A
335it [00:08, 41.30it/s][A
340it [00:08, 41.10it/s][A
345it [00:08, 40.93it/s][A
350it [00:08, 40.87it/s][A
355it [00:08, 40.97it/s][A
360it [00:08, 41.11it/s][A
365it [00:08, 41.25it/s][A
370it [00:08, 41.30it/s][A
375it [00:09, 41.39it/s][A
380it [00:09, 41.37it/s][A
385it [00:09, 41.32it/s][A
390it [00:09, 41.21it/s][A
395it [00:09, 41.35it/s][A
400it [00:09, 41.46it/s][A
405it [00:09, 41.53it/s][A
410it [00:09, 41.56it/s][A
415it [00:09, 41.51it/s][A
420it [00:10, 41.30it/s][A
425it [00:10, 41.32it/s][A
430it [00:10, 41.29it/s][A
435it [00:10, 41.38it/s][A
440it [00:10, 41.50it/s][A
445it [00:10, 41.58it/s][A
450it [00:10, 41.49it/s][A
455it [00:10, 41.48it/s][A
460it [00:11, 41.53it/s][A
465it [00:11, 41.60it/s][A
470it [00:11, 41.63it/s][A
475it [00:11, 41.67it/s][A
480it [00:11, 41.68it/s][A
485it [00:11, 41.70it/s][A
490it [00:11, 41.70it/s][A
495it [00:11, 41.71it/s][A
500it [00:12, 41.61it/s][A
505it [00:12, 41.41it/s][A
510it [00:12, 41.64it/s][A
515it [00:12, 41.84it/s][A
520it [00:12, 41.99it/s][A
525it [00:12, 42.04it/s][A
530it [00:12, 42.03it/s][A
535it [00:12, 41.79it/s][A
540it [00:12, 41.83it/s][A
545it [00:13, 41.92it/s][A
550it [00:13, 42.02it/s][A
555it [00:13, 41.72it/s][A
560it [00:13, 41.80it/s][A
565it [00:13, 41.97it/s][A
570it [00:13, 42.07it/s][A
575it [00:13, 42.11it/s][A
580it [00:13, 42.08it/s][A
585it [00:14, 41.96it/s][A
590it [00:14, 41.85it/s][A
595it [00:14, 41.94it/s][A
600it [00:14, 42.00it/s][A
605it [00:14, 41.81it/s][A
610it [00:14, 41.79it/s][A
615it [00:14, 41.83it/s][A
620it [00:14, 41.71it/s][A
625it [00:15, 41.81it/s][A
630it [00:15, 41.91it/s][A
635it [00:15, 41.97it/s][A
640it [00:15, 42.03it/s][A
645it [00:15, 42.05it/s][A
650it [00:15, 42.09it/s][A
655it [00:15, 41.94it/s][A
660it [00:15, 41.39it/s][A
665it [00:15, 40.85it/s][A
670it [00:16, 40.39it/s][A
675it [00:16, 40.54it/s][A
680it [00:16, 40.77it/s][A
685it [00:16, 40.94it/s][A
690it [00:16, 41.07it/s][A
695it [00:16, 41.26it/s][A
700it [00:16, 41.26it/s][A
705it [00:16, 41.19it/s][A
710it [00:17, 41.22it/s][A
715it [00:17, 40.94it/s][A
720it [00:17, 40.93it/s][A
725it [00:17, 40.85it/s][A
730it [00:17, 40.94it/s][A
735it [00:17, 40.99it/s][A
740it [00:17, 41.19it/s][A
745it [00:17, 41.26it/s][A
750it [00:18, 41.28it/s][A
755it [00:18, 41.18it/s][A
760it [00:18, 41.08it/s][A
765it [00:18, 40.53it/s][A
770it [00:18, 40.51it/s][A
775it [00:18, 40.82it/s][A
780it [00:18, 41.00it/s][A
785it [00:18, 41.06it/s][A
790it [00:19, 41.14it/s][A
795it [00:19, 41.20it/s][A
800it [00:19, 41.23it/s][A
805it [00:19, 41.30it/s][A
810it [00:19, 41.28it/s][A
815it [00:19, 41.39it/s][A
820it [00:19, 41.45it/s][A
825it [00:19, 41.50it/s][A
830it [00:20, 41.45it/s][A
835it [00:20, 41.38it/s][A
840it [00:20, 41.47it/s][A
845it [00:20, 41.51it/s][A
850it [00:20, 41.54it/s][A
855it [00:20, 41.61it/s][A
860it [00:20, 41.63it/s][A
865it [00:20, 41.43it/s][A
870it [00:20, 41.42it/s][A
875it [00:21, 41.48it/s][A
880it [00:21, 41.46it/s][A
885it [00:21, 41.51it/s][A
890it [00:21, 41.76it/s][A
895it [00:21, 41.94it/s][A
900it [00:21, 42.03it/s][A
905it [00:21, 42.08it/s][A
910it [00:21, 42.11it/s][A
915it [00:22, 42.05it/s][A
920it [00:22, 41.81it/s][A
925it [00:22, 41.90it/s][A
930it [00:22, 41.88it/s][A
935it [00:22, 41.65it/s][A
940it [00:22, 41.86it/s][A
945it [00:22, 41.99it/s][A
950it [00:22, 41.76it/s][A
955it [00:23, 41.79it/s][A
960it [00:23, 41.88it/s][A
965it [00:23, 41.99it/s][A
970it [00:23, 42.04it/s][A
975it [00:23, 42.08it/s][A
980it [00:23, 42.13it/s][A
985it [00:23, 41.79it/s][A
990it [00:23, 41.89it/s][A
995it [00:23, 42.01it/s][A
1000it [00:24, 41.94it/s][A
1005it [00:24, 41.83it/s][A
1010it [00:24, 41.92it/s][A
1015it [00:24, 41.98it/s][A
1020it [00:24, 42.03it/s][A
1025it [00:24, 42.08it/s][A
1030it [00:24, 42.05it/s][A
1035it [00:24, 41.59it/s][A
1040it [00:25, 41.13it/s][A
1045it [00:25, 41.03it/s][A
1050it [00:25, 41.01it/s][A
1055it [00:25, 41.06it/s][A
1060it [00:25, 41.17it/s][A
1065it [00:25, 41.22it/s][A
1070it [00:25, 41.37it/s][A
1075it [00:25, 41.47it/s][A
1080it [00:26, 41.45it/s][A
1085it [00:26, 41.21it/s][A
1090it [00:26, 41.11it/s][A
1095it [00:26, 40.91it/s][A
1100it [00:26, 40.83it/s][A
1105it [00:26, 40.95it/s][A
1110it [00:26, 41.04it/s][A1111it [00:26, 41.52it/s]

0it [00:00, ?it/s][A
5it [00:00, 40.71it/s][A
10it [00:00, 40.73it/s][A
15it [00:00, 40.67it/s][A
20it [00:00, 40.52it/s][A
25it [00:00, 40.56it/s][A
30it [00:00, 40.66it/s][A
35it [00:00, 40.70it/s][A
40it [00:00, 40.74it/s][A
45it [00:01, 40.71it/s][A
50it [00:01, 40.52it/s][A
55it [00:01, 40.49it/s][A
60it [00:01, 40.51it/s][A
65it [00:01, 40.50it/s][A
70it [00:01, 40.62it/s][A
75it [00:01, 40.69it/s][A
80it [00:01, 40.61it/s][A
85it [00:02, 40.61it/s][A
90it [00:02, 40.70it/s][A
95it [00:02, 40.79it/s][A
100it [00:02, 40.83it/s][A
105it [00:02, 40.87it/s][A
110it [00:02, 40.90it/s][A
115it [00:02, 40.91it/s][A
120it [00:02, 40.95it/s][A
125it [00:03, 40.92it/s][A
130it [00:03, 40.82it/s][A
135it [00:03, 40.65it/s][A
140it [00:03, 40.82it/s][A
145it [00:03, 41.01it/s][A
150it [00:03, 41.14it/s][A
155it [00:03, 41.24it/s][A
160it [00:03, 41.17it/s][A
165it [00:04, 41.00it/s][A
170it [00:04, 41.07it/s][A
175it [00:04, 41.16it/s][A
180it [00:04, 41.24it/s][A
185it [00:04, 41.00it/s][A
190it [00:04, 41.08it/s][A
195it [00:04, 41.22it/s][A
200it [00:04, 41.28it/s][A
205it [00:05, 41.34it/s][A
210it [00:05, 41.33it/s][A
215it [00:05, 41.08it/s][A
220it [00:05, 41.09it/s][A
225it [00:05, 41.18it/s][A
230it [00:05, 41.25it/s][A
235it [00:05, 40.48it/s][A
240it [00:05, 40.55it/s][A
245it [00:05, 40.53it/s][A
250it [00:06, 40.69it/s][A
255it [00:06, 40.84it/s][A
260it [00:06, 40.95it/s][A
265it [00:06, 41.02it/s][A
270it [00:06, 41.09it/s][A
275it [00:06, 41.15it/s][A
280it [00:06, 41.18it/s][A
285it [00:06, 40.89it/s][A
290it [00:07, 40.47it/s][A
295it [00:07, 40.09it/s][A
300it [00:07, 39.97it/s][A
305it [00:07, 40.07it/s][A
310it [00:07, 40.24it/s][A
315it [00:07, 40.29it/s][A
320it [00:07, 40.45it/s][A
325it [00:07, 40.48it/s][A
330it [00:08, 40.10it/s][A
335it [00:08, 39.73it/s][A
339it [00:08, 39.65it/s][A
343it [00:08, 39.66it/s][A
348it [00:08, 39.79it/s][A
352it [00:08, 39.84it/s][A
