My SLURM_ARRAY_TASK_ID:  51
Running model roberta-base
Running dataset coca_spok_filter_punct_10K_sample_1
Running average_mode True
2021-03-22 08:18:50.288012: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 232343.03it/s]
0it [00:00, ?it/s]1111it [00:00, 245799.75it/s]
0it [00:00, ?it/s]1111it [00:00, 245786.79it/s]
0it [00:00, ?it/s]1111it [00:00, 246462.78it/s]
0it [00:00, ?it/s]1111it [00:00, 238967.78it/s]
0it [00:00, ?it/s]1111it [00:00, 241231.65it/s]
0it [00:00, ?it/s]1111it [00:00, 238100.85it/s]
0it [00:00, ?it/s]1111it [00:00, 240758.03it/s]
0it [00:00, ?it/s]1112it [00:00, 233506.86it/s]
layers:   0%|          | 0/13 [00:00<?, ?it/s]
454it [00:05, 79.29it/s][A
462it [00:05, 77.98it/s][A
470it [00:06, 76.97it/s][A
478it [00:06, 76.06it/s][A
486it [00:06, 75.51it/s][A
494it [00:06, 76.39it/s][A
502it [00:06, 76.92it/s][A
510it [00:06, 77.36it/s][A
518it [00:06, 77.66it/s][A
526it [00:06, 77.99it/s][A
534it [00:06, 78.12it/s][A
542it [00:06, 78.20it/s][A
550it [00:07, 78.26it/s][A
558it [00:07, 78.08it/s][A
566it [00:07, 78.12it/s][A
574it [00:07, 78.22it/s][A
582it [00:07, 78.31it/s][A
590it [00:07, 78.38it/s][A
598it [00:07, 78.48it/s][A
606it [00:07, 78.43it/s][A
614it [00:07, 78.43it/s][A
622it [00:07, 78.66it/s][A
630it [00:08, 78.99it/s][A
638it [00:08, 79.13it/s][A
646it [00:08, 79.26it/s][A
654it [00:08, 79.40it/s][A
662it [00:08, 79.46it/s][A
670it [00:08, 79.57it/s][A
678it [00:08, 79.46it/s][A
686it [00:08, 79.52it/s][A
694it [00:08, 79.59it/s][A
702it [00:08, 78.33it/s][A
710it [00:09, 77.92it/s][A
718it [00:09, 76.73it/s][A
726it [00:09, 74.86it/s][A
734it [00:09, 75.17it/s][A
742it [00:09, 75.91it/s][A
750it [00:09, 76.57it/s][A
758it [00:09, 76.97it/s][A
766it [00:09, 77.40it/s][A
774it [00:09, 77.46it/s][A
782it [00:10, 77.81it/s][A
790it [00:10, 77.93it/s][A
798it [00:10, 78.02it/s][A
806it [00:10, 78.11it/s][A
814it [00:10, 78.18it/s][A
822it [00:10, 78.30it/s][A
830it [00:10, 78.28it/s][A
838it [00:10, 78.42it/s][A
846it [00:10, 78.41it/s][A
854it [00:10, 78.50it/s][A
862it [00:11, 78.50it/s][A
870it [00:11, 78.76it/s][A
878it [00:11, 78.97it/s][A
886it [00:11, 79.10it/s][A
894it [00:11, 79.18it/s][A
902it [00:11, 79.31it/s][A
910it [00:11, 79.31it/s][A
918it [00:11, 79.41it/s][A
926it [00:11, 79.45it/s][A
934it [00:11, 79.52it/s][A
942it [00:12, 79.59it/s][A
950it [00:12, 77.56it/s][A
958it [00:12, 77.70it/s][A
966it [00:12, 76.09it/s][A
974it [00:12, 75.63it/s][A
982it [00:12, 76.26it/s][A
990it [00:12, 76.73it/s][A
998it [00:12, 77.13it/s][A
1006it [00:12, 77.34it/s][A
1014it [00:13, 77.48it/s][A
1022it [00:13, 77.78it/s][A
1030it [00:13, 77.93it/s][A
1038it [00:13, 78.05it/s][A
1046it [00:13, 78.14it/s][A
1054it [00:13, 78.18it/s][A
1062it [00:13, 78.21it/s][A
1070it [00:13, 78.23it/s][A
1078it [00:13, 78.21it/s][A
1086it [00:13, 78.20it/s][A
1094it [00:14, 78.25it/s][A
1102it [00:14, 78.40it/s][A
1110it [00:14, 78.41it/s][A1111it [00:14, 77.99it/s]

0it [00:00, ?it/s][A
6it [00:00, 57.81it/s][A
14it [00:00, 62.66it/s][A
22it [00:00, 66.77it/s][A
30it [00:00, 70.06it/s][A
38it [00:00, 72.44it/s][A
46it [00:00, 74.17it/s][A
54it [00:00, 75.46it/s][A
62it [00:00, 75.62it/s][A
70it [00:00, 75.46it/s][A
78it [00:01, 74.92it/s][A
86it [00:01, 74.36it/s][A
94it [00:01, 74.17it/s][A
102it [00:01, 75.18it/s][A
110it [00:01, 75.97it/s][A
118it [00:01, 76.50it/s][A
126it [00:01, 76.91it/s][A
134it [00:01, 77.13it/s][A
142it [00:01, 77.31it/s][A
150it [00:01, 77.43it/s][A
158it [00:02, 77.46it/s][A
166it [00:02, 77.50it/s][A
174it [00:02, 77.58it/s][A
182it [00:02, 77.59it/s][A
190it [00:02, 77.57it/s][A
198it [00:02, 77.61it/s][A
206it [00:02, 77.73it/s][A
214it [00:02, 77.72it/s][A
222it [00:02, 77.72it/s][A
230it [00:03, 78.00it/s][A
238it [00:03, 78.23it/s][A
246it [00:03, 78.38it/s][A
254it [00:03, 78.53it/s][A
262it [00:03, 78.65it/s][A
270it [00:03, 78.75it/s][A
278it [00:03, 78.83it/s][A
286it [00:03, 78.08it/s][A
294it [00:03, 78.35it/s][A
302it [00:03, 78.44it/s][A
310it [00:04, 78.19it/s][A
318it [00:04, 77.03it/s][A
326it [00:04, 76.84it/s][A
334it [00:04, 75.07it/s][A
342it [00:04, 74.30it/s][A
350it [00:04, 75.47it/s][A
358it [00:04, 76.31it/s][A
366it [00:04, 76.68it/s][A
374it [00:04, 77.11it/s][A
382it [00:04, 77.31it/s][A
390it [00:05, 77.45it/s][A
398it [00:05, 77.35it/s][A
406it [00:05, 77.44it/s][A
414it [00:05, 77.61it/s][A
422it [00:05, 77.66it/s][A
430it [00:05, 77.65it/s][A
438it [00:05, 77.65it/s][A
446it [00:05, 77.81it/s][A
454it [00:05, 77.88it/s][A
462it [00:05, 77.91it/s][A
470it [00:06, 77.97it/s][A
478it [00:06, 77.80it/s][A
486it [00:06, 78.22it/s][A
494it [00:06, 78.49it/s][A
502it [00:06, 78.69it/s][A
510it [00:06, 78.92it/s][A
518it [00:06, 78.91it/s][A
526it [00:06, 79.07it/s][A
534it [00:06, 79.10it/s][A
542it [00:07, 79.01it/s][A
550it [00:07, 78.88it/s][A
558it [00:07, 78.98it/s][A
566it [00:07, 79.09it/s][A
574it [00:07, 77.22it/s][A
582it [00:07, 77.10it/s][A
590it [00:07, 75.83it/s][A
598it [00:07, 75.13it/s][A
606it [00:07, 75.77it/s][A
614it [00:07, 76.36it/s][A
622it [00:08, 76.72it/s][A
630it [00:08, 76.65it/s][A
638it [00:08, 77.00it/s][A
646it [00:08, 77.12it/s][A
654it [00:08, 77.36it/s][A
662it [00:08, 77.48it/s][A
670it [00:08, 77.68it/s][A
678it [00:08, 77.68it/s][A
686it [00:08, 77.82it/s][A
694it [00:08, 77.87it/s][A
702it [00:09, 77.95it/s][A
710it [00:09, 77.88it/s][A
718it [00:09, 77.86it/s][A
726it [00:09, 77.90it/s][A
734it [00:09, 77.85it/s][A
742it [00:09, 77.71it/s][A
750it [00:09, 77.83it/s][A
758it [00:09, 78.10it/s][A
766it [00:09, 78.37it/s][A
774it [00:10, 78.55it/s][A
782it [00:10, 78.81it/s][A
790it [00:10, 78.94it/s][A
798it [00:10, 78.97it/s][A
806it [00:10, 79.02it/s][A
814it [00:10, 78.99it/s][A
822it [00:10, 79.01it/s][A
830it [00:10, 78.87it/s][A
838it [00:10, 78.96it/s][A
846it [00:10, 79.01it/s][A
854it [00:11, 78.29it/s][A
862it [00:11, 77.41it/s][A
870it [00:11, 76.41it/s][A
878it [00:11, 75.53it/s][A
886it [00:11, 75.13it/s][A
894it [00:11, 75.85it/s][A
902it [00:11, 76.27it/s][A
910it [00:11, 76.65it/s][A
918it [00:11, 76.95it/s][A
926it [00:11, 77.14it/s][A
934it [00:12, 77.34it/s][A
942it [00:12, 77.33it/s][A
950it [00:12, 77.43it/s][A
958it [00:12, 77.51it/s][A
966it [00:12, 76.89it/s][A
974it [00:12, 77.08it/s][A
982it [00:12, 77.30it/s][A
990it [00:12, 77.37it/s][A
998it [00:12, 77.65it/s][A
1006it [00:12, 77.77it/s][A
1014it [00:13, 77.82it/s][A
1022it [00:13, 78.03it/s][A
1030it [00:13, 78.19it/s][A
1038it [00:13, 78.34it/s][A
1046it [00:13, 78.50it/s][A
1054it [00:13, 78.57it/s][A
1062it [00:13, 78.75it/s][A
1070it [00:13, 78.61it/s][A
1078it [00:13, 78.69it/s][A
1086it [00:14, 78.70it/s][A
1094it [00:14, 78.64it/s][A
1102it [00:14, 77.81it/s][A
1110it [00:14, 77.10it/s][A1111it [00:14, 77.46it/s]

0it [00:00, ?it/s][A
6it [00:00, 59.85it/s][A
14it [00:00, 64.47it/s][A
22it [00:00, 68.23it/s][A
30it [00:00, 71.12it/s][A
38it [00:00, 73.37it/s][A
46it [00:00, 75.00it/s][A
54it [00:00, 76.16it/s][A
62it [00:00, 77.03it/s][A
70it [00:00, 77.60it/s][A
78it [00:01, 78.13it/s][A
86it [00:01, 78.41it/s][A
94it [00:01, 78.70it/s][A
102it [00:01, 78.80it/s][A
110it [00:01, 78.87it/s][A
118it [00:01, 79.05it/s][A
126it [00:01, 79.17it/s][A
135it [00:01, 79.49it/s][A
144it [00:01, 79.73it/s][A
153it [00:01, 79.88it/s][A
162it [00:02, 79.97it/s][A
171it [00:02, 80.07it/s][A
180it [00:02, 80.19it/s][A
189it [00:02, 80.21it/s][A
198it [00:02, 80.28it/s][A
207it [00:02, 80.27it/s][A
216it [00:02, 79.90it/s][A
224it [00:02, 78.65it/s][A
232it [00:02, 78.29it/s][A
240it [00:03, 76.82it/s][A
248it [00:03, 76.33it/s][A
256it [00:03, 77.17it/s][A
264it [00:03, 77.67it/s][A
272it [00:03, 78.15it/s][A
280it [00:03, 78.38it/s][A
288it [00:03, 78.66it/s][A
296it [00:03, 78.76it/s][A
304it [00:03, 78.96it/s][A
312it [00:03, 79.08it/s][A
320it [00:04, 79.12it/s][A
328it [00:04, 79.08it/s][A
336it [00:04, 79.18it/s][A
344it [00:04, 79.24it/s][A
352it [00:04, 79.24it/s][A
360it [00:04, 79.13it/s][A
368it [00:04, 79.24it/s][A
376it [00:04, 79.34it/s][A
384it [00:04, 79.33it/s][A
392it [00:04, 79.49it/s][A
401it [00:05, 79.93it/s][A
410it [00:05, 80.12it/s][A
419it [00:05, 80.18it/s][A
428it [00:05, 80.38it/s][A
437it [00:05, 80.42it/s][A
446it [00:05, 80.43it/s][A
455it [00:05, 80.38it/s][A
464it [00:05, 80.44it/s][A
473it [00:05, 80.16it/s][A
482it [00:06, 78.93it/s][A
490it [00:06, 77.78it/s][A
498it [00:06, 76.89it/s][A
506it [00:06, 76.59it/s][A
514it [00:06, 76.99it/s][A
522it [00:06, 77.57it/s][A
530it [00:06, 78.09it/s][A
538it [00:06, 78.41it/s][A
546it [00:06, 78.48it/s][A
554it [00:07, 78.70it/s][A
562it [00:07, 78.80it/s][A
570it [00:07, 78.98it/s][A
578it [00:07, 79.06it/s][A
586it [00:07, 79.06it/s][A
594it [00:07, 79.06it/s][A
603it [00:07, 79.46it/s][A
611it [00:07, 79.12it/s][A
619it [00:07, 79.09it/s][A
627it [00:07, 79.06it/s][A
635it [00:08, 79.04it/s][A
643it [00:08, 79.22it/s][A
652it [00:08, 79.55it/s][A
661it [00:08, 79.72it/s][A
670it [00:08, 79.90it/s][A
679it [00:08, 80.03it/s][A
688it [00:08, 80.12it/s][A
697it [00:08, 80.25it/s][A
706it [00:08, 80.27it/s][A
715it [00:09, 80.31it/s][A
724it [00:09, 78.61it/s][A
732it [00:09, 78.58it/s][A
740it [00:09, 77.04it/s][A
748it [00:09, 75.69it/s][A
756it [00:09, 76.74it/s][A
764it [00:09, 77.54it/s][A
772it [00:09, 78.09it/s][A
780it [00:09, 78.37it/s][A
788it [00:09, 78.69it/s][A
796it [00:10, 78.83it/s][A
804it [00:10, 78.95it/s][A
812it [00:10, 79.04it/s][A
820it [00:10, 79.04it/s][A
828it [00:10, 78.96it/s][A
836it [00:10, 78.91it/s][A
844it [00:10, 79.02it/s][A
852it [00:10, 79.15it/s][A
860it [00:10, 79.20it/s][A
868it [00:11, 79.09it/s][A
876it [00:11, 79.08it/s][A
884it [00:11, 79.08it/s][A
892it [00:11, 79.09it/s][A
900it [00:11, 79.25it/s][A
909it [00:11, 79.57it/s][A
918it [00:11, 79.78it/s][A
927it [00:11, 80.00it/s][A
936it [00:11, 79.95it/s][A
945it [00:11, 79.11it/s][A
954it [00:12, 79.48it/s][A
963it [00:12, 79.76it/s][A
972it [00:12, 79.90it/s][A
980it [00:12, 79.82it/s][A
988it [00:12, 78.50it/s][A
996it [00:12, 78.36it/s][A
1004it [00:12, 76.86it/s][A
1012it [00:12, 76.36it/s][A
1020it [00:12, 76.86it/s][A
1028it [00:13, 77.40it/s][A
1036it [00:13, 77.76it/s][A
1044it [00:13, 78.21it/s][A
1052it [00:13, 78.26it/s][A
1060it [00:13, 78.46it/s][A
1068it [00:13, 78.62it/s][A
1076it [00:13, 78.79it/s][A
1084it [00:13, 78.88it/s][A
1092it [00:13, 78.97it/s][A
1100it [00:13, 79.10it/s][A
1108it [00:14, 79.16it/s][A1111it [00:14, 78.84it/s]

0it [00:00, ?it/s][A
6it [00:00, 57.49it/s][A
14it [00:00, 62.45it/s][A
23it [00:00, 66.88it/s][A
32it [00:00, 70.42it/s][A
41it [00:00, 73.08it/s][A
50it [00:00, 75.16it/s][A
59it [00:00, 76.71it/s][A
68it [00:00, 77.78it/s][A
77it [00:00, 78.60it/s][A
86it [00:01, 79.19it/s][A
95it [00:01, 79.50it/s][A
104it [00:01, 79.69it/s][A
113it [00:01, 79.95it/s][A
121it [00:01, 78.54it/s][A
129it [00:01, 78.42it/s][A
137it [00:01, 77.01it/s][A
145it [00:01, 76.18it/s][A
153it [00:01, 76.34it/s][A
161it [00:02, 77.15it/s][A
169it [00:02, 77.79it/s][A
177it [00:02, 78.18it/s][A
185it [00:02, 78.48it/s][A
193it [00:02, 78.67it/s][A
201it [00:02, 78.75it/s][A
209it [00:02, 78.91it/s][A
217it [00:02, 79.01it/s][A
225it [00:02, 79.00it/s][A
233it [00:02, 79.08it/s][A
241it [00:03, 79.07it/s][A
249it [00:03, 79.08it/s][A
257it [00:03, 78.99it/s][A
265it [00:03, 79.14it/s][A
273it [00:03, 79.09it/s][A
281it [00:03, 79.22it/s][A
289it [00:03, 79.02it/s][A
297it [00:03, 79.15it/s][A
305it [00:03, 79.34it/s][A
314it [00:03, 79.66it/s][A
322it [00:04, 79.76it/s][A
331it [00:04, 79.84it/s][A
340it [00:04, 79.91it/s][A
349it [00:04, 79.98it/s][A
358it [00:04, 80.06it/s][A
367it [00:04, 80.10it/s][A
376it [00:04, 80.20it/s][A
385it [00:04, 80.33it/s][A
394it [00:04, 80.40it/s][A
403it [00:05, 78.79it/s][A
411it [00:05, 78.74it/s][A
419it [00:05, 77.10it/s][A
427it [00:05, 76.17it/s][A
435it [00:05, 76.99it/s][A
443it [00:05, 77.28it/s][A
451it [00:05, 77.82it/s][A
459it [00:05, 78.17it/s][A
467it [00:05, 78.36it/s][A
475it [00:06, 78.60it/s][A
483it [00:06, 78.70it/s][A
491it [00:06, 78.85it/s][A
499it [00:06, 78.84it/s][A
507it [00:06, 78.95it/s][A
515it [00:06, 79.01it/s][A
523it [00:06, 79.06it/s][A
531it [00:06, 79.05it/s][A
539it [00:06, 79.07it/s][A
547it [00:06, 79.18it/s][A
555it [00:07, 79.20it/s][A
563it [00:07, 79.30it/s][A
571it [00:07, 79.41it/s][A
580it [00:07, 79.63it/s][A
589it [00:07, 79.77it/s][A
598it [00:07, 79.89it/s][A
606it [00:07, 79.89it/s][A
614it [00:07, 79.88it/s][A
623it [00:07, 79.86it/s][A
632it [00:08, 79.95it/s][A
641it [00:08, 80.08it/s][A
650it [00:08, 78.59it/s][A
658it [00:08, 77.92it/s][A
666it [00:08, 77.47it/s][A
674it [00:08, 77.92it/s][A
682it [00:08, 78.22it/s][A
690it [00:08, 78.48it/s][A
698it [00:08, 78.71it/s][A
706it [00:08, 78.83it/s][A
714it [00:09, 78.91it/s][A
722it [00:09, 79.09it/s][A
730it [00:09, 79.31it/s][A
738it [00:09, 79.51it/s][A
747it [00:09, 79.72it/s][A
756it [00:09, 79.89it/s][A
764it [00:09, 79.09it/s][A
772it [00:09, 78.55it/s][A
780it [00:09, 78.18it/s][A
788it [00:10, 77.56it/s][A
796it [00:10, 76.68it/s][A
804it [00:10, 77.14it/s][A
812it [00:10, 77.69it/s][A
820it [00:10, 78.17it/s][A
828it [00:10, 78.43it/s][A
836it [00:10, 78.68it/s][A
844it [00:10, 78.84it/s][A
852it [00:10, 78.93it/s][A
860it [00:10, 78.93it/s][A
868it [00:11, 77.56it/s][A
876it [00:11, 77.85it/s][A
884it [00:11, 78.15it/s][A
892it [00:11, 78.43it/s][A
900it [00:11, 78.62it/s][A
908it [00:11, 78.78it/s][A
916it [00:11, 78.91it/s][A
924it [00:11, 78.99it/s][A
932it [00:11, 78.33it/s][A
940it [00:11, 78.75it/s][A
949it [00:12, 79.12it/s][A
957it [00:12, 77.83it/s][A
965it [00:12, 76.75it/s][A
973it [00:12, 77.24it/s][A
981it [00:12, 77.59it/s][A
989it [00:12, 77.89it/s][A
997it [00:12, 78.23it/s][A
1005it [00:12, 78.46it/s][A
1013it [00:12, 78.70it/s][A
1021it [00:12, 78.77it/s][A
1029it [00:13, 78.91it/s][A
1037it [00:13, 78.86it/s][A
1045it [00:13, 78.73it/s][A
1053it [00:13, 78.82it/s][A
1061it [00:13, 78.81it/s][A
1069it [00:13, 78.85it/s][A
1077it [00:13, 78.90it/s][A
1085it [00:13, 79.02it/s][A
1093it [00:13, 78.94it/s][A
1101it [00:13, 79.02it/s][A
1109it [00:14, 79.11it/s][A1111it [00:14, 78.68it/s]

0it [00:00, ?it/s][A
8it [00:00, 74.76it/s][A
16it [00:00, 75.68it/s][A
24it [00:00, 76.38it/s][A
32it [00:00, 76.88it/s][A
40it [00:00, 77.22it/s][A
48it [00:00, 77.46it/s][A
56it [00:00, 77.59it/s][A
64it [00:00, 77.50it/s][A
72it [00:00, 77.61it/s][A
80it [00:01, 77.60it/s][A
88it [00:01, 77.78it/s][A
96it [00:01, 77.74it/s][A
104it [00:01, 77.78it/s][A
112it [00:01, 77.91it/s][A
120it [00:01, 77.93it/s][A
128it [00:01, 77.96it/s][A
136it [00:01, 77.91it/s][A
144it [00:01, 78.12it/s][A
152it [00:01, 76.50it/s][A
160it [00:02, 75.24it/s][A
168it [00:02, 75.98it/s][A
176it [00:02, 76.12it/s][A
184it [00:02, 76.36it/s][A
192it [00:02, 76.80it/s][A
200it [00:02, 77.01it/s][A
208it [00:02, 77.24it/s][A
216it [00:02, 77.14it/s][A
224it [00:02, 77.41it/s][A
232it [00:03, 77.54it/s][A
240it [00:03, 77.65it/s][A
248it [00:03, 77.73it/s][A
256it [00:03, 77.79it/s][A
264it [00:03, 77.78it/s][A
272it [00:03, 77.83it/s][A
280it [00:03, 77.92it/s][A
288it [00:03, 77.94it/s][A
296it [00:03, 78.27it/s][A
304it [00:03, 77.59it/s][A
312it [00:04, 76.01it/s][A
320it [00:04, 75.20it/s][A
328it [00:04, 76.05it/s][A
336it [00:04, 76.51it/s][A
344it [00:04, 77.01it/s][A
352it [00:04, 77.27it/s][A
360it [00:04, 77.47it/s][A
368it [00:04, 77.61it/s][A
376it [00:04, 77.69it/s][A
384it [00:04, 77.78it/s][A
392it [00:05, 77.84it/s][A
400it [00:05, 77.82it/s][A
408it [00:05, 77.89it/s][A
416it [00:05, 77.88it/s][A
424it [00:05, 77.79it/s][A
432it [00:05, 77.83it/s][A
440it [00:05, 77.94it/s][A
448it [00:05, 78.08it/s][A
456it [00:05, 78.52it/s][A
464it [00:05, 77.86it/s][A
472it [00:06, 75.83it/s][A
480it [00:06, 75.35it/s][A
488it [00:06, 76.06it/s][A
496it [00:06, 76.44it/s][A
504it [00:06, 76.92it/s][A
512it [00:06, 77.19it/s][A
520it [00:06, 77.35it/s][A
528it [00:06, 77.57it/s][A
536it [00:06, 77.74it/s][A
544it [00:07, 77.84it/s][A
552it [00:07, 77.89it/s][A
560it [00:07, 77.89it/s][A
568it [00:07, 77.88it/s][A
576it [00:07, 77.94it/s][A
584it [00:07, 77.99it/s][A
592it [00:07, 77.90it/s][A
600it [00:07, 77.87it/s][A
608it [00:07, 77.86it/s][A
616it [00:07, 78.27it/s][A
624it [00:08, 77.77it/s][A
632it [00:08, 76.05it/s][A
640it [00:08, 75.44it/s][A
648it [00:08, 76.14it/s][A
656it [00:08, 76.68it/s][A
664it [00:08, 77.01it/s][A
672it [00:08, 77.27it/s][A
680it [00:08, 77.44it/s][A
688it [00:08, 77.55it/s][A
696it [00:08, 77.69it/s][A
704it [00:09, 77.91it/s][A
712it [00:09, 77.90it/s][A
720it [00:09, 77.89it/s][A
728it [00:09, 77.85it/s][A
736it [00:09, 77.88it/s][A
744it [00:09, 77.79it/s][A
752it [00:09, 77.77it/s][A
760it [00:09, 77.69it/s][A
768it [00:09, 77.93it/s][A
776it [00:10, 78.41it/s][A
784it [00:10, 78.03it/s][A
792it [00:10, 76.22it/s][A
800it [00:10, 75.60it/s][A
808it [00:10, 76.19it/s][A
816it [00:10, 76.70it/s][A
824it [00:10, 77.13it/s][A
832it [00:10, 77.34it/s][A
840it [00:10, 77.51it/s][A
848it [00:10, 77.62it/s][A
856it [00:11, 77.70it/s][A
864it [00:11, 77.71it/s][A
872it [00:11, 77.79it/s][A
880it [00:11, 77.77it/s][A
888it [00:11, 77.77it/s][A
896it [00:11, 77.88it/s][A
904it [00:11, 78.10it/s][A
912it [00:11, 78.51it/s][A
920it [00:11, 78.54it/s][A
928it [00:11, 77.98it/s][A
936it [00:12, 77.86it/s][A
944it [00:12, 77.77it/s][A
952it [00:12, 77.89it/s][A
960it [00:12, 77.95it/s][A
968it [00:12, 78.01it/s][A
976it [00:12, 78.14it/s][A
984it [00:12, 78.17it/s][A
992it [00:12, 78.19it/s][A
1000it [00:12, 78.28it/s][A
1008it [00:13, 78.39it/s][A
1016it [00:13, 78.67it/s][A
1024it [00:13, 78.97it/s][A
1032it [00:13, 79.26it/s][A
1040it [00:13, 79.19it/s][A
1048it [00:13, 79.13it/s][A
1056it [00:13, 79.02it/s][A
1064it [00:13, 79.08it/s][A
1072it [00:13, 78.73it/s][A
1080it [00:13, 77.15it/s][A
1088it [00:14, 75.99it/s][A
1096it [00:14, 76.32it/s][A
1104it [00:14, 76.86it/s][A1111it [00:14, 77.51it/s]

0it [00:00, ?it/s][A
8it [00:00, 74.17it/s][A
16it [00:00, 75.35it/s][A
24it [00:00, 76.03it/s][A
32it [00:00, 76.64it/s][A
40it [00:00, 77.00it/s][A
48it [00:00, 77.15it/s][A
56it [00:00, 77.41it/s][A
64it [00:00, 77.73it/s][A
72it [00:00, 77.82it/s][A
80it [00:01, 77.88it/s][A
88it [00:01, 77.96it/s][A
96it [00:01, 78.18it/s][A
104it [00:01, 78.33it/s][A
112it [00:01, 78.74it/s][A
120it [00:01, 79.01it/s][A
128it [00:01, 79.18it/s][A
136it [00:01, 79.23it/s][A
144it [00:01, 79.30it/s][A
152it [00:01, 79.32it/s][A
160it [00:02, 79.49it/s][A
168it [00:02, 79.45it/s][A
176it [00:02, 79.33it/s][A
184it [00:02, 79.48it/s][A
192it [00:02, 79.59it/s][A
200it [00:02, 79.61it/s][A
208it [00:02, 79.33it/s][A
216it [00:02, 77.60it/s][A
224it [00:02, 77.20it/s][A
232it [00:02, 75.69it/s][A
240it [00:03, 75.30it/s][A
248it [00:03, 76.11it/s][A
256it [00:03, 75.58it/s][A
264it [00:03, 76.29it/s][A
272it [00:03, 76.68it/s][A
280it [00:03, 77.05it/s][A
288it [00:03, 77.27it/s][A
296it [00:03, 77.53it/s][A
304it [00:03, 77.66it/s][A
312it [00:04, 77.87it/s][A
320it [00:04, 77.94it/s][A
328it [00:04, 77.95it/s][A
336it [00:04, 78.02it/s][A
344it [00:04, 78.06it/s][A
352it [00:04, 78.03it/s][A
360it [00:04, 78.21it/s][A
368it [00:04, 78.21it/s][A
376it [00:04, 78.36it/s][A
384it [00:04, 78.67it/s][A
