My SLURM_ARRAY_TASK_ID:  117
Running model gpt2
Running dataset coca_spok_filter_punct_10K_sample_3
Running average_mode True
2021-03-22 08:19:35.068183: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 227777.48it/s]
0it [00:00, ?it/s]1111it [00:00, 212478.76it/s]
0it [00:00, ?it/s]1111it [00:00, 214444.17it/s]
0it [00:00, ?it/s]1111it [00:00, 222672.71it/s]
0it [00:00, ?it/s]1111it [00:00, 211245.83it/s]
0it [00:00, ?it/s]1111it [00:00, 210036.59it/s]
0it [00:00, ?it/s]1111it [00:00, 202506.27it/s]
0it [00:00, ?it/s]1111it [00:00, 207280.45it/s]
0it [00:00, ?it/s]1112it [00:00, 205664.79it/s]
layers:   0%|          | 0/13 [00:00<?, ?it/s]
581it [00:11, 52.40it/s][A
587it [00:11, 52.45it/s][A
593it [00:11, 52.36it/s][A
599it [00:11, 52.35it/s][A
605it [00:11, 52.35it/s][A
611it [00:11, 52.30it/s][A
617it [00:11, 52.37it/s][A
623it [00:11, 52.35it/s][A
629it [00:12, 51.77it/s][A
635it [00:12, 51.91it/s][A
641it [00:12, 51.91it/s][A
647it [00:12, 51.98it/s][A
653it [00:12, 52.01it/s][A
659it [00:12, 52.08it/s][A
665it [00:12, 52.13it/s][A
671it [00:12, 52.16it/s][A
677it [00:12, 52.21it/s][A
683it [00:13, 52.37it/s][A
689it [00:13, 52.34it/s][A
695it [00:13, 52.27it/s][A
701it [00:13, 52.29it/s][A
707it [00:13, 52.34it/s][A
713it [00:13, 52.42it/s][A
719it [00:13, 52.44it/s][A
725it [00:13, 52.37it/s][A
731it [00:14, 52.21it/s][A
737it [00:14, 52.12it/s][A
743it [00:14, 51.97it/s][A
749it [00:14, 51.98it/s][A
755it [00:14, 52.09it/s][A
761it [00:14, 52.26it/s][A
767it [00:14, 52.26it/s][A
773it [00:14, 52.41it/s][A
779it [00:14, 52.42it/s][A
785it [00:15, 52.43it/s][A
791it [00:15, 52.29it/s][A
797it [00:15, 52.31it/s][A
803it [00:15, 52.38it/s][A
809it [00:15, 52.46it/s][A
815it [00:15, 52.45it/s][A
821it [00:15, 52.47it/s][A
827it [00:15, 52.36it/s][A
833it [00:15, 52.39it/s][A
839it [00:16, 52.35it/s][A
845it [00:16, 52.32it/s][A
851it [00:16, 52.27it/s][A
857it [00:16, 52.22it/s][A
863it [00:16, 52.27it/s][A
869it [00:16, 52.22it/s][A
875it [00:16, 52.18it/s][A
881it [00:16, 52.30it/s][A
887it [00:16, 52.31it/s][A
893it [00:17, 52.29it/s][A
899it [00:17, 52.31it/s][A
905it [00:17, 52.33it/s][A
911it [00:17, 52.30it/s][A
917it [00:17, 50.29it/s][A
923it [00:17, 50.83it/s][A
929it [00:17, 51.33it/s][A
935it [00:17, 51.69it/s][A
941it [00:18, 51.89it/s][A
947it [00:18, 51.92it/s][A
953it [00:18, 51.93it/s][A
959it [00:18, 51.80it/s][A
965it [00:18, 51.84it/s][A
971it [00:18, 51.99it/s][A
977it [00:18, 51.99it/s][A
983it [00:18, 52.06it/s][A
989it [00:18, 52.16it/s][A
995it [00:19, 52.17it/s][A
1001it [00:19, 52.11it/s][A
1007it [00:19, 52.01it/s][A
1013it [00:19, 51.99it/s][A
1019it [00:19, 52.05it/s][A
1025it [00:19, 52.00it/s][A
1031it [00:19, 52.18it/s][A
1037it [00:19, 52.33it/s][A
1043it [00:19, 52.39it/s][A
1049it [00:20, 52.48it/s][A
1055it [00:20, 52.43it/s][A
1061it [00:20, 52.43it/s][A
1067it [00:20, 52.43it/s][A
1073it [00:20, 52.40it/s][A
1079it [00:20, 52.28it/s][A
1085it [00:20, 52.28it/s][A
1091it [00:20, 52.12it/s][A
1097it [00:21, 52.01it/s][A
1103it [00:21, 52.23it/s][A
1109it [00:21, 52.30it/s][A1111it [00:21, 52.18it/s]

0it [00:00, ?it/s][A
6it [00:00, 53.15it/s][A
12it [00:00, 53.08it/s][A
18it [00:00, 53.00it/s][A
24it [00:00, 53.02it/s][A
30it [00:00, 53.04it/s][A
36it [00:00, 53.11it/s][A
42it [00:00, 53.09it/s][A
48it [00:00, 52.74it/s][A
54it [00:01, 52.56it/s][A
60it [00:01, 52.72it/s][A
66it [00:01, 52.86it/s][A
72it [00:01, 52.98it/s][A
78it [00:01, 53.00it/s][A
84it [00:01, 53.00it/s][A
90it [00:01, 53.15it/s][A
96it [00:01, 53.15it/s][A
102it [00:01, 53.12it/s][A
108it [00:02, 53.05it/s][A
114it [00:02, 52.98it/s][A
120it [00:02, 53.02it/s][A
126it [00:02, 53.14it/s][A
132it [00:02, 53.14it/s][A
138it [00:02, 53.04it/s][A
144it [00:02, 52.95it/s][A
150it [00:02, 52.87it/s][A
156it [00:02, 52.92it/s][A
162it [00:03, 53.01it/s][A
168it [00:03, 53.13it/s][A
174it [00:03, 53.14it/s][A
180it [00:03, 53.28it/s][A
186it [00:03, 53.29it/s][A
192it [00:03, 53.19it/s][A
198it [00:03, 53.02it/s][A
204it [00:03, 53.11it/s][A
210it [00:03, 53.12it/s][A
216it [00:04, 53.09it/s][A
222it [00:04, 53.07it/s][A
228it [00:04, 53.03it/s][A
234it [00:04, 52.92it/s][A
240it [00:04, 52.75it/s][A
246it [00:04, 52.56it/s][A
252it [00:04, 52.55it/s][A
258it [00:04, 51.96it/s][A
264it [00:04, 52.09it/s][A
270it [00:05, 52.15it/s][A
276it [00:05, 52.23it/s][A
282it [00:05, 52.57it/s][A
288it [00:05, 52.85it/s][A
294it [00:05, 52.97it/s][A
300it [00:05, 53.08it/s][A
306it [00:05, 53.04it/s][A
312it [00:05, 52.95it/s][A
318it [00:06, 52.95it/s][A
324it [00:06, 53.05it/s][A
330it [00:06, 53.08it/s][A
336it [00:06, 53.09it/s][A
342it [00:06, 52.98it/s][A
348it [00:06, 52.97it/s][A
354it [00:06, 53.12it/s][A
360it [00:06, 53.16it/s][A
366it [00:06, 53.35it/s][A
372it [00:07, 53.31it/s][A
378it [00:07, 53.22it/s][A
384it [00:07, 53.11it/s][A
390it [00:07, 53.22it/s][A
396it [00:07, 53.34it/s][A
402it [00:07, 53.23it/s][A
408it [00:07, 53.26it/s][A
414it [00:07, 53.23it/s][A
420it [00:07, 53.14it/s][A
426it [00:08, 53.18it/s][A
432it [00:08, 53.14it/s][A
438it [00:08, 53.00it/s][A
444it [00:08, 52.99it/s][A
450it [00:08, 52.96it/s][A
456it [00:08, 52.87it/s][A
462it [00:08, 52.91it/s][A
468it [00:08, 53.01it/s][A
474it [00:08, 52.99it/s][A
480it [00:09, 52.86it/s][A
486it [00:09, 52.80it/s][A
492it [00:09, 52.96it/s][A
498it [00:09, 53.01it/s][A
504it [00:09, 53.15it/s][A
510it [00:09, 53.10it/s][A
516it [00:09, 53.24it/s][A
522it [00:09, 53.29it/s][A
528it [00:09, 53.37it/s][A
534it [00:10, 53.24it/s][A
540it [00:10, 53.27it/s][A
546it [00:10, 53.11it/s][A
552it [00:10, 53.05it/s][A
558it [00:10, 53.01it/s][A
564it [00:10, 52.98it/s][A
570it [00:10, 53.05it/s][A
576it [00:10, 52.99it/s][A
582it [00:10, 52.96it/s][A
588it [00:11, 53.02it/s][A
594it [00:11, 53.03it/s][A
600it [00:11, 53.14it/s][A
606it [00:11, 53.20it/s][A
612it [00:11, 53.15it/s][A
618it [00:11, 53.15it/s][A
624it [00:11, 53.16it/s][A
630it [00:11, 53.08it/s][A
636it [00:11, 53.01it/s][A
642it [00:12, 53.01it/s][A
648it [00:12, 52.89it/s][A
654it [00:12, 52.90it/s][A
660it [00:12, 52.95it/s][A
666it [00:12, 52.98it/s][A
672it [00:12, 53.10it/s][A
678it [00:12, 53.14it/s][A
684it [00:12, 53.20it/s][A
690it [00:13, 53.09it/s][A
696it [00:13, 53.08it/s][A
702it [00:13, 53.11it/s][A
708it [00:13, 53.19it/s][A
714it [00:13, 53.09it/s][A
720it [00:13, 53.14it/s][A
726it [00:13, 50.91it/s][A
732it [00:13, 51.69it/s][A
738it [00:13, 52.11it/s][A
744it [00:14, 52.53it/s][A
750it [00:14, 52.83it/s][A
756it [00:14, 52.98it/s][A
762it [00:14, 53.10it/s][A
768it [00:14, 53.17it/s][A
774it [00:14, 53.18it/s][A
780it [00:14, 53.12it/s][A
786it [00:14, 53.00it/s][A
792it [00:14, 52.87it/s][A
798it [00:15, 53.14it/s][A
804it [00:15, 53.27it/s][A
810it [00:15, 53.31it/s][A
816it [00:15, 53.27it/s][A
822it [00:15, 53.25it/s][A
828it [00:15, 53.15it/s][A
834it [00:15, 53.19it/s][A
840it [00:15, 53.18it/s][A
846it [00:15, 53.08it/s][A
852it [00:16, 53.11it/s][A
858it [00:16, 53.02it/s][A
864it [00:16, 52.92it/s][A
870it [00:16, 52.80it/s][A
876it [00:16, 52.76it/s][A
882it [00:16, 52.81it/s][A
888it [00:16, 52.91it/s][A
894it [00:16, 52.94it/s][A
900it [00:16, 52.78it/s][A
906it [00:17, 52.72it/s][A
912it [00:17, 52.79it/s][A
918it [00:17, 52.85it/s][A
924it [00:17, 52.85it/s][A
930it [00:17, 52.95it/s][A
936it [00:17, 52.96it/s][A
942it [00:17, 53.11it/s][A
948it [00:17, 53.09it/s][A
954it [00:18, 52.98it/s][A
960it [00:18, 52.77it/s][A
966it [00:18, 52.71it/s][A
972it [00:18, 52.65it/s][A
978it [00:18, 52.68it/s][A
984it [00:18, 52.74it/s][A
990it [00:18, 52.78it/s][A
996it [00:18, 52.84it/s][A
1002it [00:18, 52.81it/s][A
1008it [00:19, 52.95it/s][A
1014it [00:19, 53.06it/s][A
1020it [00:19, 53.25it/s][A
1026it [00:19, 53.20it/s][A
1032it [00:19, 53.25it/s][A
1038it [00:19, 53.11it/s][A
1044it [00:19, 53.11it/s][A
1050it [00:19, 53.15it/s][A
1056it [00:19, 53.16it/s][A
1062it [00:20, 53.21it/s][A
1068it [00:20, 53.10it/s][A
1074it [00:20, 52.98it/s][A
1080it [00:20, 52.94it/s][A
1086it [00:20, 52.86it/s][A
1092it [00:20, 52.83it/s][A
1098it [00:20, 52.85it/s][A
1104it [00:20, 52.97it/s][A
1110it [00:20, 53.04it/s][A1111it [00:20, 52.98it/s]

0it [00:00, ?it/s][A
6it [00:00, 52.74it/s][A
12it [00:00, 52.65it/s][A
18it [00:00, 52.52it/s][A
24it [00:00, 52.56it/s][A
30it [00:00, 52.64it/s][A
36it [00:00, 52.53it/s][A
42it [00:00, 52.51it/s][A
48it [00:00, 52.53it/s][A
54it [00:01, 52.54it/s][A
60it [00:01, 52.51it/s][A
66it [00:01, 52.54it/s][A
72it [00:01, 52.61it/s][A
78it [00:01, 52.60it/s][A
84it [00:01, 52.68it/s][A
90it [00:01, 52.82it/s][A
96it [00:01, 52.84it/s][A
102it [00:01, 52.80it/s][A
108it [00:02, 52.85it/s][A
114it [00:02, 52.66it/s][A
120it [00:02, 52.54it/s][A
126it [00:02, 52.64it/s][A
132it [00:02, 52.67it/s][A
138it [00:02, 52.66it/s][A
144it [00:02, 52.57it/s][A
150it [00:02, 52.47it/s][A
156it [00:02, 52.42it/s][A
162it [00:03, 52.47it/s][A
168it [00:03, 52.49it/s][A
174it [00:03, 52.55it/s][A
180it [00:03, 52.65it/s][A
186it [00:03, 52.68it/s][A
192it [00:03, 52.66it/s][A
198it [00:03, 52.70it/s][A
204it [00:03, 52.80it/s][A
210it [00:03, 52.76it/s][A
216it [00:04, 52.61it/s][A
222it [00:04, 52.03it/s][A
228it [00:04, 52.25it/s][A
234it [00:04, 52.41it/s][A
240it [00:04, 52.50it/s][A
246it [00:04, 52.59it/s][A
252it [00:04, 52.64it/s][A
258it [00:04, 52.64it/s][A
264it [00:05, 52.58it/s][A
270it [00:05, 52.67it/s][A
276it [00:05, 52.80it/s][A
282it [00:05, 52.82it/s][A
288it [00:05, 52.77it/s][A
294it [00:05, 52.67it/s][A
300it [00:05, 52.63it/s][A
306it [00:05, 52.64it/s][A
312it [00:05, 52.64it/s][A
318it [00:06, 52.64it/s][A
324it [00:06, 52.78it/s][A
330it [00:06, 52.79it/s][A
336it [00:06, 52.75it/s][A
342it [00:06, 52.61it/s][A
348it [00:06, 51.95it/s][A
354it [00:06, 52.12it/s][A
360it [00:06, 52.15it/s][A
366it [00:06, 52.23it/s][A
372it [00:07, 52.39it/s][A
378it [00:07, 52.60it/s][A
384it [00:07, 52.56it/s][A
390it [00:07, 52.66it/s][A
396it [00:07, 52.77it/s][A
402it [00:07, 52.84it/s][A
408it [00:07, 52.76it/s][A
414it [00:07, 52.67it/s][A
420it [00:07, 52.55it/s][A
426it [00:08, 52.55it/s][A
432it [00:08, 52.62it/s][A
438it [00:08, 52.70it/s][A
444it [00:08, 52.72it/s][A
450it [00:08, 52.67it/s][A
456it [00:08, 52.65it/s][A
462it [00:08, 52.63it/s][A
468it [00:08, 52.51it/s][A
474it [00:09, 52.49it/s][A
480it [00:09, 52.54it/s][A
486it [00:09, 52.68it/s][A
492it [00:09, 52.73it/s][A
498it [00:09, 52.76it/s][A
504it [00:09, 52.91it/s][A
510it [00:09, 52.81it/s][A
516it [00:09, 52.79it/s][A
522it [00:09, 52.76it/s][A
528it [00:10, 52.79it/s][A
534it [00:10, 52.86it/s][A
540it [00:10, 52.73it/s][A
546it [00:10, 52.72it/s][A
552it [00:10, 52.65it/s][A
558it [00:10, 52.78it/s][A
564it [00:10, 52.69it/s][A
570it [00:10, 52.64it/s][A
576it [00:10, 52.63it/s][A
582it [00:11, 52.73it/s][A
588it [00:11, 52.73it/s][A
594it [00:11, 52.75it/s][A
600it [00:11, 52.78it/s][A
606it [00:11, 52.90it/s][A
612it [00:11, 52.89it/s][A
618it [00:11, 52.87it/s][A
624it [00:11, 52.86it/s][A
630it [00:11, 52.84it/s][A
636it [00:12, 52.87it/s][A
642it [00:12, 52.83it/s][A
648it [00:12, 52.72it/s][A
654it [00:12, 52.62it/s][A
660it [00:12, 52.56it/s][A
666it [00:12, 52.74it/s][A
672it [00:12, 52.73it/s][A
678it [00:12, 52.69it/s][A
684it [00:12, 52.74it/s][A
690it [00:13, 52.69it/s][A
696it [00:13, 52.81it/s][A
702it [00:13, 52.83it/s][A
708it [00:13, 52.78it/s][A
714it [00:13, 52.87it/s][A
720it [00:13, 52.95it/s][A
726it [00:13, 52.90it/s][A
732it [00:13, 52.82it/s][A
738it [00:14, 52.80it/s][A
744it [00:14, 52.86it/s][A
750it [00:14, 52.86it/s][A
756it [00:14, 52.78it/s][A
762it [00:14, 52.62it/s][A
768it [00:14, 52.62it/s][A
774it [00:14, 52.73it/s][A
780it [00:14, 52.77it/s][A
786it [00:14, 52.84it/s][A
792it [00:15, 52.77it/s][A
798it [00:15, 52.79it/s][A
804it [00:15, 52.86it/s][A
810it [00:15, 52.89it/s][A
816it [00:15, 52.96it/s][A
822it [00:15, 52.98it/s][A
828it [00:15, 53.01it/s][A
834it [00:15, 53.01it/s][A
840it [00:15, 52.87it/s][A
846it [00:16, 52.79it/s][A
852it [00:16, 52.76it/s][A
858it [00:16, 52.72it/s][A
864it [00:16, 52.65it/s][A
870it [00:16, 52.66it/s][A
876it [00:16, 52.62it/s][A
882it [00:16, 52.68it/s][A
888it [00:16, 52.57it/s][A
894it [00:16, 52.49it/s][A
900it [00:17, 52.62it/s][A
906it [00:17, 52.67it/s][A
912it [00:17, 52.73it/s][A
918it [00:17, 52.79it/s][A
924it [00:17, 52.78it/s][A
930it [00:17, 52.75it/s][A
936it [00:17, 52.75it/s][A
942it [00:17, 52.72it/s][A
948it [00:17, 52.69it/s][A
954it [00:18, 52.70it/s][A
960it [00:18, 52.79it/s][A
966it [00:18, 52.72it/s][A
972it [00:18, 52.63it/s][A
978it [00:18, 52.57it/s][A
984it [00:18, 52.67it/s][A
990it [00:18, 52.76it/s][A
996it [00:18, 52.81it/s][A
1002it [00:19, 52.79it/s][A
1008it [00:19, 52.72it/s][A
1014it [00:19, 52.78it/s][A
1020it [00:19, 52.74it/s][A
1026it [00:19, 52.75it/s][A
1032it [00:19, 52.78it/s][A
1038it [00:19, 52.89it/s][A
1044it [00:19, 52.93it/s][A
1050it [00:19, 52.67it/s][A
1056it [00:20, 52.51it/s][A
1062it [00:20, 52.48it/s][A
1068it [00:20, 52.56it/s][A
1074it [00:20, 52.63it/s][A
1080it [00:20, 52.78it/s][A
1086it [00:20, 51.35it/s][A
1092it [00:20, 51.79it/s][A
1098it [00:20, 52.08it/s][A
1104it [00:20, 52.30it/s][A
1110it [00:21, 52.37it/s][A1111it [00:21, 52.66it/s]

0it [00:00, ?it/s][A
6it [00:00, 52.17it/s][A
12it [00:00, 52.20it/s][A
18it [00:00, 52.23it/s][A
24it [00:00, 52.25it/s][A
30it [00:00, 52.31it/s][A
36it [00:00, 52.28it/s][A
42it [00:00, 52.24it/s][A
48it [00:00, 52.26it/s][A
54it [00:01, 52.38it/s][A
60it [00:01, 52.48it/s][A
66it [00:01, 52.51it/s][A
72it [00:01, 52.52it/s][A
78it [00:01, 52.57it/s][A
84it [00:01, 52.58it/s][A
90it [00:01, 52.62it/s][A
96it [00:01, 52.70it/s][A
102it [00:01, 52.67it/s][A
108it [00:02, 52.75it/s][A
114it [00:02, 52.64it/s][A
120it [00:02, 52.58it/s][A
126it [00:02, 52.63it/s][A
132it [00:02, 52.58it/s][A
138it [00:02, 52.65it/s][A
144it [00:02, 52.60it/s][A
150it [00:02, 52.61it/s][A
156it [00:02, 52.64it/s][A
162it [00:03, 52.57it/s][A
168it [00:03, 52.48it/s][A
174it [00:03, 52.52it/s][A
180it [00:03, 52.66it/s][A
186it [00:03, 52.58it/s][A
192it [00:03, 52.48it/s][A
198it [00:03, 52.50it/s][A
204it [00:03, 52.56it/s][A
210it [00:03, 52.67it/s][A
216it [00:04, 52.67it/s][A
222it [00:04, 52.58it/s][A
228it [00:04, 52.57it/s][A
234it [00:04, 52.44it/s][A
240it [00:04, 52.34it/s][A
246it [00:04, 52.38it/s][A
252it [00:04, 52.36it/s][A
258it [00:04, 52.42it/s][A
264it [00:05, 52.51it/s][A
270it [00:05, 52.53it/s][A
276it [00:05, 52.62it/s][A
282it [00:05, 52.63it/s][A
288it [00:05, 52.55it/s][A
294it [00:05, 52.60it/s][A
300it [00:05, 52.55it/s][A
306it [00:05, 52.47it/s][A
312it [00:05, 52.35it/s][A
318it [00:06, 52.29it/s][A
324it [00:06, 52.28it/s][A
330it [00:06, 52.42it/s][A
336it [00:06, 52.53it/s][A
342it [00:06, 52.69it/s][A
348it [00:06, 52.73it/s][A
354it [00:06, 52.73it/s][A
360it [00:06, 52.59it/s][A
366it [00:06, 52.52it/s][A
372it [00:07, 52.54it/s][A
378it [00:07, 52.48it/s][A
384it [00:07, 52.42it/s][A
390it [00:07, 52.47it/s][A
396it [00:07, 52.56it/s][A
402it [00:07, 52.56it/s][A
408it [00:07, 52.63it/s][A
414it [00:07, 52.67it/s][A
420it [00:07, 52.55it/s][A
426it [00:08, 52.55it/s][A
432it [00:08, 52.62it/s][A
438it [00:08, 52.64it/s][A
444it [00:08, 52.65it/s][A
450it [00:08, 52.75it/s][A
456it [00:08, 52.70it/s][A
462it [00:08, 52.65it/s][A
468it [00:08, 52.55it/s][A
474it [00:09, 52.42it/s][A
480it [00:09, 52.54it/s][A
486it [00:09, 52.45it/s][A
492it [00:09, 52.45it/s][A
498it [00:09, 52.46it/s][A
504it [00:09, 52.64it/s][A
510it [00:09, 52.59it/s][A
516it [00:09, 52.45it/s][A
522it [00:09, 52.41it/s][A
528it [00:10, 52.32it/s][A
534it [00:10, 52.29it/s][A
540it [00:10, 52.33it/s][A
546it [00:10, 52.35it/s][A
552it [00:10, 52.34it/s][A
558it [00:10, 52.32it/s][A
564it [00:10, 52.29it/s][A
570it [00:10, 52.17it/s][A
576it [00:10, 52.19it/s][A
582it [00:11, 52.28it/s][A
588it [00:11, 52.28it/s][A
594it [00:11, 52.37it/s][A
600it [00:11, 52.55it/s][A
606it [00:11, 52.42it/s][A
612it [00:11, 52.30it/s][A
618it [00:11, 52.53it/s][A
624it [00:11, 52.60it/s][A
630it [00:11, 52.54it/s][A
636it [00:12, 52.50it/s][A
642it [00:12, 52.55it/s][A
648it [00:12, 52.64it/s][A
654it [00:12, 52.66it/s][A
660it [00:12, 52.74it/s][A
666it [00:12, 52.74it/s][A
672it [00:12, 52.64it/s][A
678it [00:12, 52.49it/s][A
684it [00:13, 52.38it/s][A
690it [00:13, 52.39it/s][A
696it [00:13, 52.45it/s][A
702it [00:13, 52.55it/s][A
708it [00:13, 50.69it/s][A
714it [00:13, 51.28it/s][A
720it [00:13, 51.65it/s][A
726it [00:13, 52.02it/s][A
732it [00:13, 52.30it/s][A
738it [00:14, 52.47it/s][A
744it [00:14, 52.39it/s][A
750it [00:14, 52.34it/s][A
756it [00:14, 52.30it/s][A
762it [00:14, 52.43it/s][A
768it [00:14, 52.51it/s][A
774it [00:14, 52.48it/s][A
780it [00:14, 52.52it/s][A
786it [00:14, 52.59it/s][A
792it [00:15, 52.58it/s][A
798it [00:15, 52.58it/s][A
804it [00:15, 52.38it/s][A
810it [00:15, 52.32it/s][A
816it [00:15, 52.40it/s][A
822it [00:15, 52.48it/s][A
828it [00:15, 52.44it/s][A
834it [00:15, 52.46it/s][A
840it [00:16, 52.52it/s][A
846it [00:16, 52.52it/s][A
852it [00:16, 52.67it/s][A
858it [00:16, 52.71it/s][A
864it [00:16, 52.60it/s][A
870it [00:16, 52.52it/s][A
876it [00:16, 52.40it/s][A
882it [00:16, 52.24it/s][A
888it [00:16, 52.16it/s][A
894it [00:17, 52.18it/s][A
900it [00:17, 52.33it/s][A
906it [00:17, 52.43it/s][A
912it [00:17, 52.39it/s][A
918it [00:17, 52.36it/s][A
924it [00:17, 52.45it/s][A
930it [00:17, 52.56it/s][A
936it [00:17, 52.65it/s][A
942it [00:17, 52.66it/s][A
948it [00:18, 52.74it/s][A
954it [00:18, 52.73it/s][A
960it [00:18, 52.72it/s][A
966it [00:18, 52.68it/s][A
972it [00:18, 52.64it/s][A
978it [00:18, 52.59it/s][A
984it [00:18, 52.46it/s][A
990it [00:18, 52.36it/s][A
996it [00:18, 52.28it/s][A
1002it [00:19, 52.37it/s][A
1008it [00:19, 52.51it/s][A
1014it [00:19, 52.45it/s][A
1020it [00:19, 52.40it/s][A
1026it [00:19, 52.47it/s][A
1032it [00:19, 52.37it/s][A
1038it [00:19, 52.21it/s][A
1044it [00:19, 52.24it/s][A
1050it [00:20, 52.23it/s][A
1056it [00:20, 52.21it/s][A
1062it [00:20, 52.29it/s][A
1068it [00:20, 52.43it/s][A
1074it [00:20, 52.60it/s][A
1080it [00:20, 52.57it/s][A
1086it [00:20, 52.50it/s][A
1092it [00:20, 52.33it/s][A
