My SLURM_ARRAY_TASK_ID:  1
Running model openaigpt-untrained
Running dataset ud_sentencez_token_filter_v3
Running average_mode None
2021-03-22 17:03:07.382940: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]934it [00:00, 135506.05it/s]
0it [00:00, ?it/s]934it [00:00, 137847.21it/s]
0it [00:00, ?it/s]935it [00:00, 135590.16it/s]
0it [00:00, ?it/s]934it [00:00, 137296.46it/s]
0it [00:00, ?it/s]934it [00:00, 135006.37it/s]
0it [00:00, ?it/s]935it [00:00, 137011.29it/s]
0it [00:00, ?it/s]934it [00:00, 139352.59it/s]
0it [00:00, ?it/s]934it [00:00, 134538.08it/s]
0it [00:00, ?it/s]935it [00:00, 136796.23it/s]
layers:   0%|          | 0/13 [00:00<?, ?it/s]
184it [00:04, 39.25it/s][A
188it [00:04, 39.12it/s][A
192it [00:04, 39.25it/s][A
196it [00:04, 39.37it/s][A
200it [00:05, 39.43it/s][A
204it [00:05, 39.46it/s][A
208it [00:05, 39.45it/s][A
212it [00:05, 39.37it/s][A
216it [00:05, 39.33it/s][A
220it [00:05, 39.38it/s][A
224it [00:05, 39.21it/s][A
228it [00:05, 39.15it/s][A
232it [00:05, 39.20it/s][A
236it [00:06, 39.22it/s][A
240it [00:06, 39.24it/s][A
244it [00:06, 39.35it/s][A
248it [00:06, 39.42it/s][A
252it [00:06, 39.52it/s][A
256it [00:06, 39.56it/s][A
260it [00:06, 39.43it/s][A
264it [00:06, 39.29it/s][A
268it [00:06, 39.33it/s][A
272it [00:06, 39.38it/s][A
276it [00:07, 39.20it/s][A
280it [00:07, 39.29it/s][A
284it [00:07, 39.37it/s][A
288it [00:07, 39.43it/s][A
292it [00:07, 39.48it/s][A
296it [00:07, 39.51it/s][A
300it [00:07, 39.48it/s][A
304it [00:07, 39.25it/s][A
308it [00:07, 39.21it/s][A
312it [00:07, 39.22it/s][A
316it [00:08, 39.17it/s][A
320it [00:08, 39.30it/s][A
324it [00:08, 39.34it/s][A
328it [00:08, 39.29it/s][A
332it [00:08, 39.40it/s][A
336it [00:08, 39.25it/s][A
340it [00:08, 39.14it/s][A
344it [00:08, 39.13it/s][A
348it [00:08, 39.07it/s][A
352it [00:08, 39.24it/s][A
356it [00:09, 39.32it/s][A
360it [00:09, 39.41it/s][A
364it [00:09, 39.43it/s][A
368it [00:09, 39.42it/s][A
372it [00:09, 39.28it/s][A
376it [00:09, 39.27it/s][A
380it [00:09, 39.19it/s][A
384it [00:09, 39.07it/s][A
388it [00:09, 39.20it/s][A
392it [00:09, 39.32it/s][A
396it [00:10, 39.39it/s][A
400it [00:10, 39.46it/s][A
404it [00:10, 39.43it/s][A
408it [00:10, 39.28it/s][A
412it [00:10, 39.28it/s][A
416it [00:10, 39.23it/s][A
420it [00:10, 39.10it/s][A
424it [00:10, 39.27it/s][A
428it [00:10, 39.38it/s][A
432it [00:10, 39.48it/s][A
437it [00:11, 39.63it/s][A
441it [00:11, 39.52it/s][A
445it [00:11, 39.40it/s][A
449it [00:11, 39.37it/s][A
453it [00:11, 39.23it/s][A
457it [00:11, 39.30it/s][A
461it [00:11, 39.25it/s][A
465it [00:11, 39.33it/s][A
469it [00:11, 39.42it/s][A
473it [00:12, 39.47it/s][A
477it [00:12, 39.40it/s][A
481it [00:12, 39.31it/s][A
485it [00:12, 39.30it/s][A
489it [00:12, 39.17it/s][A
493it [00:12, 39.27it/s][A
497it [00:12, 39.28it/s][A
501it [00:12, 39.35it/s][A
505it [00:12, 39.44it/s][A
509it [00:12, 39.54it/s][A
513it [00:13, 39.53it/s][A
517it [00:13, 39.39it/s][A
521it [00:13, 39.34it/s][A
525it [00:13, 39.40it/s][A
529it [00:13, 39.24it/s][A
533it [00:13, 39.29it/s][A
537it [00:13, 39.37it/s][A
541it [00:13, 39.33it/s][A
545it [00:13, 39.41it/s][A
549it [00:13, 39.41it/s][A
553it [00:14, 39.30it/s][A
557it [00:14, 39.26it/s][A
561it [00:14, 39.21it/s][A
565it [00:14, 39.21it/s][A
569it [00:14, 39.32it/s][A
573it [00:14, 39.27it/s][A
577it [00:14, 39.21it/s][A
581it [00:14, 39.18it/s][A
585it [00:14, 39.21it/s][A
589it [00:14, 39.33it/s][A
593it [00:15, 39.39it/s][A
597it [00:15, 39.43it/s][A
601it [00:15, 39.52it/s][A
605it [00:15, 39.51it/s][A
609it [00:15, 38.94it/s][A
613it [00:15, 38.92it/s][A
617it [00:15, 39.00it/s][A
621it [00:15, 38.86it/s][A
625it [00:15, 38.99it/s][A
629it [00:16, 39.15it/s][A
633it [00:16, 39.26it/s][A
637it [00:16, 39.35it/s][A
641it [00:16, 39.42it/s][A
645it [00:16, 39.16it/s][A
649it [00:16, 39.16it/s][A
653it [00:16, 39.16it/s][A
657it [00:16, 39.15it/s][A
661it [00:16, 39.12it/s][A
665it [00:16, 39.26it/s][A
669it [00:17, 39.36it/s][A
673it [00:17, 39.43it/s][A
677it [00:17, 39.46it/s][A
681it [00:17, 39.46it/s][A
685it [00:17, 39.32it/s][A
689it [00:17, 39.32it/s][A
693it [00:17, 39.29it/s][A
697it [00:17, 39.04it/s][A
701it [00:17, 39.15it/s][A
705it [00:17, 39.30it/s][A
709it [00:18, 39.39it/s][A
713it [00:18, 39.45it/s][A
717it [00:18, 39.45it/s][A
721it [00:18, 39.30it/s][A
725it [00:18, 39.31it/s][A
729it [00:18, 39.29it/s][A
733it [00:18, 39.11it/s][A
737it [00:18, 39.20it/s][A
741it [00:18, 39.25it/s][A
745it [00:18, 39.33it/s][A
749it [00:19, 39.43it/s][A
753it [00:19, 39.43it/s][A
757it [00:19, 39.36it/s][A
761it [00:19, 39.32it/s][A
765it [00:19, 39.34it/s][A
769it [00:19, 39.23it/s][A
773it [00:19, 39.28it/s][A
777it [00:19, 39.26it/s][A
781it [00:19, 39.35it/s][A
785it [00:19, 39.42it/s][A
789it [00:20, 39.42it/s][A
793it [00:20, 39.29it/s][A
797it [00:20, 39.30it/s][A
801it [00:20, 39.28it/s][A
805it [00:20, 39.24it/s][A
809it [00:20, 39.28it/s][A
813it [00:20, 39.36it/s][A
817it [00:20, 39.39it/s][A
821it [00:20, 39.42it/s][A
825it [00:20, 39.32it/s][A
829it [00:21, 39.29it/s][A
833it [00:21, 39.27it/s][A
837it [00:21, 39.12it/s][A
841it [00:21, 39.21it/s][A
845it [00:21, 39.31it/s][A
849it [00:21, 39.40it/s][A
853it [00:21, 39.21it/s][A
857it [00:21, 39.17it/s][A
861it [00:21, 39.10it/s][A
865it [00:22, 39.14it/s][A
869it [00:22, 39.12it/s][A
873it [00:22, 39.14it/s][A
877it [00:22, 39.27it/s][A
881it [00:22, 39.28it/s][A
885it [00:22, 39.37it/s][A
889it [00:22, 39.29it/s][A
893it [00:22, 39.17it/s][A
897it [00:22, 39.16it/s][A
901it [00:22, 39.22it/s][A
905it [00:23, 39.17it/s][A
909it [00:23, 39.24it/s][A
913it [00:23, 39.23it/s][A
917it [00:23, 39.25it/s][A
921it [00:23, 39.19it/s][A
925it [00:23, 39.32it/s][A
929it [00:23, 39.36it/s][A
933it [00:23, 39.34it/s][A934it [00:23, 39.28it/s]

0it [00:00, ?it/s][A
4it [00:00, 38.97it/s][A
8it [00:00, 39.18it/s][A
12it [00:00, 39.35it/s][A
16it [00:00, 39.27it/s][A
20it [00:00, 39.36it/s][A
24it [00:00, 39.41it/s][A
28it [00:00, 39.45it/s][A
32it [00:00, 39.41it/s][A
36it [00:00, 39.38it/s][A
40it [00:01, 39.28it/s][A
44it [00:01, 39.29it/s][A
48it [00:01, 39.37it/s][A
52it [00:01, 39.22it/s][A
56it [00:01, 39.31it/s][A
60it [00:01, 39.38it/s][A
64it [00:01, 39.46it/s][A
68it [00:01, 39.47it/s][A
72it [00:01, 39.36it/s][A
76it [00:01, 39.24it/s][A
80it [00:02, 39.18it/s][A
84it [00:02, 39.25it/s][A
88it [00:02, 39.14it/s][A
92it [00:02, 39.29it/s][A
96it [00:02, 39.39it/s][A
100it [00:02, 39.41it/s][A
104it [00:02, 39.39it/s][A
108it [00:02, 39.35it/s][A
112it [00:02, 39.31it/s][A
116it [00:02, 39.29it/s][A
120it [00:03, 39.34it/s][A
124it [00:03, 39.30it/s][A
128it [00:03, 39.28it/s][A
132it [00:03, 39.38it/s][A
136it [00:03, 39.48it/s][A
140it [00:03, 39.51it/s][A
144it [00:03, 39.51it/s][A
148it [00:03, 39.32it/s][A
152it [00:03, 39.24it/s][A
157it [00:03, 39.49it/s][A
161it [00:04, 39.62it/s][A
165it [00:04, 39.58it/s][A
169it [00:04, 39.63it/s][A
173it [00:04, 39.67it/s][A
177it [00:04, 39.64it/s][A
181it [00:04, 39.64it/s][A
185it [00:04, 39.55it/s][A
189it [00:04, 39.52it/s][A
193it [00:04, 39.46it/s][A
197it [00:04, 39.45it/s][A
202it [00:05, 39.64it/s][A
206it [00:05, 39.59it/s][A
210it [00:05, 39.55it/s][A
214it [00:05, 39.57it/s][A
218it [00:05, 39.60it/s][A
222it [00:05, 39.61it/s][A
226it [00:05, 38.81it/s][A
230it [00:05, 38.89it/s][A
234it [00:05, 38.93it/s][A
238it [00:06, 39.13it/s][A
242it [00:06, 39.36it/s][A
246it [00:06, 39.29it/s][A
250it [00:06, 39.35it/s][A
254it [00:06, 39.40it/s][A
258it [00:06, 39.44it/s][A
262it [00:06, 39.47it/s][A
266it [00:06, 39.46it/s][A
270it [00:06, 39.55it/s][A
274it [00:06, 39.54it/s][A
278it [00:07, 39.44it/s][A
282it [00:07, 39.44it/s][A
286it [00:07, 39.57it/s][A
290it [00:07, 39.59it/s][A
294it [00:07, 39.50it/s][A
298it [00:07, 39.51it/s][A
302it [00:07, 39.55it/s][A
306it [00:07, 39.49it/s][A
310it [00:07, 39.47it/s][A
314it [00:07, 39.58it/s][A
318it [00:08, 39.42it/s][A
322it [00:08, 39.31it/s][A
326it [00:08, 39.28it/s][A
330it [00:08, 39.22it/s][A
334it [00:08, 39.20it/s][A
338it [00:08, 39.19it/s][A
342it [00:08, 39.02it/s][A
346it [00:08, 38.98it/s][A
350it [00:08, 39.15it/s][A
354it [00:08, 39.25it/s][A
358it [00:09, 39.38it/s][A
362it [00:09, 39.38it/s][A
366it [00:09, 39.26it/s][A
370it [00:09, 39.21it/s][A
374it [00:09, 39.22it/s][A
378it [00:09, 39.08it/s][A
382it [00:09, 39.22it/s][A
386it [00:09, 39.17it/s][A
390it [00:09, 39.23it/s][A
394it [00:10, 39.29it/s][A
398it [00:10, 39.31it/s][A
402it [00:10, 39.16it/s][A
406it [00:10, 39.13it/s][A
410it [00:10, 39.07it/s][A
414it [00:10, 39.07it/s][A
418it [00:10, 39.15it/s][A
422it [00:10, 39.14it/s][A
426it [00:10, 39.14it/s][A
430it [00:10, 39.21it/s][A
434it [00:11, 39.16it/s][A
438it [00:11, 39.16it/s][A
442it [00:11, 39.15it/s][A
446it [00:11, 39.01it/s][A
450it [00:11, 39.08it/s][A
454it [00:11, 39.19it/s][A
458it [00:11, 39.25it/s][A
462it [00:11, 39.24it/s][A
466it [00:11, 39.21it/s][A
470it [00:11, 39.18it/s][A
474it [00:12, 39.09it/s][A
478it [00:12, 39.17it/s][A
482it [00:12, 39.12it/s][A
486it [00:12, 39.10it/s][A
490it [00:12, 39.18it/s][A
494it [00:12, 39.25it/s][A
498it [00:12, 39.26it/s][A
502it [00:12, 39.28it/s][A
506it [00:12, 39.26it/s][A
510it [00:12, 39.26it/s][A
514it [00:13, 39.26it/s][A
518it [00:13, 39.27it/s][A
522it [00:13, 39.17it/s][A
526it [00:13, 39.28it/s][A
530it [00:13, 39.34it/s][A
534it [00:13, 39.39it/s][A
538it [00:13, 39.44it/s][A
542it [00:13, 39.30it/s][A
546it [00:13, 39.12it/s][A
550it [00:13, 39.13it/s][A
554it [00:14, 39.14it/s][A
558it [00:14, 39.08it/s][A
562it [00:14, 39.11it/s][A
566it [00:14, 39.11it/s][A
570it [00:14, 39.20it/s][A
574it [00:14, 39.27it/s][A
578it [00:14, 39.17it/s][A
582it [00:14, 39.07it/s][A
586it [00:14, 39.11it/s][A
590it [00:15, 39.15it/s][A
594it [00:15, 39.05it/s][A
598it [00:15, 39.16it/s][A
602it [00:15, 39.24it/s][A
606it [00:15, 39.32it/s][A
610it [00:15, 39.38it/s][A
614it [00:15, 39.41it/s][A
618it [00:15, 39.24it/s][A
622it [00:15, 39.07it/s][A
626it [00:15, 39.16it/s][A
630it [00:16, 39.08it/s][A
634it [00:16, 39.14it/s][A
638it [00:16, 39.28it/s][A
642it [00:16, 39.30it/s][A
646it [00:16, 39.40it/s][A
650it [00:16, 39.40it/s][A
654it [00:16, 39.24it/s][A
658it [00:16, 39.13it/s][A
662it [00:16, 39.11it/s][A
666it [00:16, 39.06it/s][A
670it [00:17, 39.09it/s][A
674it [00:17, 39.13it/s][A
678it [00:17, 39.13it/s][A
682it [00:17, 39.07it/s][A
686it [00:17, 39.18it/s][A
690it [00:17, 39.29it/s][A
694it [00:17, 39.32it/s][A
698it [00:17, 39.30it/s][A
702it [00:17, 39.25it/s][A
706it [00:17, 39.14it/s][A
710it [00:18, 39.12it/s][A
714it [00:18, 39.21it/s][A
718it [00:18, 39.18it/s][A
722it [00:18, 39.12it/s][A
726it [00:18, 39.24it/s][A
730it [00:18, 39.29it/s][A
734it [00:18, 39.27it/s][A
738it [00:18, 39.18it/s][A
742it [00:18, 39.26it/s][A
746it [00:18, 39.18it/s][A
750it [00:19, 39.15it/s][A
754it [00:19, 39.16it/s][A
758it [00:19, 39.17it/s][A
762it [00:19, 39.08it/s][A
766it [00:19, 39.16it/s][A
770it [00:19, 39.06it/s][A
774it [00:19, 39.06it/s][A
778it [00:19, 39.06it/s][A
782it [00:19, 39.05it/s][A
786it [00:20, 38.97it/s][A
790it [00:20, 39.05it/s][A
794it [00:20, 39.04it/s][A
798it [00:20, 39.01it/s][A
802it [00:20, 39.14it/s][A
806it [00:20, 39.23it/s][A
810it [00:20, 39.25it/s][A
814it [00:20, 39.20it/s][A
818it [00:20, 39.17it/s][A
822it [00:20, 39.09it/s][A
826it [00:21, 39.05it/s][A
830it [00:21, 39.04it/s][A
834it [00:21, 39.00it/s][A
838it [00:21, 39.09it/s][A
842it [00:21, 39.20it/s][A
846it [00:21, 39.33it/s][A
850it [00:21, 39.34it/s][A
854it [00:21, 39.07it/s][A
858it [00:21, 39.01it/s][A
862it [00:21, 38.95it/s][A
866it [00:22, 38.92it/s][A
870it [00:22, 39.00it/s][A
874it [00:22, 39.15it/s][A
878it [00:22, 39.25it/s][A
882it [00:22, 39.30it/s][A
886it [00:22, 39.33it/s][A
890it [00:22, 39.12it/s][A
894it [00:22, 39.04it/s][A
898it [00:22, 39.07it/s][A
902it [00:22, 39.04it/s][A
906it [00:23, 39.13it/s][A
910it [00:23, 39.24it/s][A
914it [00:23, 39.31it/s][A
918it [00:23, 39.36it/s][A
922it [00:23, 39.35it/s][A
926it [00:23, 39.22it/s][A
930it [00:23, 39.15it/s][A
934it [00:23, 38.95it/s][A935it [00:23, 39.25it/s]

0it [00:00, ?it/s][A
4it [00:00, 39.56it/s][A
8it [00:00, 39.58it/s][A
12it [00:00, 39.59it/s][A
16it [00:00, 39.47it/s][A
20it [00:00, 39.44it/s][A
24it [00:00, 39.48it/s][A
28it [00:00, 39.32it/s][A
32it [00:00, 39.22it/s][A
36it [00:00, 39.38it/s][A
40it [00:01, 39.48it/s][A
44it [00:01, 39.57it/s][A
48it [00:01, 39.61it/s][A
52it [00:01, 39.44it/s][A
56it [00:01, 39.38it/s][A
60it [00:01, 39.41it/s][A
64it [00:01, 39.42it/s][A
68it [00:01, 39.43it/s][A
72it [00:01, 39.26it/s][A
76it [00:01, 39.28it/s][A
80it [00:02, 39.18it/s][A
84it [00:02, 39.25it/s][A
88it [00:02, 39.37it/s][A
92it [00:02, 39.44it/s][A
96it [00:02, 39.48it/s][A
100it [00:02, 39.55it/s][A
104it [00:02, 39.57it/s][A
108it [00:02, 39.41it/s][A
112it [00:02, 39.32it/s][A
116it [00:02, 39.35it/s][A
120it [00:03, 39.27it/s][A
124it [00:03, 39.39it/s][A
128it [00:03, 39.49it/s][A
132it [00:03, 39.55it/s][A
136it [00:03, 39.63it/s][A
140it [00:03, 39.64it/s][A
144it [00:03, 39.50it/s][A
148it [00:03, 39.41it/s][A
152it [00:03, 39.39it/s][A
156it [00:03, 39.30it/s][A
160it [00:04, 39.27it/s][A
164it [00:04, 39.40it/s][A
168it [00:04, 39.49it/s][A
172it [00:04, 39.52it/s][A
176it [00:04, 39.56it/s][A
180it [00:04, 39.58it/s][A
184it [00:04, 39.44it/s][A
