My SLURM_ARRAY_TASK_ID:  122
Running model distilgpt2
Running dataset coca_spok_filter_punct_10K_sample_3
Running average_mode None
2021-03-22 08:19:35.820160: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 218999.52it/s]
0it [00:00, ?it/s]1111it [00:00, 212111.24it/s]
0it [00:00, ?it/s]1111it [00:00, 206903.11it/s]
0it [00:00, ?it/s]1111it [00:00, 202225.05it/s]
0it [00:00, ?it/s]1111it [00:00, 198478.22it/s]
0it [00:00, ?it/s]1111it [00:00, 201160.01it/s]
0it [00:00, ?it/s]1111it [00:00, 203674.62it/s]
0it [00:00, ?it/s]1111it [00:00, 195776.48it/s]
0it [00:00, ?it/s]1112it [00:00, 190160.48it/s]
layers:   0%|          | 0/7 [00:00<?, ?it/s]
525it [00:08, 64.84it/s][A
532it [00:08, 64.83it/s][A
539it [00:08, 64.79it/s][A
546it [00:08, 65.00it/s][A
553it [00:08, 64.80it/s][A
560it [00:08, 64.73it/s][A
567it [00:08, 64.71it/s][A
574it [00:08, 64.70it/s][A
581it [00:09, 64.89it/s][A
588it [00:09, 64.93it/s][A
595it [00:09, 64.97it/s][A
602it [00:09, 65.00it/s][A
609it [00:09, 64.93it/s][A
616it [00:09, 64.84it/s][A
623it [00:09, 64.72it/s][A
630it [00:09, 64.70it/s][A
637it [00:09, 64.63it/s][A
644it [00:09, 64.75it/s][A
651it [00:10, 64.76it/s][A
658it [00:10, 64.63it/s][A
665it [00:10, 64.73it/s][A
672it [00:10, 64.78it/s][A
679it [00:10, 64.70it/s][A
686it [00:10, 64.72it/s][A
693it [00:10, 64.78it/s][A
700it [00:10, 64.92it/s][A
707it [00:10, 64.98it/s][A
714it [00:11, 64.91it/s][A
721it [00:11, 64.85it/s][A
728it [00:11, 64.87it/s][A
735it [00:11, 64.88it/s][A
742it [00:11, 64.78it/s][A
749it [00:11, 64.65it/s][A
756it [00:11, 64.63it/s][A
763it [00:11, 64.54it/s][A
770it [00:11, 64.57it/s][A
777it [00:12, 64.67it/s][A
784it [00:12, 64.65it/s][A
791it [00:12, 64.67it/s][A
798it [00:12, 64.60it/s][A
805it [00:12, 64.65it/s][A
812it [00:12, 64.59it/s][A
819it [00:12, 64.66it/s][A
826it [00:12, 64.72it/s][A
833it [00:12, 64.62it/s][A
840it [00:13, 64.69it/s][A
847it [00:13, 64.68it/s][A
854it [00:13, 64.72it/s][A
861it [00:13, 64.65it/s][A
868it [00:13, 63.75it/s][A
875it [00:13, 64.01it/s][A
882it [00:13, 64.28it/s][A
889it [00:13, 64.55it/s][A
896it [00:13, 64.12it/s][A
903it [00:13, 64.34it/s][A
910it [00:14, 64.22it/s][A
917it [00:14, 64.26it/s][A
924it [00:14, 64.25it/s][A
931it [00:14, 64.25it/s][A
938it [00:14, 64.36it/s][A
945it [00:14, 64.60it/s][A
952it [00:14, 64.67it/s][A
959it [00:14, 64.77it/s][A
966it [00:14, 64.76it/s][A
973it [00:15, 64.77it/s][A
980it [00:15, 64.78it/s][A
987it [00:15, 64.78it/s][A
994it [00:15, 64.88it/s][A
1001it [00:15, 64.84it/s][A
1008it [00:15, 64.83it/s][A
1015it [00:15, 64.81it/s][A
1022it [00:15, 64.75it/s][A
1029it [00:15, 64.86it/s][A
1036it [00:16, 64.97it/s][A
1043it [00:16, 64.80it/s][A
1050it [00:16, 64.74it/s][A
1057it [00:16, 64.70it/s][A
1064it [00:16, 64.55it/s][A
1071it [00:16, 64.46it/s][A
1078it [00:16, 64.63it/s][A
1085it [00:16, 64.73it/s][A
1092it [00:16, 64.70it/s][A
1099it [00:17, 64.73it/s][A
1106it [00:17, 64.78it/s][A1111it [00:17, 64.59it/s]

0it [00:00, ?it/s][A
7it [00:00, 64.64it/s][A
14it [00:00, 64.80it/s][A
21it [00:00, 64.80it/s][A
28it [00:00, 64.87it/s][A
35it [00:00, 64.79it/s][A
42it [00:00, 64.73it/s][A
49it [00:00, 64.88it/s][A
56it [00:00, 64.92it/s][A
63it [00:00, 64.97it/s][A
70it [00:01, 64.82it/s][A
77it [00:01, 64.71it/s][A
84it [00:01, 64.61it/s][A
91it [00:01, 64.70it/s][A
98it [00:01, 64.76it/s][A
105it [00:01, 64.75it/s][A
112it [00:01, 64.73it/s][A
119it [00:01, 64.61it/s][A
126it [00:01, 64.57it/s][A
133it [00:02, 64.68it/s][A
140it [00:02, 64.73it/s][A
147it [00:02, 64.71it/s][A
154it [00:02, 64.71it/s][A
161it [00:02, 64.73it/s][A
168it [00:02, 64.77it/s][A
175it [00:02, 64.65it/s][A
182it [00:02, 64.77it/s][A
189it [00:02, 64.61it/s][A
196it [00:03, 64.51it/s][A
203it [00:03, 64.47it/s][A
210it [00:03, 64.46it/s][A
217it [00:03, 64.60it/s][A
224it [00:03, 64.69it/s][A
231it [00:03, 64.72it/s][A
238it [00:03, 64.74it/s][A
245it [00:03, 64.77it/s][A
252it [00:03, 64.80it/s][A
259it [00:04, 64.75it/s][A
266it [00:04, 64.86it/s][A
273it [00:04, 64.86it/s][A
280it [00:04, 64.78it/s][A
287it [00:04, 64.79it/s][A
294it [00:04, 64.84it/s][A
301it [00:04, 64.89it/s][A
308it [00:04, 64.74it/s][A
315it [00:04, 64.78it/s][A
322it [00:04, 64.22it/s][A
329it [00:05, 64.48it/s][A
336it [00:05, 64.55it/s][A
343it [00:05, 64.61it/s][A
350it [00:05, 64.67it/s][A
357it [00:05, 62.93it/s][A
364it [00:05, 63.31it/s][A
371it [00:05, 63.56it/s][A
378it [00:05, 63.63it/s][A
385it [00:05, 63.70it/s][A
392it [00:06, 63.76it/s][A
399it [00:06, 63.85it/s][A
406it [00:06, 63.86it/s][A
413it [00:06, 63.89it/s][A
420it [00:06, 63.92it/s][A
427it [00:06, 63.96it/s][A
434it [00:06, 64.02it/s][A
441it [00:06, 64.00it/s][A
448it [00:06, 63.98it/s][A
455it [00:07, 64.01it/s][A
462it [00:07, 64.00it/s][A
469it [00:07, 63.96it/s][A
476it [00:07, 63.91it/s][A
483it [00:07, 64.01it/s][A
490it [00:07, 64.05it/s][A
497it [00:07, 63.93it/s][A
504it [00:07, 63.87it/s][A
511it [00:07, 63.89it/s][A
518it [00:08, 64.03it/s][A
525it [00:08, 63.99it/s][A
532it [00:08, 63.97it/s][A
539it [00:08, 64.16it/s][A
546it [00:08, 64.32it/s][A
553it [00:08, 64.35it/s][A
560it [00:08, 64.39it/s][A
567it [00:08, 64.32it/s][A
574it [00:08, 64.26it/s][A
581it [00:09, 64.36it/s][A
588it [00:09, 64.29it/s][A
595it [00:09, 64.16it/s][A
602it [00:09, 64.12it/s][A
609it [00:09, 64.22it/s][A
616it [00:09, 64.13it/s][A
623it [00:09, 64.11it/s][A
630it [00:09, 64.15it/s][A
637it [00:09, 64.16it/s][A
644it [00:10, 64.17it/s][A
651it [00:10, 64.01it/s][A
658it [00:10, 64.05it/s][A
665it [00:10, 64.14it/s][A
672it [00:10, 64.18it/s][A
679it [00:10, 64.17it/s][A
686it [00:10, 63.99it/s][A
693it [00:10, 64.11it/s][A
700it [00:10, 64.18it/s][A
707it [00:10, 64.14it/s][A
714it [00:11, 64.18it/s][A
721it [00:11, 64.18it/s][A
728it [00:11, 64.10it/s][A
735it [00:11, 64.06it/s][A
742it [00:11, 63.98it/s][A
749it [00:11, 64.07it/s][A
756it [00:11, 64.13it/s][A
763it [00:11, 64.34it/s][A
770it [00:11, 64.33it/s][A
777it [00:12, 64.37it/s][A
784it [00:12, 64.28it/s][A
791it [00:12, 64.24it/s][A
798it [00:12, 64.27it/s][A
805it [00:12, 64.27it/s][A
812it [00:12, 64.10it/s][A
819it [00:12, 64.20it/s][A
826it [00:12, 64.20it/s][A
833it [00:12, 64.21it/s][A
840it [00:13, 64.18it/s][A
847it [00:13, 64.12it/s][A
854it [00:13, 64.17it/s][A
861it [00:13, 64.26it/s][A
868it [00:13, 64.27it/s][A
875it [00:13, 64.28it/s][A
882it [00:13, 63.97it/s][A
889it [00:13, 64.04it/s][A
896it [00:13, 64.11it/s][A
903it [00:14, 64.11it/s][A
910it [00:14, 63.90it/s][A
917it [00:14, 63.88it/s][A
924it [00:14, 63.90it/s][A
931it [00:14, 64.07it/s][A
938it [00:14, 64.24it/s][A
945it [00:14, 64.22it/s][A
952it [00:14, 64.28it/s][A
959it [00:14, 64.25it/s][A
966it [00:15, 64.12it/s][A
973it [00:15, 64.23it/s][A
980it [00:15, 64.22it/s][A
987it [00:15, 64.38it/s][A
994it [00:15, 64.40it/s][A
1001it [00:15, 64.39it/s][A
1008it [00:15, 64.19it/s][A
1015it [00:15, 64.35it/s][A
1022it [00:15, 64.43it/s][A
1029it [00:16, 64.43it/s][A
1036it [00:16, 64.47it/s][A
1043it [00:16, 64.48it/s][A
1050it [00:16, 64.40it/s][A
1057it [00:16, 64.21it/s][A
1064it [00:16, 64.30it/s][A
1071it [00:16, 64.37it/s][A
1078it [00:16, 64.19it/s][A
1085it [00:16, 64.22it/s][A
1092it [00:16, 64.33it/s][A
1099it [00:17, 64.37it/s][A
1106it [00:17, 64.43it/s][A1111it [00:17, 64.30it/s]

0it [00:00, ?it/s][A
7it [00:00, 64.25it/s][A
14it [00:00, 64.27it/s][A
21it [00:00, 64.30it/s][A
28it [00:00, 64.36it/s][A
35it [00:00, 64.37it/s][A
42it [00:00, 64.34it/s][A
49it [00:00, 64.23it/s][A
56it [00:00, 64.20it/s][A
63it [00:00, 64.31it/s][A
70it [00:01, 64.15it/s][A
77it [00:01, 64.11it/s][A
84it [00:01, 64.07it/s][A
91it [00:01, 64.13it/s][A
98it [00:01, 64.19it/s][A
105it [00:01, 64.32it/s][A
112it [00:01, 64.33it/s][A
119it [00:01, 64.35it/s][A
126it [00:01, 64.35it/s][A
133it [00:02, 64.20it/s][A
140it [00:02, 64.18it/s][A
147it [00:02, 64.15it/s][A
154it [00:02, 64.05it/s][A
161it [00:02, 64.19it/s][A
168it [00:02, 64.21it/s][A
175it [00:02, 64.29it/s][A
182it [00:02, 64.16it/s][A
189it [00:02, 64.31it/s][A
196it [00:03, 64.27it/s][A
203it [00:03, 64.25it/s][A
210it [00:03, 64.29it/s][A
217it [00:03, 64.19it/s][A
224it [00:03, 64.17it/s][A
231it [00:03, 64.23it/s][A
238it [00:03, 64.18it/s][A
245it [00:03, 64.11it/s][A
252it [00:03, 63.96it/s][A
259it [00:04, 63.92it/s][A
266it [00:04, 63.94it/s][A
273it [00:04, 64.03it/s][A
280it [00:04, 64.07it/s][A
287it [00:04, 62.61it/s][A
294it [00:04, 63.04it/s][A
301it [00:04, 63.40it/s][A
308it [00:04, 63.55it/s][A
315it [00:04, 63.59it/s][A
322it [00:05, 63.77it/s][A
329it [00:05, 63.92it/s][A
336it [00:05, 64.01it/s][A
343it [00:05, 64.03it/s][A
350it [00:05, 63.87it/s][A
357it [00:05, 63.89it/s][A
364it [00:05, 63.95it/s][A
371it [00:05, 64.03it/s][A
378it [00:05, 64.08it/s][A
385it [00:06, 64.02it/s][A
392it [00:06, 64.13it/s][A
399it [00:06, 64.09it/s][A
406it [00:06, 63.99it/s][A
413it [00:06, 64.08it/s][A
420it [00:06, 64.01it/s][A
427it [00:06, 64.02it/s][A
434it [00:06, 64.12it/s][A
441it [00:06, 64.20it/s][A
448it [00:06, 64.17it/s][A
455it [00:07, 63.93it/s][A
462it [00:07, 63.97it/s][A
469it [00:07, 63.98it/s][A
476it [00:07, 64.08it/s][A
483it [00:07, 64.12it/s][A
490it [00:07, 64.15it/s][A
497it [00:07, 64.03it/s][A
504it [00:07, 64.02it/s][A
511it [00:07, 63.93it/s][A
518it [00:08, 63.97it/s][A
525it [00:08, 63.97it/s][A
532it [00:08, 64.04it/s][A
539it [00:08, 63.96it/s][A
546it [00:08, 63.86it/s][A
553it [00:08, 63.96it/s][A
560it [00:08, 64.08it/s][A
567it [00:08, 63.91it/s][A
574it [00:08, 63.94it/s][A
581it [00:09, 64.04it/s][A
588it [00:09, 64.08it/s][A
595it [00:09, 64.08it/s][A
602it [00:09, 64.03it/s][A
609it [00:09, 64.02it/s][A
616it [00:09, 64.15it/s][A
623it [00:09, 64.06it/s][A
630it [00:09, 63.99it/s][A
637it [00:09, 64.11it/s][A
644it [00:10, 64.05it/s][A
651it [00:10, 64.09it/s][A
658it [00:10, 63.09it/s][A
665it [00:10, 63.44it/s][A
672it [00:10, 63.61it/s][A
679it [00:10, 63.79it/s][A
686it [00:10, 63.90it/s][A
693it [00:10, 63.95it/s][A
700it [00:10, 64.03it/s][A
707it [00:11, 63.93it/s][A
714it [00:11, 64.11it/s][A
721it [00:11, 64.07it/s][A
728it [00:11, 64.09it/s][A
735it [00:11, 64.10it/s][A
742it [00:11, 64.19it/s][A
749it [00:11, 64.10it/s][A
756it [00:11, 64.13it/s][A
763it [00:11, 63.72it/s][A
770it [00:12, 63.57it/s][A
777it [00:12, 63.42it/s][A
784it [00:12, 63.47it/s][A
791it [00:12, 63.69it/s][A
798it [00:12, 63.85it/s][A
805it [00:12, 63.94it/s][A
812it [00:12, 64.03it/s][A
819it [00:12, 63.95it/s][A
826it [00:12, 63.94it/s][A
833it [00:13, 63.82it/s][A
840it [00:13, 63.83it/s][A
847it [00:13, 63.82it/s][A
854it [00:13, 63.95it/s][A
861it [00:13, 64.14it/s][A
868it [00:13, 64.11it/s][A
875it [00:13, 64.10it/s][A
882it [00:13, 64.22it/s][A
889it [00:13, 64.16it/s][A
896it [00:13, 64.02it/s][A
903it [00:14, 64.07it/s][A
910it [00:14, 64.19it/s][A
917it [00:14, 64.21it/s][A
924it [00:14, 64.18it/s][A
931it [00:14, 64.12it/s][A
938it [00:14, 64.26it/s][A
945it [00:14, 64.28it/s][A
952it [00:14, 64.23it/s][A
959it [00:14, 64.06it/s][A
966it [00:15, 64.04it/s][A
973it [00:15, 64.10it/s][A
980it [00:15, 64.03it/s][A
987it [00:15, 64.02it/s][A
994it [00:15, 64.05it/s][A
1001it [00:15, 64.06it/s][A
1008it [00:15, 64.03it/s][A
1015it [00:15, 64.07it/s][A
1022it [00:15, 64.10it/s][A
1029it [00:16, 64.14it/s][A
1036it [00:16, 64.07it/s][A
1043it [00:16, 64.00it/s][A
1050it [00:16, 63.80it/s][A
1057it [00:16, 63.97it/s][A
1064it [00:16, 63.81it/s][A
1071it [00:16, 63.86it/s][A
1078it [00:16, 63.93it/s][A
1085it [00:16, 63.90it/s][A
1092it [00:17, 63.85it/s][A
1099it [00:17, 63.82it/s][A
1106it [00:17, 63.90it/s][A1111it [00:17, 64.01it/s]

0it [00:00, ?it/s][A
6it [00:00, 58.53it/s][A
13it [00:00, 60.07it/s][A
20it [00:00, 61.13it/s][A
27it [00:00, 61.80it/s][A
34it [00:00, 62.34it/s][A
41it [00:00, 62.56it/s][A
48it [00:00, 62.77it/s][A
55it [00:00, 62.96it/s][A
62it [00:00, 63.09it/s][A
69it [00:01, 63.12it/s][A
76it [00:01, 63.08it/s][A
83it [00:01, 63.17it/s][A
90it [00:01, 63.21it/s][A
97it [00:01, 63.26it/s][A
104it [00:01, 63.23it/s][A
111it [00:01, 63.32it/s][A
118it [00:01, 63.39it/s][A
125it [00:01, 63.37it/s][A
132it [00:02, 63.62it/s][A
139it [00:02, 63.63it/s][A
146it [00:02, 63.48it/s][A
153it [00:02, 63.44it/s][A
160it [00:02, 63.47it/s][A
167it [00:02, 63.58it/s][A
174it [00:02, 63.52it/s][A
181it [00:02, 63.58it/s][A
188it [00:02, 63.51it/s][A
195it [00:03, 63.56it/s][A
202it [00:03, 63.61it/s][A
209it [00:03, 63.59it/s][A
216it [00:03, 63.42it/s][A
223it [00:03, 63.32it/s][A
230it [00:03, 63.40it/s][A
237it [00:03, 63.38it/s][A
244it [00:03, 63.33it/s][A
251it [00:03, 63.16it/s][A
258it [00:04, 63.15it/s][A
265it [00:04, 63.11it/s][A
272it [00:04, 62.47it/s][A
279it [00:04, 61.58it/s][A
286it [00:04, 60.66it/s][A
293it [00:04, 60.38it/s][A
300it [00:04, 60.94it/s][A
307it [00:04, 61.63it/s][A
314it [00:04, 62.20it/s][A
321it [00:05, 62.41it/s][A
328it [00:05, 62.69it/s][A
335it [00:05, 63.04it/s][A
342it [00:05, 63.17it/s][A
349it [00:05, 63.29it/s][A
356it [00:05, 63.41it/s][A
363it [00:05, 63.47it/s][A
370it [00:05, 63.38it/s][A
377it [00:05, 63.33it/s][A
384it [00:06, 63.44it/s][A
391it [00:06, 63.38it/s][A
398it [00:06, 63.38it/s][A
405it [00:06, 63.34it/s][A
412it [00:06, 63.32it/s][A
419it [00:06, 63.23it/s][A
426it [00:06, 63.30it/s][A
433it [00:06, 63.06it/s][A
440it [00:06, 63.18it/s][A
447it [00:07, 63.14it/s][A
454it [00:07, 63.15it/s][A
461it [00:07, 63.10it/s][A
468it [00:07, 63.27it/s][A
475it [00:07, 63.24it/s][A
482it [00:07, 63.30it/s][A
489it [00:07, 63.29it/s][A
496it [00:07, 63.28it/s][A
503it [00:07, 63.15it/s][A
510it [00:08, 63.18it/s][A
517it [00:08, 63.22it/s][A
524it [00:08, 63.18it/s][A
531it [00:08, 63.15it/s][A
538it [00:08, 63.21it/s][A
545it [00:08, 63.07it/s][A
552it [00:08, 63.02it/s][A
559it [00:08, 63.06it/s][A
566it [00:08, 63.21it/s][A
573it [00:09, 63.33it/s][A
580it [00:09, 63.39it/s][A
587it [00:09, 63.35it/s][A
594it [00:09, 63.28it/s][A
601it [00:09, 63.21it/s][A
608it [00:09, 63.08it/s][A
615it [00:09, 63.10it/s][A
622it [00:09, 63.14it/s][A
629it [00:09, 63.28it/s][A
636it [00:10, 63.29it/s][A
643it [00:10, 63.26it/s][A
650it [00:10, 62.99it/s][A
657it [00:10, 62.96it/s][A
664it [00:10, 63.05it/s][A
671it [00:10, 63.10it/s][A
678it [00:10, 63.21it/s][A
685it [00:10, 63.23it/s][A
692it [00:10, 63.16it/s][A
699it [00:11, 63.27it/s][A
706it [00:11, 63.09it/s][A
713it [00:11, 63.02it/s][A
720it [00:11, 63.05it/s][A
