My SLURM_ARRAY_TASK_ID:  204
Running model distilbert-base-uncased
Running dataset coca_spok_filter_punct_10K_sample_4
Running average_mode True
2021-03-22 09:01:45.380856: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 214187.89it/s]
0it [00:00, ?it/s]1111it [00:00, 216556.92it/s]
0it [00:00, ?it/s]1111it [00:00, 213657.58it/s]
0it [00:00, ?it/s]1111it [00:00, 213188.39it/s]
0it [00:00, ?it/s]1111it [00:00, 202049.68it/s]
0it [00:00, ?it/s]1111it [00:00, 207428.08it/s]
0it [00:00, ?it/s]1111it [00:00, 202550.28it/s]
0it [00:00, ?it/s]1111it [00:00, 197093.08it/s]
0it [00:00, ?it/s]1112it [00:00, 192753.90it/s]
layers:   0%|          | 0/7 [00:00<?, ?it/s]
384it [00:06, 55.97it/s][A
390it [00:06, 55.85it/s][A
396it [00:07, 56.05it/s][A
402it [00:07, 55.75it/s][A
408it [00:07, 56.01it/s][A
414it [00:07, 55.97it/s][A
420it [00:07, 55.99it/s][A
426it [00:07, 55.99it/s][A
432it [00:07, 56.06it/s][A
438it [00:07, 55.92it/s][A
444it [00:07, 55.95it/s][A
450it [00:08, 55.89it/s][A
456it [00:08, 55.94it/s][A
462it [00:08, 55.78it/s][A
468it [00:08, 55.85it/s][A
474it [00:08, 55.81it/s][A
480it [00:08, 55.82it/s][A
486it [00:08, 55.98it/s][A
492it [00:08, 55.99it/s][A
498it [00:08, 55.97it/s][A
504it [00:09, 56.01it/s][A
510it [00:09, 56.04it/s][A
516it [00:09, 56.04it/s][A
522it [00:09, 55.95it/s][A
528it [00:09, 55.91it/s][A
534it [00:09, 55.78it/s][A
540it [00:09, 55.86it/s][A
546it [00:09, 55.85it/s][A
552it [00:09, 55.91it/s][A
558it [00:09, 55.82it/s][A
564it [00:10, 55.94it/s][A
570it [00:10, 55.87it/s][A
576it [00:10, 55.83it/s][A
582it [00:10, 55.96it/s][A
588it [00:10, 55.98it/s][A
594it [00:10, 55.97it/s][A
600it [00:10, 55.94it/s][A
606it [00:10, 55.86it/s][A
612it [00:10, 55.87it/s][A
618it [00:11, 55.95it/s][A
624it [00:11, 56.03it/s][A
630it [00:11, 55.92it/s][A
636it [00:11, 55.95it/s][A
642it [00:11, 55.94it/s][A
648it [00:11, 56.00it/s][A
654it [00:11, 56.06it/s][A
660it [00:11, 55.98it/s][A
666it [00:11, 56.03it/s][A
672it [00:12, 55.96it/s][A
678it [00:12, 55.94it/s][A
684it [00:12, 55.31it/s][A
690it [00:12, 55.29it/s][A
696it [00:12, 55.36it/s][A
702it [00:12, 55.50it/s][A
708it [00:12, 55.50it/s][A
714it [00:12, 55.66it/s][A
720it [00:12, 55.58it/s][A
726it [00:12, 55.67it/s][A
732it [00:13, 55.57it/s][A
738it [00:13, 55.68it/s][A
744it [00:13, 55.73it/s][A
750it [00:13, 55.79it/s][A
756it [00:13, 55.88it/s][A
762it [00:13, 55.84it/s][A
768it [00:13, 55.86it/s][A
774it [00:13, 55.92it/s][A
780it [00:13, 55.97it/s][A
786it [00:14, 55.98it/s][A
792it [00:14, 55.94it/s][A
798it [00:14, 55.95it/s][A
804it [00:14, 56.04it/s][A
810it [00:14, 55.98it/s][A
816it [00:14, 55.88it/s][A
822it [00:14, 55.91it/s][A
828it [00:14, 55.84it/s][A
834it [00:14, 55.82it/s][A
840it [00:15, 56.03it/s][A
846it [00:15, 55.85it/s][A
852it [00:15, 55.97it/s][A
858it [00:15, 55.97it/s][A
864it [00:15, 55.92it/s][A
870it [00:15, 56.07it/s][A
876it [00:15, 56.05it/s][A
882it [00:15, 56.00it/s][A
888it [00:15, 55.92it/s][A
894it [00:15, 55.94it/s][A
900it [00:16, 56.00it/s][A
906it [00:16, 55.95it/s][A
912it [00:16, 55.99it/s][A
918it [00:16, 55.95it/s][A
924it [00:16, 55.95it/s][A
930it [00:16, 55.97it/s][A
936it [00:16, 55.88it/s][A
942it [00:16, 55.91it/s][A
948it [00:16, 55.91it/s][A
954it [00:17, 55.79it/s][A
960it [00:17, 55.80it/s][A
966it [00:17, 55.93it/s][A
972it [00:17, 55.94it/s][A
978it [00:17, 55.57it/s][A
984it [00:17, 55.71it/s][A
990it [00:17, 55.72it/s][A
996it [00:17, 55.70it/s][A
1002it [00:17, 55.65it/s][A
1008it [00:18, 55.71it/s][A
1014it [00:18, 55.76it/s][A
1020it [00:18, 55.78it/s][A
1026it [00:18, 55.69it/s][A
1032it [00:18, 55.64it/s][A
1038it [00:18, 55.83it/s][A
1044it [00:18, 55.86it/s][A
1050it [00:18, 55.79it/s][A
1056it [00:18, 55.74it/s][A
1062it [00:19, 55.79it/s][A
1068it [00:19, 55.78it/s][A
1074it [00:19, 55.80it/s][A
1080it [00:19, 55.86it/s][A
1086it [00:19, 55.73it/s][A
1092it [00:19, 55.73it/s][A
1098it [00:19, 55.80it/s][A
1104it [00:19, 55.77it/s][A
1110it [00:19, 55.79it/s][A1111it [00:19, 55.87it/s]

0it [00:00, ?it/s][A
6it [00:00, 55.64it/s][A
12it [00:00, 55.65it/s][A
18it [00:00, 55.74it/s][A
24it [00:00, 56.01it/s][A
30it [00:00, 55.97it/s][A
36it [00:00, 55.81it/s][A
42it [00:00, 55.80it/s][A
48it [00:00, 55.82it/s][A
54it [00:00, 55.86it/s][A
60it [00:01, 56.04it/s][A
66it [00:01, 56.17it/s][A
72it [00:01, 56.01it/s][A
78it [00:01, 56.10it/s][A
84it [00:01, 56.12it/s][A
90it [00:01, 56.22it/s][A
96it [00:01, 56.30it/s][A
102it [00:01, 56.16it/s][A
108it [00:01, 56.02it/s][A
114it [00:02, 55.96it/s][A
120it [00:02, 55.92it/s][A
126it [00:02, 56.00it/s][A
132it [00:02, 56.15it/s][A
138it [00:02, 56.13it/s][A
144it [00:02, 56.01it/s][A
150it [00:02, 55.92it/s][A
156it [00:02, 55.88it/s][A
162it [00:02, 55.81it/s][A
168it [00:03, 55.88it/s][A
174it [00:03, 55.96it/s][A
180it [00:03, 55.90it/s][A
186it [00:03, 55.73it/s][A
192it [00:03, 55.95it/s][A
198it [00:03, 55.96it/s][A
204it [00:03, 55.98it/s][A
210it [00:03, 55.96it/s][A
216it [00:03, 56.06it/s][A
222it [00:03, 55.94it/s][A
228it [00:04, 56.03it/s][A
234it [00:04, 55.94it/s][A
240it [00:04, 55.94it/s][A
246it [00:04, 55.99it/s][A
252it [00:04, 55.95it/s][A
258it [00:04, 56.08it/s][A
264it [00:04, 56.02it/s][A
270it [00:04, 56.03it/s][A
276it [00:04, 56.10it/s][A
282it [00:05, 56.14it/s][A
289it [00:05, 57.30it/s][A
295it [00:05, 57.68it/s][A
301it [00:05, 57.32it/s][A
307it [00:05, 56.96it/s][A
313it [00:05, 56.81it/s][A
319it [00:05, 56.64it/s][A
325it [00:05, 56.51it/s][A
331it [00:05, 56.45it/s][A
337it [00:06, 56.39it/s][A
343it [00:06, 56.56it/s][A
349it [00:06, 55.80it/s][A
355it [00:06, 56.01it/s][A
361it [00:06, 56.11it/s][A
367it [00:06, 56.12it/s][A
373it [00:06, 56.18it/s][A
379it [00:06, 56.19it/s][A
385it [00:06, 56.16it/s][A
391it [00:06, 56.15it/s][A
397it [00:07, 56.14it/s][A
403it [00:07, 56.12it/s][A
409it [00:07, 56.14it/s][A
415it [00:07, 56.10it/s][A
421it [00:07, 56.03it/s][A
427it [00:07, 55.98it/s][A
433it [00:07, 56.05it/s][A
439it [00:07, 56.14it/s][A
445it [00:07, 55.95it/s][A
451it [00:08, 56.07it/s][A
457it [00:08, 56.12it/s][A
463it [00:08, 56.25it/s][A
469it [00:08, 56.39it/s][A
475it [00:08, 56.47it/s][A
481it [00:08, 56.49it/s][A
487it [00:08, 56.53it/s][A
493it [00:08, 56.41it/s][A
499it [00:08, 56.55it/s][A
505it [00:08, 56.53it/s][A
511it [00:09, 56.50it/s][A
517it [00:09, 56.54it/s][A
523it [00:09, 56.41it/s][A
529it [00:09, 56.40it/s][A
535it [00:09, 56.33it/s][A
541it [00:09, 56.08it/s][A
547it [00:09, 55.97it/s][A
553it [00:09, 56.04it/s][A
559it [00:09, 55.91it/s][A
565it [00:10, 56.05it/s][A
571it [00:10, 55.69it/s][A
577it [00:10, 55.83it/s][A
583it [00:10, 56.11it/s][A
589it [00:10, 56.17it/s][A
595it [00:10, 56.23it/s][A
601it [00:10, 56.27it/s][A
607it [00:10, 56.30it/s][A
613it [00:10, 56.45it/s][A
619it [00:11, 56.34it/s][A
625it [00:11, 56.38it/s][A
631it [00:11, 56.27it/s][A
637it [00:11, 56.43it/s][A
643it [00:11, 56.38it/s][A
649it [00:11, 56.35it/s][A
655it [00:11, 56.32it/s][A
661it [00:11, 56.29it/s][A
667it [00:11, 56.30it/s][A
673it [00:11, 56.40it/s][A
679it [00:12, 56.53it/s][A
685it [00:12, 56.42it/s][A
691it [00:12, 56.18it/s][A
697it [00:12, 56.18it/s][A
703it [00:12, 56.22it/s][A
709it [00:12, 56.26it/s][A
715it [00:12, 56.22it/s][A
721it [00:12, 56.29it/s][A
727it [00:12, 56.28it/s][A
733it [00:13, 56.28it/s][A
739it [00:13, 56.29it/s][A
745it [00:13, 56.17it/s][A
751it [00:13, 56.21it/s][A
757it [00:13, 56.31it/s][A
763it [00:13, 56.29it/s][A
769it [00:13, 56.21it/s][A
775it [00:13, 56.23it/s][A
781it [00:13, 56.19it/s][A
787it [00:14, 56.25it/s][A
793it [00:14, 56.31it/s][A
799it [00:14, 56.29it/s][A
805it [00:14, 56.44it/s][A
811it [00:14, 56.44it/s][A
817it [00:14, 56.47it/s][A
823it [00:14, 56.45it/s][A
829it [00:14, 56.43it/s][A
835it [00:14, 56.43it/s][A
841it [00:14, 56.08it/s][A
847it [00:15, 56.22it/s][A
853it [00:15, 56.22it/s][A
859it [00:15, 56.35it/s][A
865it [00:15, 56.14it/s][A
871it [00:15, 56.20it/s][A
877it [00:15, 56.29it/s][A
883it [00:15, 56.25it/s][A
889it [00:15, 56.25it/s][A
895it [00:15, 56.30it/s][A
901it [00:16, 56.40it/s][A
907it [00:16, 56.59it/s][A
913it [00:16, 56.60it/s][A
919it [00:16, 56.47it/s][A
925it [00:16, 56.43it/s][A
931it [00:16, 56.32it/s][A
937it [00:16, 56.38it/s][A
943it [00:16, 56.42it/s][A
949it [00:16, 56.25it/s][A
955it [00:16, 56.24it/s][A
961it [00:17, 56.19it/s][A
967it [00:17, 56.22it/s][A
973it [00:17, 56.27it/s][A
979it [00:17, 56.22it/s][A
985it [00:17, 56.38it/s][A
991it [00:17, 56.40it/s][A
997it [00:17, 56.37it/s][A
1003it [00:17, 56.30it/s][A
1009it [00:17, 56.35it/s][A
1015it [00:18, 56.32it/s][A
1021it [00:18, 56.26it/s][A
1027it [00:18, 56.13it/s][A
1033it [00:18, 56.31it/s][A
1039it [00:18, 56.42it/s][A
1045it [00:18, 56.36it/s][A
1051it [00:18, 56.41it/s][A
1057it [00:18, 56.32it/s][A
1063it [00:18, 56.41it/s][A
1069it [00:19, 56.35it/s][A
1075it [00:19, 56.33it/s][A
1081it [00:19, 56.43it/s][A
1087it [00:19, 56.58it/s][A
1093it [00:19, 56.66it/s][A
1099it [00:19, 56.53it/s][A
1105it [00:19, 56.30it/s][A
1111it [00:19, 56.21it/s][A1111it [00:19, 56.24it/s]

0it [00:00, ?it/s][A
6it [00:00, 56.32it/s][A
12it [00:00, 56.45it/s][A
18it [00:00, 56.49it/s][A
24it [00:00, 56.47it/s][A
30it [00:00, 56.72it/s][A
36it [00:00, 56.67it/s][A
42it [00:00, 56.59it/s][A
48it [00:00, 56.60it/s][A
54it [00:00, 56.55it/s][A
60it [00:01, 56.53it/s][A
66it [00:01, 56.50it/s][A
72it [00:01, 56.54it/s][A
78it [00:01, 56.46it/s][A
84it [00:01, 56.55it/s][A
90it [00:01, 56.56it/s][A
96it [00:01, 56.69it/s][A
102it [00:01, 56.68it/s][A
108it [00:01, 56.77it/s][A
114it [00:02, 56.82it/s][A
120it [00:02, 56.79it/s][A
126it [00:02, 56.81it/s][A
132it [00:02, 56.73it/s][A
138it [00:02, 56.80it/s][A
144it [00:02, 56.78it/s][A
150it [00:02, 56.71it/s][A
156it [00:02, 56.70it/s][A
162it [00:02, 56.66it/s][A
168it [00:02, 56.58it/s][A
174it [00:03, 56.52it/s][A
180it [00:03, 56.65it/s][A
186it [00:03, 56.64it/s][A
192it [00:03, 56.51it/s][A
198it [00:03, 56.57it/s][A
204it [00:03, 56.66it/s][A
210it [00:03, 56.64it/s][A
216it [00:03, 56.56it/s][A
222it [00:03, 56.74it/s][A
228it [00:04, 56.72it/s][A
234it [00:04, 56.84it/s][A
240it [00:04, 56.90it/s][A
246it [00:04, 56.91it/s][A
252it [00:04, 57.01it/s][A
258it [00:04, 56.81it/s][A
264it [00:04, 56.74it/s][A
270it [00:04, 56.76it/s][A
276it [00:04, 56.76it/s][A
282it [00:04, 56.89it/s][A
288it [00:05, 56.83it/s][A
294it [00:05, 56.82it/s][A
300it [00:05, 56.88it/s][A
306it [00:05, 56.90it/s][A
312it [00:05, 56.81it/s][A
318it [00:05, 56.67it/s][A
324it [00:05, 56.74it/s][A
330it [00:05, 56.67it/s][A
336it [00:05, 56.74it/s][A
342it [00:06, 56.65it/s][A
348it [00:06, 56.73it/s][A
354it [00:06, 56.71it/s][A
360it [00:06, 56.79it/s][A
366it [00:06, 56.89it/s][A
372it [00:06, 56.85it/s][A
378it [00:06, 56.89it/s][A
384it [00:06, 56.76it/s][A
390it [00:06, 56.78it/s][A
396it [00:06, 56.93it/s][A
402it [00:07, 56.86it/s][A
408it [00:07, 56.91it/s][A
414it [00:07, 56.82it/s][A
420it [00:07, 56.76it/s][A
426it [00:07, 56.85it/s][A
432it [00:07, 56.94it/s][A
438it [00:07, 56.92it/s][A
444it [00:07, 56.83it/s][A
450it [00:07, 56.71it/s][A
456it [00:08, 56.74it/s][A
462it [00:08, 56.82it/s][A
468it [00:08, 56.82it/s][A
474it [00:08, 56.76it/s][A
480it [00:08, 56.75it/s][A
486it [00:08, 56.67it/s][A
492it [00:08, 56.73it/s][A
498it [00:08, 56.76it/s][A
504it [00:08, 56.74it/s][A
510it [00:08, 56.72it/s][A
516it [00:09, 56.71it/s][A
522it [00:09, 56.64it/s][A
528it [00:09, 56.63it/s][A
534it [00:09, 56.63it/s][A
540it [00:09, 56.69it/s][A
546it [00:09, 56.77it/s][A
552it [00:09, 56.66it/s][A
558it [00:09, 56.65it/s][A
564it [00:09, 55.89it/s][A
570it [00:10, 56.21it/s][A
576it [00:10, 56.33it/s][A
582it [00:10, 56.42it/s][A
588it [00:10, 56.60it/s][A
594it [00:10, 56.67it/s][A
600it [00:10, 56.75it/s][A
606it [00:10, 56.87it/s][A
612it [00:10, 56.70it/s][A
618it [00:10, 56.65it/s][A
624it [00:11, 56.68it/s][A
630it [00:11, 56.67it/s][A
636it [00:11, 56.64it/s][A
642it [00:11, 56.63it/s][A
648it [00:11, 56.62it/s][A
654it [00:11, 56.68it/s][A
660it [00:11, 56.67it/s][A
666it [00:11, 56.55it/s][A
672it [00:11, 56.63it/s][A
678it [00:11, 56.46it/s][A
684it [00:12, 56.51it/s][A
690it [00:12, 56.58it/s][A
696it [00:12, 56.65it/s][A
702it [00:12, 56.68it/s][A
708it [00:12, 56.68it/s][A
714it [00:12, 56.76it/s][A
720it [00:12, 56.69it/s][A
726it [00:12, 56.80it/s][A
732it [00:12, 56.75it/s][A
738it [00:13, 57.26it/s][A
744it [00:13, 57.71it/s][A
750it [00:13, 58.13it/s][A
756it [00:13, 58.43it/s][A
762it [00:13, 58.68it/s][A
768it [00:13, 58.77it/s][A
774it [00:13, 58.95it/s][A
780it [00:13, 58.94it/s][A
786it [00:13, 58.91it/s][A
792it [00:13, 58.82it/s][A
798it [00:14, 58.74it/s][A
804it [00:14, 58.79it/s][A
810it [00:14, 58.64it/s][A
816it [00:14, 58.27it/s][A
822it [00:14, 58.06it/s][A
828it [00:14, 57.73it/s][A
834it [00:14, 57.64it/s][A
840it [00:14, 57.41it/s][A
846it [00:14, 57.23it/s][A
852it [00:14, 57.19it/s][A
858it [00:15, 56.96it/s][A
864it [00:15, 56.81it/s][A
870it [00:15, 57.69it/s][A
876it [00:15, 57.79it/s][A
882it [00:15, 57.28it/s][A
888it [00:15, 57.03it/s][A
894it [00:15, 56.84it/s][A
900it [00:15, 56.68it/s][A
906it [00:15, 56.63it/s][A
912it [00:16, 56.59it/s][A
918it [00:16, 56.58it/s][A
924it [00:16, 56.61it/s][A
930it [00:16, 56.58it/s][A
936it [00:16, 56.53it/s][A
942it [00:16, 56.56it/s][A
948it [00:16, 56.38it/s][A
954it [00:16, 56.40it/s][A
960it [00:16, 56.17it/s][A
966it [00:16, 56.20it/s][A
972it [00:17, 56.25it/s][A
978it [00:17, 56.28it/s][A
984it [00:17, 56.42it/s][A
990it [00:17, 56.40it/s][A
996it [00:17, 56.42it/s][A
1002it [00:17, 56.46it/s][A
1008it [00:17, 56.39it/s][A
1014it [00:17, 56.29it/s][A
1020it [00:17, 56.30it/s][A
1026it [00:18, 56.34it/s][A
1032it [00:18, 56.44it/s][A
1038it [00:18, 56.77it/s][A
1044it [00:18, 56.68it/s][A
1050it [00:18, 56.49it/s][A
1056it [00:18, 56.55it/s][A
1062it [00:18, 56.70it/s][A
1068it [00:18, 56.63it/s][A
1074it [00:18, 56.59it/s][A
1080it [00:19, 56.54it/s][A
1086it [00:19, 56.63it/s][A
1092it [00:19, 56.86it/s][A
1098it [00:19, 56.90it/s][A
1104it [00:19, 57.02it/s][A
1110it [00:19, 56.96it/s][A1111it [00:19, 56.84it/s]

0it [00:00, ?it/s][A
6it [00:00, 56.03it/s][A
12it [00:00, 56.18it/s][A
18it [00:00, 56.09it/s][A
24it [00:00, 56.11it/s][A
30it [00:00, 55.96it/s][A
36it [00:00, 55.92it/s][A
42it [00:00, 55.94it/s][A
48it [00:00, 56.01it/s][A
54it [00:00, 55.97it/s][A
60it [00:01, 55.93it/s][A
66it [00:01, 55.78it/s][A
72it [00:01, 55.77it/s][A
78it [00:01, 55.78it/s][A
84it [00:01, 55.84it/s][A
90it [00:01, 55.84it/s][A
96it [00:01, 55.81it/s][A
102it [00:01, 55.77it/s][A
108it [00:01, 55.91it/s][A
114it [00:02, 55.43it/s][A
120it [00:02, 55.61it/s][A
126it [00:02, 55.72it/s][A
132it [00:02, 55.74it/s][A
138it [00:02, 55.70it/s][A
144it [00:02, 55.71it/s][A
150it [00:02, 55.81it/s][A
156it [00:02, 55.78it/s][A
162it [00:02, 55.71it/s][A
168it [00:03, 55.55it/s][A
174it [00:03, 55.52it/s][A
180it [00:03, 55.62it/s][A
186it [00:03, 55.76it/s][A
192it [00:03, 55.70it/s][A
198it [00:03, 55.70it/s][A
204it [00:03, 55.62it/s][A
210it [00:03, 55.56it/s][A
216it [00:03, 55.47it/s][A
222it [00:03, 55.54it/s][A
228it [00:04, 55.53it/s][A
234it [00:04, 55.63it/s][A
240it [00:04, 55.58it/s][A
246it [00:04, 55.72it/s][A
252it [00:04, 55.55it/s][A
258it [00:04, 55.56it/s][A
264it [00:04, 55.62it/s][A
270it [00:04, 55.64it/s][A
276it [00:04, 55.59it/s][A
282it [00:05, 55.59it/s][A
288it [00:05, 55.65it/s][A
294it [00:05, 55.23it/s][A
300it [00:05, 55.31it/s][A
306it [00:05, 55.52it/s][A
312it [00:05, 55.58it/s][A
318it [00:05, 55.57it/s][A
324it [00:05, 55.72it/s][A
330it [00:05, 55.63it/s][A
336it [00:06, 55.68it/s][A
342it [00:06, 55.72it/s][A
348it [00:06, 55.76it/s][A
354it [00:06, 55.80it/s][A
360it [00:06, 55.85it/s][A
366it [00:06, 55.81it/s][A
372it [00:06, 55.83it/s][A
378it [00:06, 55.76it/s][A
384it [00:06, 55.74it/s][A
390it [00:07, 55.81it/s][A
396it [00:07, 55.82it/s][A
402it [00:07, 55.76it/s][A
408it [00:07, 55.74it/s][A
414it [00:07, 55.86it/s][A
420it [00:07, 55.82it/s][A
426it [00:07, 55.87it/s][A
432it [00:07, 55.87it/s][A
438it [00:07, 56.05it/s][A
444it [00:07, 55.89it/s][A
450it [00:08, 56.06it/s][A
456it [00:08, 56.19it/s][A
462it [00:08, 56.16it/s][A
468it [00:08, 56.04it/s][A
474it [00:08, 56.05it/s][A
480it [00:08, 56.12it/s][A
486it [00:08, 56.03it/s][A
492it [00:08, 56.15it/s][A
498it [00:08, 55.98it/s][A
504it [00:09, 55.92it/s][A
510it [00:09, 55.88it/s][A
516it [00:09, 55.75it/s][A
522it [00:09, 55.71it/s][A
528it [00:09, 55.79it/s][A
534it [00:09, 55.59it/s][A
540it [00:09, 55.77it/s][A
546it [00:09, 55.86it/s][A
552it [00:09, 55.78it/s][A
558it [00:10, 55.74it/s][A
564it [00:10, 55.77it/s][A
570it [00:10, 55.90it/s][A
576it [00:10, 55.90it/s][A
582it [00:10, 55.92it/s][A
588it [00:10, 56.07it/s][A
594it [00:10, 56.01it/s][A
600it [00:10, 55.95it/s][A
606it [00:10, 55.94it/s][A
612it [00:10, 56.01it/s][A
618it [00:11, 55.91it/s][A
624it [00:11, 55.75it/s][A
630it [00:11, 55.82it/s][A
636it [00:11, 55.81it/s][A
642it [00:11, 55.84it/s][A
648it [00:11, 55.85it/s][A
654it [00:11, 55.91it/s][A
660it [00:11, 55.76it/s][A
666it [00:11, 55.91it/s][A
672it [00:12, 55.78it/s][A
678it [00:12, 55.79it/s][A
684it [00:12, 55.62it/s][A
690it [00:12, 55.62it/s][A
696it [00:12, 55.58it/s][A
702it [00:12, 55.71it/s][A
708it [00:12, 55.59it/s][A
714it [00:12, 55.68it/s][A
720it [00:12, 55.58it/s][A
726it [00:13, 55.65it/s][A
732it [00:13, 55.59it/s][A
738it [00:13, 55.67it/s][A
744it [00:13, 55.57it/s][A
750it [00:13, 55.61it/s][A
756it [00:13, 55.74it/s][A
762it [00:13, 55.80it/s][A
768it [00:13, 55.85it/s][A
774it [00:13, 55.85it/s][A
780it [00:13, 55.66it/s][A
786it [00:14, 55.62it/s][A
792it [00:14, 55.72it/s][A
798it [00:14, 55.82it/s][A
804it [00:14, 55.85it/s][A
810it [00:14, 55.87it/s][A
816it [00:14, 55.84it/s][A
822it [00:14, 55.81it/s][A
828it [00:14, 55.88it/s][A
834it [00:14, 55.91it/s][A
840it [00:15, 55.88it/s][A
846it [00:15, 55.91it/s][A
852it [00:15, 56.02it/s][A
858it [00:15, 55.93it/s][A
864it [00:15, 56.02it/s][A
870it [00:15, 56.04it/s][A
876it [00:15, 55.97it/s][A
882it [00:15, 56.13it/s][A
888it [00:15, 56.13it/s][A
894it [00:16, 55.89it/s][A
900it [00:16, 55.78it/s][A
906it [00:16, 55.82it/s][A
912it [00:16, 55.90it/s][A
918it [00:16, 55.98it/s][A
924it [00:16, 56.12it/s][A
930it [00:16, 56.19it/s][A
936it [00:16, 56.11it/s][A
942it [00:16, 56.06it/s][A
948it [00:16, 56.05it/s][A
954it [00:17, 55.96it/s][A
960it [00:17, 55.82it/s][A
966it [00:17, 55.82it/s][A
972it [00:17, 55.81it/s][A
978it [00:17, 55.84it/s][A
984it [00:17, 55.72it/s][A
990it [00:17, 55.71it/s][A
996it [00:17, 55.63it/s][A
1002it [00:17, 55.62it/s][A
1008it [00:18, 55.60it/s][A
1014it [00:18, 55.49it/s][A
1020it [00:18, 55.43it/s][A
1026it [00:18, 55.57it/s][A
1032it [00:18, 55.65it/s][A
1038it [00:18, 55.61it/s][A
1044it [00:18, 55.49it/s][A
1050it [00:18, 55.57it/s][A
1056it [00:18, 55.61it/s][A
1062it [00:19, 55.53it/s][A
1068it [00:19, 55.51it/s][A
1074it [00:19, 55.55it/s][A
1080it [00:19, 55.53it/s][A
1086it [00:19, 55.45it/s][A
