My SLURM_ARRAY_TASK_ID:  17
Running model ctrl
Running dataset coca_spok_filter_punct_10K_sample_2
2021-02-04 22:11:21.891643: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 234931.77it/s]
0it [00:00, ?it/s]1111it [00:00, 239078.13it/s]
0it [00:00, ?it/s]1111it [00:00, 231167.37it/s]
0it [00:00, ?it/s]1111it [00:00, 225158.09it/s]
0it [00:00, ?it/s]1111it [00:00, 224745.43it/s]
0it [00:00, ?it/s]1111it [00:00, 220023.22it/s]
0it [00:00, ?it/s]1111it [00:00, 212410.96it/s]
0it [00:00, ?it/s]1111it [00:00, 213471.61it/s]
0it [00:00, ?it/s]1112it [00:00, 213605.04it/s]
layers:   0%|          | 0/49 [00:00<?, ?it/s]layers:  20%|██        | 10/49 [00:00<00:00, 55.17it/s]layers:  20%|██        | 10/49 [00:19<00:00, 55.17it/s]/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
826it [00:12, 66.84it/s][A
833it [00:12, 66.75it/s][A
840it [00:12, 66.63it/s][A
847it [00:12, 66.71it/s][A
854it [00:12, 66.63it/s][A
861it [00:12, 66.58it/s][A
868it [00:13, 66.67it/s][A
875it [00:13, 66.67it/s][A
882it [00:13, 66.75it/s][A
889it [00:13, 66.87it/s][A
896it [00:13, 66.87it/s][A
903it [00:13, 66.70it/s][A
910it [00:13, 66.78it/s][A
917it [00:13, 66.76it/s][A
924it [00:13, 66.62it/s][A
931it [00:13, 66.76it/s][A
938it [00:14, 66.83it/s][A
945it [00:14, 66.74it/s][A
952it [00:14, 66.78it/s][A
959it [00:14, 66.71it/s][A
966it [00:14, 66.50it/s][A
973it [00:14, 66.53it/s][A
980it [00:14, 66.42it/s][A
987it [00:14, 66.45it/s][A
994it [00:14, 66.52it/s][A
1001it [00:15, 66.34it/s][A
1008it [00:15, 66.46it/s][A
1015it [00:15, 66.64it/s][A
1022it [00:15, 66.64it/s][A
1029it [00:15, 66.78it/s][A
1036it [00:15, 66.66it/s][A
1043it [00:15, 66.74it/s][A
1050it [00:15, 66.60it/s][A
1057it [00:15, 66.59it/s][A
1064it [00:15, 66.69it/s][A
1071it [00:16, 66.66it/s][A
1078it [00:16, 66.49it/s][A
1085it [00:16, 66.55it/s][A
1092it [00:16, 66.62it/s][A
1099it [00:16, 66.31it/s][A
1106it [00:16, 66.42it/s][A1111it [00:16, 66.64it/s]
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)

0it [00:00, ?it/s][A
7it [00:00, 63.73it/s][A
14it [00:00, 64.67it/s][A
21it [00:00, 65.34it/s][A
28it [00:00, 65.80it/s][A
35it [00:00, 66.17it/s][A
42it [00:00, 66.40it/s][A
49it [00:00, 66.56it/s][A
56it [00:00, 66.40it/s][A
63it [00:00, 66.56it/s][A
70it [00:01, 66.64it/s][A
77it [00:01, 66.71it/s][A
84it [00:01, 66.70it/s][A
91it [00:01, 66.70it/s][A
98it [00:01, 66.70it/s][A
105it [00:01, 66.75it/s][A
112it [00:01, 66.78it/s][A
119it [00:01, 66.79it/s][A
126it [00:01, 66.76it/s][A
133it [00:01, 66.65it/s][A
140it [00:02, 67.07it/s][A
147it [00:02, 67.33it/s][A
154it [00:02, 67.44it/s][A
161it [00:02, 67.65it/s][A
168it [00:02, 67.69it/s][A
175it [00:02, 67.74it/s][A
182it [00:02, 67.78it/s][A
189it [00:02, 67.88it/s][A
196it [00:02, 67.88it/s][A
203it [00:03, 67.85it/s][A
210it [00:03, 67.58it/s][A
217it [00:03, 67.62it/s][A
224it [00:03, 67.72it/s][A
231it [00:03, 67.86it/s][A
238it [00:03, 67.96it/s][A
245it [00:03, 67.95it/s][A
252it [00:03, 67.89it/s][A
259it [00:03, 67.89it/s][A
266it [00:03, 67.87it/s][A
273it [00:04, 67.89it/s][A
280it [00:04, 67.86it/s][A
287it [00:04, 67.82it/s][A
294it [00:04, 67.77it/s][A
301it [00:04, 67.80it/s][A
308it [00:04, 67.82it/s][A
315it [00:04, 67.83it/s][A
322it [00:04, 67.82it/s][A
329it [00:04, 67.86it/s][A
336it [00:04, 67.86it/s][A
343it [00:05, 67.90it/s][A
350it [00:05, 67.93it/s][A
357it [00:05, 67.90it/s][A
364it [00:05, 67.92it/s][A
371it [00:05, 67.81it/s][A
378it [00:05, 67.80it/s][A
385it [00:05, 67.81it/s][A
392it [00:05, 67.84it/s][A
399it [00:05, 67.83it/s][A
406it [00:06, 67.88it/s][A
413it [00:06, 67.93it/s][A
420it [00:06, 67.91it/s][A
427it [00:06, 67.84it/s][A
434it [00:06, 67.84it/s][A
441it [00:06, 67.85it/s][A
448it [00:06, 66.10it/s][A
455it [00:06, 66.69it/s][A
462it [00:06, 67.06it/s][A
469it [00:06, 67.37it/s][A
476it [00:07, 67.45it/s][A
483it [00:07, 67.51it/s][A
490it [00:07, 67.57it/s][A
497it [00:07, 67.62it/s][A
504it [00:07, 67.75it/s][A
511it [00:07, 67.78it/s][A
518it [00:07, 67.82it/s][A
525it [00:07, 67.69it/s][A
532it [00:07, 67.77it/s][A
539it [00:07, 67.80it/s][A
546it [00:08, 67.78it/s][A
553it [00:08, 67.81it/s][A
560it [00:08, 67.82it/s][A
567it [00:08, 67.82it/s][A
574it [00:08, 67.81it/s][A
581it [00:08, 67.84it/s][A
588it [00:08, 67.79it/s][A
595it [00:08, 67.85it/s][A
602it [00:08, 67.87it/s][A
609it [00:09, 67.90it/s][A
616it [00:09, 67.84it/s][A
623it [00:09, 67.89it/s][A
630it [00:09, 67.88it/s][A
637it [00:09, 67.85it/s][A
644it [00:09, 67.95it/s][A
651it [00:09, 67.92it/s][A
658it [00:09, 67.93it/s][A
665it [00:09, 67.86it/s][A
672it [00:09, 67.85it/s][A
679it [00:10, 67.83it/s][A
686it [00:10, 67.78it/s][A
693it [00:10, 67.88it/s][A
700it [00:10, 67.97it/s][A
707it [00:10, 68.04it/s][A
714it [00:10, 67.33it/s][A
721it [00:10, 67.51it/s][A
728it [00:10, 67.70it/s][A
735it [00:10, 67.82it/s][A
742it [00:10, 67.94it/s][A
749it [00:11, 68.01it/s][A
756it [00:11, 68.06it/s][A
763it [00:11, 67.93it/s][A
770it [00:11, 67.86it/s][A
777it [00:11, 67.84it/s][A
784it [00:11, 67.85it/s][A
791it [00:11, 67.79it/s][A
798it [00:11, 67.87it/s][A
805it [00:11, 67.85it/s][A
812it [00:12, 67.75it/s][A
819it [00:12, 67.77it/s][A
826it [00:12, 67.87it/s][A
833it [00:12, 67.89it/s][A
840it [00:12, 67.94it/s][A
847it [00:12, 67.93it/s][A
854it [00:12, 67.97it/s][A
861it [00:12, 68.00it/s][A
868it [00:12, 68.02it/s][A
875it [00:12, 68.06it/s][A
882it [00:13, 68.06it/s][A
889it [00:13, 68.02it/s][A
896it [00:13, 67.98it/s][A
903it [00:13, 67.92it/s][A
910it [00:13, 67.96it/s][A
917it [00:13, 67.98it/s][A
924it [00:13, 67.94it/s][A
931it [00:13, 67.93it/s][A
938it [00:13, 67.89it/s][A
945it [00:13, 67.89it/s][A
952it [00:14, 67.93it/s][A
959it [00:14, 67.96it/s][A
966it [00:14, 68.00it/s][A
973it [00:14, 68.00it/s][A
980it [00:14, 67.75it/s][A
987it [00:14, 67.45it/s][A
994it [00:14, 67.55it/s][A
1001it [00:14, 67.65it/s][A
1008it [00:14, 67.71it/s][A
1015it [00:15, 67.79it/s][A
1022it [00:15, 67.80it/s][A
1029it [00:15, 67.80it/s][A
1036it [00:15, 67.84it/s][A
1043it [00:15, 67.91it/s][A
1050it [00:15, 67.91it/s][A
1057it [00:15, 67.87it/s][A
1064it [00:15, 67.91it/s][A
1071it [00:15, 67.94it/s][A
1078it [00:15, 67.96it/s][A
1085it [00:16, 67.99it/s][A
1092it [00:16, 67.76it/s][A
1099it [00:16, 67.48it/s][A
1106it [00:16, 67.30it/s][A1111it [00:16, 67.65it/s]
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)

0it [00:00, ?it/s][A
7it [00:00, 62.28it/s][A
14it [00:00, 63.27it/s][A
21it [00:00, 63.95it/s][A
28it [00:00, 64.52it/s][A
35it [00:00, 65.04it/s][A
42it [00:00, 65.30it/s][A
49it [00:00, 65.53it/s][A
56it [00:00, 65.44it/s][A
63it [00:00, 65.70it/s][A
70it [00:01, 65.82it/s][A
77it [00:01, 65.96it/s][A
84it [00:01, 66.06it/s][A
91it [00:01, 66.06it/s][A
98it [00:01, 66.10it/s][A
105it [00:01, 66.09it/s][A
112it [00:01, 66.14it/s][A
119it [00:01, 66.07it/s][A
126it [00:01, 66.03it/s][A
133it [00:02, 65.84it/s][A
140it [00:02, 65.92it/s][A
147it [00:02, 66.02it/s][A
154it [00:02, 65.99it/s][A
161it [00:02, 66.02it/s][A
168it [00:02, 66.13it/s][A
175it [00:02, 66.04it/s][A
182it [00:02, 66.07it/s][A
189it [00:02, 66.08it/s][A
196it [00:02, 66.00it/s][A
203it [00:03, 66.04it/s][A
210it [00:03, 65.50it/s][A
217it [00:03, 65.36it/s][A
224it [00:03, 65.31it/s][A
231it [00:03, 65.23it/s][A
238it [00:03, 65.18it/s][A
245it [00:03, 65.17it/s][A
252it [00:03, 65.13it/s][A
259it [00:03, 65.16it/s][A
266it [00:04, 65.15it/s][A
273it [00:04, 65.16it/s][A
280it [00:04, 65.12it/s][A
287it [00:04, 64.96it/s][A
294it [00:04, 65.01it/s][A
301it [00:04, 64.97it/s][A
308it [00:04, 64.95it/s][A
315it [00:04, 64.97it/s][A
322it [00:04, 65.05it/s][A
329it [00:05, 65.12it/s][A
336it [00:05, 65.35it/s][A
343it [00:05, 65.55it/s][A
350it [00:05, 65.66it/s][A
357it [00:05, 65.74it/s][A
364it [00:05, 65.69it/s][A
371it [00:05, 65.77it/s][A
378it [00:05, 65.78it/s][A
385it [00:05, 65.79it/s][A
392it [00:05, 65.89it/s][A
399it [00:06, 65.89it/s][A
406it [00:06, 65.93it/s][A
413it [00:06, 65.97it/s][A
420it [00:06, 65.98it/s][A
427it [00:06, 65.93it/s][A
434it [00:06, 65.94it/s][A
441it [00:06, 64.19it/s][A
448it [00:06, 64.67it/s][A
455it [00:06, 65.04it/s][A
462it [00:07, 65.25it/s][A
469it [00:07, 65.57it/s][A
476it [00:07, 65.99it/s][A
483it [00:07, 66.32it/s][A
490it [00:07, 66.52it/s][A
497it [00:07, 66.71it/s][A
504it [00:07, 66.78it/s][A
511it [00:07, 66.90it/s][A
518it [00:07, 66.81it/s][A
525it [00:07, 66.90it/s][A
532it [00:08, 66.94it/s][A
539it [00:08, 67.02it/s][A
546it [00:08, 67.02it/s][A
553it [00:08, 67.05it/s][A
560it [00:08, 67.04it/s][A
567it [00:08, 67.09it/s][A
574it [00:08, 67.03it/s][A
581it [00:08, 67.04it/s][A
588it [00:08, 67.06it/s][A
595it [00:09, 67.00it/s][A
602it [00:09, 66.97it/s][A
609it [00:09, 66.68it/s][A
616it [00:09, 66.13it/s][A
623it [00:09, 65.77it/s][A
630it [00:09, 65.44it/s][A
637it [00:09, 65.36it/s][A
644it [00:09, 65.30it/s][A
651it [00:09, 65.23it/s][A
658it [00:09, 65.16it/s][A
665it [00:10, 65.03it/s][A
672it [00:10, 65.02it/s][A
679it [00:10, 65.00it/s][A
686it [00:10, 64.96it/s][A
693it [00:10, 65.01it/s][A
700it [00:10, 64.37it/s][A
707it [00:10, 64.49it/s][A
714it [00:10, 64.72it/s][A
721it [00:10, 64.79it/s][A
728it [00:11, 64.83it/s][A
735it [00:11, 64.88it/s][A
742it [00:11, 64.92it/s][A
749it [00:11, 64.93it/s][A
756it [00:11, 65.07it/s][A
763it [00:11, 64.96it/s][A
770it [00:11, 64.98it/s][A
777it [00:11, 65.01it/s][A
784it [00:11, 65.02it/s][A
791it [00:12, 65.01it/s][A
798it [00:12, 64.82it/s][A
805it [00:12, 64.83it/s][A
812it [00:12, 64.90it/s][A
819it [00:12, 64.89it/s][A
826it [00:12, 64.92it/s][A
833it [00:12, 64.96it/s][A
840it [00:12, 64.97it/s][A
847it [00:12, 65.02it/s][A
854it [00:13, 65.01it/s][A
861it [00:13, 64.93it/s][A
868it [00:13, 64.92it/s][A
875it [00:13, 64.79it/s][A
882it [00:13, 64.86it/s][A
889it [00:13, 64.97it/s][A
896it [00:13, 64.97it/s][A
903it [00:13, 65.02it/s][A
910it [00:13, 65.04it/s][A
917it [00:13, 65.02it/s][A
924it [00:14, 64.93it/s][A
931it [00:14, 64.91it/s][A
938it [00:14, 64.92it/s][A
945it [00:14, 64.94it/s][A
952it [00:14, 64.84it/s][A
959it [00:14, 64.87it/s][A
966it [00:14, 64.94it/s][A
973it [00:14, 64.91it/s][A
980it [00:14, 64.89it/s][A
987it [00:15, 64.89it/s][A
994it [00:15, 64.43it/s][A
1001it [00:15, 64.03it/s][A
1008it [00:15, 63.78it/s][A
1015it [00:15, 63.60it/s][A
1022it [00:15, 63.47it/s][A
1029it [00:15, 63.29it/s][A
1036it [00:15, 63.27it/s][A
1043it [00:15, 63.20it/s][A
1050it [00:16, 63.15it/s][A
1057it [00:16, 63.16it/s][A
1064it [00:16, 63.08it/s][A
1071it [00:16, 63.08it/s][A
1078it [00:16, 63.14it/s][A
1085it [00:16, 63.08it/s][A
1092it [00:16, 63.10it/s][A
1099it [00:16, 63.09it/s][A
1106it [00:16, 63.12it/s][A1111it [00:17, 65.23it/s]
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)

0it [00:00, ?it/s][A
7it [00:00, 62.28it/s][A
14it [00:00, 63.20it/s][A
21it [00:00, 63.85it/s][A
28it [00:00, 64.27it/s][A
35it [00:00, 64.55it/s][A
42it [00:00, 64.83it/s][A
49it [00:00, 65.15it/s][A
56it [00:00, 65.50it/s][A
63it [00:00, 65.75it/s][A
70it [00:01, 65.75it/s][A
77it [00:01, 65.95it/s][A
84it [00:01, 66.05it/s][A
91it [00:01, 66.03it/s][A
98it [00:01, 66.15it/s][A
105it [00:01, 66.15it/s][A
112it [00:01, 66.17it/s][A
119it [00:01, 66.33it/s][A
126it [00:01, 66.35it/s][A
133it [00:02, 66.34it/s][A
140it [00:02, 66.44it/s][A
147it [00:02, 66.35it/s][A
154it [00:02, 66.34it/s][A
161it [00:02, 66.34it/s][A
168it [00:02, 66.41it/s][A
175it [00:02, 66.38it/s][A
182it [00:02, 66.40it/s][A
189it [00:02, 66.36it/s][A
196it [00:02, 66.40it/s][A
203it [00:03, 66.47it/s][A
210it [00:03, 66.55it/s][A
217it [00:03, 66.51it/s][A
224it [00:03, 66.20it/s][A
231it [00:03, 66.26it/s][A
238it [00:03, 66.35it/s][A
245it [00:03, 66.32it/s][A
252it [00:03, 66.33it/s][A
259it [00:03, 66.36it/s][A
266it [00:04, 66.44it/s][A
273it [00:04, 66.37it/s][A
280it [00:04, 66.43it/s][A
287it [00:04, 66.48it/s][A
294it [00:04, 66.47it/s][A
301it [00:04, 66.37it/s][A
308it [00:04, 66.47it/s][A
315it [00:04, 66.33it/s][A
322it [00:04, 66.36it/s][A
329it [00:04, 66.44it/s][A
336it [00:05, 66.50it/s][A
343it [00:05, 56.95it/s][A
350it [00:05, 59.47it/s][A
357it [00:05, 61.39it/s][A
364it [00:05, 62.89it/s][A
371it [00:05, 63.91it/s][A
378it [00:05, 64.60it/s][A
385it [00:05, 65.18it/s][A
392it [00:05, 65.56it/s][A
399it [00:06, 65.77it/s][A
406it [00:06, 65.98it/s][A
413it [00:06, 66.14it/s][A
420it [00:06, 66.23it/s][A
427it [00:06, 66.34it/s][A
434it [00:06, 66.28it/s][A
441it [00:06, 66.29it/s][A
448it [00:06, 66.38it/s][A
455it [00:06, 64.86it/s][A
462it [00:07, 65.34it/s][A
469it [00:07, 65.64it/s][A
476it [00:07, 65.91it/s][A
483it [00:07, 66.08it/s][A
490it [00:07, 66.11it/s][A
497it [00:07, 66.23it/s][A
504it [00:07, 66.29it/s][A
511it [00:07, 66.28it/s][A
518it [00:07, 66.31it/s][A
525it [00:07, 66.42it/s][A
532it [00:08, 66.33it/s][A
539it [00:08, 66.38it/s][A
546it [00:08, 66.46it/s][A
553it [00:08, 66.44it/s][A
560it [00:08, 66.40it/s][A
567it [00:08, 66.40it/s][A
574it [00:08, 66.30it/s][A
581it [00:08, 66.30it/s][A
588it [00:08, 66.30it/s][A
595it [00:09, 66.36it/s][A
602it [00:09, 66.30it/s][A
609it [00:09, 66.30it/s][A
616it [00:09, 66.41it/s][A
623it [00:09, 66.43it/s][A
630it [00:09, 66.43it/s][A
637it [00:09, 66.48it/s][A
644it [00:09, 66.53it/s][A
651it [00:09, 66.45it/s][A
658it [00:09, 66.39it/s][A
665it [00:10, 66.37it/s][A
672it [00:10, 66.35it/s][A
679it [00:10, 66.36it/s][A
686it [00:10, 66.30it/s][A
693it [00:10, 66.27it/s][A
700it [00:10, 66.36it/s][A
707it [00:10, 66.32it/s][A
714it [00:10, 65.82it/s][A
721it [00:10, 65.89it/s][A
728it [00:11, 66.02it/s][A
735it [00:11, 66.14it/s][A
742it [00:11, 66.23it/s][A
749it [00:11, 66.23it/s][A
756it [00:11, 66.24it/s][A
763it [00:11, 66.25it/s][A
770it [00:11, 66.16it/s][A
777it [00:11, 66.14it/s][A
784it [00:11, 66.22it/s][A
791it [00:12, 66.27it/s][A
798it [00:12, 66.30it/s][A
805it [00:12, 66.38it/s][A
812it [00:12, 66.44it/s][A
819it [00:12, 66.41it/s][A
826it [00:12, 66.38it/s][A
833it [00:12, 66.42it/s][A
840it [00:12, 66.40it/s][A
847it [00:12, 66.37it/s][A
854it [00:12, 66.39it/s][A
861it [00:13, 66.54it/s][A
868it [00:13, 66.52it/s][A
875it [00:13, 66.54it/s][A
882it [00:13, 66.58it/s][A
889it [00:13, 66.59it/s][A
896it [00:13, 66.59it/s][A
903it [00:13, 66.61it/s][A
910it [00:13, 66.65it/s][A
917it [00:13, 66.65it/s][A
924it [00:14, 66.58it/s][A
931it [00:14, 66.50it/s][A
938it [00:14, 66.42it/s][A
945it [00:14, 66.45it/s][A
952it [00:14, 66.51it/s][A
959it [00:14, 66.49it/s][A
966it [00:14, 66.52it/s][A
973it [00:14, 66.51it/s][A
980it [00:14, 66.54it/s][A
987it [00:14, 66.49it/s][A
994it [00:15, 66.52it/s][A
1001it [00:15, 66.58it/s][A
1008it [00:15, 66.56it/s][A
1015it [00:15, 66.45it/s][A
1022it [00:15, 66.45it/s][A
1029it [00:15, 66.56it/s][A
1036it [00:15, 66.51it/s][A
1043it [00:15, 66.47it/s][A
1050it [00:15, 66.38it/s][A
1057it [00:16, 66.32it/s][A
1064it [00:16, 66.33it/s][A
1071it [00:16, 66.38it/s][A
1078it [00:16, 66.42it/s][A
1085it [00:16, 66.45it/s][A
1092it [00:16, 66.48it/s][A
1099it [00:16, 66.42it/s][A
1106it [00:16, 66.40it/s][A1111it [00:16, 66.07it/s]
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)

0it [00:00, ?it/s][A
7it [00:00, 63.15it/s][A
14it [00:00, 64.22it/s][A
