My SLURM_ARRAY_TASK_ID:  8
Running model gpt2-medium
Running dataset coca_spok_filter_punct_10K_sample_1
Running average_mode None
2021-03-22 08:18:50.164646: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 266232.75it/s]
0it [00:00, ?it/s]1111it [00:00, 256417.31it/s]
0it [00:00, ?it/s]1111it [00:00, 253943.96it/s]
0it [00:00, ?it/s]1111it [00:00, 256360.88it/s]
0it [00:00, ?it/s]1111it [00:00, 248606.05it/s]
0it [00:00, ?it/s]1111it [00:00, 247234.28it/s]
0it [00:00, ?it/s]1111it [00:00, 247313.01it/s]
0it [00:00, ?it/s]1111it [00:00, 246202.34it/s]
0it [00:00, ?it/s]1112it [00:00, 241323.85it/s]
layers:   0%|          | 0/25 [00:00<?, ?it/s]
182it [00:04, 41.88it/s][A
187it [00:04, 41.88it/s][A
192it [00:04, 41.83it/s][A
197it [00:04, 41.91it/s][A
202it [00:04, 41.95it/s][A
207it [00:05, 42.21it/s][A
212it [00:05, 42.67it/s][A
217it [00:05, 43.09it/s][A
222it [00:05, 43.36it/s][A
227it [00:05, 43.55it/s][A
232it [00:05, 43.64it/s][A
237it [00:05, 43.71it/s][A
242it [00:05, 43.81it/s][A
247it [00:05, 43.80it/s][A
252it [00:06, 44.02it/s][A
257it [00:06, 44.14it/s][A
262it [00:06, 44.26it/s][A
267it [00:06, 43.90it/s][A
272it [00:06, 43.69it/s][A
277it [00:06, 43.81it/s][A
282it [00:06, 43.66it/s][A
287it [00:06, 43.15it/s][A
292it [00:06, 42.25it/s][A
297it [00:07, 41.85it/s][A
302it [00:07, 41.59it/s][A
307it [00:07, 41.40it/s][A
312it [00:07, 41.30it/s][A
317it [00:07, 41.27it/s][A
322it [00:07, 41.44it/s][A
327it [00:07, 41.45it/s][A
332it [00:07, 41.44it/s][A
337it [00:08, 41.56it/s][A
342it [00:08, 41.54it/s][A
347it [00:08, 41.53it/s][A
352it [00:08, 41.44it/s][A
357it [00:08, 41.44it/s][A
362it [00:08, 41.68it/s][A
367it [00:08, 41.81it/s][A
372it [00:08, 41.97it/s][A
377it [00:09, 42.11it/s][A
382it [00:09, 42.19it/s][A
387it [00:09, 42.24it/s][A
392it [00:09, 42.26it/s][A
397it [00:09, 42.21it/s][A
402it [00:09, 42.13it/s][A
407it [00:09, 42.12it/s][A
412it [00:09, 42.05it/s][A
417it [00:09, 42.03it/s][A
422it [00:10, 42.03it/s][A
427it [00:10, 42.00it/s][A
432it [00:10, 42.02it/s][A
437it [00:10, 41.97it/s][A
442it [00:10, 42.59it/s][A
447it [00:10, 42.69it/s][A
452it [00:10, 42.65it/s][A
457it [00:10, 42.80it/s][A
462it [00:11, 42.56it/s][A
467it [00:11, 42.38it/s][A
472it [00:11, 42.28it/s][A
477it [00:11, 42.23it/s][A
482it [00:11, 42.20it/s][A
487it [00:11, 42.16it/s][A
492it [00:11, 42.10it/s][A
497it [00:11, 42.04it/s][A
502it [00:11, 42.01it/s][A
507it [00:12, 42.06it/s][A
512it [00:12, 42.11it/s][A
517it [00:12, 42.10it/s][A
522it [00:12, 42.13it/s][A
527it [00:12, 42.12it/s][A
532it [00:12, 42.05it/s][A
537it [00:12, 42.04it/s][A
542it [00:12, 42.09it/s][A
547it [00:13, 42.09it/s][A
552it [00:13, 42.12it/s][A
557it [00:13, 42.14it/s][A
562it [00:13, 42.10it/s][A
567it [00:13, 42.08it/s][A
572it [00:13, 42.07it/s][A
577it [00:13, 42.08it/s][A
582it [00:13, 42.11it/s][A
587it [00:13, 42.14it/s][A
592it [00:14, 42.10it/s][A
597it [00:14, 42.08it/s][A
602it [00:14, 42.03it/s][A
607it [00:14, 42.02it/s][A
612it [00:14, 42.07it/s][A
617it [00:14, 42.10it/s][A
622it [00:14, 42.13it/s][A
627it [00:14, 42.10it/s][A
632it [00:15, 42.08it/s][A
637it [00:15, 42.05it/s][A
642it [00:15, 42.05it/s][A
647it [00:15, 42.09it/s][A
652it [00:15, 42.12it/s][A
657it [00:15, 42.14it/s][A
662it [00:15, 42.14it/s][A
667it [00:15, 42.10it/s][A
672it [00:16, 42.06it/s][A
677it [00:16, 42.03it/s][A
682it [00:16, 42.07it/s][A
687it [00:16, 42.10it/s][A
692it [00:16, 42.09it/s][A
697it [00:16, 42.07it/s][A
702it [00:16, 42.04it/s][A
707it [00:16, 42.00it/s][A
712it [00:16, 42.03it/s][A
717it [00:17, 42.07it/s][A
722it [00:17, 42.10it/s][A
727it [00:17, 42.10it/s][A
732it [00:17, 42.08it/s][A
737it [00:17, 42.05it/s][A
742it [00:17, 42.03it/s][A
747it [00:17, 42.09it/s][A
752it [00:17, 42.12it/s][A
757it [00:18, 42.11it/s][A
762it [00:18, 42.12it/s][A
767it [00:18, 42.09it/s][A
772it [00:18, 42.11it/s][A
777it [00:18, 42.08it/s][A
782it [00:18, 42.12it/s][A
787it [00:18, 42.13it/s][A
792it [00:18, 42.11it/s][A
797it [00:18, 42.13it/s][A
802it [00:19, 42.10it/s][A
807it [00:19, 42.08it/s][A
812it [00:19, 42.04it/s][A
817it [00:19, 42.02it/s][A
822it [00:19, 42.05it/s][A
827it [00:19, 42.09it/s][A
832it [00:19, 42.10it/s][A
837it [00:19, 42.06it/s][A
842it [00:20, 41.60it/s][A
847it [00:20, 41.71it/s][A
852it [00:20, 41.86it/s][A
857it [00:20, 41.95it/s][A
862it [00:20, 42.00it/s][A
867it [00:20, 42.01it/s][A
872it [00:20, 41.98it/s][A
877it [00:20, 41.99it/s][A
882it [00:21, 42.03it/s][A
887it [00:21, 42.02it/s][A
892it [00:21, 42.05it/s][A
897it [00:21, 42.09it/s][A
902it [00:21, 42.08it/s][A
907it [00:21, 42.04it/s][A
912it [00:21, 42.04it/s][A
917it [00:21, 42.09it/s][A
922it [00:21, 42.10it/s][A
927it [00:22, 42.13it/s][A
932it [00:22, 42.12it/s][A
937it [00:22, 42.08it/s][A
942it [00:22, 42.05it/s][A
947it [00:22, 42.06it/s][A
952it [00:22, 42.10it/s][A
957it [00:22, 42.11it/s][A
962it [00:22, 42.11it/s][A
967it [00:23, 42.09it/s][A
972it [00:23, 42.06it/s][A
977it [00:23, 42.05it/s][A
982it [00:23, 42.08it/s][A
987it [00:23, 42.09it/s][A
992it [00:23, 42.10it/s][A
997it [00:23, 42.12it/s][A
1002it [00:23, 42.12it/s][A
1007it [00:23, 42.09it/s][A
1012it [00:24, 42.05it/s][A
1017it [00:24, 42.09it/s][A
1022it [00:24, 42.12it/s][A
1027it [00:24, 42.11it/s][A
1032it [00:24, 42.10it/s][A
1037it [00:24, 42.02it/s][A
1042it [00:24, 42.00it/s][A
1047it [00:24, 42.03it/s][A
1052it [00:25, 42.07it/s][A
1057it [00:25, 42.07it/s][A
1062it [00:25, 42.08it/s][A
1067it [00:25, 42.08it/s][A
1072it [00:25, 42.04it/s][A
1077it [00:25, 41.97it/s][A
1082it [00:25, 42.04it/s][A
1087it [00:25, 42.06it/s][A
1092it [00:25, 42.06it/s][A
1097it [00:26, 42.09it/s][A
1102it [00:26, 42.12it/s][A
1107it [00:26, 42.13it/s][A1111it [00:26, 42.01it/s]

0it [00:00, ?it/s][A
5it [00:00, 40.92it/s][A
10it [00:00, 40.92it/s][A
15it [00:00, 40.97it/s][A
20it [00:00, 41.00it/s][A
25it [00:00, 41.04it/s][A
30it [00:00, 41.05it/s][A
35it [00:00, 41.05it/s][A
40it [00:00, 40.99it/s][A
45it [00:01, 40.99it/s][A
50it [00:01, 40.98it/s][A
55it [00:01, 41.03it/s][A
60it [00:01, 41.06it/s][A
65it [00:01, 41.05it/s][A
70it [00:01, 41.04it/s][A
75it [00:01, 40.99it/s][A
80it [00:01, 40.95it/s][A
85it [00:02, 40.99it/s][A
90it [00:02, 41.04it/s][A
95it [00:02, 40.83it/s][A
100it [00:02, 40.90it/s][A
105it [00:02, 40.95it/s][A
110it [00:02, 40.94it/s][A
115it [00:02, 40.94it/s][A
120it [00:02, 40.98it/s][A
125it [00:03, 40.99it/s][A
130it [00:03, 41.04it/s][A
135it [00:03, 41.04it/s][A
140it [00:03, 41.02it/s][A
145it [00:03, 40.99it/s][A
150it [00:03, 40.95it/s][A
155it [00:03, 40.99it/s][A
160it [00:03, 41.04it/s][A
165it [00:04, 41.04it/s][A
170it [00:04, 41.04it/s][A
175it [00:04, 41.05it/s][A
180it [00:04, 41.00it/s][A
185it [00:04, 40.79it/s][A
190it [00:04, 40.84it/s][A
195it [00:04, 40.91it/s][A
200it [00:04, 40.95it/s][A
205it [00:05, 40.96it/s][A
210it [00:05, 40.92it/s][A
215it [00:05, 40.89it/s][A
220it [00:05, 40.92it/s][A
225it [00:05, 40.98it/s][A
230it [00:05, 41.00it/s][A
235it [00:05, 41.00it/s][A
240it [00:05, 40.97it/s][A
245it [00:05, 40.95it/s][A
250it [00:06, 40.94it/s][A
255it [00:06, 40.88it/s][A
260it [00:06, 40.92it/s][A
265it [00:06, 40.96it/s][A
270it [00:06, 40.96it/s][A
275it [00:06, 40.96it/s][A
280it [00:06, 40.93it/s][A
285it [00:06, 40.90it/s][A
290it [00:07, 40.86it/s][A
295it [00:07, 40.91it/s][A
300it [00:07, 40.96it/s][A
305it [00:07, 40.98it/s][A
310it [00:07, 40.96it/s][A
315it [00:07, 40.93it/s][A
320it [00:07, 40.92it/s][A
325it [00:07, 40.93it/s][A
330it [00:08, 40.96it/s][A
335it [00:08, 40.98it/s][A
340it [00:08, 41.02it/s][A
345it [00:08, 40.98it/s][A
350it [00:08, 40.96it/s][A
355it [00:08, 40.92it/s][A
360it [00:08, 40.87it/s][A
365it [00:08, 40.91it/s][A
370it [00:09, 40.95it/s][A
375it [00:09, 40.98it/s][A
380it [00:09, 40.96it/s][A
385it [00:09, 40.93it/s][A
390it [00:09, 40.89it/s][A
395it [00:09, 40.86it/s][A
400it [00:09, 40.91it/s][A
405it [00:09, 40.93it/s][A
410it [00:10, 40.94it/s][A
415it [00:10, 40.95it/s][A
420it [00:10, 40.95it/s][A
425it [00:10, 40.92it/s][A
430it [00:10, 40.89it/s][A
435it [00:10, 40.93it/s][A
440it [00:10, 40.97it/s][A
445it [00:10, 40.98it/s][A
450it [00:10, 40.91it/s][A
455it [00:11, 40.90it/s][A
460it [00:11, 40.85it/s][A
465it [00:11, 40.83it/s][A
470it [00:11, 40.85it/s][A
475it [00:11, 40.88it/s][A
480it [00:11, 40.89it/s][A
485it [00:11, 40.91it/s][A
490it [00:11, 40.93it/s][A
495it [00:12, 40.89it/s][A
500it [00:12, 40.87it/s][A
505it [00:12, 40.86it/s][A
510it [00:12, 40.91it/s][A
515it [00:12, 40.93it/s][A
520it [00:12, 40.98it/s][A
525it [00:12, 40.98it/s][A
530it [00:12, 40.94it/s][A
535it [00:13, 40.89it/s][A
540it [00:13, 40.87it/s][A
545it [00:13, 40.90it/s][A
550it [00:13, 40.95it/s][A
555it [00:13, 40.95it/s][A
560it [00:13, 40.94it/s][A
565it [00:13, 40.93it/s][A
570it [00:13, 40.89it/s][A
575it [00:14, 40.86it/s][A
580it [00:14, 40.89it/s][A
585it [00:14, 40.92it/s][A
590it [00:14, 40.95it/s][A
595it [00:14, 40.96it/s][A
600it [00:14, 40.96it/s][A
605it [00:14, 40.91it/s][A
610it [00:14, 40.89it/s][A
615it [00:15, 40.92it/s][A
620it [00:15, 40.94it/s][A
625it [00:15, 40.97it/s][A
630it [00:15, 40.98it/s][A
635it [00:15, 40.98it/s][A
640it [00:15, 40.94it/s][A
645it [00:15, 40.87it/s][A
650it [00:15, 40.92it/s][A
655it [00:15, 40.93it/s][A
660it [00:16, 40.96it/s][A
665it [00:16, 40.97it/s][A
670it [00:16, 40.95it/s][A
675it [00:16, 40.92it/s][A
680it [00:16, 40.87it/s][A
685it [00:16, 40.88it/s][A
690it [00:16, 40.91it/s][A
695it [00:16, 40.93it/s][A
700it [00:17, 40.88it/s][A
705it [00:17, 40.81it/s][A
710it [00:17, 40.77it/s][A
715it [00:17, 40.76it/s][A
720it [00:17, 40.81it/s][A
725it [00:17, 40.85it/s][A
730it [00:17, 40.90it/s][A
735it [00:17, 40.93it/s][A
740it [00:18, 40.91it/s][A
745it [00:18, 40.88it/s][A
750it [00:18, 40.84it/s][A
755it [00:18, 40.86it/s][A
760it [00:18, 40.92it/s][A
765it [00:18, 40.95it/s][A
770it [00:18, 41.00it/s][A
775it [00:18, 41.04it/s][A
780it [00:19, 40.99it/s][A
785it [00:19, 40.95it/s][A
790it [00:19, 40.96it/s][A
795it [00:19, 40.99it/s][A
800it [00:19, 40.99it/s][A
805it [00:19, 40.98it/s][A
810it [00:19, 40.98it/s][A
815it [00:19, 40.96it/s][A
820it [00:20, 40.91it/s][A
825it [00:20, 40.91it/s][A
830it [00:20, 40.96it/s][A
835it [00:20, 41.00it/s][A
840it [00:20, 41.01it/s][A
845it [00:20, 41.00it/s][A
850it [00:20, 40.95it/s][A
855it [00:20, 40.90it/s][A
860it [00:21, 40.86it/s][A
865it [00:21, 40.90it/s][A
870it [00:21, 40.96it/s][A
875it [00:21, 40.99it/s][A
880it [00:21, 40.88it/s][A
885it [00:21, 40.84it/s][A
890it [00:21, 40.81it/s][A
895it [00:21, 40.83it/s][A
900it [00:21, 40.90it/s][A
905it [00:22, 40.90it/s][A
910it [00:22, 40.91it/s][A
915it [00:22, 40.89it/s][A
920it [00:22, 40.85it/s][A
925it [00:22, 40.82it/s][A
930it [00:22, 40.91it/s][A
935it [00:22, 40.92it/s][A
940it [00:22, 40.94it/s][A
945it [00:23, 40.93it/s][A
950it [00:23, 40.91it/s][A
955it [00:23, 40.89it/s][A
960it [00:23, 40.86it/s][A
965it [00:23, 40.89it/s][A
970it [00:23, 40.91it/s][A
975it [00:23, 40.94it/s][A
980it [00:23, 40.96it/s][A
985it [00:24, 40.94it/s][A
990it [00:24, 40.89it/s][A
995it [00:24, 40.85it/s][A
1000it [00:24, 40.88it/s][A
1005it [00:24, 40.91it/s][A
1010it [00:24, 40.93it/s][A
1015it [00:24, 40.95it/s][A
1020it [00:24, 40.54it/s][A
1025it [00:25, 40.56it/s][A
1030it [00:25, 40.69it/s][A
1035it [00:25, 40.75it/s][A
1040it [00:25, 40.81it/s][A
1045it [00:25, 40.85it/s][A
1050it [00:25, 40.83it/s][A
1055it [00:25, 40.82it/s][A
1060it [00:25, 40.89it/s][A
1065it [00:26, 40.91it/s][A
1070it [00:26, 40.92it/s][A
1075it [00:26, 40.89it/s][A
1080it [00:26, 40.94it/s][A
1085it [00:26, 40.92it/s][A
1090it [00:26, 40.87it/s][A
1095it [00:26, 40.85it/s][A
1100it [00:26, 40.89it/s][A
1105it [00:27, 40.85it/s][A
1110it [00:27, 40.86it/s][A1111it [00:27, 40.92it/s]

0it [00:00, ?it/s][A
5it [00:00, 42.09it/s][A
10it [00:00, 42.08it/s][A
15it [00:00, 42.07it/s][A
20it [00:00, 42.12it/s][A
25it [00:00, 42.17it/s][A
30it [00:00, 42.21it/s][A
35it [00:00, 42.18it/s][A
40it [00:00, 42.18it/s][A
45it [00:01, 42.18it/s][A
50it [00:01, 42.15it/s][A
55it [00:01, 42.18it/s][A
60it [00:01, 42.22it/s][A
65it [00:01, 42.22it/s][A
70it [00:01, 42.24it/s][A
75it [00:01, 42.22it/s][A
80it [00:01, 42.14it/s][A
85it [00:02, 42.17it/s][A
90it [00:02, 42.22it/s][A
95it [00:02, 42.22it/s][A
100it [00:02, 42.24it/s][A
105it [00:02, 42.21it/s][A
110it [00:02, 42.16it/s][A
115it [00:02, 42.12it/s][A
120it [00:02, 42.14it/s][A
125it [00:02, 42.16it/s][A
130it [00:03, 42.17it/s][A
135it [00:03, 42.20it/s][A
140it [00:03, 42.15it/s][A
145it [00:03, 42.11it/s][A
150it [00:03, 42.15it/s][A
155it [00:03, 42.19it/s][A
160it [00:03, 42.16it/s][A
165it [00:03, 42.20it/s][A
170it [00:04, 42.22it/s][A
175it [00:04, 42.19it/s][A
180it [00:04, 42.12it/s][A
185it [00:04, 42.12it/s][A
190it [00:04, 42.17it/s][A
195it [00:04, 42.21it/s][A
200it [00:04, 42.23it/s][A
205it [00:04, 42.23it/s][A
210it [00:04, 42.16it/s][A
215it [00:05, 42.13it/s][A
220it [00:05, 42.11it/s][A
225it [00:05, 42.16it/s][A
230it [00:05, 42.12it/s][A
235it [00:05, 42.14it/s][A
240it [00:05, 42.15it/s][A
245it [00:05, 42.09it/s][A
250it [00:05, 42.06it/s][A
255it [00:06, 42.09it/s][A
260it [00:06, 42.14it/s][A
265it [00:06, 42.13it/s][A
270it [00:06, 42.11it/s][A
275it [00:06, 42.09it/s][A
280it [00:06, 42.02it/s][A
285it [00:06, 42.06it/s][A
290it [00:06, 42.10it/s][A
295it [00:06, 42.13it/s][A
300it [00:07, 42.15it/s][A
305it [00:07, 42.09it/s][A
310it [00:07, 42.07it/s][A
315it [00:07, 42.04it/s][A
320it [00:07, 42.08it/s][A
325it [00:07, 42.07it/s][A
330it [00:07, 42.08it/s][A
335it [00:07, 42.07it/s][A
340it [00:08, 42.02it/s][A
345it [00:08, 42.05it/s][A
350it [00:08, 42.08it/s][A
355it [00:08, 42.11it/s][A
360it [00:08, 42.12it/s][A
365it [00:08, 42.11it/s][A
370it [00:08, 42.08it/s][A
375it [00:08, 42.06it/s][A
380it [00:09, 42.08it/s][A
385it [00:09, 42.14it/s][A
390it [00:09, 42.15it/s][A
395it [00:09, 42.15it/s][A
400it [00:09, 42.15it/s][A
405it [00:09, 42.11it/s][A
410it [00:09, 42.15it/s][A
415it [00:09, 42.16it/s][A
420it [00:09, 42.15it/s][A
425it [00:10, 42.18it/s][A
430it [00:10, 42.16it/s][A
435it [00:10, 42.08it/s][A
440it [00:10, 42.08it/s][A
445it [00:10, 42.11it/s][A
450it [00:10, 42.09it/s][A
455it [00:10, 42.09it/s][A
460it [00:10, 42.09it/s][A
465it [00:11, 42.06it/s][A
470it [00:11, 42.04it/s][A
475it [00:11, 42.09it/s][A
480it [00:11, 42.07it/s][A
485it [00:11, 42.06it/s][A
490it [00:11, 42.05it/s][A
495it [00:11, 41.80it/s][A
500it [00:11, 41.91it/s][A
505it [00:11, 42.01it/s][A
510it [00:12, 42.05it/s][A
515it [00:12, 42.06it/s][A
520it [00:12, 42.03it/s][A
525it [00:12, 42.03it/s][A
530it [00:12, 42.07it/s][A
535it [00:12, 42.08it/s][A
540it [00:12, 42.09it/s][A
545it [00:12, 42.07it/s][A
550it [00:13, 42.06it/s][A
555it [00:13, 42.02it/s][A
560it [00:13, 42.03it/s][A
565it [00:13, 42.07it/s][A
570it [00:13, 42.10it/s][A
575it [00:13, 42.10it/s][A
580it [00:13, 42.10it/s][A
585it [00:13, 42.09it/s][A
590it [00:14, 42.07it/s][A
595it [00:14, 42.11it/s][A
600it [00:14, 42.10it/s][A
605it [00:14, 42.08it/s][A
610it [00:14, 42.13it/s][A
615it [00:14, 42.07it/s][A
620it [00:14, 42.03it/s][A
625it [00:14, 42.09it/s][A
630it [00:14, 42.11it/s][A
635it [00:15, 42.14it/s][A
640it [00:15, 42.15it/s][A
645it [00:15, 42.13it/s][A
650it [00:15, 42.07it/s][A
655it [00:15, 42.10it/s][A
660it [00:15, 42.15it/s][A
665it [00:15, 42.12it/s][A
670it [00:15, 42.13it/s][A
675it [00:16, 42.11it/s][A
680it [00:16, 41.99it/s][A
685it [00:16, 41.96it/s][A
690it [00:16, 41.96it/s][A
695it [00:16, 41.99it/s][A
700it [00:16, 41.98it/s][A
705it [00:16, 41.96it/s][A
710it [00:16, 41.92it/s][A
715it [00:16, 41.94it/s][A
720it [00:17, 41.98it/s][A
725it [00:17, 42.04it/s][A
730it [00:17, 42.07it/s][A
735it [00:17, 42.04it/s][A
740it [00:17, 42.00it/s][A
745it [00:17, 42.06it/s][A
750it [00:17, 42.10it/s][A
755it [00:17, 42.11it/s][A
760it [00:18, 42.11it/s][A
765it [00:18, 42.08it/s][A
770it [00:18, 42.03it/s][A
775it [00:18, 42.04it/s][A
780it [00:18, 42.08it/s][A
785it [00:18, 42.12it/s][A
790it [00:18, 42.13it/s][A
795it [00:18, 42.12it/s][A
800it [00:19, 42.06it/s][A
805it [00:19, 42.05it/s][A
810it [00:19, 42.10it/s][A
815it [00:19, 42.10it/s][A
820it [00:19, 42.11it/s][A
825it [00:19, 42.08it/s][A
830it [00:19, 42.06it/s][A
835it [00:19, 42.05it/s][A
840it [00:19, 42.08it/s][A
845it [00:20, 42.11it/s][A
850it [00:20, 42.11it/s][A
855it [00:20, 42.10it/s][A
860it [00:20, 42.08it/s][A
865it [00:20, 42.02it/s][A
870it [00:20, 42.06it/s][A
875it [00:20, 42.10it/s][A
880it [00:20, 42.11it/s][A
885it [00:21, 42.09it/s][A
890it [00:21, 42.06it/s][A
895it [00:21, 42.03it/s][A
900it [00:21, 42.06it/s][A
905it [00:21, 42.12it/s][A
910it [00:21, 42.15it/s][A
915it [00:21, 42.15it/s][A
920it [00:21, 42.11it/s][A
925it [00:21, 42.08it/s][A
930it [00:22, 42.07it/s][A
935it [00:22, 42.12it/s][A
940it [00:22, 42.16it/s][A
945it [00:22, 42.14it/s][A
950it [00:22, 42.11it/s][A
955it [00:22, 42.06it/s][A
960it [00:22, 42.03it/s][A
965it [00:22, 42.06it/s][A
970it [00:23, 42.08it/s][A
975it [00:23, 42.10it/s][A
980it [00:23, 42.11it/s][A
985it [00:23, 42.07it/s][A
990it [00:23, 42.03it/s][A
995it [00:23, 42.04it/s][A
1000it [00:23, 42.05it/s][A
1005it [00:23, 42.08it/s][A
1010it [00:23, 42.13it/s][A
1015it [00:24, 42.11it/s][A
1020it [00:24, 42.05it/s][A
1025it [00:24, 42.05it/s][A
1030it [00:24, 42.14it/s][A
1035it [00:24, 42.18it/s][A
1040it [00:24, 42.14it/s][A
1045it [00:24, 42.16it/s][A
1050it [00:24, 42.16it/s][A
1055it [00:25, 42.16it/s][A
1060it [00:25, 42.14it/s][A
1065it [00:25, 42.09it/s][A
1070it [00:25, 42.11it/s][A
1075it [00:25, 42.15it/s][A
1080it [00:25, 42.16it/s][A
1085it [00:25, 42.00it/s][A
1090it [00:25, 42.03it/s][A
1095it [00:26, 42.06it/s][A
1100it [00:26, 42.07it/s][A
1105it [00:26, 42.09it/s][A
1110it [00:26, 42.08it/s][A1111it [00:26, 42.10it/s]

0it [00:00, ?it/s][A
5it [00:00, 42.40it/s][A
10it [00:00, 42.41it/s][A
15it [00:00, 42.44it/s][A
20it [00:00, 42.48it/s][A
25it [00:00, 42.46it/s][A
30it [00:00, 42.43it/s][A
35it [00:00, 42.41it/s][A
40it [00:00, 42.43it/s][A
45it [00:01, 42.46it/s][A
50it [00:01, 42.49it/s][A
55it [00:01, 42.51it/s][A
60it [00:01, 42.47it/s][A
65it [00:01, 42.44it/s][A
70it [00:01, 42.39it/s][A
75it [00:01, 42.43it/s][A
80it [00:01, 42.49it/s][A
85it [00:02, 42.48it/s][A
90it [00:02, 42.49it/s][A
95it [00:02, 42.43it/s][A
100it [00:02, 42.41it/s][A
105it [00:02, 42.38it/s][A
110it [00:02, 42.43it/s][A
115it [00:02, 42.45it/s][A
120it [00:02, 42.46it/s][A
125it [00:02, 42.45it/s][A
130it [00:03, 42.43it/s][A
135it [00:03, 42.42it/s][A
140it [00:03, 42.40it/s][A
145it [00:03, 42.40it/s][A
150it [00:03, 42.43it/s][A
155it [00:03, 42.45it/s][A
160it [00:03, 42.49it/s][A
165it [00:03, 42.50it/s][A
170it [00:04, 42.47it/s][A
175it [00:04, 42.42it/s][A
180it [00:04, 42.36it/s][A
185it [00:04, 42.40it/s][A
190it [00:04, 42.40it/s][A
195it [00:04, 42.41it/s][A
200it [00:04, 42.41it/s][A
205it [00:04, 42.37it/s][A
210it [00:04, 42.35it/s][A
215it [00:05, 42.33it/s][A
220it [00:05, 42.38it/s][A
225it [00:05, 42.40it/s][A
230it [00:05, 42.39it/s][A
235it [00:05, 42.41it/s][A
240it [00:05, 42.35it/s][A
245it [00:05, 42.29it/s][A
250it [00:05, 42.33it/s][A
255it [00:06, 42.31it/s][A
260it [00:06, 42.37it/s][A
265it [00:06, 42.40it/s][A
270it [00:06, 42.37it/s][A
275it [00:06, 42.33it/s][A
280it [00:06, 42.32it/s][A
285it [00:06, 42.34it/s][A
290it [00:06, 42.37it/s][A
295it [00:06, 42.37it/s][A
300it [00:07, 42.40it/s][A
305it [00:07, 42.36it/s][A
310it [00:07, 42.31it/s][A
315it [00:07, 42.30it/s][A
320it [00:07, 42.32it/s][A
325it [00:07, 42.34it/s][A
330it [00:07, 42.37it/s][A
335it [00:07, 42.37it/s][A
340it [00:08, 42.35it/s][A
345it [00:08, 42.33it/s][A
350it [00:08, 42.37it/s][A
