My SLURM_ARRAY_TASK_ID:  24
Running model gpt2-xl
Running dataset coca_spok_filter_punct_10K_sample_3
2021-02-04 20:10:05.457043: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 227488.37it/s]
0it [00:00, ?it/s]1111it [00:00, 233086.82it/s]
0it [00:00, ?it/s]1111it [00:00, 233729.84it/s]
0it [00:00, ?it/s]1111it [00:00, 229177.78it/s]
0it [00:00, ?it/s]1111it [00:00, 221655.89it/s]
0it [00:00, ?it/s]1111it [00:00, 221740.27it/s]
0it [00:00, ?it/s]1111it [00:00, 222598.25it/s]
0it [00:00, ?it/s]1111it [00:00, 219846.75it/s]
0it [00:00, ?it/s]1112it [00:00, 220106.94it/s]
layers:   0%|          | 0/49 [00:00<?, ?it/s]layers:  20%|██        | 10/49 [00:00<00:00, 99.66it/s]layers:  35%|███▍      | 17/49 [00:00<00:00, 88.29it/s]layers:  35%|███▍      | 17/49 [00:19<00:00, 88.29it/s]Some weights of GPT2Model were not initialized from the model checkpoint at gpt2-xl and are newly initialized: ['h.0.attn.masked_bias', 'h.1.attn.masked_bias', 'h.2.attn.masked_bias', 'h.3.attn.masked_bias', 'h.4.attn.masked_bias', 'h.5.attn.masked_bias', 'h.6.attn.masked_bias', 'h.7.attn.masked_bias', 'h.8.attn.masked_bias', 'h.9.attn.masked_bias', 'h.10.attn.masked_bias', 'h.11.attn.masked_bias', 'h.12.attn.masked_bias', 'h.13.attn.masked_bias', 'h.14.attn.masked_bias', 'h.15.attn.masked_bias', 'h.16.attn.masked_bias', 'h.17.attn.masked_bias', 'h.18.attn.masked_bias', 'h.19.attn.masked_bias', 'h.20.attn.masked_bias', 'h.21.attn.masked_bias', 'h.22.attn.masked_bias', 'h.23.attn.masked_bias', 'h.24.attn.masked_bias', 'h.25.attn.masked_bias', 'h.26.attn.masked_bias', 'h.27.attn.masked_bias', 'h.28.attn.masked_bias', 'h.29.attn.masked_bias', 'h.30.attn.masked_bias', 'h.31.attn.masked_bias', 'h.32.attn.masked_bias', 'h.33.attn.masked_bias', 'h.34.attn.masked_bias', 'h.35.attn.masked_bias', 'h.36.attn.masked_bias', 'h.37.attn.masked_bias', 'h.38.attn.masked_bias', 'h.39.attn.masked_bias', 'h.40.attn.masked_bias', 'h.41.attn.masked_bias', 'h.42.attn.masked_bias', 'h.43.attn.masked_bias', 'h.44.attn.masked_bias', 'h.45.attn.masked_bias', 'h.46.attn.masked_bias', 'h.47.attn.masked_bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
321it [00:11, 28.15it/s][A
324it [00:11, 28.03it/s][A
327it [00:11, 28.14it/s][A
330it [00:11, 28.59it/s][A
334it [00:11, 29.19it/s][A
338it [00:11, 29.65it/s][A
342it [00:11, 29.99it/s][A
346it [00:11, 30.21it/s][A
350it [00:11, 30.36it/s][A
354it [00:12, 30.48it/s][A
358it [00:12, 30.83it/s][A
362it [00:12, 31.08it/s][A
366it [00:12, 31.21it/s][A
370it [00:12, 31.38it/s][A
374it [00:12, 31.44it/s][A
378it [00:12, 31.56it/s][A
382it [00:13, 31.56it/s][A
386it [00:13, 31.62it/s][A
390it [00:13, 31.55it/s][A
394it [00:13, 31.69it/s][A
398it [00:13, 31.64it/s][A
402it [00:13, 31.75it/s][A
406it [00:13, 31.62it/s][A
410it [00:13, 31.75it/s][A
414it [00:14, 31.68it/s][A
418it [00:14, 31.76it/s][A
422it [00:14, 31.47it/s][A
426it [00:14, 30.86it/s][A
430it [00:14, 29.87it/s][A
433it [00:14, 29.38it/s][A
436it [00:14, 28.97it/s][A
439it [00:14, 28.73it/s][A
442it [00:14, 28.60it/s][A
445it [00:15, 28.36it/s][A
448it [00:15, 28.35it/s][A
451it [00:15, 28.27it/s][A
454it [00:15, 28.20it/s][A
457it [00:15, 28.19it/s][A
460it [00:15, 28.07it/s][A
463it [00:15, 28.15it/s][A
466it [00:15, 28.13it/s][A
469it [00:15, 28.06it/s][A
472it [00:16, 28.04it/s][A
475it [00:16, 27.98it/s][A
478it [00:16, 28.05it/s][A
481it [00:16, 28.02it/s][A
484it [00:16, 27.94it/s][A
487it [00:16, 28.08it/s][A
490it [00:16, 28.01it/s][A
493it [00:16, 28.07it/s][A
496it [00:16, 28.01it/s][A
499it [00:17, 27.98it/s][A
502it [00:17, 28.14it/s][A
505it [00:17, 28.05it/s][A
508it [00:17, 28.08it/s][A
511it [00:17, 28.08it/s][A
514it [00:17, 27.95it/s][A
517it [00:17, 28.36it/s][A
521it [00:17, 28.85it/s][A
525it [00:17, 29.30it/s][A
528it [00:18, 29.49it/s][A
532it [00:18, 29.70it/s][A
536it [00:18, 29.83it/s][A
539it [00:18, 29.83it/s][A
543it [00:18, 30.05it/s][A
547it [00:18, 30.44it/s][A
551it [00:18, 30.60it/s][A
555it [00:18, 30.83it/s][A
559it [00:19, 30.85it/s][A
563it [00:19, 31.01it/s][A
567it [00:19, 30.95it/s][A
571it [00:19, 31.05it/s][A
575it [00:19, 30.97it/s][A
579it [00:19, 31.05it/s][A
583it [00:19, 31.05it/s][A
587it [00:19, 31.10it/s][A
591it [00:20, 31.09it/s][A
595it [00:20, 31.09it/s][A
599it [00:20, 31.08it/s][A
603it [00:20, 31.20it/s][A
607it [00:20, 31.32it/s][A
611it [00:20, 31.09it/s][A
615it [00:20, 30.34it/s][A
619it [00:20, 29.59it/s][A
622it [00:21, 29.14it/s][A
625it [00:21, 28.75it/s][A
628it [00:21, 28.65it/s][A
631it [00:21, 28.43it/s][A
634it [00:21, 28.34it/s][A
637it [00:21, 28.34it/s][A
640it [00:21, 28.27it/s][A
643it [00:21, 28.32it/s][A
646it [00:21, 28.24it/s][A
649it [00:22, 28.12it/s][A
652it [00:22, 28.25it/s][A
655it [00:22, 28.04it/s][A
658it [00:22, 28.13it/s][A
661it [00:22, 28.11it/s][A
664it [00:22, 28.03it/s][A
667it [00:22, 28.07it/s][A
670it [00:22, 27.95it/s][A
673it [00:22, 28.07it/s][A
676it [00:23, 28.03it/s][A
679it [00:23, 27.98it/s][A
682it [00:23, 28.10it/s][A
685it [00:23, 27.97it/s][A
688it [00:23, 28.06it/s][A
691it [00:23, 28.09it/s][A
694it [00:23, 27.98it/s][A
697it [00:23, 28.06it/s][A
700it [00:23, 27.97it/s][A
703it [00:23, 28.05it/s][A
706it [00:24, 28.09it/s][A
709it [00:24, 27.96it/s][A
712it [00:24, 28.07it/s][A
715it [00:24, 28.35it/s][A
719it [00:24, 28.98it/s][A
723it [00:24, 29.45it/s][A
727it [00:24, 29.77it/s][A
731it [00:24, 30.03it/s][A
735it [00:25, 30.24it/s][A
739it [00:25, 30.36it/s][A
743it [00:25, 30.68it/s][A
747it [00:25, 30.99it/s][A
751it [00:25, 31.22it/s][A
755it [00:25, 31.37it/s][A
759it [00:25, 31.45it/s][A
763it [00:25, 31.56it/s][A
767it [00:26, 31.57it/s][A
771it [00:26, 31.68it/s][A
775it [00:26, 31.68it/s][A
779it [00:26, 31.76it/s][A
783it [00:26, 31.74it/s][A
787it [00:26, 31.81it/s][A
791it [00:26, 31.75it/s][A
795it [00:26, 31.84it/s][A
799it [00:27, 31.71it/s][A
803it [00:27, 31.82it/s][A
807it [00:27, 31.74it/s][A
811it [00:27, 31.70it/s][A
815it [00:27, 30.87it/s][A
819it [00:27, 30.14it/s][A
823it [00:27, 29.39it/s][A
826it [00:27, 29.13it/s][A
829it [00:28, 28.84it/s][A
832it [00:28, 28.59it/s][A
835it [00:28, 28.48it/s][A
838it [00:28, 28.31it/s][A
841it [00:28, 28.26it/s][A
844it [00:28, 28.16it/s][A
847it [00:28, 28.11it/s][A
850it [00:28, 28.21it/s][A
853it [00:28, 28.08it/s][A
856it [00:29, 28.12it/s][A
859it [00:29, 28.10it/s][A
862it [00:29, 28.09it/s][A
865it [00:29, 28.19it/s][A
868it [00:29, 28.01it/s][A
871it [00:29, 28.03it/s][A
874it [00:29, 28.04it/s][A
877it [00:29, 28.04it/s][A
880it [00:29, 28.15it/s][A
883it [00:29, 28.00it/s][A
886it [00:30, 28.11it/s][A
889it [00:30, 28.10it/s][A
892it [00:30, 28.01it/s][A
895it [00:30, 16.92it/s][A
898it [00:30, 19.36it/s][A
902it [00:30, 21.71it/s][A
906it [00:31, 23.72it/s][A
910it [00:31, 25.37it/s][A
914it [00:31, 26.67it/s][A
918it [00:31, 27.66it/s][A
922it [00:31, 28.47it/s][A
926it [00:31, 29.24it/s][A
930it [00:31, 29.82it/s][A
934it [00:31, 30.18it/s][A
938it [00:32, 30.53it/s][A
942it [00:32, 30.68it/s][A
946it [00:32, 30.93it/s][A
950it [00:32, 31.08it/s][A
954it [00:32, 31.37it/s][A
958it [00:32, 31.43it/s][A
962it [00:32, 31.61it/s][A
966it [00:32, 31.56it/s][A
970it [00:33, 31.68it/s][A
974it [00:33, 31.67it/s][A
978it [00:33, 31.77it/s][A
982it [00:33, 31.74it/s][A
986it [00:33, 31.75it/s][A
990it [00:33, 31.51it/s][A
994it [00:33, 30.85it/s][A
998it [00:33, 29.94it/s][A
1002it [00:34, 29.49it/s][A
1005it [00:34, 29.08it/s][A
1008it [00:34, 28.84it/s][A
1011it [00:34, 28.66it/s][A
1014it [00:34, 28.38it/s][A
1017it [00:34, 28.41it/s][A
1020it [00:34, 28.27it/s][A
1023it [00:34, 28.24it/s][A
1026it [00:34, 28.29it/s][A
1029it [00:35, 28.17it/s][A
1032it [00:35, 28.19it/s][A
1035it [00:35, 28.19it/s][A
1038it [00:35, 28.15it/s][A
1041it [00:35, 28.17it/s][A
1044it [00:35, 28.19it/s][A
1047it [00:35, 28.19it/s][A
1050it [00:35, 28.12it/s][A
1053it [00:35, 28.12it/s][A
1056it [00:36, 28.17it/s][A
1059it [00:36, 27.97it/s][A
1062it [00:36, 28.02it/s][A
1065it [00:36, 28.07it/s][A
1068it [00:36, 27.95it/s][A
1071it [00:36, 28.08it/s][A
1074it [00:36, 27.96it/s][A
1077it [00:36, 28.01it/s][A
1080it [00:36, 28.03it/s][A
1083it [00:37, 28.22it/s][A
1087it [00:37, 28.85it/s][A
1091it [00:37, 29.22it/s][A
1095it [00:37, 29.59it/s][A
1099it [00:37, 29.83it/s][A
1103it [00:37, 30.20it/s][A
1107it [00:37, 30.55it/s][A
1111it [00:37, 30.98it/s][A1111it [00:37, 29.30it/s]
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)

0it [00:00, ?it/s][A
4it [00:00, 31.66it/s][A
8it [00:00, 31.53it/s][A
12it [00:00, 31.68it/s][A
16it [00:00, 31.76it/s][A
20it [00:00, 31.56it/s][A
23it [00:00, 30.80it/s][A
26it [00:00, 30.07it/s][A
29it [00:00, 29.77it/s][A
32it [00:01, 29.41it/s][A
35it [00:01, 29.19it/s][A
38it [00:01, 29.04it/s][A
41it [00:01, 28.86it/s][A
44it [00:01, 28.86it/s][A
47it [00:01, 28.81it/s][A
50it [00:01, 28.65it/s][A
53it [00:01, 28.77it/s][A
56it [00:01, 28.72it/s][A
59it [00:01, 28.66it/s][A
62it [00:02, 28.71it/s][A
65it [00:02, 28.61it/s][A
68it [00:02, 28.59it/s][A
71it [00:02, 28.58it/s][A
74it [00:02, 28.61it/s][A
77it [00:02, 28.79it/s][A
80it [00:02, 28.60it/s][A
83it [00:02, 28.69it/s][A
86it [00:02, 28.68it/s][A
89it [00:03, 28.61it/s][A
92it [00:03, 28.77it/s][A
95it [00:03, 28.70it/s][A
98it [00:03, 28.66it/s][A
101it [00:03, 28.69it/s][A
104it [00:03, 28.56it/s][A
107it [00:03, 28.66it/s][A
110it [00:03, 28.62it/s][A
113it [00:03, 28.70it/s][A
117it [00:04, 29.25it/s][A
121it [00:04, 29.87it/s][A
125it [00:04, 30.39it/s][A
129it [00:04, 30.64it/s][A
133it [00:04, 30.95it/s][A
137it [00:04, 31.02it/s][A
141it [00:04, 31.28it/s][A
145it [00:04, 31.53it/s][A
149it [00:05, 31.94it/s][A
153it [00:05, 32.02it/s][A
157it [00:05, 32.22it/s][A
161it [00:05, 32.24it/s][A
165it [00:05, 32.30it/s][A
169it [00:05, 32.34it/s][A
173it [00:05, 32.43it/s][A
177it [00:05, 32.47it/s][A
181it [00:05, 32.47it/s][A
185it [00:06, 32.51it/s][A
189it [00:06, 32.54it/s][A
193it [00:06, 32.61it/s][A
197it [00:06, 32.49it/s][A
201it [00:06, 32.58it/s][A
205it [00:06, 32.49it/s][A
209it [00:06, 32.63it/s][A
213it [00:06, 32.18it/s][A
217it [00:07, 31.43it/s][A
221it [00:07, 30.48it/s][A
225it [00:07, 30.09it/s][A
229it [00:07, 29.68it/s][A
232it [00:07, 29.50it/s][A
235it [00:07, 29.25it/s][A
238it [00:07, 29.09it/s][A
241it [00:07, 29.08it/s][A
244it [00:08, 28.82it/s][A
247it [00:08, 28.90it/s][A
250it [00:08, 28.46it/s][A
253it [00:08, 28.51it/s][A
256it [00:08, 28.72it/s][A
259it [00:08, 28.66it/s][A
262it [00:08, 28.72it/s][A
265it [00:08, 28.71it/s][A
268it [00:08, 28.61it/s][A
271it [00:09, 28.73it/s][A
274it [00:09, 28.66it/s][A
277it [00:09, 28.67it/s][A
280it [00:09, 28.70it/s][A
283it [00:09, 28.53it/s][A
286it [00:09, 28.61it/s][A
289it [00:09, 28.67it/s][A
292it [00:09, 28.64it/s][A
295it [00:09, 28.85it/s][A
298it [00:09, 28.87it/s][A
301it [00:10, 28.90it/s][A
304it [00:10, 28.79it/s][A
307it [00:10, 28.69it/s][A
310it [00:10, 28.78it/s][A
313it [00:10, 28.68it/s][A
317it [00:10, 29.16it/s][A
321it [00:10, 29.65it/s][A
325it [00:10, 30.04it/s][A
329it [00:10, 30.31it/s][A
333it [00:11, 30.47it/s][A
337it [00:11, 30.59it/s][A
341it [00:11, 30.71it/s][A
345it [00:11, 31.08it/s][A
349it [00:11, 31.26it/s][A
353it [00:11, 31.54it/s][A
357it [00:11, 31.22it/s][A
361it [00:12, 31.52it/s][A
365it [00:12, 31.51it/s][A
369it [00:12, 31.73it/s][A
373it [00:12, 31.70it/s][A
377it [00:12, 31.81it/s][A
381it [00:12, 31.80it/s][A
385it [00:12, 31.86it/s][A
389it [00:12, 31.89it/s][A
393it [00:13, 31.88it/s][A
397it [00:13, 32.02it/s][A
401it [00:13, 32.06it/s][A
405it [00:13, 32.28it/s][A
409it [00:13, 32.27it/s][A
413it [00:13, 32.23it/s][A
417it [00:13, 31.15it/s][A
421it [00:13, 30.44it/s][A
425it [00:14, 29.87it/s][A
428it [00:14, 29.62it/s][A
431it [00:14, 29.29it/s][A
434it [00:14, 29.11it/s][A
437it [00:14, 29.05it/s][A
440it [00:14, 28.85it/s][A
443it [00:14, 28.90it/s][A
446it [00:14, 28.87it/s][A
449it [00:14, 28.86it/s][A
452it [00:14, 28.95it/s][A
455it [00:15, 28.81it/s][A
458it [00:15, 28.84it/s][A
461it [00:15, 28.78it/s][A
464it [00:15, 17.76it/s][A
467it [00:15, 20.01it/s][A
470it [00:15, 22.00it/s][A
473it [00:15, 23.89it/s][A
477it [00:16, 25.43it/s][A
480it [00:16, 26.29it/s][A
483it [00:16, 27.06it/s][A
486it [00:16, 27.54it/s][A
489it [00:16, 27.85it/s][A
492it [00:16, 28.20it/s][A
495it [00:16, 28.24it/s][A
498it [00:16, 28.43it/s][A
501it [00:16, 28.51it/s][A
504it [00:16, 28.46it/s][A
508it [00:17, 29.01it/s][A
512it [00:17, 29.66it/s][A
516it [00:17, 30.27it/s][A
520it [00:17, 30.47it/s][A
524it [00:17, 30.86it/s][A
528it [00:17, 30.92it/s][A
532it [00:17, 31.16it/s][A
536it [00:18, 31.39it/s][A
540it [00:18, 31.79it/s][A
544it [00:18, 31.95it/s][A
548it [00:18, 32.15it/s][A
552it [00:18, 32.21it/s][A
556it [00:18, 32.29it/s][A
560it [00:18, 32.37it/s][A
564it [00:18, 32.38it/s][A
568it [00:19, 32.50it/s][A
572it [00:19, 32.48it/s][A
576it [00:19, 32.54it/s][A
580it [00:19, 32.48it/s][A
584it [00:19, 32.61it/s][A
588it [00:19, 32.53it/s][A
592it [00:19, 32.64it/s][A
596it [00:19, 32.54it/s][A
600it [00:19, 32.62it/s][A
604it [00:20, 32.54it/s][A
608it [00:20, 32.21it/s][A
612it [00:20, 31.23it/s][A
616it [00:20, 30.55it/s][A
620it [00:20, 29.15it/s][A
623it [00:20, 29.12it/s][A
626it [00:20, 29.05it/s][A
629it [00:20, 28.83it/s][A
632it [00:21, 28.87it/s][A
635it [00:21, 28.78it/s][A
638it [00:21, 28.75it/s][A
641it [00:21, 28.83it/s][A
644it [00:21, 28.75it/s][A
647it [00:21, 28.86it/s][A
650it [00:21, 28.82it/s][A
653it [00:21, 28.77it/s][A
656it [00:21, 28.83it/s][A
659it [00:22, 28.77it/s][A
662it [00:22, 28.88it/s][A
665it [00:22, 28.89it/s][A
668it [00:22, 28.81it/s][A
671it [00:22, 28.86it/s][A
674it [00:22, 28.75it/s][A
677it [00:22, 28.83it/s][A
680it [00:22, 28.79it/s][A
683it [00:22, 28.72it/s][A
686it [00:22, 28.81it/s][A
689it [00:23, 28.74it/s][A
692it [00:23, 28.95it/s][A
696it [00:23, 29.63it/s][A
700it [00:23, 30.14it/s][A
704it [00:23, 30.57it/s][A
708it [00:23, 30.85it/s][A
712it [00:23, 31.10it/s][A
716it [00:23, 31.20it/s][A
720it [00:24, 31.54it/s][A
724it [00:24, 31.71it/s][A
728it [00:24, 32.05it/s][A
732it [00:24, 32.12it/s][A
736it [00:24, 32.28it/s][A
740it [00:24, 32.36it/s][A
744it [00:24, 32.47it/s][A
748it [00:24, 32.54it/s][A
752it [00:25, 32.61it/s][A
756it [00:25, 32.62it/s][A
760it [00:25, 32.59it/s][A
764it [00:25, 32.66it/s][A
768it [00:25, 32.61it/s][A
772it [00:25, 32.65it/s][A
776it [00:25, 32.59it/s][A
780it [00:25, 32.54it/s][A
784it [00:26, 32.65it/s][A
788it [00:26, 32.53it/s][A
792it [00:26, 32.06it/s][A
796it [00:26, 30.98it/s][A
800it [00:26, 30.37it/s][A
804it [00:26, 29.87it/s][A
807it [00:26, 29.66it/s][A
810it [00:26, 29.32it/s][A
813it [00:26, 29.15it/s][A
816it [00:27, 29.15it/s][A
819it [00:27, 28.99it/s][A
822it [00:27, 28.98it/s][A
825it [00:27, 28.89it/s][A
828it [00:27, 28.83it/s][A
831it [00:27, 28.93it/s][A
834it [00:27, 28.80it/s][A
837it [00:27, 28.88it/s][A
840it [00:27, 28.91it/s][A
843it [00:28, 28.83it/s][A
846it [00:28, 28.62it/s][A
849it [00:28, 28.54it/s][A
852it [00:28, 28.61it/s][A
855it [00:28, 28.66it/s][A
858it [00:28, 28.62it/s][A
861it [00:28, 28.72it/s][A
864it [00:28, 28.70it/s][A
867it [00:28, 28.70it/s][A
870it [00:28, 28.77it/s][A
873it [00:29, 28.65it/s][A
876it [00:29, 28.75it/s][A
879it [00:29, 28.67it/s][A
882it [00:29, 28.69it/s][A
886it [00:29, 29.32it/s][A
890it [00:29, 29.91it/s][A
894it [00:29, 30.44it/s][A
898it [00:29, 30.72it/s][A
902it [00:30, 31.01it/s][A
906it [00:30, 31.03it/s][A
910it [00:30, 31.30it/s][A
914it [00:30, 31.54it/s][A
918it [00:30, 31.94it/s][A
922it [00:30, 32.05it/s][A
926it [00:30, 31.63it/s][A
930it [00:30, 31.81it/s][A
934it [00:31, 32.05it/s][A
938it [00:31, 32.09it/s][A
942it [00:31, 32.18it/s][A
946it [00:31, 32.24it/s][A
950it [00:31, 32.36it/s][A
