My SLURM_ARRAY_TASK_ID:  150
Running model distilbert-base-uncased
Running dataset coca_spok_filter_punct_10K_sample_3
Running average_mode True
2021-03-22 08:35:03.138415: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 262026.08it/s]
0it [00:00, ?it/s]1111it [00:00, 251300.85it/s]
0it [00:00, ?it/s]1111it [00:00, 245282.23it/s]
0it [00:00, ?it/s]1111it [00:00, 241181.71it/s]
0it [00:00, ?it/s]1111it [00:00, 235323.29it/s]
0it [00:00, ?it/s]1111it [00:00, 235216.38it/s]
0it [00:00, ?it/s]1111it [00:00, 235121.44it/s]
0it [00:00, ?it/s]1111it [00:00, 236962.71it/s]
0it [00:00, ?it/s]1112it [00:00, 229440.48it/s]
layers:   0%|          | 0/7 [00:00<?, ?it/s]
712it [00:09, 76.79it/s][A
720it [00:09, 76.81it/s][A
728it [00:09, 76.65it/s][A
736it [00:09, 76.68it/s][A
744it [00:09, 76.79it/s][A
752it [00:09, 76.66it/s][A
760it [00:09, 76.57it/s][A
768it [00:10, 76.63it/s][A
776it [00:10, 76.76it/s][A
784it [00:10, 76.82it/s][A
792it [00:10, 76.66it/s][A
800it [00:10, 76.73it/s][A
808it [00:10, 76.81it/s][A
816it [00:10, 76.85it/s][A
824it [00:10, 76.71it/s][A
832it [00:10, 76.72it/s][A
840it [00:10, 76.79it/s][A
848it [00:11, 76.80it/s][A
856it [00:11, 76.62it/s][A
864it [00:11, 76.68it/s][A
872it [00:11, 76.77it/s][A
880it [00:11, 76.82it/s][A
888it [00:11, 76.81it/s][A
896it [00:11, 76.75it/s][A
904it [00:11, 76.73it/s][A
912it [00:11, 76.78it/s][A
920it [00:11, 76.89it/s][A
928it [00:12, 76.80it/s][A
936it [00:12, 76.70it/s][A
944it [00:12, 76.80it/s][A
952it [00:12, 76.88it/s][A
960it [00:12, 76.87it/s][A
968it [00:12, 76.71it/s][A
976it [00:12, 76.77it/s][A
984it [00:12, 76.87it/s][A
992it [00:12, 76.89it/s][A
1000it [00:13, 76.81it/s][A
1008it [00:13, 76.77it/s][A
1016it [00:13, 76.81it/s][A
1024it [00:13, 76.90it/s][A
1032it [00:13, 76.76it/s][A
1040it [00:13, 76.73it/s][A
1048it [00:13, 76.73it/s][A
1056it [00:13, 75.66it/s][A
1064it [00:13, 75.95it/s][A
1072it [00:13, 76.22it/s][A
1080it [00:14, 76.42it/s][A
1088it [00:14, 76.39it/s][A
1096it [00:14, 76.51it/s][A
1104it [00:14, 76.61it/s][A1111it [00:14, 76.75it/s]

0it [00:00, ?it/s][A
6it [00:00, 57.40it/s][A
14it [00:00, 62.14it/s][A
22it [00:00, 66.18it/s][A
30it [00:00, 69.54it/s][A
38it [00:00, 71.93it/s][A
46it [00:00, 73.76it/s][A
54it [00:00, 75.23it/s][A
62it [00:00, 76.06it/s][A
70it [00:00, 76.88it/s][A
78it [00:01, 77.33it/s][A
86it [00:01, 77.59it/s][A
94it [00:01, 77.92it/s][A
102it [00:01, 77.94it/s][A
110it [00:01, 78.13it/s][A
118it [00:01, 78.28it/s][A
126it [00:01, 78.15it/s][A
134it [00:01, 78.34it/s][A
142it [00:01, 78.33it/s][A
150it [00:01, 78.39it/s][A
158it [00:02, 78.49it/s][A
166it [00:02, 78.41it/s][A
174it [00:02, 78.50it/s][A
182it [00:02, 78.45it/s][A
190it [00:02, 78.46it/s][A
198it [00:02, 78.52it/s][A
206it [00:02, 78.36it/s][A
214it [00:02, 78.55it/s][A
222it [00:02, 78.53it/s][A
230it [00:02, 78.59it/s][A
238it [00:03, 78.62it/s][A
246it [00:03, 78.48it/s][A
254it [00:03, 78.57it/s][A
262it [00:03, 78.39it/s][A
270it [00:03, 78.42it/s][A
278it [00:03, 78.48it/s][A
286it [00:03, 78.26it/s][A
294it [00:03, 78.29it/s][A
302it [00:03, 78.29it/s][A
310it [00:03, 78.26it/s][A
318it [00:04, 78.47it/s][A
326it [00:04, 78.37it/s][A
334it [00:04, 78.47it/s][A
342it [00:04, 78.52it/s][A
350it [00:04, 78.39it/s][A
358it [00:04, 78.48it/s][A
366it [00:04, 78.03it/s][A
374it [00:04, 78.05it/s][A
382it [00:04, 78.28it/s][A
390it [00:05, 78.23it/s][A
398it [00:05, 78.34it/s][A
406it [00:05, 78.36it/s][A
414it [00:05, 78.28it/s][A
422it [00:05, 78.40it/s][A
430it [00:05, 78.43it/s][A
438it [00:05, 78.38it/s][A
446it [00:05, 78.58it/s][A
454it [00:05, 78.39it/s][A
462it [00:05, 78.52it/s][A
470it [00:06, 78.57it/s][A
478it [00:06, 78.47it/s][A
486it [00:06, 78.59it/s][A
494it [00:06, 78.43it/s][A
502it [00:06, 78.42it/s][A
510it [00:06, 78.58it/s][A
518it [00:06, 78.45it/s][A
526it [00:06, 78.58it/s][A
534it [00:06, 78.52it/s][A
542it [00:06, 78.56it/s][A
550it [00:07, 78.59it/s][A
558it [00:07, 78.42it/s][A
566it [00:07, 78.36it/s][A
574it [00:07, 78.39it/s][A
582it [00:07, 78.35it/s][A
590it [00:07, 78.50it/s][A
598it [00:07, 78.37it/s][A
606it [00:07, 78.53it/s][A
614it [00:07, 78.52it/s][A
622it [00:07, 78.52it/s][A
630it [00:08, 78.60it/s][A
638it [00:08, 78.46it/s][A
646it [00:08, 78.59it/s][A
654it [00:08, 78.57it/s][A
662it [00:08, 78.51it/s][A
670it [00:08, 78.68it/s][A
678it [00:08, 78.56it/s][A
686it [00:08, 78.68it/s][A
694it [00:08, 78.64it/s][A
702it [00:08, 78.56it/s][A
710it [00:09, 78.75it/s][A
718it [00:09, 78.61it/s][A
726it [00:09, 78.69it/s][A
734it [00:09, 78.66it/s][A
742it [00:09, 78.66it/s][A
750it [00:09, 78.78it/s][A
758it [00:09, 78.59it/s][A
766it [00:09, 78.70it/s][A
774it [00:09, 78.69it/s][A
782it [00:09, 78.70it/s][A
790it [00:10, 78.80it/s][A
798it [00:10, 78.56it/s][A
806it [00:10, 78.69it/s][A
814it [00:10, 78.59it/s][A
822it [00:10, 78.68it/s][A
830it [00:10, 78.70it/s][A
838it [00:10, 78.62it/s][A
846it [00:10, 78.78it/s][A
854it [00:10, 78.62it/s][A
862it [00:11, 78.69it/s][A
870it [00:11, 78.64it/s][A
878it [00:11, 78.59it/s][A
886it [00:11, 78.68it/s][A
894it [00:11, 78.53it/s][A
902it [00:11, 78.61it/s][A
910it [00:11, 78.64it/s][A
918it [00:11, 78.64it/s][A
926it [00:11, 78.71it/s][A
934it [00:11, 78.55it/s][A
942it [00:12, 78.44it/s][A
950it [00:12, 78.30it/s][A
958it [00:12, 77.46it/s][A
966it [00:12, 78.00it/s][A
974it [00:12, 77.48it/s][A
982it [00:12, 77.09it/s][A
990it [00:12, 77.66it/s][A
998it [00:12, 77.94it/s][A
1006it [00:12, 78.19it/s][A
1014it [00:12, 78.30it/s][A
1022it [00:13, 78.35it/s][A
1030it [00:13, 78.52it/s][A
1038it [00:13, 78.53it/s][A
1046it [00:13, 78.56it/s][A
1054it [00:13, 78.67it/s][A
1062it [00:13, 78.65it/s][A
1070it [00:13, 78.67it/s][A
1078it [00:13, 78.80it/s][A
1086it [00:13, 78.69it/s][A
1094it [00:13, 78.75it/s][A
1102it [00:14, 78.80it/s][A
1110it [00:14, 78.68it/s][A1111it [00:14, 78.31it/s]

0it [00:00, ?it/s][A
8it [00:00, 78.04it/s][A
16it [00:00, 78.18it/s][A
24it [00:00, 78.28it/s][A
32it [00:00, 78.19it/s][A
40it [00:00, 78.33it/s][A
48it [00:00, 78.38it/s][A
56it [00:00, 78.29it/s][A
64it [00:00, 78.39it/s][A
72it [00:00, 78.42it/s][A
80it [00:01, 78.37it/s][A
88it [00:01, 78.46it/s][A
96it [00:01, 78.44it/s][A
104it [00:01, 78.42it/s][A
112it [00:01, 78.45it/s][A
120it [00:01, 78.44it/s][A
128it [00:01, 78.36it/s][A
136it [00:01, 78.45it/s][A
144it [00:01, 78.45it/s][A
152it [00:01, 78.38it/s][A
160it [00:02, 78.45it/s][A
168it [00:02, 78.46it/s][A
176it [00:02, 78.41it/s][A
184it [00:02, 78.48it/s][A
192it [00:02, 78.41it/s][A
200it [00:02, 78.37it/s][A
208it [00:02, 78.42it/s][A
216it [00:02, 78.41it/s][A
224it [00:02, 78.35it/s][A
232it [00:02, 78.42it/s][A
240it [00:03, 78.45it/s][A
248it [00:03, 78.40it/s][A
256it [00:03, 78.48it/s][A
264it [00:03, 78.50it/s][A
272it [00:03, 78.45it/s][A
280it [00:03, 78.48it/s][A
288it [00:03, 78.48it/s][A
296it [00:03, 78.43it/s][A
304it [00:03, 78.48it/s][A
312it [00:03, 78.43it/s][A
320it [00:04, 78.42it/s][A
328it [00:04, 78.54it/s][A
336it [00:04, 78.46it/s][A
344it [00:04, 78.49it/s][A
352it [00:04, 78.54it/s][A
360it [00:04, 77.52it/s][A
368it [00:04, 77.65it/s][A
376it [00:04, 77.93it/s][A
384it [00:04, 78.12it/s][A
392it [00:05, 78.19it/s][A
400it [00:05, 78.23it/s][A
408it [00:05, 78.38it/s][A
416it [00:05, 78.32it/s][A
424it [00:05, 78.32it/s][A
432it [00:05, 78.34it/s][A
440it [00:05, 78.40it/s][A
448it [00:05, 78.37it/s][A
456it [00:05, 78.45it/s][A
464it [00:05, 78.38it/s][A
472it [00:06, 78.42it/s][A
480it [00:06, 78.47it/s][A
488it [00:06, 78.41it/s][A
496it [00:06, 78.45it/s][A
504it [00:06, 78.52it/s][A
512it [00:06, 78.42it/s][A
520it [00:06, 78.44it/s][A
528it [00:06, 78.50it/s][A
536it [00:06, 78.40it/s][A
544it [00:06, 78.46it/s][A
552it [00:07, 78.50it/s][A
560it [00:07, 78.35it/s][A
568it [00:07, 78.38it/s][A
576it [00:07, 78.49it/s][A
584it [00:07, 78.39it/s][A
592it [00:07, 78.47it/s][A
600it [00:07, 78.51it/s][A
608it [00:07, 78.39it/s][A
616it [00:07, 78.45it/s][A
624it [00:07, 78.44it/s][A
632it [00:08, 78.33it/s][A
640it [00:08, 78.42it/s][A
648it [00:08, 78.28it/s][A
656it [00:08, 78.25it/s][A
664it [00:08, 78.33it/s][A
672it [00:08, 78.47it/s][A
680it [00:08, 78.35it/s][A
688it [00:08, 78.46it/s][A
696it [00:08, 78.50it/s][A
704it [00:08, 78.45it/s][A
712it [00:09, 78.50it/s][A
720it [00:09, 78.56it/s][A
728it [00:09, 78.49it/s][A
736it [00:09, 78.55it/s][A
744it [00:09, 78.50it/s][A
752it [00:09, 78.41it/s][A
760it [00:09, 78.49it/s][A
768it [00:09, 78.51it/s][A
776it [00:09, 78.45it/s][A
784it [00:10, 78.49it/s][A
792it [00:10, 78.42it/s][A
800it [00:10, 78.42it/s][A
808it [00:10, 78.51it/s][A
816it [00:10, 78.50it/s][A
824it [00:10, 78.50it/s][A
832it [00:10, 78.51it/s][A
840it [00:10, 78.42it/s][A
848it [00:10, 78.44it/s][A
856it [00:10, 78.50it/s][A
864it [00:11, 78.50it/s][A
872it [00:11, 78.47it/s][A
880it [00:11, 78.54it/s][A
888it [00:11, 78.44it/s][A
896it [00:11, 78.49it/s][A
904it [00:11, 78.58it/s][A
912it [00:11, 78.45it/s][A
920it [00:11, 78.43it/s][A
928it [00:11, 78.45it/s][A
936it [00:11, 78.34it/s][A
944it [00:12, 78.37it/s][A
952it [00:12, 78.49it/s][A
960it [00:12, 78.47it/s][A
968it [00:12, 78.47it/s][A
976it [00:12, 78.51it/s][A
984it [00:12, 78.48it/s][A
992it [00:12, 78.49it/s][A
1000it [00:12, 78.52it/s][A
1008it [00:12, 78.43it/s][A
1016it [00:12, 78.47it/s][A
1024it [00:13, 78.54it/s][A
1032it [00:13, 78.43it/s][A
1040it [00:13, 78.44it/s][A
1048it [00:13, 77.59it/s][A
1056it [00:13, 77.84it/s][A
1064it [00:13, 77.91it/s][A
1072it [00:13, 78.05it/s][A
1080it [00:13, 78.21it/s][A
1088it [00:13, 78.38it/s][A
1096it [00:13, 78.27it/s][A
1104it [00:14, 78.37it/s][A1111it [00:14, 78.39it/s]

0it [00:00, ?it/s][A
6it [00:00, 57.82it/s][A
14it [00:00, 62.47it/s][A
22it [00:00, 66.49it/s][A
30it [00:00, 69.66it/s][A
38it [00:00, 72.05it/s][A
46it [00:00, 73.66it/s][A
54it [00:00, 75.02it/s][A
62it [00:00, 75.97it/s][A
70it [00:00, 76.60it/s][A
78it [00:01, 77.03it/s][A
86it [00:01, 77.47it/s][A
94it [00:01, 77.53it/s][A
102it [00:01, 77.74it/s][A
110it [00:01, 77.88it/s][A
118it [00:01, 78.04it/s][A
126it [00:01, 77.97it/s][A
134it [00:01, 78.01it/s][A
142it [00:01, 78.08it/s][A
150it [00:01, 78.18it/s][A
158it [00:02, 78.07it/s][A
166it [00:02, 78.07it/s][A
174it [00:02, 78.15it/s][A
182it [00:02, 78.26it/s][A
190it [00:02, 78.19it/s][A
198it [00:02, 78.11it/s][A
206it [00:02, 78.20it/s][A
214it [00:02, 78.24it/s][A
222it [00:02, 78.21it/s][A
230it [00:02, 78.15it/s][A
238it [00:03, 78.21it/s][A
246it [00:03, 78.24it/s][A
254it [00:03, 78.21it/s][A
262it [00:03, 78.02it/s][A
270it [00:03, 78.14it/s][A
278it [00:03, 78.15it/s][A
286it [00:03, 78.23it/s][A
294it [00:03, 78.05it/s][A
302it [00:03, 78.11it/s][A
310it [00:03, 78.15it/s][A
318it [00:04, 78.25it/s][A
326it [00:04, 78.11it/s][A
334it [00:04, 78.13it/s][A
342it [00:04, 78.23it/s][A
350it [00:04, 78.29it/s][A
358it [00:04, 78.11it/s][A
366it [00:04, 78.12it/s][A
374it [00:04, 78.18it/s][A
382it [00:04, 78.21it/s][A
390it [00:05, 78.18it/s][A
398it [00:05, 78.08it/s][A
406it [00:05, 78.17it/s][A
414it [00:05, 78.19it/s][A
422it [00:05, 78.23it/s][A
430it [00:05, 78.03it/s][A
438it [00:05, 78.11it/s][A
446it [00:05, 78.13it/s][A
454it [00:05, 78.18it/s][A
462it [00:05, 78.10it/s][A
470it [00:06, 77.97it/s][A
478it [00:06, 78.04it/s][A
486it [00:06, 78.06it/s][A
494it [00:06, 78.18it/s][A
502it [00:06, 78.04it/s][A
510it [00:06, 78.06it/s][A
518it [00:06, 78.10it/s][A
526it [00:06, 78.19it/s][A
534it [00:06, 78.10it/s][A
542it [00:06, 78.10it/s][A
550it [00:07, 78.17it/s][A
558it [00:07, 78.23it/s][A
566it [00:07, 78.15it/s][A
574it [00:07, 78.08it/s][A
582it [00:07, 78.15it/s][A
590it [00:07, 78.19it/s][A
598it [00:07, 78.21it/s][A
606it [00:07, 78.02it/s][A
614it [00:07, 78.00it/s][A
622it [00:07, 78.12it/s][A
630it [00:08, 78.17it/s][A
638it [00:08, 77.99it/s][A
646it [00:08, 78.10it/s][A
654it [00:08, 78.14it/s][A
662it [00:08, 78.12it/s][A
670it [00:08, 77.97it/s][A
678it [00:08, 77.85it/s][A
686it [00:08, 77.99it/s][A
694it [00:08, 78.06it/s][A
702it [00:09, 78.10it/s][A
710it [00:09, 78.00it/s][A
718it [00:09, 77.96it/s][A
726it [00:09, 78.07it/s][A
734it [00:09, 78.15it/s][A
742it [00:09, 78.08it/s][A
750it [00:09, 77.99it/s][A
758it [00:09, 78.09it/s][A
766it [00:09, 78.15it/s][A
774it [00:09, 78.12it/s][A
782it [00:10, 78.01it/s][A
790it [00:10, 78.08it/s][A
798it [00:10, 78.15it/s][A
806it [00:10, 78.18it/s][A
814it [00:10, 77.92it/s][A
822it [00:10, 78.02it/s][A
830it [00:10, 78.12it/s][A
838it [00:10, 78.19it/s][A
846it [00:10, 78.08it/s][A
854it [00:10, 78.08it/s][A
862it [00:11, 78.16it/s][A
870it [00:11, 78.25it/s][A
878it [00:11, 78.10it/s][A
886it [00:11, 78.15it/s][A
894it [00:11, 78.20it/s][A
902it [00:11, 78.21it/s][A
910it [00:11, 78.06it/s][A
918it [00:11, 78.02it/s][A
926it [00:11, 78.12it/s][A
934it [00:11, 78.20it/s][A
942it [00:12, 78.18it/s][A
950it [00:12, 78.03it/s][A
958it [00:12, 78.13it/s][A
966it [00:12, 78.16it/s][A
974it [00:12, 78.18it/s][A
982it [00:12, 78.04it/s][A
990it [00:12, 78.11it/s][A
998it [00:12, 78.14it/s][A
1006it [00:12, 78.21it/s][A
1014it [00:13, 78.04it/s][A
1022it [00:13, 78.11it/s][A
1030it [00:13, 78.19it/s][A
1038it [00:13, 78.24it/s][A
1046it [00:13, 78.08it/s][A
1054it [00:13, 78.11it/s][A
1062it [00:13, 78.12it/s][A
1070it [00:13, 78.20it/s][A
1078it [00:13, 78.25it/s][A
1086it [00:13, 78.29it/s][A
1094it [00:14, 78.17it/s][A
1102it [00:14, 78.08it/s][A
1110it [00:14, 78.12it/s][A1111it [00:14, 77.97it/s]

0it [00:00, ?it/s][A
8it [00:00, 73.19it/s][A
16it [00:00, 73.94it/s][A
24it [00:00, 74.49it/s][A
32it [00:00, 74.82it/s][A
40it [00:00, 75.11it/s][A
48it [00:00, 75.27it/s][A
56it [00:00, 75.38it/s][A
64it [00:00, 75.54it/s][A
72it [00:00, 75.72it/s][A
80it [00:01, 75.83it/s][A
88it [00:01, 75.94it/s][A
96it [00:01, 76.05it/s][A
104it [00:01, 76.07it/s][A
112it [00:01, 75.99it/s][A
120it [00:01, 75.92it/s][A
128it [00:01, 75.86it/s][A
136it [00:01, 75.84it/s][A
144it [00:01, 75.87it/s][A
152it [00:02, 75.84it/s][A
160it [00:02, 75.77it/s][A
168it [00:02, 75.80it/s][A
176it [00:02, 75.92it/s][A
184it [00:02, 75.97it/s][A
192it [00:02, 76.08it/s][A
200it [00:02, 76.14it/s][A
208it [00:02, 76.13it/s][A
216it [00:02, 76.13it/s][A
224it [00:02, 76.11it/s][A
232it [00:03, 76.09it/s][A
240it [00:03, 76.05it/s][A
248it [00:03, 75.98it/s][A
256it [00:03, 76.00it/s][A
264it [00:03, 76.03it/s][A
272it [00:03, 76.06it/s][A
280it [00:03, 76.08it/s][A
288it [00:03, 76.17it/s][A
296it [00:03, 76.12it/s][A
304it [00:04, 76.10it/s][A
312it [00:04, 75.95it/s][A
320it [00:04, 75.80it/s][A
328it [00:04, 75.75it/s][A
336it [00:04, 75.71it/s][A
344it [00:04, 75.72it/s][A
352it [00:04, 75.70it/s][A
360it [00:04, 75.69it/s][A
368it [00:04, 75.79it/s][A
376it [00:04, 75.86it/s][A
384it [00:05, 75.95it/s][A
392it [00:05, 76.01it/s][A
400it [00:05, 76.10it/s][A
408it [00:05, 76.09it/s][A
416it [00:05, 76.10it/s][A
424it [00:05, 76.11it/s][A
432it [00:05, 76.09it/s][A
440it [00:05, 76.02it/s][A
448it [00:05, 76.03it/s][A
456it [00:06, 76.09it/s][A
464it [00:06, 76.17it/s][A
472it [00:06, 76.16it/s][A
480it [00:06, 76.10it/s][A
488it [00:06, 75.91it/s][A
496it [00:06, 75.81it/s][A
504it [00:06, 75.71it/s][A
512it [00:06, 75.65it/s][A
520it [00:06, 75.70it/s][A
528it [00:06, 75.73it/s][A
536it [00:07, 75.76it/s][A
544it [00:07, 75.77it/s][A
552it [00:07, 75.82it/s][A
560it [00:07, 75.91it/s][A
568it [00:07, 74.92it/s][A
576it [00:07, 75.15it/s][A
584it [00:07, 75.26it/s][A
592it [00:07, 75.33it/s][A
600it [00:07, 75.43it/s][A
608it [00:08, 75.53it/s][A
616it [00:08, 75.67it/s][A
624it [00:08, 75.76it/s][A
632it [00:08, 75.86it/s][A
640it [00:08, 75.96it/s][A
648it [00:08, 76.06it/s][A
656it [00:08, 76.05it/s][A
664it [00:08, 76.09it/s][A
672it [00:08, 76.12it/s][A
680it [00:08, 76.12it/s][A
688it [00:09, 76.13it/s][A
696it [00:09, 76.18it/s][A
704it [00:09, 76.18it/s][A
712it [00:09, 76.09it/s][A
720it [00:09, 76.03it/s][A
728it [00:09, 76.00it/s][A
736it [00:09, 76.01it/s][A
744it [00:09, 76.04it/s][A
752it [00:09, 76.11it/s][A
760it [00:10, 76.17it/s][A
768it [00:10, 76.13it/s][A
776it [00:10, 75.94it/s][A
784it [00:10, 75.86it/s][A
792it [00:10, 75.79it/s][A
800it [00:10, 75.87it/s][A
808it [00:10, 75.89it/s][A
816it [00:10, 75.98it/s][A
824it [00:10, 76.07it/s][A
832it [00:10, 76.12it/s][A
840it [00:11, 76.11it/s][A
848it [00:11, 76.14it/s][A
856it [00:11, 76.12it/s][A
864it [00:11, 76.14it/s][A
872it [00:11, 76.10it/s][A
880it [00:11, 76.06it/s][A
888it [00:11, 76.00it/s][A
896it [00:11, 75.99it/s][A
904it [00:11, 76.05it/s][A
912it [00:12, 76.10it/s][A
920it [00:12, 76.10it/s][A
928it [00:12, 76.15it/s][A
936it [00:12, 76.09it/s][A
944it [00:12, 75.95it/s][A
952it [00:12, 75.87it/s][A
960it [00:12, 75.79it/s][A
968it [00:12, 75.75it/s][A
976it [00:12, 75.76it/s][A
984it [00:12, 75.80it/s][A
992it [00:13, 75.83it/s][A
1000it [00:13, 75.86it/s][A
1008it [00:13, 75.92it/s][A
1016it [00:13, 76.00it/s][A
1024it [00:13, 76.09it/s][A
1032it [00:13, 76.05it/s][A
1040it [00:13, 76.10it/s][A
1048it [00:13, 76.14it/s][A
1056it [00:13, 76.17it/s][A
1064it [00:14, 76.19it/s][A
1072it [00:14, 76.14it/s][A
1080it [00:14, 75.99it/s][A
1088it [00:14, 76.05it/s][A
1096it [00:14, 76.10it/s][A
1104it [00:14, 76.00it/s][A1111it [00:14, 75.92it/s]

0it [00:00, ?it/s][A
6it [00:00, 57.08it/s][A
14it [00:00, 61.79it/s][A
22it [00:00, 65.75it/s][A
30it [00:00, 68.94it/s][A
38it [00:00, 71.40it/s][A
46it [00:00, 73.29it/s][A
54it [00:00, 74.47it/s][A
62it [00:00, 75.44it/s][A
70it [00:00, 76.13it/s][A
78it [00:01, 76.69it/s][A
86it [00:01, 76.90it/s][A
94it [00:01, 77.17it/s][A
102it [00:01, 77.31it/s][A
110it [00:01, 77.51it/s][A
118it [00:01, 77.53it/s][A
126it [00:01, 77.53it/s][A
134it [00:01, 77.62it/s][A
142it [00:01, 77.68it/s][A
150it [00:01, 77.74it/s][A
158it [00:02, 77.62it/s][A
166it [00:02, 77.76it/s][A
174it [00:02, 77.78it/s][A
182it [00:02, 77.81it/s][A
190it [00:02, 77.64it/s][A
198it [00:02, 77.68it/s][A
206it [00:02, 77.78it/s][A
214it [00:02, 77.83it/s][A
222it [00:02, 77.70it/s][A
230it [00:02, 77.76it/s][A
238it [00:03, 77.81it/s][A
246it [00:03, 77.84it/s][A
254it [00:03, 77.68it/s][A
262it [00:03, 77.70it/s][A
270it [00:03, 77.79it/s][A
278it [00:03, 77.81it/s][A
286it [00:03, 77.71it/s][A
294it [00:03, 77.66it/s][A
302it [00:03, 77.77it/s][A
310it [00:04, 77.78it/s][A
318it [00:04, 77.71it/s][A
