My SLURM_ARRAY_TASK_ID:  37
Running model transfo-xl-wt103
Running dataset coca_spok_filter_punct_10K_sample_5
2021-02-04 22:11:55.346881: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 225506.76it/s]
0it [00:00, ?it/s]1111it [00:00, 226647.46it/s]
0it [00:00, ?it/s]1111it [00:00, 231029.83it/s]
0it [00:00, ?it/s]1111it [00:00, 219556.72it/s]
0it [00:00, ?it/s]1111it [00:00, 220272.83it/s]
0it [00:00, ?it/s]1111it [00:00, 221666.43it/s]
0it [00:00, ?it/s]1111it [00:00, 216175.16it/s]
0it [00:00, ?it/s]1111it [00:00, 209856.87it/s]
0it [00:00, ?it/s]1112it [00:00, 214410.24it/s]
layers:   0%|          | 0/19 [00:00<?, ?it/s]/usr/local/lib/python3.7/site-packages/transformers/configuration_transfo_xl.py:145: FutureWarning: The config parameter `tie_weight` is deprecated. Please use `tie_word_embeddings` instead.
1056it [00:13, 78.63it/s][A
1064it [00:13, 78.69it/s][A
1072it [00:13, 78.76it/s][A
1080it [00:13, 78.61it/s][A
1088it [00:13, 78.54it/s][A
1096it [00:13, 78.56it/s][A
1104it [00:14, 78.65it/s][A1111it [00:14, 78.54it/s]
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)

0it [00:00, ?it/s][A
8it [00:00, 74.63it/s][A
16it [00:00, 75.32it/s][A
24it [00:00, 76.02it/s][A
32it [00:00, 76.46it/s][A
40it [00:00, 76.48it/s][A
48it [00:00, 76.72it/s][A
56it [00:00, 77.01it/s][A
64it [00:00, 77.40it/s][A
72it [00:00, 77.55it/s][A
80it [00:01, 77.46it/s][A
88it [00:01, 77.46it/s][A
96it [00:01, 77.48it/s][A
104it [00:01, 77.60it/s][A
112it [00:01, 77.44it/s][A
120it [00:01, 77.40it/s][A
128it [00:01, 77.39it/s][A
136it [00:01, 77.56it/s][A
144it [00:01, 77.80it/s][A
152it [00:01, 77.66it/s][A
160it [00:02, 77.60it/s][A
168it [00:02, 76.88it/s][A
176it [00:02, 77.22it/s][A
184it [00:02, 77.46it/s][A
192it [00:02, 77.30it/s][A
200it [00:02, 77.37it/s][A
208it [00:02, 77.36it/s][A
216it [00:02, 77.49it/s][A
224it [00:02, 77.60it/s][A
232it [00:02, 77.49it/s][A
240it [00:03, 77.56it/s][A
248it [00:03, 77.49it/s][A
256it [00:03, 77.60it/s][A
264it [00:03, 77.43it/s][A
272it [00:03, 77.39it/s][A
280it [00:03, 77.29it/s][A
288it [00:03, 77.51it/s][A
296it [00:03, 77.71it/s][A
304it [00:03, 77.53it/s][A
312it [00:04, 77.49it/s][A
320it [00:04, 77.45it/s][A
328it [00:04, 77.61it/s][A
336it [00:04, 77.77it/s][A
344it [00:04, 77.52it/s][A
352it [00:04, 77.52it/s][A
360it [00:04, 77.44it/s][A
368it [00:04, 77.42it/s][A
376it [00:04, 77.40it/s][A
384it [00:04, 77.42it/s][A
392it [00:05, 77.43it/s][A
400it [00:05, 77.51it/s][A
408it [00:05, 77.62it/s][A
416it [00:05, 77.39it/s][A
424it [00:05, 77.32it/s][A
432it [00:05, 77.36it/s][A
440it [00:05, 77.57it/s][A
448it [00:05, 77.67it/s][A
456it [00:05, 77.50it/s][A
464it [00:05, 77.54it/s][A
472it [00:06, 77.53it/s][A
480it [00:06, 77.63it/s][A
488it [00:06, 77.78it/s][A
496it [00:06, 77.56it/s][A
504it [00:06, 77.53it/s][A
512it [00:06, 77.64it/s][A
520it [00:06, 77.82it/s][A
528it [00:06, 77.77it/s][A
536it [00:06, 77.71it/s][A
544it [00:07, 77.66it/s][A
552it [00:07, 77.83it/s][A
560it [00:07, 77.88it/s][A
568it [00:07, 77.66it/s][A
576it [00:07, 77.52it/s][A
584it [00:07, 77.57it/s][A
592it [00:07, 77.66it/s][A
600it [00:07, 77.79it/s][A
608it [00:07, 77.57it/s][A
616it [00:07, 77.59it/s][A
624it [00:08, 77.55it/s][A
632it [00:08, 77.63it/s][A
640it [00:08, 77.73it/s][A
648it [00:08, 77.57it/s][A
656it [00:08, 77.48it/s][A
664it [00:08, 77.56it/s][A
672it [00:08, 77.68it/s][A
680it [00:08, 77.64it/s][A
688it [00:08, 77.55it/s][A
696it [00:08, 77.51it/s][A
704it [00:09, 77.64it/s][A
712it [00:09, 77.72it/s][A
720it [00:09, 77.55it/s][A
728it [00:09, 77.48it/s][A
736it [00:09, 77.48it/s][A
744it [00:09, 77.67it/s][A
752it [00:09, 77.90it/s][A
760it [00:09, 77.53it/s][A
768it [00:09, 77.52it/s][A
776it [00:10, 77.46it/s][A
784it [00:10, 77.64it/s][A
792it [00:10, 77.70it/s][A
800it [00:10, 77.64it/s][A
808it [00:10, 77.60it/s][A
816it [00:10, 77.75it/s][A
824it [00:10, 77.82it/s][A
832it [00:10, 77.75it/s][A
840it [00:10, 77.73it/s][A
848it [00:10, 77.68it/s][A
856it [00:11, 77.82it/s][A
864it [00:11, 77.92it/s][A
872it [00:11, 77.77it/s][A
880it [00:11, 77.74it/s][A
888it [00:11, 77.66it/s][A
896it [00:11, 77.88it/s][A
904it [00:11, 78.00it/s][A
912it [00:11, 77.83it/s][A
920it [00:11, 77.68it/s][A
928it [00:11, 77.77it/s][A
936it [00:12, 77.98it/s][A
944it [00:12, 78.00it/s][A
952it [00:12, 77.84it/s][A
960it [00:12, 76.84it/s][A
968it [00:12, 77.18it/s][A
976it [00:12, 77.59it/s][A
984it [00:12, 77.64it/s][A
992it [00:12, 77.69it/s][A
1000it [00:12, 77.78it/s][A
1008it [00:12, 77.85it/s][A
1016it [00:13, 78.04it/s][A
1024it [00:13, 77.70it/s][A
1032it [00:13, 77.73it/s][A
1040it [00:13, 77.58it/s][A
1048it [00:13, 77.83it/s][A
1056it [00:13, 78.01it/s][A
1064it [00:13, 77.84it/s][A
1072it [00:13, 77.83it/s][A
1080it [00:13, 77.89it/s][A
1088it [00:14, 78.00it/s][A
1096it [00:14, 77.93it/s][A
1104it [00:14, 77.84it/s][A1111it [00:14, 77.59it/s]
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)

0it [00:00, ?it/s][A
8it [00:00, 76.34it/s][A
16it [00:00, 76.89it/s][A
24it [00:00, 77.56it/s][A
32it [00:00, 78.10it/s][A
40it [00:00, 78.08it/s][A
48it [00:00, 78.40it/s][A
56it [00:00, 78.66it/s][A
64it [00:00, 78.99it/s][A
72it [00:00, 79.13it/s][A
80it [00:01, 78.90it/s][A
88it [00:01, 78.90it/s][A
96it [00:01, 78.95it/s][A
104it [00:01, 79.06it/s][A
112it [00:01, 79.02it/s][A
120it [00:01, 78.86it/s][A
128it [00:01, 78.18it/s][A
136it [00:01, 78.51it/s][A
144it [00:01, 78.88it/s][A
152it [00:01, 78.86it/s][A
160it [00:02, 78.90it/s][A
168it [00:02, 78.84it/s][A
176it [00:02, 79.09it/s][A
184it [00:02, 79.29it/s][A
192it [00:02, 79.18it/s][A
200it [00:02, 79.13it/s][A
208it [00:02, 79.01it/s][A
216it [00:02, 79.22it/s][A
224it [00:02, 79.37it/s][A
232it [00:02, 79.22it/s][A
240it [00:03, 79.13it/s][A
248it [00:03, 79.21it/s][A
256it [00:03, 79.29it/s][A
265it [00:03, 79.49it/s][A
273it [00:03, 79.12it/s][A
281it [00:03, 79.08it/s][A
289it [00:03, 79.12it/s][A
297it [00:03, 79.36it/s][A
305it [00:03, 79.32it/s][A
313it [00:03, 79.11it/s][A
321it [00:04, 78.85it/s][A
329it [00:04, 79.03it/s][A
337it [00:04, 79.30it/s][A
345it [00:04, 79.31it/s][A
353it [00:04, 79.26it/s][A
361it [00:04, 79.20it/s][A
369it [00:04, 79.33it/s][A
377it [00:04, 79.49it/s][A
385it [00:04, 79.38it/s][A
393it [00:04, 78.66it/s][A
401it [00:05, 78.79it/s][A
409it [00:05, 79.01it/s][A
417it [00:05, 79.25it/s][A
425it [00:05, 79.15it/s][A
433it [00:05, 79.10it/s][A
441it [00:05, 78.98it/s][A
449it [00:05, 79.26it/s][A
458it [00:05, 79.50it/s][A
466it [00:05, 79.26it/s][A
474it [00:05, 79.28it/s][A
482it [00:06, 79.31it/s][A
491it [00:06, 79.53it/s][A
499it [00:06, 79.54it/s][A
507it [00:06, 79.30it/s][A
515it [00:06, 79.27it/s][A
523it [00:06, 79.34it/s][A
532it [00:06, 79.58it/s][A
540it [00:06, 79.52it/s][A
548it [00:06, 79.41it/s][A
556it [00:07, 79.30it/s][A
564it [00:07, 79.42it/s][A
572it [00:07, 79.49it/s][A
580it [00:07, 79.29it/s][A
588it [00:07, 79.15it/s][A
596it [00:07, 79.11it/s][A
604it [00:07, 79.25it/s][A
613it [00:07, 79.52it/s][A
621it [00:07, 79.23it/s][A
629it [00:07, 79.27it/s][A
637it [00:08, 79.31it/s][A
645it [00:08, 79.42it/s][A
654it [00:08, 79.53it/s][A
662it [00:08, 79.20it/s][A
670it [00:08, 79.24it/s][A
678it [00:08, 79.38it/s][A
686it [00:08, 79.52it/s][A
694it [00:08, 79.43it/s][A
702it [00:08, 79.41it/s][A
710it [00:08, 79.19it/s][A
718it [00:09, 79.31it/s][A
726it [00:09, 79.48it/s][A
734it [00:09, 79.18it/s][A
742it [00:09, 79.13it/s][A
750it [00:09, 79.09it/s][A
758it [00:09, 79.16it/s][A
766it [00:09, 79.40it/s][A
774it [00:09, 79.24it/s][A
782it [00:09, 79.27it/s][A
790it [00:09, 79.32it/s][A
798it [00:10, 79.45it/s][A
806it [00:10, 79.56it/s][A
814it [00:10, 79.43it/s][A
822it [00:10, 79.44it/s][A
830it [00:10, 79.38it/s][A
838it [00:10, 79.49it/s][A
847it [00:10, 79.67it/s][A
855it [00:10, 79.44it/s][A
863it [00:10, 79.42it/s][A
871it [00:10, 79.47it/s][A
879it [00:11, 79.60it/s][A
887it [00:11, 79.60it/s][A
895it [00:11, 79.45it/s][A
903it [00:11, 79.27it/s][A
911it [00:11, 79.29it/s][A
920it [00:11, 79.53it/s][A
928it [00:11, 79.24it/s][A
936it [00:11, 79.28it/s][A
944it [00:11, 79.28it/s][A
952it [00:12, 79.46it/s][A
961it [00:12, 79.68it/s][A
969it [00:12, 79.49it/s][A
977it [00:12, 79.41it/s][A
985it [00:12, 79.44it/s][A
993it [00:12, 79.59it/s][A
1001it [00:12, 79.70it/s][A
1009it [00:12, 79.46it/s][A
1017it [00:12, 79.47it/s][A
1025it [00:12, 79.48it/s][A
1034it [00:13, 79.63it/s][A
1042it [00:13, 79.67it/s][A
1050it [00:13, 79.47it/s][A
1058it [00:13, 79.49it/s][A
1066it [00:13, 79.51it/s][A
1075it [00:13, 79.76it/s][A
1083it [00:13, 79.65it/s][A
1091it [00:13, 79.57it/s][A
1099it [00:13, 79.54it/s][A
1107it [00:13, 79.57it/s][A1111it [00:14, 79.27it/s]
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)

0it [00:00, ?it/s][A
8it [00:00, 76.71it/s][A
16it [00:00, 76.87it/s][A
24it [00:00, 77.00it/s][A
32it [00:00, 77.15it/s][A
40it [00:00, 77.60it/s][A
48it [00:00, 77.97it/s][A
56it [00:00, 77.46it/s][A
64it [00:00, 77.26it/s][A
72it [00:00, 77.39it/s][A
80it [00:01, 77.75it/s][A
88it [00:01, 77.88it/s][A
96it [00:01, 76.86it/s][A
104it [00:01, 76.81it/s][A
112it [00:01, 76.97it/s][A
120it [00:01, 77.43it/s][A
128it [00:01, 77.54it/s][A
136it [00:01, 77.35it/s][A
144it [00:01, 77.26it/s][A
152it [00:01, 77.55it/s][A
160it [00:02, 77.94it/s][A
168it [00:02, 77.82it/s][A
176it [00:02, 77.65it/s][A
184it [00:02, 77.58it/s][A
192it [00:02, 77.79it/s][A
200it [00:02, 77.98it/s][A
208it [00:02, 77.70it/s][A
216it [00:02, 77.27it/s][A
224it [00:02, 77.07it/s][A
232it [00:02, 77.31it/s][A
240it [00:03, 77.70it/s][A
248it [00:03, 77.29it/s][A
256it [00:03, 77.10it/s][A
264it [00:03, 77.15it/s][A
272it [00:03, 77.58it/s][A
280it [00:03, 77.72it/s][A
288it [00:03, 77.36it/s][A
296it [00:03, 77.16it/s][A
304it [00:03, 77.30it/s][A
312it [00:04, 77.70it/s][A
320it [00:04, 77.73it/s][A
328it [00:04, 77.47it/s][A
336it [00:04, 77.24it/s][A
344it [00:04, 77.41it/s][A
352it [00:04, 77.14it/s][A
360it [00:04, 77.29it/s][A
368it [00:04, 77.25it/s][A
376it [00:04, 76.97it/s][A
384it [00:04, 76.66it/s][A
392it [00:05, 76.56it/s][A
400it [00:05, 76.46it/s][A
408it [00:05, 76.41it/s][A
416it [00:05, 76.36it/s][A
424it [00:05, 77.06it/s][A
432it [00:05, 77.48it/s][A
440it [00:05, 77.25it/s][A
448it [00:05, 77.17it/s][A
456it [00:05, 77.27it/s][A
464it [00:05, 77.70it/s][A
472it [00:06, 77.93it/s][A
480it [00:06, 77.64it/s][A
488it [00:06, 77.44it/s][A
496it [00:06, 77.48it/s][A
504it [00:06, 77.82it/s][A
512it [00:06, 77.85it/s][A
520it [00:06, 77.61it/s][A
528it [00:06, 77.49it/s][A
536it [00:06, 77.70it/s][A
544it [00:07, 77.95it/s][A
552it [00:07, 77.94it/s][A
560it [00:07, 77.59it/s][A
568it [00:07, 77.49it/s][A
576it [00:07, 77.77it/s][A
584it [00:07, 78.21it/s][A
592it [00:07, 78.04it/s][A
600it [00:07, 77.82it/s][A
608it [00:07, 77.76it/s][A
616it [00:07, 77.39it/s][A
624it [00:08, 77.78it/s][A
632it [00:08, 77.69it/s][A
640it [00:08, 77.46it/s][A
648it [00:08, 77.52it/s][A
656it [00:08, 77.93it/s][A
664it [00:08, 78.23it/s][A
672it [00:08, 77.78it/s][A
680it [00:08, 77.65it/s][A
688it [00:08, 77.68it/s][A
696it [00:08, 78.02it/s][A
704it [00:09, 78.22it/s][A
712it [00:09, 77.88it/s][A
720it [00:09, 77.61it/s][A
728it [00:09, 77.72it/s][A
736it [00:09, 78.10it/s][A
744it [00:09, 78.22it/s][A
752it [00:09, 77.96it/s][A
760it [00:09, 77.94it/s][A
768it [00:09, 78.10it/s][A
776it [00:10, 78.48it/s][A
784it [00:10, 78.27it/s][A
792it [00:10, 77.94it/s][A
800it [00:10, 77.75it/s][A
808it [00:10, 78.05it/s][A
816it [00:10, 78.37it/s][A
824it [00:10, 78.08it/s][A
832it [00:10, 77.69it/s][A
840it [00:10, 77.51it/s][A
848it [00:10, 77.84it/s][A
856it [00:11, 78.18it/s][A
864it [00:11, 77.85it/s][A
872it [00:11, 77.63it/s][A
880it [00:11, 77.52it/s][A
888it [00:11, 77.91it/s][A
896it [00:11, 78.23it/s][A
904it [00:11, 77.92it/s][A
912it [00:11, 77.82it/s][A
920it [00:11, 77.79it/s][A
928it [00:11, 78.02it/s][A
936it [00:12, 78.10it/s][A
944it [00:12, 77.95it/s][A
952it [00:12, 77.82it/s][A
960it [00:12, 78.01it/s][A
968it [00:12, 78.35it/s][A
976it [00:12, 78.35it/s][A
984it [00:12, 78.10it/s][A
992it [00:12, 78.00it/s][A
1000it [00:12, 78.14it/s][A
1008it [00:12, 78.47it/s][A
1016it [00:13, 78.24it/s][A
1024it [00:13, 77.98it/s][A
1032it [00:13, 77.93it/s][A
1040it [00:13, 78.10it/s][A
1048it [00:13, 78.44it/s][A
1056it [00:13, 78.14it/s][A
1064it [00:13, 77.93it/s][A
1072it [00:13, 77.84it/s][A
1080it [00:13, 78.15it/s][A
1088it [00:14, 78.51it/s][A
1096it [00:14, 78.14it/s][A
1104it [00:14, 77.98it/s][A1111it [00:14, 77.68it/s]
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)

0it [00:00, ?it/s][A
6it [00:00, 53.70it/s][A
14it [00:00, 59.12it/s][A
22it [00:00, 63.82it/s][A
30it [00:00, 67.44it/s][A
38it [00:00, 70.38it/s][A
46it [00:00, 72.60it/s][A
54it [00:00, 74.11it/s][A
62it [00:00, 75.32it/s][A
70it [00:00, 76.06it/s][A
78it [00:01, 76.65it/s][A
86it [00:01, 77.06it/s][A
94it [00:01, 77.31it/s][A
102it [00:01, 77.49it/s][A
110it [00:01, 77.53it/s][A
118it [00:01, 77.66it/s][A
126it [00:01, 77.63it/s][A
134it [00:01, 77.70it/s][A
142it [00:01, 77.82it/s][A
150it [00:01, 77.85it/s][A
158it [00:02, 78.03it/s][A
166it [00:02, 78.04it/s][A
174it [00:02, 78.02it/s][A
182it [00:02, 77.91it/s][A
190it [00:02, 77.95it/s][A
198it [00:02, 78.06it/s][A
206it [00:02, 77.97it/s][A
214it [00:02, 77.52it/s][A
222it [00:02, 77.65it/s][A
230it [00:02, 77.85it/s][A
238it [00:03, 77.98it/s][A
246it [00:03, 78.05it/s][A
254it [00:03, 78.18it/s][A
262it [00:03, 78.07it/s][A
270it [00:03, 78.20it/s][A
278it [00:03, 78.09it/s][A
286it [00:03, 78.06it/s][A
294it [00:03, 78.05it/s][A
302it [00:03, 77.94it/s][A
310it [00:04, 78.09it/s][A
318it [00:04, 77.96it/s][A
326it [00:04, 77.93it/s][A
334it [00:04, 77.93it/s][A
342it [00:04, 78.05it/s][A
350it [00:04, 78.08it/s][A
358it [00:04, 77.77it/s][A
366it [00:04, 77.80it/s][A
374it [00:04, 77.73it/s][A
382it [00:04, 77.91it/s][A
390it [00:05, 77.95it/s][A
398it [00:05, 78.06it/s][A
406it [00:05, 78.16it/s][A
414it [00:05, 78.10it/s][A
422it [00:05, 78.25it/s][A
430it [00:05, 77.85it/s][A
438it [00:05, 77.76it/s][A
446it [00:05, 77.92it/s][A
454it [00:05, 77.91it/s][A
462it [00:05, 78.10it/s][A
470it [00:06, 78.06it/s][A
478it [00:06, 77.24it/s][A
486it [00:06, 77.46it/s][A
494it [00:06, 77.74it/s][A
502it [00:06, 77.96it/s][A
510it [00:06, 78.03it/s][A
518it [00:06, 78.20it/s][A
526it [00:06, 78.07it/s][A
534it [00:06, 78.17it/s][A
542it [00:06, 78.22it/s][A
550it [00:07, 78.22it/s][A
558it [00:07, 78.24it/s][A
566it [00:07, 78.16it/s][A
574it [00:07, 78.20it/s][A
582it [00:07, 78.20it/s][A
590it [00:07, 78.18it/s][A
598it [00:07, 78.26it/s][A
606it [00:07, 78.17it/s][A
614it [00:07, 78.37it/s][A
622it [00:08, 78.26it/s][A
630it [00:08, 78.09it/s][A
638it [00:08, 78.14it/s][A
646it [00:08, 78.26it/s][A
654it [00:08, 78.31it/s][A
662it [00:08, 78.32it/s][A
670it [00:08, 78.30it/s][A
678it [00:08, 78.11it/s][A
686it [00:08, 78.14it/s][A
694it [00:08, 78.16it/s][A
702it [00:09, 78.12it/s][A
710it [00:09, 78.22it/s][A
718it [00:09, 78.18it/s][A
726it [00:09, 78.36it/s][A
