My SLURM_ARRAY_TASK_ID:  35
Running model ctrl
Running dataset coca_spok_filter_punct_10K_sample_4
2021-02-05 13:46:10.914299: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 223216.70it/s]
0it [00:00, ?it/s]1111it [00:00, 220470.84it/s]
0it [00:00, ?it/s]1111it [00:00, 225321.39it/s]
0it [00:00, ?it/s]1111it [00:00, 215395.75it/s]
0it [00:00, ?it/s]1111it [00:00, 222216.11it/s]
0it [00:00, ?it/s]1111it [00:00, 225594.10it/s]
0it [00:00, ?it/s]1111it [00:00, 224140.06it/s]
0it [00:00, ?it/s]1111it [00:00, 212624.19it/s]
0it [00:00, ?it/s]1112it [00:00, 215350.73it/s]
layers:   0%|          | 0/49 [00:00<?, ?it/s]/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
406it [00:06, 64.52it/s][A
413it [00:06, 64.47it/s][A
420it [00:06, 64.35it/s][A
427it [00:06, 64.42it/s][A
434it [00:06, 64.40it/s][A
441it [00:06, 64.34it/s][A
448it [00:06, 64.40it/s][A
455it [00:07, 64.47it/s][A
462it [00:07, 64.48it/s][A
469it [00:07, 64.47it/s][A
476it [00:07, 64.51it/s][A
483it [00:07, 64.51it/s][A
490it [00:07, 64.57it/s][A
497it [00:07, 64.70it/s][A
504it [00:07, 64.81it/s][A
511it [00:07, 64.92it/s][A
518it [00:08, 64.81it/s][A
525it [00:08, 64.81it/s][A
532it [00:08, 64.86it/s][A
539it [00:08, 64.83it/s][A
546it [00:08, 64.81it/s][A
553it [00:08, 64.78it/s][A
560it [00:08, 64.73it/s][A
567it [00:08, 64.71it/s][A
574it [00:08, 64.75it/s][A
581it [00:09, 64.67it/s][A
588it [00:09, 64.66it/s][A
595it [00:09, 64.64it/s][A
602it [00:09, 64.70it/s][A
609it [00:09, 64.75it/s][A
616it [00:09, 64.79it/s][A
623it [00:09, 64.89it/s][A
630it [00:09, 64.81it/s][A
637it [00:09, 64.76it/s][A
644it [00:09, 64.76it/s][A
651it [00:10, 64.64it/s][A
658it [00:10, 64.64it/s][A
665it [00:10, 64.51it/s][A
672it [00:10, 64.52it/s][A
679it [00:10, 64.61it/s][A
686it [00:10, 64.59it/s][A
693it [00:10, 64.64it/s][A
700it [00:10, 64.55it/s][A
707it [00:10, 64.75it/s][A
714it [00:11, 64.80it/s][A
721it [00:11, 64.83it/s][A
728it [00:11, 64.83it/s][A
735it [00:11, 64.76it/s][A
742it [00:11, 64.79it/s][A
749it [00:11, 64.86it/s][A
756it [00:11, 64.76it/s][A
763it [00:11, 64.81it/s][A
770it [00:11, 64.62it/s][A
777it [00:12, 64.57it/s][A
784it [00:12, 64.60it/s][A
791it [00:12, 64.42it/s][A
798it [00:12, 64.48it/s][A
805it [00:12, 64.51it/s][A
812it [00:12, 64.54it/s][A
819it [00:12, 64.57it/s][A
826it [00:12, 64.54it/s][A
833it [00:12, 64.51it/s][A
840it [00:13, 64.43it/s][A
847it [00:13, 64.43it/s][A
854it [00:13, 64.49it/s][A
861it [00:13, 64.43it/s][A
868it [00:13, 64.42it/s][A
875it [00:13, 64.43it/s][A
882it [00:13, 64.54it/s][A
889it [00:13, 64.57it/s][A
896it [00:13, 64.53it/s][A
903it [00:13, 64.49it/s][A
910it [00:14, 64.48it/s][A
917it [00:14, 64.56it/s][A
924it [00:14, 64.59it/s][A
931it [00:14, 64.63it/s][A
938it [00:14, 64.62it/s][A
945it [00:14, 64.68it/s][A
952it [00:14, 64.86it/s][A
959it [00:14, 64.88it/s][A
966it [00:14, 64.76it/s][A
973it [00:15, 64.69it/s][A
980it [00:15, 64.79it/s][A
987it [00:15, 64.76it/s][A
994it [00:15, 64.45it/s][A
1001it [00:15, 64.21it/s][A
1008it [00:15, 64.12it/s][A
1015it [00:15, 64.14it/s][A
1022it [00:15, 64.12it/s][A
1029it [00:15, 64.14it/s][A
1036it [00:16, 64.13it/s][A
1043it [00:16, 64.14it/s][A
1050it [00:16, 64.21it/s][A
1057it [00:16, 64.31it/s][A
1064it [00:16, 64.38it/s][A
1071it [00:16, 64.41it/s][A
1078it [00:16, 64.44it/s][A
1085it [00:16, 64.52it/s][A
1092it [00:16, 64.54it/s][A
1099it [00:17, 64.56it/s][A
1106it [00:17, 64.58it/s][A1111it [00:17, 64.54it/s]
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)

0it [00:00, ?it/s][A
7it [00:00, 60.75it/s][A
14it [00:00, 62.10it/s][A
21it [00:00, 63.14it/s][A
28it [00:00, 63.84it/s][A
35it [00:00, 64.41it/s][A
42it [00:00, 64.78it/s][A
49it [00:00, 65.03it/s][A
56it [00:00, 65.26it/s][A
63it [00:00, 65.42it/s][A
70it [00:01, 65.60it/s][A
77it [00:01, 65.69it/s][A
84it [00:01, 65.40it/s][A
91it [00:01, 65.35it/s][A
98it [00:01, 65.31it/s][A
105it [00:01, 65.28it/s][A
112it [00:01, 65.26it/s][A
119it [00:01, 65.26it/s][A
126it [00:01, 65.22it/s][A
133it [00:02, 65.24it/s][A
140it [00:02, 65.25it/s][A
147it [00:02, 65.29it/s][A
154it [00:02, 65.33it/s][A
161it [00:02, 65.19it/s][A
168it [00:02, 65.24it/s][A
175it [00:02, 65.28it/s][A
182it [00:02, 65.29it/s][A
189it [00:02, 65.32it/s][A
196it [00:03, 65.33it/s][A
203it [00:03, 65.34it/s][A
210it [00:03, 65.36it/s][A
217it [00:03, 65.42it/s][A
224it [00:03, 65.42it/s][A
231it [00:03, 65.40it/s][A
238it [00:03, 65.01it/s][A
245it [00:03, 65.17it/s][A
252it [00:03, 65.28it/s][A
259it [00:03, 65.37it/s][A
266it [00:04, 65.38it/s][A
273it [00:04, 65.41it/s][A
280it [00:04, 65.49it/s][A
287it [00:04, 65.49it/s][A
294it [00:04, 65.46it/s][A
301it [00:04, 65.46it/s][A
308it [00:04, 65.48it/s][A
315it [00:04, 65.54it/s][A
322it [00:05, 44.06it/s][A
329it [00:05, 48.83it/s][A
336it [00:05, 52.82it/s][A
343it [00:05, 56.00it/s][A
350it [00:05, 58.42it/s][A
357it [00:05, 60.39it/s][A
364it [00:05, 61.89it/s][A
371it [00:05, 63.04it/s][A
378it [00:05, 63.83it/s][A
385it [00:06, 64.20it/s][A
392it [00:06, 64.61it/s][A
399it [00:06, 64.92it/s][A
406it [00:06, 65.08it/s][A
413it [00:06, 65.27it/s][A
420it [00:06, 65.37it/s][A
427it [00:06, 65.45it/s][A
434it [00:06, 65.59it/s][A
441it [00:06, 65.70it/s][A
448it [00:07, 65.69it/s][A
455it [00:07, 65.63it/s][A
462it [00:07, 64.02it/s][A
469it [00:07, 64.48it/s][A
476it [00:07, 64.74it/s][A
483it [00:07, 65.09it/s][A
490it [00:07, 65.32it/s][A
497it [00:07, 65.48it/s][A
504it [00:07, 65.64it/s][A
511it [00:07, 65.62it/s][A
518it [00:08, 65.62it/s][A
525it [00:08, 65.61it/s][A
532it [00:08, 65.29it/s][A
539it [00:08, 65.33it/s][A
546it [00:08, 65.40it/s][A
553it [00:08, 65.48it/s][A
560it [00:08, 65.41it/s][A
567it [00:08, 65.46it/s][A
574it [00:08, 65.45it/s][A
581it [00:09, 65.50it/s][A
588it [00:09, 65.54it/s][A
595it [00:09, 65.48it/s][A
602it [00:09, 65.56it/s][A
609it [00:09, 65.51it/s][A
616it [00:09, 65.41it/s][A
623it [00:09, 65.47it/s][A
630it [00:09, 65.39it/s][A
637it [00:09, 65.38it/s][A
644it [00:10, 65.40it/s][A
651it [00:10, 65.46it/s][A
658it [00:10, 65.43it/s][A
665it [00:10, 65.41it/s][A
672it [00:10, 65.41it/s][A
679it [00:10, 65.49it/s][A
686it [00:10, 65.53it/s][A
693it [00:10, 65.57it/s][A
700it [00:10, 65.46it/s][A
707it [00:10, 65.41it/s][A
714it [00:11, 65.50it/s][A
721it [00:11, 64.90it/s][A
728it [00:11, 65.08it/s][A
735it [00:11, 65.22it/s][A
742it [00:11, 65.31it/s][A
749it [00:11, 65.35it/s][A
756it [00:11, 65.34it/s][A
763it [00:11, 65.44it/s][A
770it [00:11, 65.37it/s][A
777it [00:12, 65.39it/s][A
784it [00:12, 65.44it/s][A
791it [00:12, 65.44it/s][A
798it [00:12, 65.48it/s][A
805it [00:12, 65.47it/s][A
812it [00:12, 65.44it/s][A
819it [00:12, 65.48it/s][A
826it [00:12, 65.46it/s][A
833it [00:12, 65.39it/s][A
840it [00:13, 65.34it/s][A
847it [00:13, 65.39it/s][A
854it [00:13, 65.40it/s][A
861it [00:13, 65.44it/s][A
868it [00:13, 65.47it/s][A
875it [00:13, 65.49it/s][A
882it [00:13, 65.58it/s][A
889it [00:13, 65.67it/s][A
896it [00:13, 65.68it/s][A
903it [00:13, 65.67it/s][A
910it [00:14, 65.69it/s][A
917it [00:14, 65.75it/s][A
924it [00:14, 65.80it/s][A
931it [00:14, 65.79it/s][A
938it [00:14, 65.71it/s][A
945it [00:14, 65.59it/s][A
952it [00:14, 65.52it/s][A
959it [00:14, 65.53it/s][A
966it [00:14, 65.51it/s][A
973it [00:15, 65.46it/s][A
980it [00:15, 65.54it/s][A
987it [00:15, 65.61it/s][A
994it [00:15, 65.63it/s][A
1001it [00:15, 65.65it/s][A
1008it [00:15, 65.58it/s][A
1015it [00:15, 65.55it/s][A
1022it [00:15, 65.53it/s][A
1029it [00:15, 65.58it/s][A
1036it [00:16, 65.57it/s][A
1043it [00:16, 65.51it/s][A
1050it [00:16, 65.36it/s][A
1057it [00:16, 65.27it/s][A
1064it [00:16, 65.21it/s][A
1071it [00:16, 65.23it/s][A
1078it [00:16, 65.17it/s][A
1085it [00:16, 65.21it/s][A
1092it [00:16, 65.22it/s][A
1099it [00:16, 65.19it/s][A
1106it [00:17, 65.27it/s][A1111it [00:17, 64.73it/s]
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)

0it [00:00, ?it/s][A
7it [00:00, 61.24it/s][A
14it [00:00, 62.28it/s][A
21it [00:00, 63.08it/s][A
28it [00:00, 63.63it/s][A
35it [00:00, 64.01it/s][A
42it [00:00, 64.24it/s][A
49it [00:00, 64.08it/s][A
56it [00:00, 64.27it/s][A
63it [00:00, 64.52it/s][A
70it [00:01, 64.68it/s][A
77it [00:01, 64.87it/s][A
84it [00:01, 65.06it/s][A
91it [00:01, 65.30it/s][A
98it [00:01, 65.39it/s][A
105it [00:01, 65.39it/s][A
112it [00:01, 65.44it/s][A
119it [00:01, 65.36it/s][A
126it [00:01, 65.24it/s][A
133it [00:02, 65.18it/s][A
140it [00:02, 65.21it/s][A
147it [00:02, 65.23it/s][A
154it [00:02, 65.26it/s][A
161it [00:02, 65.23it/s][A
168it [00:02, 65.28it/s][A
175it [00:02, 65.22it/s][A
182it [00:02, 65.19it/s][A
189it [00:02, 65.17it/s][A
196it [00:03, 65.16it/s][A
203it [00:03, 64.78it/s][A
210it [00:03, 64.91it/s][A
217it [00:03, 65.02it/s][A
224it [00:03, 65.07it/s][A
231it [00:03, 65.16it/s][A
238it [00:03, 65.22it/s][A
245it [00:03, 65.21it/s][A
252it [00:03, 65.22it/s][A
259it [00:03, 65.25it/s][A
266it [00:04, 65.34it/s][A
273it [00:04, 65.37it/s][A
280it [00:04, 65.25it/s][A
287it [00:04, 65.30it/s][A
294it [00:04, 65.36it/s][A
301it [00:04, 65.40it/s][A
308it [00:04, 65.34it/s][A
315it [00:04, 65.29it/s][A
322it [00:04, 65.21it/s][A
329it [00:05, 65.14it/s][A
336it [00:05, 65.12it/s][A
343it [00:05, 65.16it/s][A
350it [00:05, 65.16it/s][A
357it [00:05, 65.04it/s][A
364it [00:05, 65.06it/s][A
371it [00:05, 65.14it/s][A
378it [00:05, 65.13it/s][A
385it [00:05, 65.14it/s][A
392it [00:06, 65.25it/s][A
399it [00:06, 65.32it/s][A
406it [00:06, 65.37it/s][A
413it [00:06, 65.48it/s][A
420it [00:06, 65.47it/s][A
427it [00:06, 65.44it/s][A
434it [00:06, 63.46it/s][A
441it [00:06, 64.01it/s][A
448it [00:06, 64.34it/s][A
455it [00:06, 64.51it/s][A
462it [00:07, 64.70it/s][A
469it [00:07, 64.86it/s][A
476it [00:07, 65.02it/s][A
483it [00:07, 65.18it/s][A
490it [00:07, 65.29it/s][A
497it [00:07, 65.34it/s][A
504it [00:07, 65.04it/s][A
511it [00:07, 65.15it/s][A
518it [00:07, 65.24it/s][A
525it [00:08, 65.28it/s][A
532it [00:08, 65.37it/s][A
539it [00:08, 65.39it/s][A
546it [00:08, 65.40it/s][A
553it [00:08, 65.45it/s][A
560it [00:08, 65.48it/s][A
567it [00:08, 65.38it/s][A
574it [00:08, 65.34it/s][A
581it [00:08, 65.27it/s][A
588it [00:09, 65.39it/s][A
595it [00:09, 65.39it/s][A
602it [00:09, 65.47it/s][A
609it [00:09, 65.47it/s][A
616it [00:09, 65.48it/s][A
623it [00:09, 65.56it/s][A
630it [00:09, 65.52it/s][A
637it [00:09, 65.48it/s][A
644it [00:09, 65.46it/s][A
651it [00:09, 65.44it/s][A
658it [00:10, 65.37it/s][A
665it [00:10, 65.31it/s][A
672it [00:10, 65.19it/s][A
679it [00:10, 65.13it/s][A
686it [00:10, 65.14it/s][A
693it [00:10, 64.71it/s][A
700it [00:10, 64.84it/s][A
707it [00:10, 64.96it/s][A
714it [00:10, 65.04it/s][A
721it [00:11, 65.09it/s][A
728it [00:11, 65.15it/s][A
735it [00:11, 65.14it/s][A
742it [00:11, 65.06it/s][A
749it [00:11, 65.05it/s][A
756it [00:11, 65.03it/s][A
763it [00:11, 65.00it/s][A
770it [00:11, 65.01it/s][A
777it [00:11, 64.96it/s][A
784it [00:12, 64.91it/s][A
791it [00:12, 64.82it/s][A
798it [00:12, 64.86it/s][A
805it [00:12, 64.79it/s][A
812it [00:12, 64.85it/s][A
819it [00:12, 64.89it/s][A
826it [00:12, 64.91it/s][A
833it [00:12, 64.89it/s][A
840it [00:12, 64.87it/s][A
847it [00:13, 64.84it/s][A
854it [00:13, 64.86it/s][A
861it [00:13, 64.81it/s][A
868it [00:13, 64.85it/s][A
875it [00:13, 64.81it/s][A
882it [00:13, 64.82it/s][A
889it [00:13, 64.88it/s][A
896it [00:13, 64.85it/s][A
903it [00:13, 64.92it/s][A
910it [00:13, 64.87it/s][A
917it [00:14, 65.00it/s][A
924it [00:14, 65.07it/s][A
931it [00:14, 65.10it/s][A
938it [00:14, 65.16it/s][A
945it [00:14, 65.20it/s][A
952it [00:14, 65.22it/s][A
959it [00:14, 65.27it/s][A
966it [00:14, 65.23it/s][A
973it [00:14, 65.23it/s][A
980it [00:15, 65.18it/s][A
987it [00:15, 65.15it/s][A
994it [00:15, 65.18it/s][A
1001it [00:15, 65.20it/s][A
1008it [00:15, 65.14it/s][A
1015it [00:15, 65.11it/s][A
1022it [00:15, 64.32it/s][A
1029it [00:15, 64.58it/s][A
1036it [00:15, 64.71it/s][A
1043it [00:16, 64.96it/s][A
1050it [00:16, 64.97it/s][A
1057it [00:16, 65.08it/s][A
1064it [00:16, 65.20it/s][A
1071it [00:16, 65.22it/s][A
1078it [00:16, 65.26it/s][A
1085it [00:16, 65.27it/s][A
1092it [00:16, 65.22it/s][A
1099it [00:16, 65.25it/s][A
1106it [00:16, 65.14it/s][A1111it [00:17, 65.08it/s]
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)

0it [00:00, ?it/s][A
7it [00:00, 62.22it/s][A
14it [00:00, 63.14it/s][A
21it [00:00, 63.72it/s][A
28it [00:00, 64.10it/s][A
35it [00:00, 64.30it/s][A
42it [00:00, 64.59it/s][A
49it [00:00, 64.79it/s][A
56it [00:00, 64.97it/s][A
63it [00:00, 65.14it/s][A
70it [00:01, 65.20it/s][A
77it [00:01, 65.01it/s][A
84it [00:01, 65.08it/s][A
91it [00:01, 65.17it/s][A
98it [00:01, 65.35it/s][A
105it [00:01, 65.41it/s][A
112it [00:01, 65.38it/s][A
119it [00:01, 65.32it/s][A
126it [00:01, 65.28it/s][A
133it [00:02, 65.31it/s][A
140it [00:02, 65.29it/s][A
147it [00:02, 65.22it/s][A
154it [00:02, 65.12it/s][A
161it [00:02, 65.14it/s][A
168it [00:02, 65.19it/s][A
175it [00:02, 65.21it/s][A
182it [00:02, 65.23it/s][A
189it [00:02, 65.31it/s][A
196it [00:03, 65.33it/s][A
203it [00:03, 65.30it/s][A
210it [00:03, 65.25it/s][A
217it [00:03, 65.29it/s][A
224it [00:03, 65.32it/s][A
231it [00:03, 64.95it/s][A
238it [00:03, 65.17it/s][A
245it [00:03, 65.30it/s][A
252it [00:03, 65.39it/s][A
259it [00:03, 65.51it/s][A
266it [00:04, 65.58it/s][A
273it [00:04, 65.60it/s][A
280it [00:04, 65.59it/s][A
287it [00:04, 65.48it/s][A
294it [00:04, 65.44it/s][A
301it [00:04, 65.39it/s][A
308it [00:04, 65.24it/s][A
315it [00:04, 65.30it/s][A
322it [00:04, 65.32it/s][A
329it [00:05, 65.39it/s][A
336it [00:05, 65.45it/s][A
343it [00:05, 65.50it/s][A
350it [00:05, 65.48it/s][A
357it [00:05, 65.51it/s][A
364it [00:05, 65.56it/s][A
371it [00:05, 65.58it/s][A
378it [00:05, 65.54it/s][A
385it [00:05, 65.32it/s][A
392it [00:06, 65.43it/s][A
399it [00:06, 65.51it/s][A
406it [00:06, 65.57it/s][A
413it [00:06, 65.60it/s][A
420it [00:06, 65.60it/s][A
427it [00:06, 65.55it/s][A
434it [00:06, 65.56it/s][A
441it [00:06, 65.46it/s][A
448it [00:06, 65.43it/s][A
455it [00:06, 65.40it/s][A
462it [00:07, 63.75it/s][A
469it [00:07, 64.20it/s][A
476it [00:07, 64.49it/s][A
483it [00:07, 64.68it/s][A
490it [00:07, 64.84it/s][A
497it [00:07, 64.95it/s][A
504it [00:07, 65.03it/s][A
511it [00:07, 65.03it/s][A
518it [00:07, 65.14it/s][A
525it [00:08, 65.13it/s][A
532it [00:08, 64.88it/s][A
539it [00:08, 64.96it/s][A
546it [00:08, 65.02it/s][A
553it [00:08, 65.07it/s][A
560it [00:08, 65.18it/s][A
567it [00:08, 65.27it/s][A
574it [00:08, 65.32it/s][A
581it [00:08, 65.33it/s][A
588it [00:09, 65.41it/s][A
595it [00:09, 65.38it/s][A
602it [00:09, 65.41it/s][A
609it [00:09, 65.36it/s][A
616it [00:09, 65.40it/s][A
623it [00:09, 65.35it/s][A
630it [00:09, 65.37it/s][A
637it [00:09, 65.34it/s][A
644it [00:09, 65.33it/s][A
651it [00:09, 65.36it/s][A
658it [00:10, 65.38it/s][A
665it [00:10, 65.39it/s][A
672it [00:10, 65.34it/s][A
679it [00:10, 65.33it/s][A
686it [00:10, 65.40it/s][A
693it [00:10, 65.46it/s][A
700it [00:10, 65.51it/s][A
707it [00:10, 65.50it/s][A
714it [00:10, 65.46it/s][A
721it [00:11, 64.92it/s][A
728it [00:11, 64.99it/s][A
735it [00:11, 65.12it/s][A
742it [00:11, 65.17it/s][A
749it [00:11, 65.26it/s][A
756it [00:11, 65.34it/s][A
763it [00:11, 65.41it/s][A
770it [00:11, 65.43it/s][A
777it [00:11, 65.42it/s][A
784it [00:12, 65.47it/s][A
791it [00:12, 65.41it/s][A
798it [00:12, 65.37it/s][A
805it [00:12, 65.47it/s][A
812it [00:12, 65.42it/s][A
819it [00:12, 65.39it/s][A
826it [00:12, 65.44it/s][A
833it [00:12, 65.43it/s][A
840it [00:12, 65.53it/s][A
847it [00:12, 65.55it/s][A
854it [00:13, 65.58it/s][A
861it [00:13, 65.55it/s][A
868it [00:13, 65.53it/s][A
875it [00:13, 65.50it/s][A
882it [00:13, 65.48it/s][A
889it [00:13, 65.49it/s][A
896it [00:13, 65.39it/s][A
903it [00:13, 65.27it/s][A
910it [00:13, 65.17it/s][A
917it [00:14, 65.18it/s][A
924it [00:14, 65.24it/s][A
931it [00:14, 65.30it/s][A
938it [00:14, 65.15it/s][A
945it [00:14, 65.27it/s][A
952it [00:14, 65.41it/s][A
959it [00:14, 65.47it/s][A
966it [00:14, 65.46it/s][A
973it [00:14, 65.47it/s][A
980it [00:15, 65.51it/s][A
987it [00:15, 65.45it/s][A
994it [00:15, 65.44it/s][A
1001it [00:15, 65.45it/s][A
1008it [00:15, 65.41it/s][A
1015it [00:15, 65.44it/s][A
1022it [00:15, 65.46it/s][A
1029it [00:15, 65.44it/s][A
1036it [00:15, 65.43it/s][A
1043it [00:15, 65.38it/s][A
1050it [00:16, 64.72it/s][A
1057it [00:16, 64.95it/s][A
1064it [00:16, 65.06it/s][A
1071it [00:16, 65.16it/s][A
1078it [00:16, 65.30it/s][A
1085it [00:16, 65.40it/s][A
1092it [00:16, 65.44it/s][A
1099it [00:16, 65.48it/s][A
1106it [00:16, 65.60it/s][A1111it [00:17, 65.29it/s]
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)

0it [00:00, ?it/s][A
7it [00:00, 61.60it/s][A
14it [00:00, 62.46it/s][A
21it [00:00, 62.63it/s][A
28it [00:00, 63.26it/s][A
35it [00:00, 63.72it/s][A
42it [00:00, 64.02it/s][A
49it [00:00, 64.14it/s][A
56it [00:00, 64.29it/s][A
63it [00:00, 64.40it/s][A
70it [00:01, 64.53it/s][A
77it [00:01, 64.64it/s][A
84it [00:01, 64.57it/s][A
91it [00:01, 64.48it/s][A
98it [00:01, 64.27it/s][A
105it [00:01, 64.28it/s][A
112it [00:01, 64.37it/s][A
