My SLURM_ARRAY_TASK_ID:  90
Running model ctrl
Running dataset coca_spok_filter_punct_10K_sample_2
Running average_mode True
2021-03-22 08:20:05.061941: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 227310.82it/s]
0it [00:00, ?it/s]1111it [00:00, 234035.04it/s]
0it [00:00, ?it/s]1111it [00:00, 229493.81it/s]
0it [00:00, ?it/s]1111it [00:00, 229200.32it/s]
0it [00:00, ?it/s]1111it [00:00, 226934.44it/s]
0it [00:00, ?it/s]1111it [00:00, 218619.36it/s]
0it [00:00, ?it/s]1111it [00:00, 227655.08it/s]
0it [00:00, ?it/s]1111it [00:00, 218087.32it/s]
0it [00:00, ?it/s]1112it [00:00, 211273.15it/s]
layers:   0%|          | 0/49 [00:00<?, ?it/s]
516it [00:17, 29.33it/s][A
519it [00:17, 29.34it/s][A
522it [00:17, 29.28it/s][A
525it [00:17, 29.26it/s][A
528it [00:17, 29.19it/s][A
531it [00:17, 29.21it/s][A
534it [00:18, 29.15it/s][A
537it [00:18, 29.16it/s][A
540it [00:18, 29.19it/s][A
543it [00:18, 29.31it/s][A
546it [00:18, 29.39it/s][A
549it [00:18, 29.41it/s][A
552it [00:18, 29.46it/s][A
555it [00:18, 29.48it/s][A
558it [00:18, 29.50it/s][A
561it [00:19, 29.47it/s][A
564it [00:19, 29.46it/s][A
567it [00:19, 29.47it/s][A
570it [00:19, 29.52it/s][A
573it [00:19, 29.51it/s][A
576it [00:19, 29.54it/s][A
579it [00:19, 29.53it/s][A
582it [00:19, 29.54it/s][A
585it [00:19, 29.54it/s][A
588it [00:19, 29.55it/s][A
591it [00:20, 29.54it/s][A
594it [00:20, 29.52it/s][A
597it [00:20, 29.50it/s][A
600it [00:20, 29.53it/s][A
603it [00:20, 29.51it/s][A
606it [00:20, 29.54it/s][A
609it [00:20, 29.53it/s][A
612it [00:20, 29.52it/s][A
615it [00:20, 29.52it/s][A
618it [00:20, 29.58it/s][A
621it [00:21, 29.61it/s][A
624it [00:21, 29.58it/s][A
627it [00:21, 29.56it/s][A
630it [00:21, 29.55it/s][A
633it [00:21, 29.53it/s][A
636it [00:21, 29.52it/s][A
639it [00:21, 29.50it/s][A
642it [00:21, 29.53it/s][A
645it [00:21, 29.51it/s][A
648it [00:21, 29.47it/s][A
651it [00:22, 29.44it/s][A
654it [00:22, 29.41it/s][A
657it [00:22, 29.46it/s][A
660it [00:22, 29.42it/s][A
663it [00:22, 29.47it/s][A
666it [00:22, 29.50it/s][A
669it [00:22, 29.50it/s][A
672it [00:22, 29.51it/s][A
675it [00:22, 29.42it/s][A
678it [00:22, 29.43it/s][A
681it [00:23, 29.38it/s][A
684it [00:23, 29.40it/s][A
687it [00:23, 29.48it/s][A
690it [00:23, 29.48it/s][A
693it [00:23, 29.49it/s][A
696it [00:23, 29.50it/s][A
699it [00:23, 29.53it/s][A
702it [00:23, 29.50it/s][A
705it [00:23, 29.51it/s][A
708it [00:23, 29.52it/s][A
711it [00:24, 29.46it/s][A
714it [00:24, 29.44it/s][A
717it [00:24, 29.45it/s][A
720it [00:24, 29.49it/s][A
723it [00:24, 29.49it/s][A
726it [00:24, 29.50it/s][A
729it [00:24, 29.52it/s][A
732it [00:24, 29.53it/s][A
735it [00:24, 29.49it/s][A
738it [00:25, 29.52it/s][A
741it [00:25, 29.51it/s][A
744it [00:25, 29.55it/s][A
747it [00:25, 29.52it/s][A
750it [00:25, 29.54it/s][A
753it [00:25, 29.49it/s][A
756it [00:25, 29.49it/s][A
759it [00:25, 29.55it/s][A
762it [00:25, 29.54it/s][A
765it [00:25, 29.57it/s][A
768it [00:26, 29.57it/s][A
771it [00:26, 29.50it/s][A
774it [00:26, 29.45it/s][A
777it [00:26, 29.44it/s][A
780it [00:26, 29.49it/s][A
783it [00:26, 29.47it/s][A
786it [00:26, 29.49it/s][A
789it [00:26, 29.44it/s][A
792it [00:26, 29.51it/s][A
795it [00:26, 29.51it/s][A
798it [00:27, 29.51it/s][A
801it [00:27, 29.53it/s][A
804it [00:27, 29.48it/s][A
807it [00:27, 29.48it/s][A
810it [00:27, 29.41it/s][A
813it [00:27, 29.47it/s][A
816it [00:27, 29.47it/s][A
819it [00:27, 29.45it/s][A
822it [00:27, 29.49it/s][A
825it [00:27, 29.45it/s][A
828it [00:28, 29.44it/s][A
831it [00:28, 29.47it/s][A
834it [00:28, 29.50it/s][A
837it [00:28, 29.53it/s][A
840it [00:28, 29.50it/s][A
843it [00:28, 29.54it/s][A
846it [00:28, 29.53it/s][A
849it [00:28, 29.47it/s][A
852it [00:28, 29.47it/s][A
855it [00:28, 29.49it/s][A
858it [00:29, 29.50it/s][A
861it [00:29, 29.41it/s][A
864it [00:29, 29.48it/s][A
867it [00:29, 29.48it/s][A
870it [00:29, 29.50it/s][A
873it [00:29, 29.52it/s][A
876it [00:29, 29.48it/s][A
879it [00:29, 29.52it/s][A
882it [00:29, 29.51it/s][A
885it [00:29, 29.52it/s][A
888it [00:30, 29.48it/s][A
891it [00:30, 29.57it/s][A
894it [00:30, 29.49it/s][A
897it [00:30, 29.51it/s][A
900it [00:30, 29.53it/s][A
903it [00:30, 29.50it/s][A
906it [00:30, 29.54it/s][A
909it [00:30, 29.48it/s][A
912it [00:30, 29.49it/s][A
915it [00:31, 29.46it/s][A
918it [00:31, 29.38it/s][A
921it [00:31, 29.44it/s][A
924it [00:31, 29.45it/s][A
927it [00:31, 29.54it/s][A
930it [00:31, 29.51it/s][A
933it [00:31, 29.52it/s][A
936it [00:31, 29.51it/s][A
939it [00:31, 29.49it/s][A
942it [00:31, 29.53it/s][A
945it [00:32, 29.49it/s][A
948it [00:32, 29.48it/s][A
951it [00:32, 29.46it/s][A
954it [00:32, 29.30it/s][A
957it [00:32, 29.31it/s][A
961it [00:32, 29.88it/s][A
965it [00:32, 30.07it/s][A
969it [00:32, 29.94it/s][A
972it [00:32, 29.84it/s][A
975it [00:33, 29.73it/s][A
978it [00:33, 29.65it/s][A
981it [00:33, 29.71it/s][A
984it [00:33, 29.77it/s][A
987it [00:33, 29.70it/s][A
990it [00:33, 29.67it/s][A
993it [00:33, 29.59it/s][A
996it [00:33, 29.55it/s][A
999it [00:33, 29.50it/s][A
1002it [00:33, 29.45it/s][A
1005it [00:34, 29.37it/s][A
1008it [00:34, 29.39it/s][A
1011it [00:34, 29.38it/s][A
1014it [00:34, 29.34it/s][A
1017it [00:34, 29.35it/s][A
1020it [00:34, 29.31it/s][A
1023it [00:34, 29.29it/s][A
1026it [00:34, 29.27it/s][A
1029it [00:34, 29.17it/s][A
1033it [00:35, 29.59it/s][A
1037it [00:35, 29.71it/s][A
1040it [00:35, 29.52it/s][A
1043it [00:35, 29.41it/s][A
1046it [00:35, 29.40it/s][A
1049it [00:35, 29.48it/s][A
1052it [00:35, 29.56it/s][A
1055it [00:35, 29.52it/s][A
1058it [00:35, 29.54it/s][A
1061it [00:35, 29.50it/s][A
1064it [00:36, 29.51it/s][A
1067it [00:36, 29.51it/s][A
1070it [00:36, 29.55it/s][A
1073it [00:36, 29.56it/s][A
1076it [00:36, 29.61it/s][A
1079it [00:36, 29.62it/s][A
1082it [00:36, 29.61it/s][A
1085it [00:36, 29.59it/s][A
1088it [00:36, 29.58it/s][A
1091it [00:36, 29.58it/s][A
1094it [00:37, 29.49it/s][A
1097it [00:37, 29.51it/s][A
1100it [00:37, 29.47it/s][A
1103it [00:37, 29.49it/s][A
1107it [00:37, 29.65it/s][A
1110it [00:37, 29.68it/s][A1111it [00:37, 29.51it/s]

0it [00:00, ?it/s][A
3it [00:00, 29.91it/s][A
6it [00:00, 29.91it/s][A
10it [00:00, 29.93it/s][A
13it [00:00, 29.94it/s][A
16it [00:00, 29.95it/s][A
19it [00:00, 29.94it/s][A
22it [00:00, 29.96it/s][A
26it [00:00, 29.97it/s][A
30it [00:01, 29.99it/s][A
33it [00:01, 29.99it/s][A
37it [00:01, 30.01it/s][A
40it [00:01, 29.90it/s][A
43it [00:01, 29.86it/s][A
46it [00:01, 29.84it/s][A
49it [00:01, 29.85it/s][A
52it [00:01, 29.89it/s][A
55it [00:01, 29.84it/s][A
59it [00:01, 29.89it/s][A
62it [00:02, 29.90it/s][A
65it [00:02, 29.91it/s][A
68it [00:02, 29.89it/s][A
71it [00:02, 29.84it/s][A
75it [00:02, 29.89it/s][A
78it [00:02, 29.89it/s][A
81it [00:02, 29.92it/s][A
84it [00:02, 29.93it/s][A
88it [00:02, 29.98it/s][A
91it [00:03, 29.94it/s][A
95it [00:03, 29.97it/s][A
98it [00:03, 29.95it/s][A
101it [00:03, 29.92it/s][A
104it [00:03, 29.89it/s][A
107it [00:03, 29.51it/s][A
110it [00:03, 29.62it/s][A
114it [00:03, 29.76it/s][A
117it [00:03, 29.81it/s][A
121it [00:04, 29.90it/s][A
125it [00:04, 29.95it/s][A
129it [00:04, 29.99it/s][A
132it [00:04, 29.95it/s][A
135it [00:04, 29.96it/s][A
138it [00:04, 29.96it/s][A
142it [00:04, 29.98it/s][A
146it [00:04, 29.99it/s][A
149it [00:04, 29.96it/s][A
152it [00:05, 29.96it/s][A
155it [00:05, 29.95it/s][A
159it [00:05, 29.96it/s][A
163it [00:05, 29.97it/s][A
166it [00:05, 29.94it/s][A
169it [00:05, 29.95it/s][A
172it [00:05, 29.96it/s][A
175it [00:05, 29.88it/s][A
179it [00:05, 29.92it/s][A
182it [00:06, 29.92it/s][A
185it [00:06, 29.92it/s][A
188it [00:06, 29.88it/s][A
191it [00:06, 29.88it/s][A
194it [00:06, 29.87it/s][A
197it [00:06, 29.89it/s][A
200it [00:06, 29.89it/s][A
203it [00:06, 29.86it/s][A
207it [00:06, 29.90it/s][A
210it [00:07, 29.88it/s][A
213it [00:07, 29.91it/s][A
216it [00:07, 29.92it/s][A
219it [00:07, 29.91it/s][A
222it [00:07, 29.88it/s][A
225it [00:07, 29.87it/s][A
228it [00:07, 29.86it/s][A
231it [00:07, 29.83it/s][A
235it [00:07, 29.89it/s][A
238it [00:07, 29.85it/s][A
241it [00:08, 29.89it/s][A
245it [00:08, 29.89it/s][A
248it [00:08, 29.90it/s][A
251it [00:08, 29.93it/s][A
254it [00:08, 29.94it/s][A
258it [00:08, 29.97it/s][A
261it [00:08, 29.93it/s][A
265it [00:08, 29.94it/s][A
268it [00:08, 29.90it/s][A
271it [00:09, 29.93it/s][A
274it [00:09, 29.88it/s][A
278it [00:09, 29.92it/s][A
281it [00:09, 29.91it/s][A
285it [00:09, 29.97it/s][A
289it [00:09, 29.98it/s][A
293it [00:09, 30.01it/s][A
297it [00:09, 30.01it/s][A
301it [00:10, 30.01it/s][A
305it [00:10, 29.97it/s][A
308it [00:10, 29.96it/s][A
311it [00:10, 29.90it/s][A
314it [00:10, 29.92it/s][A
317it [00:10, 29.93it/s][A
321it [00:10, 30.38it/s][A
325it [00:10, 30.94it/s][A
329it [00:10, 30.99it/s][A
333it [00:11, 30.76it/s][A
337it [00:11, 30.71it/s][A
341it [00:11, 30.60it/s][A
345it [00:11, 30.54it/s][A
349it [00:11, 30.48it/s][A
353it [00:11, 30.47it/s][A
357it [00:11, 30.42it/s][A
361it [00:12, 30.26it/s][A
365it [00:12, 30.17it/s][A
369it [00:12, 30.07it/s][A
373it [00:12, 30.07it/s][A
377it [00:12, 30.60it/s][A
381it [00:12, 30.43it/s][A
385it [00:12, 30.22it/s][A
389it [00:12, 30.17it/s][A
393it [00:13, 30.07it/s][A
397it [00:13, 29.97it/s][A
400it [00:13, 29.96it/s][A
403it [00:13, 29.93it/s][A
406it [00:13, 29.89it/s][A
410it [00:13, 29.91it/s][A
413it [00:13, 29.91it/s][A
416it [00:13, 29.90it/s][A
419it [00:13, 29.86it/s][A
423it [00:14, 29.91it/s][A
427it [00:14, 29.95it/s][A
430it [00:14, 29.92it/s][A
433it [00:14, 29.89it/s][A
436it [00:14, 29.88it/s][A
439it [00:14, 29.86it/s][A
442it [00:14, 29.83it/s][A
446it [00:14, 29.89it/s][A
449it [00:14, 29.85it/s][A
452it [00:15, 29.88it/s][A
455it [00:15, 29.85it/s][A
458it [00:15, 29.87it/s][A
461it [00:15, 29.82it/s][A
464it [00:15, 29.83it/s][A
467it [00:15, 29.87it/s][A
471it [00:15, 29.90it/s][A
474it [00:15, 29.93it/s][A
477it [00:15, 29.89it/s][A
480it [00:16, 29.91it/s][A
483it [00:16, 29.87it/s][A
486it [00:16, 29.85it/s][A
489it [00:16, 29.84it/s][A
492it [00:16, 29.80it/s][A
495it [00:16, 29.83it/s][A
498it [00:16, 29.82it/s][A
502it [00:16, 29.87it/s][A
505it [00:16, 29.80it/s][A
508it [00:16, 29.86it/s][A
511it [00:17, 29.83it/s][A
514it [00:17, 29.84it/s][A
517it [00:17, 29.83it/s][A
520it [00:17, 29.84it/s][A
523it [00:17, 29.85it/s][A
526it [00:17, 29.82it/s][A
530it [00:17, 29.88it/s][A
533it [00:17, 29.86it/s][A
536it [00:17, 29.89it/s][A
539it [00:17, 29.85it/s][A
542it [00:18, 29.87it/s][A
545it [00:18, 29.85it/s][A
548it [00:18, 29.84it/s][A
551it [00:18, 29.87it/s][A
554it [00:18, 29.85it/s][A
557it [00:18, 29.87it/s][A
560it [00:18, 29.89it/s][A
563it [00:18, 29.89it/s][A
566it [00:18, 29.92it/s][A
569it [00:18, 29.90it/s][A
573it [00:19, 29.95it/s][A
576it [00:19, 29.92it/s][A
579it [00:19, 29.93it/s][A
582it [00:19, 29.88it/s][A
585it [00:19, 29.90it/s][A
588it [00:19, 29.91it/s][A
591it [00:19, 29.90it/s][A
594it [00:19, 29.92it/s][A
597it [00:19, 29.92it/s][A
600it [00:20, 29.92it/s][A
603it [00:20, 29.94it/s][A
606it [00:20, 29.95it/s][A
609it [00:20, 29.78it/s][A
612it [00:20, 29.80it/s][A
615it [00:20, 29.84it/s][A
618it [00:20, 29.87it/s][A
621it [00:20, 29.86it/s][A
624it [00:20, 29.89it/s][A
627it [00:20, 29.90it/s][A
630it [00:21, 29.89it/s][A
633it [00:21, 29.85it/s][A
636it [00:21, 29.85it/s][A
639it [00:21, 29.83it/s][A
642it [00:21, 29.84it/s][A
645it [00:21, 29.88it/s][A
648it [00:21, 29.89it/s][A
651it [00:21, 29.87it/s][A
655it [00:21, 29.93it/s][A
658it [00:21, 29.89it/s][A
661it [00:22, 29.90it/s][A
664it [00:22, 29.85it/s][A
667it [00:22, 29.87it/s][A
670it [00:22, 29.83it/s][A
673it [00:22, 29.86it/s][A
677it [00:22, 29.91it/s][A
680it [00:22, 29.92it/s][A
683it [00:22, 29.93it/s][A
686it [00:22, 29.93it/s][A
690it [00:23, 29.95it/s][A
694it [00:23, 29.98it/s][A
697it [00:23, 29.93it/s][A
700it [00:23, 29.88it/s][A
703it [00:23, 29.91it/s][A
707it [00:23, 29.94it/s][A
710it [00:23, 29.90it/s][A
713it [00:23, 29.93it/s][A
716it [00:23, 29.95it/s][A
719it [00:23, 29.95it/s][A
722it [00:24, 29.93it/s][A
725it [00:24, 29.93it/s][A
729it [00:24, 29.94it/s][A
732it [00:24, 29.92it/s][A
736it [00:24, 29.95it/s][A
739it [00:24, 29.93it/s][A
742it [00:24, 29.92it/s][A
745it [00:24, 29.94it/s][A
748it [00:24, 29.93it/s][A
752it [00:25, 29.99it/s][A
755it [00:25, 29.95it/s][A
758it [00:25, 29.96it/s][A
761it [00:25, 29.90it/s][A
764it [00:25, 29.90it/s][A
767it [00:25, 29.91it/s][A
770it [00:25, 29.93it/s][A
773it [00:25, 29.91it/s][A
776it [00:25, 29.93it/s][A
779it [00:26, 29.94it/s][A
782it [00:26, 29.90it/s][A
785it [00:26, 29.87it/s][A
788it [00:26, 29.88it/s][A
791it [00:26, 29.86it/s][A
794it [00:26, 29.90it/s][A
797it [00:26, 29.86it/s][A
800it [00:26, 29.89it/s][A
803it [00:26, 29.74it/s][A
807it [00:26, 30.43it/s][A
811it [00:27, 30.23it/s][A
815it [00:27, 30.06it/s][A
819it [00:27, 29.89it/s][A
822it [00:27, 29.85it/s][A
825it [00:27, 29.80it/s][A
828it [00:27, 29.81it/s][A
831it [00:27, 29.85it/s][A
834it [00:27, 29.80it/s][A
837it [00:27, 29.82it/s][A
840it [00:28, 29.74it/s][A
843it [00:28, 29.77it/s][A
847it [00:28, 29.99it/s][A
851it [00:28, 30.11it/s][A
855it [00:28, 30.04it/s][A
859it [00:28, 29.99it/s][A
862it [00:28, 29.95it/s][A
865it [00:28, 29.93it/s][A
868it [00:28, 29.95it/s][A
871it [00:29, 29.91it/s][A
875it [00:29, 29.93it/s][A
878it [00:29, 29.95it/s][A
881it [00:29, 29.90it/s][A
884it [00:29, 29.91it/s][A
887it [00:29, 29.92it/s][A
890it [00:29, 29.90it/s][A
894it [00:29, 29.94it/s][A
897it [00:29, 29.90it/s][A
900it [00:30, 29.87it/s][A
904it [00:30, 29.93it/s][A
907it [00:30, 29.93it/s][A
910it [00:30, 29.90it/s][A
913it [00:30, 29.91it/s][A
916it [00:30, 29.89it/s][A
919it [00:30, 29.90it/s][A
922it [00:30, 29.83it/s][A
925it [00:30, 29.83it/s][A
928it [00:30, 29.80it/s][A
931it [00:31, 29.78it/s][A
934it [00:31, 29.84it/s][A
937it [00:31, 29.84it/s][A
940it [00:31, 29.87it/s][A
943it [00:31, 29.85it/s][A
946it [00:31, 29.83it/s][A
949it [00:31, 29.86it/s][A
952it [00:31, 29.86it/s][A
956it [00:31, 29.91it/s][A
959it [00:32, 29.86it/s][A
962it [00:32, 29.83it/s][A
965it [00:32, 29.84it/s][A
968it [00:32, 29.84it/s][A
971it [00:32, 29.84it/s][A
974it [00:32, 29.89it/s][A
977it [00:32, 29.88it/s][A
980it [00:32, 29.91it/s][A
983it [00:32, 29.86it/s][A
986it [00:32, 29.86it/s][A
989it [00:33, 29.83it/s][A
992it [00:33, 29.84it/s][A
995it [00:33, 29.85it/s][A
998it [00:33, 29.81it/s][A
1001it [00:33, 29.85it/s][A
1004it [00:33, 29.85it/s][A
1007it [00:33, 29.85it/s][A
1010it [00:33, 29.88it/s][A
1013it [00:33, 29.87it/s][A
1016it [00:33, 29.90it/s][A
1019it [00:34, 29.86it/s][A
1022it [00:34, 29.86it/s][A
1025it [00:34, 29.86it/s][A
1028it [00:34, 29.79it/s][A
1031it [00:34, 29.84it/s][A
1034it [00:34, 29.87it/s][A
1037it [00:34, 29.87it/s][A
1040it [00:34, 29.86it/s][A
1043it [00:34, 29.84it/s][A
1046it [00:34, 29.86it/s][A
1049it [00:35, 29.88it/s][A
1052it [00:35, 29.91it/s][A
1055it [00:35, 29.88it/s][A
1058it [00:35, 29.85it/s][A
1061it [00:35, 29.89it/s][A
1064it [00:35, 29.82it/s][A
1067it [00:35, 29.82it/s][A
1070it [00:35, 29.87it/s][A
1073it [00:35, 29.87it/s][A
1076it [00:35, 29.89it/s][A
1080it [00:36, 29.92it/s][A
1083it [00:36, 29.92it/s][A
1086it [00:36, 29.85it/s][A
1089it [00:36, 29.81it/s][A
1092it [00:36, 29.85it/s][A
1095it [00:36, 29.82it/s][A
1099it [00:36, 29.87it/s][A
1103it [00:36, 29.97it/s][A
1106it [00:36, 29.97it/s][A
1109it [00:37, 29.95it/s][A1111it [00:37, 29.94it/s]

0it [00:00, ?it/s][A
3it [00:00, 29.82it/s][A
6it [00:00, 29.73it/s][A
9it [00:00, 29.71it/s][A
12it [00:00, 29.76it/s][A
15it [00:00, 29.74it/s][A
18it [00:00, 29.77it/s][A
21it [00:00, 29.74it/s][A
24it [00:00, 29.82it/s][A
27it [00:00, 29.81it/s][A
30it [00:01, 29.81it/s][A
33it [00:01, 29.81it/s][A
36it [00:01, 29.75it/s][A
39it [00:01, 29.77it/s][A
42it [00:01, 29.75it/s][A
45it [00:01, 29.76it/s][A
48it [00:01, 29.77it/s][A
51it [00:01, 29.79it/s][A
54it [00:01, 29.79it/s][A
57it [00:01, 29.78it/s][A
60it [00:02, 29.74it/s][A
63it [00:02, 29.69it/s][A
66it [00:02, 29.66it/s][A
69it [00:02, 29.69it/s][A
72it [00:02, 29.66it/s][A
75it [00:02, 29.68it/s][A
78it [00:02, 29.70it/s][A
81it [00:02, 29.72it/s][A
84it [00:02, 29.78it/s][A
87it [00:02, 29.76it/s][A
