My SLURM_ARRAY_TASK_ID:  15
Running model openaigpt
Running dataset coca_spok_filter_punct_10K_sample_1
Running average_mode True
2021-03-22 08:18:50.426182: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 176476.87it/s]
0it [00:00, ?it/s]1111it [00:00, 166263.67it/s]
0it [00:00, ?it/s]1111it [00:00, 168050.48it/s]
0it [00:00, ?it/s]1111it [00:00, 167338.38it/s]
0it [00:00, ?it/s]1111it [00:00, 163189.34it/s]
0it [00:00, ?it/s]1111it [00:00, 164473.80it/s]
0it [00:00, ?it/s]1111it [00:00, 163970.29it/s]
0it [00:00, ?it/s]1111it [00:00, 163906.85it/s]
0it [00:00, ?it/s]1112it [00:00, 160635.99it/s]
layers:   0%|          | 0/13 [00:00<?, ?it/s]
601it [00:14, 40.62it/s][A
606it [00:15, 40.47it/s][A
611it [00:15, 40.52it/s][A
616it [00:15, 40.58it/s][A
621it [00:15, 40.66it/s][A
626it [00:15, 40.70it/s][A
631it [00:15, 40.71it/s][A
636it [00:15, 40.74it/s][A
641it [00:15, 40.77it/s][A
646it [00:15, 40.78it/s][A
651it [00:16, 40.76it/s][A
656it [00:16, 40.67it/s][A
661it [00:16, 40.67it/s][A
666it [00:16, 40.56it/s][A
671it [00:16, 40.48it/s][A
676it [00:16, 40.54it/s][A
681it [00:16, 40.57it/s][A
686it [00:16, 40.43it/s][A
691it [00:17, 40.45it/s][A
696it [00:17, 40.57it/s][A
701it [00:17, 40.62it/s][A
706it [00:17, 40.64it/s][A
711it [00:17, 40.68it/s][A
716it [00:17, 40.71it/s][A
721it [00:17, 40.64it/s][A
726it [00:17, 40.70it/s][A
731it [00:18, 40.70it/s][A
736it [00:18, 40.73it/s][A
741it [00:18, 40.72it/s][A
746it [00:18, 40.68it/s][A
751it [00:18, 40.67it/s][A
756it [00:18, 40.63it/s][A
761it [00:18, 40.59it/s][A
766it [00:18, 40.53it/s][A
771it [00:19, 39.89it/s][A
776it [00:19, 40.06it/s][A
781it [00:19, 40.26it/s][A
786it [00:19, 40.39it/s][A
791it [00:19, 40.51it/s][A
796it [00:19, 40.59it/s][A
801it [00:19, 40.56it/s][A
806it [00:19, 40.60it/s][A
811it [00:20, 40.64it/s][A
816it [00:20, 40.64it/s][A
821it [00:20, 40.60it/s][A
826it [00:20, 40.65it/s][A
831it [00:20, 40.68it/s][A
836it [00:20, 40.65it/s][A
841it [00:20, 40.66it/s][A
846it [00:20, 40.65it/s][A
851it [00:21, 40.36it/s][A
856it [00:21, 40.44it/s][A
861it [00:21, 40.54it/s][A
866it [00:21, 40.56it/s][A
871it [00:21, 40.60it/s][A
876it [00:21, 40.67it/s][A
881it [00:21, 40.71it/s][A
886it [00:21, 40.75it/s][A
891it [00:22, 40.75it/s][A
896it [00:22, 40.76it/s][A
901it [00:22, 40.77it/s][A
906it [00:22, 40.72it/s][A
911it [00:22, 40.74it/s][A
916it [00:22, 40.72it/s][A
921it [00:22, 40.72it/s][A
926it [00:22, 40.77it/s][A
931it [00:23, 40.60it/s][A
936it [00:23, 40.39it/s][A
941it [00:23, 40.49it/s][A
946it [00:23, 40.52it/s][A
951it [00:23, 40.56it/s][A
956it [00:23, 40.55it/s][A
961it [00:23, 40.57it/s][A
966it [00:23, 40.63it/s][A
971it [00:23, 40.65it/s][A
976it [00:24, 40.70it/s][A
981it [00:24, 40.71it/s][A
986it [00:24, 40.69it/s][A
991it [00:24, 40.68it/s][A
996it [00:24, 40.63it/s][A
1001it [00:24, 40.69it/s][A
1006it [00:24, 40.72it/s][A
1011it [00:24, 40.58it/s][A
1016it [00:25, 40.51it/s][A
1021it [00:25, 40.59it/s][A
1026it [00:25, 40.61it/s][A
1031it [00:25, 40.61it/s][A
1036it [00:25, 40.58it/s][A
1041it [00:25, 40.64it/s][A
1046it [00:25, 40.61it/s][A
1051it [00:25, 40.63it/s][A
1056it [00:26, 40.69it/s][A
1061it [00:26, 40.74it/s][A
1066it [00:26, 40.70it/s][A
1071it [00:26, 40.68it/s][A
1076it [00:26, 40.67it/s][A
1081it [00:26, 40.71it/s][A
1086it [00:26, 40.70it/s][A
1091it [00:26, 40.66it/s][A
1096it [00:27, 40.46it/s][A
1101it [00:27, 40.52it/s][A
1106it [00:27, 40.54it/s][A
1111it [00:27, 40.61it/s][A1111it [00:27, 40.50it/s]

0it [00:00, ?it/s][A
5it [00:00, 40.81it/s][A
10it [00:00, 40.89it/s][A
15it [00:00, 40.92it/s][A
20it [00:00, 40.92it/s][A
25it [00:00, 40.92it/s][A
30it [00:00, 40.88it/s][A
35it [00:00, 40.91it/s][A
40it [00:00, 40.93it/s][A
45it [00:01, 40.95it/s][A
50it [00:01, 40.95it/s][A
55it [00:01, 40.98it/s][A
60it [00:01, 40.72it/s][A
65it [00:01, 40.74it/s][A
70it [00:01, 40.82it/s][A
75it [00:01, 40.88it/s][A
80it [00:01, 40.95it/s][A
85it [00:02, 40.98it/s][A
90it [00:02, 41.00it/s][A
95it [00:02, 40.97it/s][A
100it [00:02, 40.98it/s][A
105it [00:02, 40.97it/s][A
110it [00:02, 40.97it/s][A
115it [00:02, 40.53it/s][A
120it [00:02, 39.58it/s][A
124it [00:03, 39.11it/s][A
129it [00:03, 39.41it/s][A
134it [00:03, 39.84it/s][A
139it [00:03, 39.91it/s][A
144it [00:03, 40.02it/s][A
149it [00:03, 40.10it/s][A
154it [00:03, 40.21it/s][A
159it [00:03, 40.43it/s][A
164it [00:04, 40.56it/s][A
169it [00:04, 40.65it/s][A
174it [00:04, 40.70it/s][A
179it [00:04, 40.77it/s][A
184it [00:04, 40.75it/s][A
189it [00:04, 40.69it/s][A
194it [00:04, 40.59it/s][A
199it [00:04, 40.65it/s][A
204it [00:05, 40.70it/s][A
209it [00:05, 40.77it/s][A
214it [00:05, 40.79it/s][A
219it [00:05, 40.68it/s][A
224it [00:05, 40.44it/s][A
229it [00:05, 40.40it/s][A
234it [00:05, 40.44it/s][A
239it [00:05, 40.56it/s][A
244it [00:06, 40.62it/s][A
249it [00:06, 40.71it/s][A
254it [00:06, 40.76it/s][A
259it [00:06, 40.81it/s][A
264it [00:06, 40.84it/s][A
269it [00:06, 40.90it/s][A
274it [00:06, 40.69it/s][A
279it [00:06, 40.56it/s][A
284it [00:06, 40.66it/s][A
289it [00:07, 40.76it/s][A
294it [00:07, 40.75it/s][A
299it [00:07, 40.75it/s][A
304it [00:07, 40.56it/s][A
309it [00:07, 40.64it/s][A
314it [00:07, 40.71it/s][A
319it [00:07, 40.78it/s][A
324it [00:07, 40.74it/s][A
