My SLURM_ARRAY_TASK_ID:  11
Running model gpt2
Running dataset coca_spok_filter_punct_10K_sample_1
Running average_mode None
2021-03-22 08:18:50.218269: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 250989.54it/s]
0it [00:00, ?it/s]1111it [00:00, 239249.97it/s]
0it [00:00, ?it/s]1111it [00:00, 237736.43it/s]
0it [00:00, ?it/s]1111it [00:00, 235109.57it/s]
0it [00:00, ?it/s]1111it [00:00, 232215.66it/s]
0it [00:00, ?it/s]1111it [00:00, 227978.07it/s]
0it [00:00, ?it/s]1111it [00:00, 230435.75it/s]
0it [00:00, ?it/s]1111it [00:00, 229516.41it/s]
0it [00:00, ?it/s]1112it [00:00, 224320.22it/s]
layers:   0%|          | 0/13 [00:00<?, ?it/s]
415it [00:05, 73.24it/s][A
423it [00:05, 73.27it/s][A
431it [00:05, 73.31it/s][A
439it [00:06, 73.27it/s][A
447it [00:06, 73.28it/s][A
455it [00:06, 73.16it/s][A
463it [00:06, 73.16it/s][A
471it [00:06, 73.10it/s][A
479it [00:06, 73.11it/s][A
487it [00:06, 73.06it/s][A
495it [00:06, 73.06it/s][A
503it [00:06, 73.11it/s][A
511it [00:07, 73.15it/s][A
519it [00:07, 73.17it/s][A
527it [00:07, 73.22it/s][A
535it [00:07, 73.25it/s][A
543it [00:07, 73.19it/s][A
551it [00:07, 73.15it/s][A
559it [00:07, 73.11it/s][A
567it [00:07, 73.06it/s][A
575it [00:07, 73.11it/s][A
583it [00:07, 73.17it/s][A
591it [00:08, 73.12it/s][A
599it [00:08, 73.04it/s][A
607it [00:08, 72.95it/s][A
615it [00:08, 72.90it/s][A
623it [00:08, 72.95it/s][A
631it [00:08, 72.99it/s][A
639it [00:08, 72.99it/s][A
647it [00:08, 73.01it/s][A
655it [00:08, 73.06it/s][A
663it [00:09, 73.10it/s][A
671it [00:09, 73.15it/s][A
679it [00:09, 73.20it/s][A
687it [00:09, 73.19it/s][A
695it [00:09, 73.18it/s][A
703it [00:09, 73.19it/s][A
711it [00:09, 73.19it/s][A
719it [00:09, 73.24it/s][A
727it [00:09, 73.30it/s][A
735it [00:10, 73.35it/s][A
743it [00:10, 73.37it/s][A
751it [00:10, 73.37it/s][A
759it [00:10, 73.35it/s][A
767it [00:10, 73.37it/s][A
775it [00:10, 73.29it/s][A
783it [00:10, 73.34it/s][A
791it [00:10, 73.28it/s][A
799it [00:10, 73.20it/s][A
807it [00:11, 73.14it/s][A
815it [00:11, 73.21it/s][A
823it [00:11, 73.24it/s][A
831it [00:11, 73.29it/s][A
839it [00:11, 73.31it/s][A
847it [00:11, 73.33it/s][A
855it [00:11, 73.28it/s][A
863it [00:11, 73.18it/s][A
871it [00:11, 73.20it/s][A
879it [00:12, 73.07it/s][A
887it [00:12, 73.12it/s][A
895it [00:12, 73.18it/s][A
903it [00:12, 73.21it/s][A
911it [00:12, 73.28it/s][A
919it [00:12, 73.22it/s][A
927it [00:12, 73.20it/s][A
935it [00:12, 73.23it/s][A
943it [00:12, 73.26it/s][A
951it [00:13, 73.25it/s][A
959it [00:13, 73.33it/s][A
967it [00:13, 73.33it/s][A
975it [00:13, 73.35it/s][A
983it [00:13, 73.38it/s][A
991it [00:13, 73.29it/s][A
999it [00:13, 73.21it/s][A
1007it [00:13, 73.20it/s][A
1015it [00:13, 73.23it/s][A
1023it [00:14, 73.25it/s][A
1031it [00:14, 73.28it/s][A
1039it [00:14, 73.25it/s][A
1047it [00:14, 73.13it/s][A
1055it [00:14, 73.12it/s][A
1063it [00:14, 73.14it/s][A
1071it [00:14, 73.08it/s][A
1079it [00:14, 73.08it/s][A
1087it [00:14, 73.12it/s][A
1095it [00:14, 73.08it/s][A
1103it [00:15, 73.09it/s][A
1111it [00:15, 73.15it/s][A1111it [00:15, 73.06it/s]

0it [00:00, ?it/s][A
8it [00:00, 71.42it/s][A
16it [00:00, 71.85it/s][A
24it [00:00, 72.21it/s][A
32it [00:00, 72.52it/s][A
40it [00:00, 72.73it/s][A
48it [00:00, 72.84it/s][A
56it [00:00, 73.01it/s][A
64it [00:00, 73.12it/s][A
72it [00:00, 73.17it/s][A
80it [00:01, 73.15it/s][A
88it [00:01, 73.12it/s][A
96it [00:01, 73.17it/s][A
104it [00:01, 73.23it/s][A
112it [00:01, 73.18it/s][A
120it [00:01, 73.18it/s][A
128it [00:01, 73.18it/s][A
136it [00:01, 73.14it/s][A
144it [00:01, 73.18it/s][A
152it [00:02, 73.14it/s][A
160it [00:02, 73.17it/s][A
168it [00:02, 73.22it/s][A
176it [00:02, 73.15it/s][A
184it [00:02, 73.04it/s][A
192it [00:02, 73.02it/s][A
200it [00:02, 72.96it/s][A
208it [00:02, 72.41it/s][A
216it [00:02, 72.62it/s][A
224it [00:03, 72.84it/s][A
232it [00:03, 72.91it/s][A
240it [00:03, 73.02it/s][A
248it [00:03, 73.09it/s][A
256it [00:03, 73.00it/s][A
264it [00:03, 73.02it/s][A
272it [00:03, 73.06it/s][A
280it [00:03, 73.16it/s][A
288it [00:03, 73.14it/s][A
296it [00:04, 73.19it/s][A
304it [00:04, 73.17it/s][A
312it [00:04, 73.14it/s][A
320it [00:04, 73.00it/s][A
328it [00:04, 73.05it/s][A
336it [00:04, 73.04it/s][A
344it [00:04, 73.01it/s][A
352it [00:04, 73.08it/s][A
360it [00:04, 73.16it/s][A
368it [00:05, 73.19it/s][A
376it [00:05, 73.24it/s][A
384it [00:05, 73.25it/s][A
392it [00:05, 73.18it/s][A
400it [00:05, 73.22it/s][A
408it [00:05, 73.21it/s][A
416it [00:05, 73.25it/s][A
424it [00:05, 73.16it/s][A
432it [00:05, 73.10it/s][A
440it [00:06, 73.14it/s][A
448it [00:06, 73.12it/s][A
456it [00:06, 73.13it/s][A
464it [00:06, 73.11it/s][A
472it [00:06, 73.15it/s][A
480it [00:06, 73.14it/s][A
488it [00:06, 73.16it/s][A
496it [00:06, 73.18it/s][A
504it [00:06, 73.17it/s][A
512it [00:07, 73.14it/s][A
520it [00:07, 73.11it/s][A
528it [00:07, 73.03it/s][A
536it [00:07, 73.14it/s][A
544it [00:07, 73.19it/s][A
552it [00:07, 73.18it/s][A
560it [00:07, 73.16it/s][A
568it [00:07, 73.25it/s][A
576it [00:07, 73.38it/s][A
584it [00:07, 73.29it/s][A
592it [00:08, 73.25it/s][A
600it [00:08, 73.28it/s][A
608it [00:08, 73.16it/s][A
616it [00:08, 73.14it/s][A
624it [00:08, 73.15it/s][A
632it [00:08, 73.16it/s][A
640it [00:08, 73.16it/s][A
648it [00:08, 73.10it/s][A
656it [00:08, 73.16it/s][A
664it [00:09, 73.23it/s][A
672it [00:09, 73.19it/s][A
680it [00:09, 73.14it/s][A
688it [00:09, 73.16it/s][A
696it [00:09, 73.09it/s][A
704it [00:09, 73.10it/s][A
712it [00:09, 73.12it/s][A
720it [00:09, 73.15it/s][A
728it [00:09, 73.20it/s][A
736it [00:10, 73.19it/s][A
744it [00:10, 73.19it/s][A
752it [00:10, 73.13it/s][A
760it [00:10, 73.07it/s][A
768it [00:10, 73.11it/s][A
776it [00:10, 73.08it/s][A
784it [00:10, 73.07it/s][A
792it [00:10, 73.11it/s][A
800it [00:10, 73.14it/s][A
808it [00:11, 72.72it/s][A
816it [00:11, 72.79it/s][A
824it [00:11, 72.79it/s][A
832it [00:11, 72.83it/s][A
840it [00:11, 72.89it/s][A
848it [00:11, 73.00it/s][A
856it [00:11, 73.05it/s][A
864it [00:11, 73.11it/s][A
872it [00:11, 73.14it/s][A
880it [00:12, 72.78it/s][A
888it [00:12, 72.73it/s][A
896it [00:12, 72.82it/s][A
904it [00:12, 72.88it/s][A
912it [00:12, 72.96it/s][A
920it [00:12, 73.04it/s][A
928it [00:12, 73.07it/s][A
936it [00:12, 73.11it/s][A
944it [00:12, 73.24it/s][A
952it [00:13, 73.12it/s][A
960it [00:13, 73.09it/s][A
968it [00:13, 73.04it/s][A
976it [00:13, 73.04it/s][A
984it [00:13, 73.06it/s][A
992it [00:13, 73.00it/s][A
1000it [00:13, 73.06it/s][A
1008it [00:13, 73.08it/s][A
1016it [00:13, 73.00it/s][A
1024it [00:14, 73.00it/s][A
1032it [00:14, 73.00it/s][A
1040it [00:14, 72.98it/s][A
1048it [00:14, 73.02it/s][A
1056it [00:14, 72.96it/s][A
1064it [00:14, 73.02it/s][A
1072it [00:14, 73.01it/s][A
1080it [00:14, 73.03it/s][A
1088it [00:14, 73.01it/s][A
1096it [00:14, 73.05it/s][A
1104it [00:15, 73.09it/s][A1111it [00:15, 73.08it/s]

0it [00:00, ?it/s][A
8it [00:00, 74.97it/s][A
16it [00:00, 74.98it/s][A
24it [00:00, 74.88it/s][A
32it [00:00, 74.80it/s][A
40it [00:00, 74.82it/s][A
48it [00:00, 74.89it/s][A
56it [00:00, 74.85it/s][A
64it [00:00, 74.72it/s][A
72it [00:00, 74.80it/s][A
80it [00:01, 74.87it/s][A
88it [00:01, 74.84it/s][A
96it [00:01, 74.82it/s][A
104it [00:01, 74.79it/s][A
112it [00:01, 74.73it/s][A
120it [00:01, 74.73it/s][A
128it [00:01, 74.76it/s][A
136it [00:01, 74.78it/s][A
144it [00:01, 74.73it/s][A
152it [00:02, 74.79it/s][A
160it [00:02, 74.85it/s][A
168it [00:02, 74.85it/s][A
176it [00:02, 74.59it/s][A
184it [00:02, 74.58it/s][A
192it [00:02, 74.63it/s][A
200it [00:02, 74.67it/s][A
208it [00:02, 74.66it/s][A
216it [00:02, 74.68it/s][A
224it [00:02, 74.70it/s][A
232it [00:03, 74.74it/s][A
240it [00:03, 74.72it/s][A
248it [00:03, 74.67it/s][A
256it [00:03, 74.69it/s][A
264it [00:03, 74.67it/s][A
272it [00:03, 72.83it/s][A
280it [00:03, 73.36it/s][A
288it [00:03, 73.74it/s][A
296it [00:03, 73.97it/s][A
304it [00:04, 73.62it/s][A
312it [00:04, 73.92it/s][A
320it [00:04, 74.03it/s][A
328it [00:04, 74.14it/s][A
336it [00:04, 74.22it/s][A
344it [00:04, 74.26it/s][A
352it [00:04, 74.34it/s][A
360it [00:04, 74.32it/s][A
368it [00:04, 74.42it/s][A
376it [00:05, 74.39it/s][A
384it [00:05, 74.39it/s][A
392it [00:05, 74.42it/s][A
400it [00:05, 74.51it/s][A
408it [00:05, 74.50it/s][A
416it [00:05, 74.56it/s][A
424it [00:05, 74.56it/s][A
432it [00:05, 74.58it/s][A
440it [00:05, 74.53it/s][A
448it [00:06, 74.56it/s][A
456it [00:06, 74.50it/s][A
464it [00:06, 74.50it/s][A
472it [00:06, 74.42it/s][A
480it [00:06, 74.42it/s][A
488it [00:06, 74.40it/s][A
496it [00:06, 74.43it/s][A
504it [00:06, 74.53it/s][A
512it [00:06, 74.51it/s][A
520it [00:06, 74.49it/s][A
528it [00:07, 74.56it/s][A
536it [00:07, 74.47it/s][A
544it [00:07, 74.39it/s][A
552it [00:07, 74.41it/s][A
560it [00:07, 74.55it/s][A
568it [00:07, 74.58it/s][A
576it [00:07, 74.56it/s][A
584it [00:07, 74.53it/s][A
592it [00:07, 74.58it/s][A
600it [00:08, 74.55it/s][A
608it [00:08, 74.58it/s][A
616it [00:08, 74.54it/s][A
624it [00:08, 74.51it/s][A
632it [00:08, 74.49it/s][A
640it [00:08, 74.55it/s][A
648it [00:08, 74.61it/s][A
656it [00:08, 74.69it/s][A
664it [00:08, 74.63it/s][A
672it [00:09, 74.61it/s][A
680it [00:09, 74.56it/s][A
688it [00:09, 74.63it/s][A
696it [00:09, 74.53it/s][A
704it [00:09, 74.49it/s][A
712it [00:09, 74.42it/s][A
720it [00:09, 74.32it/s][A
728it [00:09, 74.29it/s][A
736it [00:09, 74.28it/s][A
744it [00:09, 74.16it/s][A
752it [00:10, 74.26it/s][A
760it [00:10, 74.19it/s][A
768it [00:10, 74.26it/s][A
776it [00:10, 74.28it/s][A
784it [00:10, 74.36it/s][A
792it [00:10, 74.39it/s][A
800it [00:10, 74.35it/s][A
808it [00:10, 74.35it/s][A
816it [00:10, 74.47it/s][A
824it [00:11, 74.45it/s][A
832it [00:11, 74.42it/s][A
840it [00:11, 74.42it/s][A
848it [00:11, 74.44it/s][A
856it [00:11, 74.46it/s][A
864it [00:11, 74.46it/s][A
872it [00:11, 74.44it/s][A
880it [00:11, 74.44it/s][A
888it [00:11, 74.38it/s][A
896it [00:12, 74.31it/s][A
904it [00:12, 74.20it/s][A
912it [00:12, 74.19it/s][A
920it [00:12, 74.23it/s][A
928it [00:12, 74.31it/s][A
936it [00:12, 74.37it/s][A
944it [00:12, 74.42it/s][A
952it [00:12, 74.37it/s][A
960it [00:12, 74.37it/s][A
968it [00:13, 74.32it/s][A
976it [00:13, 74.29it/s][A
984it [00:13, 74.29it/s][A
992it [00:13, 74.29it/s][A
1000it [00:13, 74.30it/s][A
1008it [00:13, 74.20it/s][A
1016it [00:13, 74.29it/s][A
1024it [00:13, 74.31it/s][A
1032it [00:13, 74.32it/s][A
1040it [00:13, 74.40it/s][A
1048it [00:14, 74.16it/s][A
1056it [00:14, 73.59it/s][A
1064it [00:14, 73.19it/s][A
1072it [00:14, 72.91it/s][A
1080it [00:14, 73.38it/s][A
1088it [00:14, 73.65it/s][A
1096it [00:14, 73.84it/s][A
1104it [00:14, 73.98it/s][A1111it [00:14, 74.39it/s]

0it [00:00, ?it/s][A
8it [00:00, 73.47it/s][A
16it [00:00, 73.56it/s][A
24it [00:00, 73.61it/s][A
32it [00:00, 73.81it/s][A
40it [00:00, 73.88it/s][A
48it [00:00, 73.93it/s][A
56it [00:00, 73.95it/s][A
64it [00:00, 73.93it/s][A
72it [00:00, 74.02it/s][A
80it [00:01, 73.90it/s][A
88it [00:01, 73.82it/s][A
96it [00:01, 73.92it/s][A
104it [00:01, 74.00it/s][A
112it [00:01, 74.04it/s][A
120it [00:01, 74.06it/s][A
128it [00:01, 74.09it/s][A
136it [00:01, 73.96it/s][A
144it [00:01, 73.99it/s][A
152it [00:02, 74.04it/s][A
160it [00:02, 73.18it/s][A
168it [00:02, 73.32it/s][A
176it [00:02, 73.52it/s][A
184it [00:02, 73.70it/s][A
192it [00:02, 74.08it/s][A
200it [00:02, 73.99it/s][A
208it [00:02, 73.99it/s][A
216it [00:02, 73.98it/s][A
224it [00:03, 73.99it/s][A
232it [00:03, 74.02it/s][A
240it [00:03, 73.97it/s][A
248it [00:03, 74.03it/s][A
256it [00:03, 74.07it/s][A
264it [00:03, 74.00it/s][A
272it [00:03, 74.02it/s][A
280it [00:03, 74.02it/s][A
288it [00:03, 74.08it/s][A
296it [00:04, 73.96it/s][A
304it [00:04, 73.97it/s][A
312it [00:04, 73.98it/s][A
320it [00:04, 73.91it/s][A
328it [00:04, 73.90it/s][A
336it [00:04, 74.01it/s][A
344it [00:04, 72.49it/s][A
352it [00:04, 72.90it/s][A
360it [00:04, 73.19it/s][A
368it [00:04, 73.34it/s][A
376it [00:05, 73.46it/s][A
384it [00:05, 73.52it/s][A
392it [00:05, 73.60it/s][A
400it [00:05, 73.68it/s][A
408it [00:05, 73.80it/s][A
416it [00:05, 73.88it/s][A
424it [00:05, 73.84it/s][A
432it [00:05, 73.82it/s][A
440it [00:05, 73.79it/s][A
448it [00:06, 73.85it/s][A
456it [00:06, 73.91it/s][A
464it [00:06, 73.94it/s][A
472it [00:06, 73.92it/s][A
480it [00:06, 73.87it/s][A
488it [00:06, 73.94it/s][A
496it [00:06, 73.91it/s][A
504it [00:06, 73.93it/s][A
512it [00:06, 73.92it/s][A
520it [00:07, 73.84it/s][A
528it [00:07, 73.66it/s][A
536it [00:07, 73.53it/s][A
544it [00:07, 73.45it/s][A
552it [00:07, 73.58it/s][A
560it [00:07, 73.63it/s][A
568it [00:07, 73.59it/s][A
576it [00:07, 73.69it/s][A
584it [00:07, 73.72it/s][A
592it [00:08, 73.73it/s][A
600it [00:08, 73.75it/s][A
608it [00:08, 73.79it/s][A
616it [00:08, 73.71it/s][A
624it [00:08, 73.71it/s][A
632it [00:08, 73.81it/s][A
640it [00:08, 73.86it/s][A
648it [00:08, 73.87it/s][A
656it [00:08, 73.91it/s][A
664it [00:08, 73.80it/s][A
672it [00:09, 73.84it/s][A
680it [00:09, 73.86it/s][A
688it [00:09, 73.91it/s][A
696it [00:09, 73.81it/s][A
704it [00:09, 73.83it/s][A
712it [00:09, 73.84it/s][A
720it [00:09, 73.87it/s][A
728it [00:09, 73.83it/s][A
736it [00:09, 73.78it/s][A
744it [00:10, 73.85it/s][A
752it [00:10, 73.81it/s][A
760it [00:10, 73.82it/s][A
768it [00:10, 73.78it/s][A
776it [00:10, 73.84it/s][A
784it [00:10, 73.85it/s][A
792it [00:10, 73.77it/s][A
800it [00:10, 73.77it/s][A
808it [00:10, 73.79it/s][A
816it [00:11, 73.70it/s][A
824it [00:11, 73.66it/s][A
832it [00:11, 73.63it/s][A
840it [00:11, 73.68it/s][A
848it [00:11, 73.68it/s][A
856it [00:11, 73.70it/s][A
864it [00:11, 73.82it/s][A
872it [00:11, 73.83it/s][A
880it [00:11, 73.79it/s][A
888it [00:12, 73.87it/s][A
896it [00:12, 73.81it/s][A
904it [00:12, 73.74it/s][A
912it [00:12, 73.71it/s][A
920it [00:12, 73.77it/s][A
928it [00:12, 73.85it/s][A
936it [00:12, 73.85it/s][A
944it [00:12, 73.76it/s][A
952it [00:12, 73.67it/s][A
960it [00:13, 73.77it/s][A
968it [00:13, 73.80it/s][A
976it [00:13, 73.78it/s][A
984it [00:13, 73.84it/s][A
992it [00:13, 73.81it/s][A
1000it [00:13, 73.77it/s][A
1008it [00:13, 73.73it/s][A
1016it [00:13, 73.70it/s][A
1024it [00:13, 73.72it/s][A
1032it [00:13, 73.76it/s][A
1040it [00:14, 73.65it/s][A
1048it [00:14, 73.72it/s][A
1056it [00:14, 73.76it/s][A
1064it [00:14, 73.82it/s][A
1072it [00:14, 73.87it/s][A
1080it [00:14, 73.91it/s][A
1088it [00:14, 73.98it/s][A
1096it [00:14, 73.97it/s][A
1104it [00:14, 73.88it/s][A1111it [00:15, 73.80it/s]

0it [00:00, ?it/s][A
8it [00:00, 72.19it/s][A
16it [00:00, 71.88it/s][A
24it [00:00, 71.88it/s][A
32it [00:00, 71.95it/s][A
40it [00:00, 72.02it/s][A
48it [00:00, 71.84it/s][A
56it [00:00, 71.90it/s][A
64it [00:00, 71.87it/s][A
72it [00:01, 71.83it/s][A
80it [00:01, 71.95it/s][A
88it [00:01, 71.95it/s][A
96it [00:01, 71.97it/s][A
104it [00:01, 72.02it/s][A
112it [00:01, 72.08it/s][A
120it [00:01, 72.10it/s][A
128it [00:01, 72.07it/s][A
136it [00:01, 72.14it/s][A
144it [00:02, 72.15it/s][A
152it [00:02, 72.09it/s][A
160it [00:02, 72.01it/s][A
168it [00:02, 72.02it/s][A
176it [00:02, 72.01it/s][A
184it [00:02, 72.07it/s][A
192it [00:02, 72.19it/s][A
200it [00:02, 72.11it/s][A
208it [00:02, 72.09it/s][A
216it [00:02, 72.07it/s][A
224it [00:03, 72.09it/s][A
232it [00:03, 72.09it/s][A
240it [00:03, 72.03it/s][A
248it [00:03, 72.05it/s][A
256it [00:03, 72.02it/s][A
264it [00:03, 71.99it/s][A
272it [00:03, 71.93it/s][A
280it [00:03, 72.08it/s][A
288it [00:03, 72.33it/s][A
296it [00:04, 72.54it/s][A
304it [00:04, 72.63it/s][A
312it [00:04, 72.70it/s][A
320it [00:04, 72.76it/s][A
328it [00:04, 72.84it/s][A
336it [00:04, 72.94it/s][A
344it [00:04, 72.86it/s][A
352it [00:04, 72.82it/s][A
360it [00:04, 72.82it/s][A
368it [00:05, 72.85it/s][A
376it [00:05, 72.87it/s][A
384it [00:05, 72.93it/s][A
392it [00:05, 72.86it/s][A
400it [00:05, 72.92it/s][A
408it [00:05, 72.89it/s][A
416it [00:05, 72.82it/s][A
424it [00:05, 72.81it/s][A
432it [00:05, 72.77it/s][A
440it [00:06, 72.82it/s][A
448it [00:06, 72.79it/s][A
456it [00:06, 72.78it/s][A
464it [00:06, 72.79it/s][A
472it [00:06, 72.85it/s][A
480it [00:06, 72.87it/s][A
488it [00:06, 72.83it/s][A
496it [00:06, 72.77it/s][A
504it [00:06, 72.84it/s][A
512it [00:07, 72.91it/s][A
520it [00:07, 72.91it/s][A
528it [00:07, 72.81it/s][A
536it [00:07, 72.77it/s][A
544it [00:07, 72.78it/s][A
552it [00:07, 72.83it/s][A
560it [00:07, 72.81it/s][A
568it [00:07, 72.80it/s][A
576it [00:07, 72.85it/s][A
584it [00:08, 72.90it/s][A
592it [00:08, 72.77it/s][A
600it [00:08, 72.84it/s][A
608it [00:08, 72.93it/s][A
616it [00:08, 72.86it/s][A
624it [00:08, 72.92it/s][A
632it [00:08, 72.85it/s][A
640it [00:08, 72.84it/s][A
648it [00:08, 72.80it/s][A
656it [00:09, 72.85it/s][A
664it [00:09, 72.92it/s][A
672it [00:09, 72.81it/s][A
680it [00:09, 72.78it/s][A
688it [00:09, 72.89it/s][A
696it [00:09, 72.81it/s][A
704it [00:09, 72.78it/s][A
712it [00:09, 72.81it/s][A
720it [00:09, 72.77it/s][A
728it [00:10, 72.82it/s][A
736it [00:10, 72.77it/s][A
744it [00:10, 72.73it/s][A
752it [00:10, 72.68it/s][A
760it [00:10, 72.73it/s][A
768it [00:10, 72.76it/s][A
776it [00:10, 72.70it/s][A
784it [00:10, 72.72it/s][A
792it [00:10, 72.74it/s][A
800it [00:11, 72.79it/s][A
808it [00:11, 72.70it/s][A
816it [00:11, 72.65it/s][A
824it [00:11, 72.66it/s][A
832it [00:11, 72.64it/s][A
840it [00:11, 72.61it/s][A
848it [00:11, 72.69it/s][A
856it [00:11, 72.74it/s][A
864it [00:11, 72.75it/s][A
872it [00:12, 72.77it/s][A
880it [00:12, 72.76it/s][A
888it [00:12, 72.71it/s][A
896it [00:12, 72.65it/s][A
904it [00:12, 72.72it/s][A
912it [00:12, 72.75it/s][A
920it [00:12, 72.76it/s][A
928it [00:12, 72.78it/s][A
936it [00:12, 72.82it/s][A
944it [00:13, 72.82it/s][A
952it [00:13, 72.82it/s][A
960it [00:13, 72.89it/s][A
968it [00:13, 72.45it/s][A
976it [00:13, 72.49it/s][A
984it [00:13, 72.54it/s][A
992it [00:13, 72.63it/s][A
1000it [00:13, 72.62it/s][A
1008it [00:13, 72.60it/s][A
1016it [00:14, 72.64it/s][A
1024it [00:14, 72.67it/s][A
1032it [00:14, 72.72it/s][A
1040it [00:14, 72.70it/s][A
1048it [00:14, 72.68it/s][A
1056it [00:14, 72.59it/s][A
1064it [00:14, 72.66it/s][A
1072it [00:14, 72.76it/s][A
1080it [00:14, 72.80it/s][A
1088it [00:14, 72.78it/s][A
1096it [00:15, 72.78it/s][A
1104it [00:15, 72.77it/s][A1111it [00:15, 72.58it/s]

0it [00:00, ?it/s][A
8it [00:00, 72.86it/s][A
16it [00:00, 72.86it/s][A
24it [00:00, 72.95it/s][A
32it [00:00, 73.01it/s][A
40it [00:00, 73.05it/s][A
48it [00:00, 72.96it/s][A
56it [00:00, 72.97it/s][A
64it [00:00, 73.07it/s][A
72it [00:00, 73.12it/s][A
80it [00:01, 73.15it/s][A
88it [00:01, 73.14it/s][A
96it [00:01, 73.19it/s][A
104it [00:01, 73.10it/s][A
112it [00:01, 73.09it/s][A
120it [00:01, 73.13it/s][A
128it [00:01, 73.12it/s][A
136it [00:01, 73.19it/s][A
144it [00:01, 73.20it/s][A
152it [00:02, 73.38it/s][A
160it [00:02, 73.29it/s][A
168it [00:02, 73.14it/s][A
176it [00:02, 73.12it/s][A
184it [00:02, 73.07it/s][A
192it [00:02, 73.02it/s][A
200it [00:02, 72.97it/s][A
208it [00:02, 72.94it/s][A
216it [00:02, 72.99it/s][A
224it [00:03, 72.98it/s][A
232it [00:03, 73.08it/s][A
240it [00:03, 73.04it/s][A
248it [00:03, 72.94it/s][A
256it [00:03, 73.01it/s][A
264it [00:03, 72.90it/s][A
272it [00:03, 71.37it/s][A
280it [00:03, 71.81it/s][A
288it [00:03, 72.13it/s][A
296it [00:04, 72.38it/s][A
304it [00:04, 72.57it/s][A
312it [00:04, 72.62it/s][A
320it [00:04, 72.59it/s][A
328it [00:04, 72.62it/s][A
336it [00:04, 72.70it/s][A
